0.00.024.036 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.025.185 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.142.178 I srv          init: The UI is disabled
0.00.142.183 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.143.307 W srv  llama_server: -----------------
0.00.143.311 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.143.311 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.143.311 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.143.311 W srv  llama_server: -----------------
0.00.148.780 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.01.864.913 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.010.680 I cmn          init: llama threadpool init, n_threads = 12
0.04.026.776 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.055.294 I srv  llama_server: model loaded
0.04.055.303 I srv  llama_server: listening on http://127.0.0.1:18502
0.04.963.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.29.598.319 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 281.977 MiB)
3.29.820.719 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
3.34.465.628 I slot print_timing: id  0 | task 597 | prompt eval time =    4006.61 ms /  4089 tokens (    0.98 ms per token,  1020.56 tokens per second)
3.34.465.640 I slot print_timing: id  0 | task 597 |        eval time =     638.27 ms /     7 tokens (  106.38 ms per token,     9.40 tokens per second)
3.34.465.641 I slot print_timing: id  0 | task 597 |       total time =    4644.88 ms /  4096 tokens
3.34.465.642 I slot print_timing: id  0 | task 597 |    graphs reused =        366
3.34.465.819 I slot      release: id  0 | task 597 | stop processing: n_tokens = 4095, truncated = 0
3.35.073.861 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 214444617
3.35.074.223 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 282.399 MiB)
3.35.077.444 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 282.539 MiB)
3.35.302.671 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
3.39.934.106 I slot print_timing: id  0 | task 606 | prompt eval time =    4041.59 ms /  4031 tokens (    1.00 ms per token,   997.38 tokens per second)
3.39.934.122 I slot print_timing: id  0 | task 606 |        eval time =     589.80 ms /     7 tokens (   98.30 ms per token,    10.17 tokens per second)
3.39.934.123 I slot print_timing: id  0 | task 606 |       total time =    4631.40 ms /  4038 tokens
3.39.934.124 I slot print_timing: id  0 | task 606 |    graphs reused =        371
3.39.934.437 I slot      release: id  0 | task 606 | stop processing: n_tokens = 4037, truncated = 0
3.40.539.047 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 219913237
3.40.539.237 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 575.626 MiB)
3.40.765.224 I slot launch_slot_: id  0 | task 615 | processing task, is_child = 0
3.45.558.629 I slot print_timing: id  0 | task 615 | prompt eval time =    4193.36 ms /  4092 tokens (    1.02 ms per token,   975.83 tokens per second)
3.45.558.643 I slot print_timing: id  0 | task 615 |        eval time =     600.01 ms /     7 tokens (  100.00 ms per token,    10.00 tokens per second)
3.45.558.645 I slot print_timing: id  0 | task 615 |       total time =    4793.37 ms /  4099 tokens
3.45.558.646 I slot print_timing: id  0 | task 615 |    graphs reused =        375
3.45.558.969 I slot      release: id  0 | task 615 | stop processing: n_tokens = 4098, truncated = 0
3.46.212.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 225537767
3.46.213.136 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 576.470 MiB)
3.46.445.126 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
3.51.239.006 I slot print_timing: id  0 | task 624 | prompt eval time =    4167.36 ms /  4075 tokens (    1.02 ms per token,   977.84 tokens per second)
3.51.239.019 I slot print_timing: id  0 | task 624 |        eval time =     626.48 ms /     7 tokens (  104.41 ms per token,     9.58 tokens per second)
3.51.239.020 I slot print_timing: id  0 | task 624 |       total time =    4793.83 ms /  4082 tokens
3.51.239.021 I slot print_timing: id  0 | task 624 |    graphs reused =        380
3.51.239.344 I slot      release: id  0 | task 624 | stop processing: n_tokens = 4081, truncated = 0
3.51.925.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 231218142
3.51.925.999 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 575.204 MiB)
3.52.306.644 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
3.57.199.788 I slot print_timing: id  0 | task 633 | prompt eval time =    4281.93 ms /  4091 tokens (    1.05 ms per token,   955.41 tokens per second)
3.57.199.802 I slot print_timing: id  0 | task 633 |        eval time =     611.18 ms /     7 tokens (  101.86 ms per token,     9.82 tokens per second)
3.57.199.804 I slot print_timing: id  0 | task 633 |       total time =    4893.11 ms /  4098 tokens
3.57.199.805 I slot print_timing: id  0 | task 633 |    graphs reused =        384
3.57.200.090 I slot      release: id  0 | task 633 | stop processing: n_tokens = 4097, truncated = 0
3.57.928.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 237178889
3.57.928.520 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 576.048 MiB)
3.58.164.184 I slot launch_slot_: id  0 | task 642 | processing task, is_child = 0
4.02.718.631 I slot print_timing: id  0 | task 642 | prompt eval time =    3944.03 ms /  4092 tokens (    0.96 ms per token,  1037.52 tokens per second)
4.02.718.797 I slot print_timing: id  0 | task 642 |        eval time =     610.38 ms /     7 tokens (  101.73 ms per token,     9.83 tokens per second)
4.02.718.963 I slot print_timing: id  0 | task 642 |       total time =    4554.41 ms /  4099 tokens
4.02.718.974 I slot print_timing: id  0 | task 642 |    graphs reused =        388
4.02.719.215 I slot      release: id  0 | task 642 | stop processing: n_tokens = 4098, truncated = 0
4.03.488.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 242698015
4.03.488.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 575.907 MiB)
4.03.743.657 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
4.08.316.739 I slot print_timing: id  0 | task 651 | prompt eval time =    3990.52 ms /  4091 tokens (    0.98 ms per token,  1025.18 tokens per second)
4.08.316.752 I slot print_timing: id  0 | task 651 |        eval time =     582.53 ms /     7 tokens (   97.09 ms per token,    10.30 tokens per second)
4.08.316.754 I slot print_timing: id  0 | task 651 |       total time =    4573.05 ms /  4098 tokens
4.08.316.755 I slot print_timing: id  0 | task 651 |    graphs reused =        392
4.08.317.022 I slot      release: id  0 | task 651 | stop processing: n_tokens = 4097, truncated = 0
4.09.157.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 248295821
4.09.157.198 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 576.751 MiB)
4.09.535.803 I slot launch_slot_: id  0 | task 660 | processing task, is_child = 0
4.14.209.999 I slot print_timing: id  0 | task 660 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.67 s / 876.31 tokens per second
4.16.683.446 I slot print_timing: id  0 | task 660 | prompt processing, n_tokens =   6144, progress = 0.76, t =   7.15 s / 859.59 tokens per second
4.20.393.035 I slot print_timing: id  0 | task 660 | prompt eval time =    9884.38 ms /  8132 tokens (    1.22 ms per token,   822.71 tokens per second)
4.20.393.048 I slot print_timing: id  0 | task 660 |        eval time =     972.82 ms /     7 tokens (  162.14 ms per token,     6.17 tokens per second)
4.20.393.049 I slot print_timing: id  0 | task 660 |       total time =   10857.20 ms /  8139 tokens
4.20.393.050 I slot print_timing: id  0 | task 660 |    graphs reused =        397
4.20.393.717 I slot      release: id  0 | task 660 | stop processing: n_tokens = 8138, truncated = 0
4.21.241.525 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 260372515
4.21.241.871 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 575.485 MiB)
4.21.248.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 575.485 MiB)
4.21.723.078 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
4.25.768.541 I slot print_timing: id  0 | task 671 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.05 s / 1012.50 tokens per second
4.28.097.976 I slot print_timing: id  0 | task 671 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.37 s / 963.79 tokens per second
4.31.687.306 I slot print_timing: id  0 | task 671 | prompt eval time =    9032.28 ms /  8141 tokens (    1.11 ms per token,   901.32 tokens per second)
4.31.688.606 I slot print_timing: id  0 | task 671 |        eval time =     931.91 ms /     7 tokens (  155.32 ms per token,     6.44 tokens per second)
4.31.688.960 I slot print_timing: id  0 | task 671 |       total time =    9964.19 ms /  8148 tokens
4.31.688.975 I slot print_timing: id  0 | task 671 |    graphs reused =        402
4.31.689.371 I slot      release: id  0 | task 671 | stop processing: n_tokens = 8147, truncated = 0
4.32.482.843 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 271668169
4.32.483.159 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 576.188 MiB)
4.32.489.454 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 575.204 MiB)
4.33.040.332 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
4.37.407.125 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.37 s / 938.01 tokens per second
4.39.750.832 I slot print_timing: id  0 | task 682 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.71 s / 915.58 tokens per second
4.43.347.870 I slot print_timing: id  0 | task 682 | prompt eval time =    9377.41 ms /  8187 tokens (    1.15 ms per token,   873.06 tokens per second)
4.43.347.884 I slot print_timing: id  0 | task 682 |        eval time =     930.10 ms /     7 tokens (  155.02 ms per token,     6.45 tokens per second)
4.43.347.886 I slot print_timing: id  0 | task 682 |       total time =   10307.51 ms /  8194 tokens
4.43.347.887 I slot print_timing: id  0 | task 682 |    graphs reused =        406
4.43.348.332 I slot      release: id  0 | task 682 | stop processing: n_tokens = 8193, truncated = 0
4.44.249.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283327130
4.44.249.592 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 576.751 MiB)
4.44.255.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 574.923 MiB)
4.44.706.118 I slot launch_slot_: id  0 | task 693 | processing task, is_child = 0
4.48.908.075 I slot print_timing: id  0 | task 693 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.20 s / 974.80 tokens per second
4.51.310.379 I slot print_timing: id  0 | task 693 | prompt processing, n_tokens =   6144, progress = 0.76, t =   6.60 s / 930.31 tokens per second
4.54.931.893 I slot print_timing: id  0 | task 693 | prompt eval time =    9283.75 ms /  8133 tokens (    1.14 ms per token,   876.05 tokens per second)
4.54.931.902 I slot print_timing: id  0 | task 693 |        eval time =     941.99 ms /     7 tokens (  157.00 ms per token,     6.37 tokens per second)
4.54.931.904 I slot print_timing: id  0 | task 693 |       total time =   10225.74 ms /  8140 tokens
4.54.931.904 I slot print_timing: id  0 | task 693 |    graphs reused =        411
4.54.932.251 I slot      release: id  0 | task 693 | stop processing: n_tokens = 8139, truncated = 0
4.55.702.558 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 294911049
4.55.703.075 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 576.188 MiB)
4.55.708.927 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 575.907 MiB)
4.56.308.377 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
5.00.670.162 I slot print_timing: id  0 | task 704 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.36 s / 939.07 tokens per second
5.03.010.684 I slot print_timing: id  0 | task 704 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.70 s / 916.71 tokens per second
5.06.686.775 I slot print_timing: id  0 | task 704 | prompt eval time =    9378.81 ms /  8188 tokens (    1.15 ms per token,   873.03 tokens per second)
5.06.686.792 I slot print_timing: id  0 | task 704 |        eval time =     999.56 ms /     7 tokens (  166.59 ms per token,     6.00 tokens per second)
5.06.686.794 I slot print_timing: id  0 | task 704 |       total time =   10378.36 ms /  8195 tokens
5.06.686.795 I slot print_timing: id  0 | task 704 |    graphs reused =        415
5.06.689.415 I slot      release: id  0 | task 704 | stop processing: n_tokens = 8194, truncated = 0
5.07.588.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306668214
5.07.588.979 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 567.750 MiB)
5.07.594.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 576.329 MiB)
5.08.033.090 I slot launch_slot_: id  0 | task 715 | processing task, is_child = 0
5.12.002.322 I slot print_timing: id  0 | task 715 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.97 s / 1031.95 tokens per second
5.14.310.435 I slot print_timing: id  0 | task 715 | prompt processing, n_tokens =   6144, progress = 0.76, t =   6.28 s / 978.76 tokens per second
5.17.969.152 I slot print_timing: id  0 | task 715 | prompt eval time =    8964.28 ms /  8132 tokens (    1.10 ms per token,   907.16 tokens per second)
5.17.969.168 I slot print_timing: id  0 | task 715 |        eval time =     971.75 ms /     7 tokens (  161.96 ms per token,     6.17 tokens per second)
5.17.969.170 I slot print_timing: id  0 | task 715 |       total time =    9936.03 ms /  8139 tokens
5.17.969.171 I slot print_timing: id  0 | task 715 |    graphs reused =        420
5.17.969.958 I slot      release: id  0 | task 715 | stop processing: n_tokens = 8138, truncated = 0
5.18.831.132 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 317948758
5.18.831.470 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 573.938 MiB)
5.18.837.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 576.188 MiB)
5.19.964.612 I slot launch_slot_: id  0 | task 726 | processing task, is_child = 0
5.24.800.581 I slot print_timing: id  0 | task 726 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.84 s / 847.00 tokens per second
5.27.495.852 I slot print_timing: id  0 | task 726 | prompt processing, n_tokens =   6144, progress = 0.76, t =   7.53 s / 815.81 tokens per second
5.34.024.140 I slot print_timing: id  0 | task 726 | prompt eval time =   12893.11 ms /  8132 tokens (    1.59 ms per token,   630.72 tokens per second)
5.34.024.157 I slot print_timing: id  0 | task 726 |        eval time =    1165.34 ms /     7 tokens (  194.22 ms per token,     5.15 tokens per second)
5.34.024.158 I slot print_timing: id  0 | task 726 |       total time =   14058.45 ms /  8139 tokens
5.34.024.160 I slot print_timing: id  0 | task 726 |    graphs reused =        425
5.34.029.466 I slot      release: id  0 | task 726 | stop processing: n_tokens = 8138, truncated = 0
5.34.976.274 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 334008264
5.34.976.999 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 576.329 MiB)
5.34.983.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 576.188 MiB)
5.35.580.433 I slot launch_slot_: id  0 | task 737 | processing task, is_child = 0
5.39.675.481 I slot print_timing: id  0 | task 737 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.10 s / 1000.24 tokens per second
5.42.017.242 I slot print_timing: id  0 | task 737 | prompt processing, n_tokens =   6144, progress = 0.76, t =   6.44 s / 954.52 tokens per second
5.45.636.737 I slot print_timing: id  0 | task 737 | prompt eval time =    9124.56 ms /  8129 tokens (    1.12 ms per token,   890.89 tokens per second)
5.45.636.751 I slot print_timing: id  0 | task 737 |        eval time =     931.71 ms /     7 tokens (  155.28 ms per token,     6.44 tokens per second)
5.45.636.753 I slot print_timing: id  0 | task 737 |       total time =   10056.27 ms /  8136 tokens
5.45.636.754 I slot print_timing: id  0 | task 737 |    graphs reused =        430
5.45.637.765 I slot      release: id  0 | task 737 | stop processing: n_tokens = 8135, truncated = 0
5.46.510.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 345616565
5.46.510.819 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1144.500 MiB)
5.46.961.787 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
5.50.976.557 I slot print_timing: id  0 | task 748 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.01 s / 1020.24 tokens per second
5.53.280.046 I slot print_timing: id  0 | task 748 | prompt processing, n_tokens =   6144, progress = 0.76, t =   6.32 s / 972.43 tokens per second
5.56.943.921 I slot print_timing: id  0 | task 748 | prompt eval time =    8957.71 ms /  8127 tokens (    1.10 ms per token,   907.26 tokens per second)
5.56.943.932 I slot print_timing: id  0 | task 748 |        eval time =    1024.38 ms /     7 tokens (  170.73 ms per token,     5.86 tokens per second)
5.56.943.934 I slot print_timing: id  0 | task 748 |       total time =    9982.10 ms /  8134 tokens
5.56.943.935 I slot print_timing: id  0 | task 748 |    graphs reused =        435
5.56.945.279 I slot      release: id  0 | task 748 | stop processing: n_tokens = 8133, truncated = 0
5.57.754.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 356924077
5.57.755.243 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1145.766 MiB)
5.58.199.299 I slot launch_slot_: id  0 | task 759 | processing task, is_child = 0
6.02.264.697 I slot print_timing: id  0 | task 759 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.07 s / 1007.54 tokens per second
6.04.601.301 I slot print_timing: id  0 | task 759 | prompt processing, n_tokens =   6144, progress = 0.76, t =   6.40 s / 959.71 tokens per second
6.08.245.215 I slot print_timing: id  0 | task 759 | prompt eval time =    9094.20 ms /  8126 tokens (    1.12 ms per token,   893.54 tokens per second)
6.08.245.255 I slot print_timing: id  0 | task 759 |        eval time =     951.68 ms /     7 tokens (  158.61 ms per token,     6.30 tokens per second)
6.08.245.301 I slot print_timing: id  0 | task 759 |       total time =   10045.88 ms /  8133 tokens
6.08.245.307 I slot print_timing: id  0 | task 759 |    graphs reused =        440
6.08.245.747 I slot      release: id  0 | task 759 | stop processing: n_tokens = 8132, truncated = 0
6.09.051.452 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 368224545
6.09.051.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1152.235 MiB)
6.09.505.998 I slot launch_slot_: id  0 | task 770 | processing task, is_child = 0
6.13.599.314 I slot print_timing: id  0 | task 770 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.09 s / 1000.67 tokens per second
6.15.986.946 I slot print_timing: id  0 | task 770 | prompt processing, n_tokens =   6144, progress = 0.76, t =   6.48 s / 948.02 tokens per second
6.19.618.405 I slot print_timing: id  0 | task 770 | prompt eval time =    9176.47 ms /  8132 tokens (    1.13 ms per token,   886.18 tokens per second)
6.19.618.416 I slot print_timing: id  0 | task 770 |        eval time =     935.90 ms /     7 tokens (  155.98 ms per token,     6.41 tokens per second)
6.19.618.417 I slot print_timing: id  0 | task 770 |       total time =   10112.37 ms /  8139 tokens
6.19.618.418 I slot print_timing: id  0 | task 770 |    graphs reused =        445
6.19.618.842 I slot      release: id  0 | task 770 | stop processing: n_tokens = 8138, truncated = 0
6.20.524.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 379597641
6.20.524.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1144.641 MiB)
6.20.995.591 I slot launch_slot_: id  0 | task 781 | processing task, is_child = 0
6.25.097.044 I slot print_timing: id  0 | task 781 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.10 s / 998.68 tokens per second
6.27.409.674 I slot print_timing: id  0 | task 781 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.41 s / 957.90 tokens per second
6.31.110.085 I slot print_timing: id  0 | task 781 | prompt eval time =    9115.70 ms /  8189 tokens (    1.11 ms per token,   898.34 tokens per second)
6.31.110.099 I slot print_timing: id  0 | task 781 |        eval time =     998.76 ms /     7 tokens (  166.46 ms per token,     6.01 tokens per second)
6.31.110.101 I slot print_timing: id  0 | task 781 |       total time =   10114.46 ms /  8196 tokens
6.31.110.102 I slot print_timing: id  0 | task 781 |    graphs reused =        449
6.31.110.566 I slot      release: id  0 | task 781 | stop processing: n_tokens = 8195, truncated = 0
6.31.968.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 391089365
6.31.969.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1152.376 MiB)
6.32.455.224 I slot launch_slot_: id  0 | task 792 | processing task, is_child = 0
6.36.889.073 I slot print_timing: id  0 | task 792 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.43 s / 923.81 tokens per second
6.39.196.823 I slot print_timing: id  0 | task 792 | prompt processing, n_tokens =   6144, progress = 0.76, t =   6.74 s / 911.36 tokens per second
6.42.814.586 I slot print_timing: id  0 | task 792 | prompt eval time =    9423.04 ms /  8129 tokens (    1.16 ms per token,   862.67 tokens per second)
6.42.814.671 I slot print_timing: id  0 | task 792 |        eval time =     936.29 ms /     7 tokens (  156.05 ms per token,     6.41 tokens per second)
6.42.814.678 I slot print_timing: id  0 | task 792 |       total time =   10359.33 ms /  8136 tokens
6.42.814.679 I slot print_timing: id  0 | task 792 |    graphs reused =        454
6.42.815.134 I slot      release: id  0 | task 792 | stop processing: n_tokens = 8135, truncated = 0
6.43.681.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 402793934
6.43.682.157 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1144.500 MiB)
6.46.185.945 I slot launch_slot_: id  0 | task 803 | processing task, is_child = 0
6.50.996.696 I slot print_timing: id  0 | task 803 | prompt processing, n_tokens =   2048, progress = 0.25, t =   4.81 s / 425.85 tokens per second
6.53.320.784 I slot print_timing: id  0 | task 803 | prompt processing, n_tokens =   4096, progress = 0.50, t =   7.13 s / 574.09 tokens per second
6.56.001.270 I slot print_timing: id  0 | task 803 | prompt processing, n_tokens =   6144, progress = 0.75, t =   9.82 s / 625.96 tokens per second
6.59.855.274 I slot print_timing: id  0 | task 803 | prompt eval time =   12632.08 ms /  8187 tokens (    1.54 ms per token,   648.11 tokens per second)
6.59.855.283 I slot print_timing: id  0 | task 803 |        eval time =    1037.21 ms /     7 tokens (  172.87 ms per token,     5.78 tokens per second)
6.59.855.284 I slot print_timing: id  0 | task 803 |       total time =   13669.28 ms /  8194 tokens
6.59.855.286 I slot print_timing: id  0 | task 803 |    graphs reused =        458
6.59.860.036 I slot      release: id  0 | task 803 | stop processing: n_tokens = 8193, truncated = 0
7.00.633.106 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 419838835
7.00.633.750 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1144.500 MiB)
7.01.158.335 I slot launch_slot_: id  0 | task 814 | processing task, is_child = 0
7.05.121.113 I slot print_timing: id  0 | task 814 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.96 s / 1033.63 tokens per second
7.07.423.844 I slot print_timing: id  0 | task 814 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.27 s / 980.61 tokens per second
7.11.093.198 I slot print_timing: id  0 | task 814 | prompt eval time =    8971.36 ms /  8140 tokens (    1.10 ms per token,   907.33 tokens per second)
7.11.093.207 I slot print_timing: id  0 | task 814 |        eval time =     963.46 ms /     7 tokens (  160.58 ms per token,     6.23 tokens per second)
7.11.093.208 I slot print_timing: id  0 | task 814 |       total time =    9934.82 ms /  8147 tokens
7.11.093.209 I slot print_timing: id  0 | task 814 |    graphs reused =        463
7.11.094.175 I slot      release: id  0 | task 814 | stop processing: n_tokens = 8146, truncated = 0
7.11.951.326 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 431072972
7.11.951.655 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1144.078 MiB)
7.12.380.062 I slot launch_slot_: id  0 | task 825 | processing task, is_child = 0
7.16.491.172 I slot print_timing: id  0 | task 825 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.11 s / 996.33 tokens per second
7.18.875.236 I slot print_timing: id  0 | task 825 | prompt processing, n_tokens =   6144, progress = 0.76, t =   6.50 s / 945.94 tokens per second
7.22.548.708 I slot print_timing: id  0 | task 825 | prompt eval time =    9229.76 ms /  8136 tokens (    1.13 ms per token,   881.50 tokens per second)
7.22.548.793 I slot print_timing: id  0 | task 825 |        eval time =     938.85 ms /     7 tokens (  156.47 ms per token,     6.39 tokens per second)
7.22.548.795 I slot print_timing: id  0 | task 825 |       total time =   10168.60 ms /  8143 tokens
7.22.548.796 I slot print_timing: id  0 | task 825 |    graphs reused =        468
7.22.549.960 I slot      release: id  0 | task 825 | stop processing: n_tokens = 8142, truncated = 0
7.23.418.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 442528759
7.23.418.888 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1143.797 MiB)
7.23.876.625 I slot launch_slot_: id  0 | task 836 | processing task, is_child = 0
7.27.989.431 I slot print_timing: id  0 | task 836 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.11 s / 995.92 tokens per second
7.30.366.904 I slot print_timing: id  0 | task 836 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.49 s / 946.65 tokens per second
7.34.046.465 I slot print_timing: id  0 | task 836 | prompt eval time =    9197.78 ms /  8182 tokens (    1.12 ms per token,   889.56 tokens per second)
7.34.046.478 I slot print_timing: id  0 | task 836 |        eval time =     972.03 ms /     7 tokens (  162.00 ms per token,     6.17 tokens per second)
7.34.046.480 I slot print_timing: id  0 | task 836 |       total time =   10169.80 ms /  8189 tokens
7.34.046.481 I slot print_timing: id  0 | task 836 |    graphs reused =        473
7.34.046.815 I slot      release: id  0 | task 836 | stop processing: n_tokens = 8188, truncated = 0
7.34.844.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 454025613
7.34.844.699 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1143.656 MiB)
7.35.316.706 I slot launch_slot_: id  0 | task 847 | processing task, is_child = 0
7.39.430.070 I slot print_timing: id  0 | task 847 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.11 s / 995.79 tokens per second
7.41.746.072 I slot print_timing: id  0 | task 847 | prompt processing, n_tokens =   6144, progress = 0.76, t =   6.43 s / 955.62 tokens per second
7.45.398.586 I slot print_timing: id  0 | task 847 | prompt eval time =    9119.03 ms /  8133 tokens (    1.12 ms per token,   891.87 tokens per second)
7.45.398.597 I slot print_timing: id  0 | task 847 |        eval time =     962.82 ms /     7 tokens (  160.47 ms per token,     6.23 tokens per second)
7.45.398.599 I slot print_timing: id  0 | task 847 |       total time =   10081.85 ms /  8140 tokens
7.45.398.600 I slot print_timing: id  0 | task 847 |    graphs reused =        478
7.45.398.948 I slot      release: id  0 | task 847 | stop processing: n_tokens = 8139, truncated = 0
7.46.241.670 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 465377746
7.46.242.010 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1144.500 MiB)
7.46.690.252 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
7.50.913.586 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.22 s / 969.86 tokens per second
7.53.256.528 I slot print_timing: id  0 | task 858 | prompt processing, n_tokens =   6144, progress = 0.76, t =   6.57 s / 935.70 tokens per second
7.56.895.248 I slot print_timing: id  0 | task 858 | prompt eval time =    9273.86 ms /  8134 tokens (    1.14 ms per token,   877.09 tokens per second)
