0.00.021.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.462 I srv          init: The UI is disabled
0.00.119.466 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.559 W srv  llama_server: -----------------
0.00.119.561 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.561 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.561 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.562 W srv  llama_server: -----------------
0.00.124.194 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\SmolLM3-Q4_K_M.gguf'
0.01.672.128 I cmn          init: llama threadpool init, n_threads = 12
0.01.746.111 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.750.936 I srv  llama_server: model loaded
0.01.750.945 I srv  llama_server: listening on http://127.0.0.1:18302
0.02.439.064 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.14.296.846 I slot print_timing: id  3 | task 668 |        eval time =      56.34 ms /     5 tokens (   14.08 ms per token,    71.00 tokens per second)
0.14.296.847 I slot print_timing: id  3 | task 668 |       total time =      87.41 ms /    47 tokens
0.14.296.847 I slot print_timing: id  3 | task 668 |    graphs reused =        462
0.14.296.877 I slot      release: id  3 | task 668 | stop processing: n_tokens = 105, truncated = 0
0.14.319.573 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.612 (> 0.100 thold), f_keep = 0.571
0.14.319.951 I slot launch_slot_: id  3 | task 674 | processing task, is_child = 0
0.14.368.316 I slot print_timing: id  3 | task 674 | prompt eval time =      32.03 ms /    38 tokens (    0.84 ms per token,  1186.28 tokens per second)
0.14.368.323 I slot print_timing: id  3 | task 674 |        eval time =      16.27 ms /     2 tokens (   16.27 ms per token,    61.47 tokens per second)
0.14.368.324 I slot print_timing: id  3 | task 674 |       total time =      48.30 ms /    40 tokens
0.14.368.325 I slot print_timing: id  3 | task 674 |    graphs reused =        462
0.14.368.365 I slot      release: id  3 | task 674 | stop processing: n_tokens = 99, truncated = 0
0.14.396.531 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.562 (> 0.100 thold), f_keep = 0.596
0.14.396.749 I slot launch_slot_: id  3 | task 677 | processing task, is_child = 0
0.14.444.403 I slot print_timing: id  3 | task 677 | prompt eval time =      31.34 ms /    46 tokens (    0.68 ms per token,  1467.87 tokens per second)
0.14.444.410 I slot print_timing: id  3 | task 677 |        eval time =      16.28 ms /     2 tokens (   16.28 ms per token,    61.43 tokens per second)
0.14.444.411 I slot print_timing: id  3 | task 677 |       total time =      47.62 ms /    48 tokens
0.14.444.412 I slot print_timing: id  3 | task 677 |    graphs reused =        462
0.14.444.443 I slot      release: id  3 | task 677 | stop processing: n_tokens = 106, truncated = 0
0.14.458.471 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.527 (> 0.100 thold), f_keep = 0.557
0.14.458.647 I slot launch_slot_: id  3 | task 680 | processing task, is_child = 0
0.14.578.272 I slot print_timing: id  3 | task 680 | prompt eval time =      35.13 ms /    53 tokens (    0.66 ms per token,  1508.77 tokens per second)
0.14.578.279 I slot print_timing: id  3 | task 680 |        eval time =      84.47 ms /     7 tokens (   14.08 ms per token,    71.04 tokens per second)
0.14.578.280 I slot print_timing: id  3 | task 680 |       total time =     119.59 ms /    60 tokens
0.14.578.281 I slot print_timing: id  3 | task 680 |    graphs reused =        467
0.14.578.309 I slot      release: id  3 | task 680 | stop processing: n_tokens = 118, truncated = 0
0.14.598.819 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.500
0.14.599.023 I slot launch_slot_: id  3 | task 688 | processing task, is_child = 0
0.14.645.033 I slot print_timing: id  3 | task 688 | prompt eval time =      29.85 ms /    37 tokens (    0.81 ms per token,  1239.36 tokens per second)
0.14.645.038 I slot print_timing: id  3 | task 688 |        eval time =      16.13 ms /     2 tokens (   16.13 ms per token,    62.01 tokens per second)
0.14.645.040 I slot print_timing: id  3 | task 688 |       total time =      45.98 ms /    39 tokens
0.14.645.040 I slot print_timing: id  3 | task 688 |    graphs reused =        467
0.14.645.067 I slot      release: id  3 | task 688 | stop processing: n_tokens = 97, truncated = 0
0.14.661.241 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.632 (> 0.100 thold), f_keep = 0.619
0.14.661.463 I slot launch_slot_: id  3 | task 691 | processing task, is_child = 0
0.14.762.616 I slot print_timing: id  3 | task 691 | prompt eval time =      30.22 ms /    35 tokens (    0.86 ms per token,  1158.17 tokens per second)
0.14.762.623 I slot print_timing: id  3 | task 691 |        eval time =      70.89 ms /     6 tokens (   14.18 ms per token,    70.54 tokens per second)
0.14.762.624 I slot print_timing: id  3 | task 691 |       total time =     101.11 ms /    41 tokens
0.14.762.625 I slot print_timing: id  3 | task 691 |    graphs reused =        471
0.14.762.652 I slot      release: id  3 | task 691 | stop processing: n_tokens = 100, truncated = 0
0.14.766.500 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.567 (> 0.100 thold), f_keep = 0.590
0.14.766.688 I slot launch_slot_: id  3 | task 698 | processing task, is_child = 0
0.14.899.031 I slot print_timing: id  3 | task 698 | prompt eval time =      33.27 ms /    45 tokens (    0.74 ms per token,  1352.77 tokens per second)
0.14.899.037 I slot print_timing: id  3 | task 698 |        eval time =      99.05 ms /     8 tokens (   14.15 ms per token,    70.67 tokens per second)
0.14.899.037 I slot print_timing: id  3 | task 698 |       total time =     132.31 ms /    53 tokens
0.14.899.038 I slot print_timing: id  3 | task 698 |    graphs reused =        477
0.14.899.069 I slot      release: id  3 | task 698 | stop processing: n_tokens = 111, truncated = 0
0.14.925.411 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.532
0.14.925.578 I slot launch_slot_: id  3 | task 707 | processing task, is_child = 0
0.15.013.946 I slot print_timing: id  3 | task 707 | prompt eval time =      29.85 ms /    37 tokens (    0.81 ms per token,  1239.41 tokens per second)
0.15.013.952 I slot print_timing: id  3 | task 707 |        eval time =      58.48 ms /     5 tokens (   14.62 ms per token,    68.40 tokens per second)
0.15.013.953 I slot print_timing: id  3 | task 707 |       total time =      88.34 ms /    42 tokens
0.15.013.954 I slot print_timing: id  3 | task 707 |    graphs reused =        480
0.15.013.981 I slot      release: id  3 | task 707 | stop processing: n_tokens = 100, truncated = 0
0.15.037.565 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.562 (> 0.100 thold), f_keep = 0.590
0.15.037.739 I slot launch_slot_: id  3 | task 713 | processing task, is_child = 0
0.15.165.807 I slot print_timing: id  3 | task 713 | prompt eval time =      30.85 ms /    46 tokens (    0.67 ms per token,  1490.99 tokens per second)
0.15.165.813 I slot print_timing: id  3 | task 713 |        eval time =      97.18 ms /     8 tokens (   13.88 ms per token,    72.03 tokens per second)
0.15.165.814 I slot print_timing: id  3 | task 713 |       total time =     128.04 ms /    54 tokens
0.15.165.814 I slot print_timing: id  3 | task 713 |    graphs reused =        486
0.15.165.845 I slot      release: id  3 | task 713 | stop processing: n_tokens = 112, truncated = 0
0.15.192.359 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.573 (> 0.100 thold), f_keep = 0.527
0.15.192.557 I slot launch_slot_: id  3 | task 722 | processing task, is_child = 0
0.15.240.557 I slot print_timing: id  3 | task 722 | prompt eval time =      32.02 ms /    44 tokens (    0.73 ms per token,  1374.14 tokens per second)
0.15.240.565 I slot print_timing: id  3 | task 722 |        eval time =      15.95 ms /     2 tokens (   15.95 ms per token,    62.71 tokens per second)
0.15.240.566 I slot print_timing: id  3 | task 722 |       total time =      47.97 ms /    46 tokens
0.15.240.566 I slot print_timing: id  3 | task 722 |    graphs reused =        486
0.15.240.595 I slot      release: id  3 | task 722 | stop processing: n_tokens = 104, truncated = 0
0.15.255.555 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.634 (> 0.100 thold), f_keep = 0.567
0.15.255.734 I slot launch_slot_: id  3 | task 725 | processing task, is_child = 0
0.15.328.620 I slot print_timing: id  3 | task 725 | prompt eval time =      28.94 ms /    34 tokens (    0.85 ms per token,  1174.68 tokens per second)
0.15.328.629 I slot print_timing: id  3 | task 725 |        eval time =      43.91 ms /     4 tokens (   14.64 ms per token,    68.32 tokens per second)
0.15.328.630 I slot print_timing: id  3 | task 725 |       total time =      72.86 ms /    38 tokens
0.15.328.630 I slot print_timing: id  3 | task 725 |    graphs reused =        488
0.15.328.663 I slot      release: id  3 | task 725 | stop processing: n_tokens = 96, truncated = 0
0.15.348.524 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.592 (> 0.100 thold), f_keep = 0.635
0.15.348.706 I slot launch_slot_: id  3 | task 730 | processing task, is_child = 0
0.15.437.275 I slot print_timing: id  3 | task 730 | prompt eval time =      31.61 ms /    42 tokens (    0.75 ms per token,  1328.65 tokens per second)
0.15.437.284 I slot print_timing: id  3 | task 730 |        eval time =      56.92 ms /     5 tokens (   14.23 ms per token,    70.27 tokens per second)
0.15.437.285 I slot print_timing: id  3 | task 730 |       total time =      88.53 ms /    47 tokens
0.15.437.285 I slot print_timing: id  3 | task 730 |    graphs reused =        491
0.15.437.320 I slot      release: id  3 | task 730 | stop processing: n_tokens = 107, truncated = 0
0.15.457.669 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.561
0.15.457.861 I slot launch_slot_: id  3 | task 736 | processing task, is_child = 0
0.15.519.579 I slot print_timing: id  3 | task 736 | prompt eval time =      31.39 ms /    46 tokens (    0.68 ms per token,  1465.20 tokens per second)
0.15.519.588 I slot print_timing: id  3 | task 736 |        eval time =      30.29 ms /     3 tokens (   15.15 ms per token,    66.03 tokens per second)
0.15.519.589 I slot print_timing: id  3 | task 736 |       total time =      61.69 ms /    49 tokens
0.15.519.589 I slot print_timing: id  3 | task 736 |    graphs reused =        492
0.15.519.618 I slot      release: id  3 | task 736 | stop processing: n_tokens = 108, truncated = 0
0.15.535.065 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.612 (> 0.100 thold), f_keep = 0.556
0.15.535.253 I slot launch_slot_: id  3 | task 740 | processing task, is_child = 0
0.15.675.402 I slot print_timing: id  3 | task 740 | prompt eval time =      29.29 ms /    38 tokens (    0.77 ms per token,  1297.24 tokens per second)
0.15.675.412 I slot print_timing: id  3 | task 740 |        eval time =     110.83 ms /     9 tokens (   13.85 ms per token,    72.19 tokens per second)
0.15.675.413 I slot print_timing: id  3 | task 740 |       total time =     140.12 ms /    47 tokens
0.15.675.413 I slot print_timing: id  3 | task 740 |    graphs reused =        499
0.15.675.447 I slot      release: id  3 | task 740 | stop processing: n_tokens = 106, truncated = 0
0.15.692.809 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.566
0.15.692.995 I slot launch_slot_: id  3 | task 750 | processing task, is_child = 0
0.15.743.124 I slot print_timing: id  3 | task 750 | prompt eval time =      34.31 ms /    46 tokens (    0.75 ms per token,  1340.72 tokens per second)
0.15.743.131 I slot print_timing: id  3 | task 750 |        eval time =      15.79 ms /     2 tokens (   15.79 ms per token,    63.35 tokens per second)
0.15.743.132 I slot print_timing: id  3 | task 750 |       total time =      50.10 ms /    48 tokens
0.15.743.132 I slot print_timing: id  3 | task 750 |    graphs reused =        499
0.15.743.164 I slot      release: id  3 | task 750 | stop processing: n_tokens = 107, truncated = 0
0.15.771.943 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.536 (> 0.100 thold), f_keep = 0.561
0.15.772.114 I slot launch_slot_: id  3 | task 753 | processing task, is_child = 0
0.15.822.958 I slot print_timing: id  3 | task 753 | prompt eval time =      33.92 ms /    52 tokens (    0.65 ms per token,  1533.11 tokens per second)
0.15.822.965 I slot print_timing: id  3 | task 753 |        eval time =      16.89 ms /     2 tokens (   16.89 ms per token,    59.20 tokens per second)
0.15.822.967 I slot print_timing: id  3 | task 753 |       total time =      50.81 ms /    54 tokens
0.15.822.968 I slot print_timing: id  3 | task 753 |    graphs reused =        499
0.15.822.998 I slot      release: id  3 | task 753 | stop processing: n_tokens = 113, truncated = 0
0.15.850.380 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.531
0.15.850.516 I slot launch_slot_: id  3 | task 756 | processing task, is_child = 0
0.15.896.894 I slot print_timing: id  3 | task 756 | prompt eval time =      30.89 ms /    43 tokens (    0.72 ms per token,  1392.26 tokens per second)
0.15.896.899 I slot print_timing: id  3 | task 756 |        eval time =      15.46 ms /     2 tokens (   15.46 ms per token,    64.68 tokens per second)
0.15.896.900 I slot print_timing: id  3 | task 756 |       total time =      46.34 ms /    45 tokens
0.15.896.900 I slot print_timing: id  3 | task 756 |    graphs reused =        499
0.15.896.931 I slot      release: id  3 | task 756 | stop processing: n_tokens = 104, truncated = 0
0.15.912.353 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.577
0.15.912.480 I slot launch_slot_: id  3 | task 759 | processing task, is_child = 0
0.16.000.713 I slot print_timing: id  3 | task 759 | prompt eval time =      31.19 ms /    46 tokens (    0.68 ms per token,  1474.97 tokens per second)
0.16.000.720 I slot print_timing: id  3 | task 759 |        eval time =      56.95 ms /     5 tokens (   14.24 ms per token,    70.24 tokens per second)
0.16.000.721 I slot print_timing: id  3 | task 759 |       total time =      88.13 ms /    51 tokens
0.16.000.722 I slot print_timing: id  3 | task 759 |    graphs reused =        502
0.16.000.790 I slot      release: id  3 | task 759 | stop processing: n_tokens = 110, truncated = 0
0.16.006.258 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.625 (> 0.100 thold), f_keep = 0.545
0.16.006.377 I slot launch_slot_: id  3 | task 765 | processing task, is_child = 0
0.16.096.118 I slot print_timing: id  3 | task 765 | prompt eval time =      32.59 ms /    36 tokens (    0.91 ms per token,  1104.50 tokens per second)
0.16.096.126 I slot print_timing: id  3 | task 765 |        eval time =      57.12 ms /     5 tokens (   14.28 ms per token,    70.03 tokens per second)
0.16.096.127 I slot print_timing: id  3 | task 765 |       total time =      89.71 ms /    41 tokens
0.16.096.127 I slot print_timing: id  3 | task 765 |    graphs reused =        505
0.16.096.160 I slot      release: id  3 | task 765 | stop processing: n_tokens = 100, truncated = 0
0.16.111.435 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.598 (> 0.100 thold), f_keep = 0.610
0.16.111.555 I slot launch_slot_: id  3 | task 771 | processing task, is_child = 0
0.16.158.740 I slot print_timing: id  3 | task 771 | prompt eval time =      31.80 ms /    41 tokens (    0.78 ms per token,  1289.43 tokens per second)
0.16.158.748 I slot print_timing: id  3 | task 771 |        eval time =      15.35 ms /     2 tokens (   15.35 ms per token,    65.13 tokens per second)
0.16.158.749 I slot print_timing: id  3 | task 771 |       total time =      47.15 ms /    43 tokens
0.16.158.750 I slot print_timing: id  3 | task 771 |    graphs reused =        505
0.16.158.784 I slot      release: id  3 | task 771 | stop processing: n_tokens = 103, truncated = 0
0.16.174.331 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.526 (> 0.100 thold), f_keep = 0.583
0.16.174.460 I slot launch_slot_: id  3 | task 774 | processing task, is_child = 0
0.16.224.303 I slot print_timing: id  3 | task 774 | prompt eval time =      34.44 ms /    54 tokens (    0.64 ms per token,  1567.90 tokens per second)
0.16.224.310 I slot print_timing: id  3 | task 774 |        eval time =      15.37 ms /     2 tokens (   15.37 ms per token,    65.05 tokens per second)
0.16.224.311 I slot print_timing: id  3 | task 774 |       total time =      49.81 ms /    56 tokens
0.16.224.311 I slot print_timing: id  3 | task 774 |    graphs reused =        505
0.16.224.342 I slot      release: id  3 | task 774 | stop processing: n_tokens = 115, truncated = 0
0.16.251.252 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.600 (> 0.100 thold), f_keep = 0.522
0.16.251.376 I slot launch_slot_: id  3 | task 777 | processing task, is_child = 0
0.16.312.297 I slot print_timing: id  3 | task 777 | prompt eval time =      30.11 ms /    40 tokens (    0.75 ms per token,  1328.64 tokens per second)
0.16.312.305 I slot print_timing: id  3 | task 777 |        eval time =      30.77 ms /     3 tokens (   15.39 ms per token,    64.99 tokens per second)
0.16.312.306 I slot print_timing: id  3 | task 777 |       total time =      60.88 ms /    43 tokens
0.16.312.307 I slot print_timing: id  3 | task 777 |    graphs reused =        506
0.16.312.341 I slot      release: id  3 | task 777 | stop processing: n_tokens = 102, truncated = 0
0.16.330.327 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.550 (> 0.100 thold), f_keep = 0.598
0.16.330.518 I slot launch_slot_: id  3 | task 781 | processing task, is_child = 0
0.16.451.515 I slot print_timing: id  3 | task 781 | prompt eval time =      35.33 ms /    50 tokens (    0.71 ms per token,  1415.15 tokens per second)
0.16.451.521 I slot print_timing: id  3 | task 781 |        eval time =      85.62 ms /     7 tokens (   14.27 ms per token,    70.07 tokens per second)
0.16.451.522 I slot print_timing: id  3 | task 781 |       total time =     120.96 ms /    57 tokens
0.16.451.522 I slot print_timing: id  3 | task 781 |    graphs reused =        511
0.16.451.552 I slot      release: id  3 | task 781 | stop processing: n_tokens = 117, truncated = 0
0.16.471.059 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.513
0.16.471.224 I slot launch_slot_: id  3 | task 789 | processing task, is_child = 0
0.16.518.294 I slot print_timing: id  3 | task 789 | prompt eval time =      31.67 ms /    46 tokens (    0.69 ms per token,  1452.30 tokens per second)
0.16.518.299 I slot print_timing: id  3 | task 789 |        eval time =      15.35 ms /     2 tokens (   15.35 ms per token,    65.13 tokens per second)
0.16.518.300 I slot print_timing: id  3 | task 789 |       total time =      47.03 ms /    48 tokens
0.16.518.301 I slot print_timing: id  3 | task 789 |    graphs reused =        511
0.16.518.332 I slot      release: id  3 | task 789 | stop processing: n_tokens = 107, truncated = 0
0.16.532.907 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.598 (> 0.100 thold), f_keep = 0.570
0.16.533.042 I slot launch_slot_: id  3 | task 792 | processing task, is_child = 0
0.16.623.582 I slot print_timing: id  3 | task 792 | prompt eval time =      32.52 ms /    41 tokens (    0.79 ms per token,  1260.80 tokens per second)
0.16.623.588 I slot print_timing: id  3 | task 792 |        eval time =      57.99 ms /     5 tokens (   14.50 ms per token,    68.97 tokens per second)
0.16.623.589 I slot print_timing: id  3 | task 792 |       total time =      90.51 ms /    46 tokens
0.16.623.590 I slot print_timing: id  3 | task 792 |    graphs reused =        514
0.16.623.615 I slot      release: id  3 | task 792 | stop processing: n_tokens = 106, truncated = 0
0.16.628.161 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.571 (> 0.100 thold), f_keep = 0.566
0.16.628.277 I slot launch_slot_: id  3 | task 798 | processing task, is_child = 0
0.16.677.294 I slot print_timing: id  3 | task 798 | prompt eval time =      32.88 ms /    45 tokens (    0.73 ms per token,  1368.82 tokens per second)
0.16.677.303 I slot print_timing: id  3 | task 798 |        eval time =      16.11 ms /     2 tokens (   16.11 ms per token,    62.07 tokens per second)
0.16.677.304 I slot print_timing: id  3 | task 798 |       total time =      48.98 ms /    47 tokens
0.16.677.304 I slot print_timing: id  3 | task 798 |    graphs reused =        514
0.16.677.342 I slot      release: id  3 | task 798 | stop processing: n_tokens = 106, truncated = 0
0.16.708.588 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.571 (> 0.100 thold), f_keep = 0.566
0.16.708.712 I slot launch_slot_: id  3 | task 801 | processing task, is_child = 0
0.16.798.597 I slot print_timing: id  3 | task 801 | prompt eval time =      31.04 ms /    45 tokens (    0.69 ms per token,  1449.65 tokens per second)
0.16.798.608 I slot print_timing: id  3 | task 801 |        eval time =      58.81 ms /     5 tokens (   14.70 ms per token,    68.02 tokens per second)
0.16.798.610 I slot print_timing: id  3 | task 801 |       total time =      89.85 ms /    50 tokens
0.16.798.610 I slot print_timing: id  3 | task 801 |    graphs reused =        517
0.16.798.650 I slot      release: id  3 | task 801 | stop processing: n_tokens = 109, truncated = 0
0.16.814.911 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.550
0.16.815.042 I slot launch_slot_: id  3 | task 807 | processing task, is_child = 0
0.16.867.258 I slot print_timing: id  3 | task 807 | prompt eval time =      36.07 ms /    51 tokens (    0.71 ms per token,  1414.00 tokens per second)
0.16.867.267 I slot print_timing: id  3 | task 807 |        eval time =      16.11 ms /     2 tokens (   16.11 ms per token,    62.06 tokens per second)
0.16.867.268 I slot print_timing: id  3 | task 807 |       total time =      52.18 ms /    53 tokens
0.16.867.268 I slot print_timing: id  3 | task 807 |    graphs reused =        517
0.16.867.301 I slot      release: id  3 | task 807 | stop processing: n_tokens = 112, truncated = 0
0.16.892.952 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.619 (> 0.100 thold), f_keep = 0.536
0.16.893.113 I slot launch_slot_: id  3 | task 810 | processing task, is_child = 0
0.16.983.452 I slot print_timing: id  3 | task 810 | prompt eval time =      31.77 ms /    37 tokens (    0.86 ms per token,  1164.51 tokens per second)
0.16.983.459 I slot print_timing: id  3 | task 810 |        eval time =      58.53 ms /     5 tokens (   14.63 ms per token,    68.34 tokens per second)
0.16.983.460 I slot print_timing: id  3 | task 810 |       total time =      90.30 ms /    42 tokens
0.16.983.461 I slot print_timing: id  3 | task 810 |    graphs reused =        520
0.16.983.488 I slot      release: id  3 | task 810 | stop processing: n_tokens = 101, truncated = 0
0.17.004.162 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.577 (> 0.100 thold), f_keep = 0.594
0.17.004.306 I slot launch_slot_: id  3 | task 816 | processing task, is_child = 0
0.17.053.868 I slot print_timing: id  3 | task 816 | prompt eval time =      31.48 ms /    44 tokens (    0.72 ms per token,  1397.93 tokens per second)
0.17.053.875 I slot print_timing: id  3 | task 816 |        eval time =      18.05 ms /     2 tokens (   18.05 ms per token,    55.40 tokens per second)
0.17.053.875 I slot print_timing: id  3 | task 816 |       total time =      49.52 ms /    46 tokens
0.17.053.876 I slot print_timing: id  3 | task 816 |    graphs reused =        520
0.17.053.908 I slot      release: id  3 | task 816 | stop processing: n_tokens = 105, truncated = 0
