0.00.020.313 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.105.814 I srv          init: The UI is disabled
0.00.105.819 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.105.910 W srv  llama_server: -----------------
0.00.105.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.105.910 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.105.910 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.105.911 W srv  llama_server: -----------------
0.00.121.546 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\microsoft_Phi-4-mini-instruct-Q4_K_M.gguf'
0.00.556.647 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.695.263 W load_arch_hparams: Phi SWA is currently disabled - results might be suboptimal for some models (see https://github.com/ggml-org/llama.cpp/pull/13676)
0.02.049.316 I cmn          init: llama threadpool init, n_threads = 12
0.02.140.031 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.142.990 I srv  llama_server: model loaded
0.02.142.997 I srv  llama_server: listening on http://127.0.0.1:18303
0.02.448.985 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.14.379.816 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14060477
0.14.380.106 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.14.450.875 I slot print_timing: id  0 | task 565 | prompt eval time =      31.76 ms /    40 tokens (    0.79 ms per token,  1259.45 tokens per second)
0.14.450.880 I slot print_timing: id  0 | task 565 |        eval time =      35.24 ms /     3 tokens (   17.62 ms per token,    56.75 tokens per second)
0.14.450.881 I slot print_timing: id  0 | task 565 |       total time =      67.00 ms /    43 tokens
0.14.450.882 I slot print_timing: id  0 | task 565 |    graphs reused =        351
0.14.450.899 I slot      release: id  0 | task 565 | stop processing: n_tokens = 42, truncated = 0
0.14.473.425 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 14150820
0.14.473.822 I slot launch_slot_: id  3 | task 569 | processing task, is_child = 0
0.14.530.674 I slot print_timing: id  3 | task 569 | prompt eval time =      33.62 ms /    46 tokens (    0.73 ms per token,  1368.03 tokens per second)
0.14.530.683 I slot print_timing: id  3 | task 569 |        eval time =      18.41 ms /     2 tokens (   18.41 ms per token,    54.33 tokens per second)
0.14.530.684 I slot print_timing: id  3 | task 569 |       total time =      52.03 ms /    48 tokens
0.14.530.684 I slot print_timing: id  3 | task 569 |    graphs reused =        351
0.14.530.709 I slot      release: id  3 | task 569 | stop processing: n_tokens = 47, truncated = 0
0.14.552.821 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 14264104
0.14.553.127 I slot launch_slot_: id  2 | task 572 | processing task, is_child = 0
0.14.638.017 I slot print_timing: id  2 | task 572 | prompt eval time =      29.38 ms /    31 tokens (    0.95 ms per token,  1055.28 tokens per second)
0.14.638.026 I slot print_timing: id  2 | task 572 |        eval time =      52.16 ms /     4 tokens (   17.39 ms per token,    57.52 tokens per second)
0.14.638.027 I slot print_timing: id  2 | task 572 |       total time =      81.53 ms /    35 tokens
0.14.638.027 I slot print_timing: id  2 | task 572 |    graphs reused =        353
0.14.638.048 I slot      release: id  2 | task 572 | stop processing: n_tokens = 34, truncated = 0
0.14.662.872 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 14334717
0.14.663.228 I slot launch_slot_: id  1 | task 577 | processing task, is_child = 0
0.14.713.248 I slot print_timing: id  1 | task 577 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.40 tokens per second)
0.14.713.256 I slot print_timing: id  1 | task 577 |        eval time =      17.60 ms /     2 tokens (   17.60 ms per token,    56.83 tokens per second)
0.14.713.256 I slot print_timing: id  1 | task 577 |       total time =      47.17 ms /    32 tokens
0.14.713.257 I slot print_timing: id  1 | task 577 |    graphs reused =        353
0.14.713.279 I slot      release: id  1 | task 577 | stop processing: n_tokens = 31, truncated = 0
0.14.716.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14432885
0.14.716.622 I slot launch_slot_: id  0 | task 580 | processing task, is_child = 0
0.14.769.592 I slot print_timing: id  0 | task 580 | prompt eval time =      32.29 ms /    36 tokens (    0.90 ms per token,  1114.86 tokens per second)
0.14.769.599 I slot print_timing: id  0 | task 580 |        eval time =      18.11 ms /     2 tokens (   18.11 ms per token,    55.22 tokens per second)
0.14.769.600 I slot print_timing: id  0 | task 580 |       total time =      50.40 ms /    38 tokens
0.14.769.600 I slot print_timing: id  0 | task 580 |    graphs reused =        353
0.14.769.622 I slot      release: id  0 | task 580 | stop processing: n_tokens = 37, truncated = 0
0.14.788.028 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 14512695
0.14.788.341 I slot launch_slot_: id  3 | task 583 | processing task, is_child = 0
0.14.839.569 I slot print_timing: id  3 | task 583 | prompt eval time =      30.18 ms /    31 tokens (    0.97 ms per token,  1027.17 tokens per second)
0.14.839.578 I slot print_timing: id  3 | task 583 |        eval time =      17.73 ms /     2 tokens (   17.73 ms per token,    56.40 tokens per second)
0.14.839.579 I slot print_timing: id  3 | task 583 |       total time =      47.91 ms /    33 tokens
0.14.839.580 I slot print_timing: id  3 | task 583 |    graphs reused =        353
0.14.839.603 I slot      release: id  3 | task 583 | stop processing: n_tokens = 32, truncated = 0
0.14.867.798 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 14620033
0.14.868.085 I slot launch_slot_: id  2 | task 586 | processing task, is_child = 0
0.14.921.065 I slot print_timing: id  2 | task 586 | prompt eval time =      31.36 ms /    40 tokens (    0.78 ms per token,  1275.67 tokens per second)
0.14.921.073 I slot print_timing: id  2 | task 586 |        eval time =      17.66 ms /     2 tokens (   17.66 ms per token,    56.61 tokens per second)
0.14.921.074 I slot print_timing: id  2 | task 586 |       total time =      49.02 ms /    42 tokens
0.14.921.075 I slot print_timing: id  2 | task 586 |    graphs reused =        353
0.14.921.094 I slot      release: id  2 | task 586 | stop processing: n_tokens = 41, truncated = 0
0.14.945.406 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 14695265
0.14.945.690 I slot launch_slot_: id  1 | task 589 | processing task, is_child = 0
0.14.998.039 I slot print_timing: id  1 | task 589 | prompt eval time =      31.22 ms /    38 tokens (    0.82 ms per token,  1217.05 tokens per second)
0.14.998.046 I slot print_timing: id  1 | task 589 |        eval time =      17.76 ms /     2 tokens (   17.76 ms per token,    56.31 tokens per second)
0.14.998.047 I slot print_timing: id  1 | task 589 |       total time =      48.98 ms /    40 tokens
0.14.998.048 I slot print_timing: id  1 | task 589 |    graphs reused =        353
0.14.998.069 I slot      release: id  1 | task 589 | stop processing: n_tokens = 39, truncated = 0
0.15.022.317 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14751608
0.15.022.619 I slot launch_slot_: id  0 | task 592 | processing task, is_child = 0
0.15.106.387 I slot print_timing: id  0 | task 592 | prompt eval time =      28.73 ms /    28 tokens (    1.03 ms per token,   974.59 tokens per second)
0.15.106.394 I slot print_timing: id  0 | task 592 |        eval time =      51.67 ms /     4 tokens (   17.22 ms per token,    58.06 tokens per second)
0.15.106.394 I slot print_timing: id  0 | task 592 |       total time =      80.40 ms /    32 tokens
0.15.106.395 I slot print_timing: id  0 | task 592 |    graphs reused =        355
0.15.106.417 I slot      release: id  0 | task 592 | stop processing: n_tokens = 31, truncated = 0
0.15.133.536 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 14821589
0.15.133.833 I slot launch_slot_: id  3 | task 597 | processing task, is_child = 0
0.15.236.210 I slot print_timing: id  3 | task 597 | prompt eval time =      31.49 ms /    38 tokens (    0.83 ms per token,  1206.66 tokens per second)
0.15.236.218 I slot print_timing: id  3 | task 597 |        eval time =      68.24 ms /     5 tokens (   17.06 ms per token,    58.61 tokens per second)
0.15.236.218 I slot print_timing: id  3 | task 597 |       total time =      99.73 ms /    43 tokens
0.15.236.219 I slot print_timing: id  3 | task 597 |    graphs reused =        358
0.15.236.242 I slot      release: id  3 | task 597 | stop processing: n_tokens = 42, truncated = 0
0.15.258.412 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 14903080
0.15.258.788 I slot launch_slot_: id  2 | task 603 | processing task, is_child = 0
0.15.382.892 I slot print_timing: id  2 | task 603 | prompt eval time =      33.27 ms /    41 tokens (    0.81 ms per token,  1232.30 tokens per second)
0.15.382.899 I slot print_timing: id  2 | task 603 |        eval time =      86.27 ms /     6 tokens (   17.25 ms per token,    57.95 tokens per second)
0.15.382.900 I slot print_timing: id  2 | task 603 |       total time =     119.55 ms /    47 tokens
0.15.382.901 I slot print_timing: id  2 | task 603 |    graphs reused =        362
0.15.382.922 I slot      release: id  2 | task 603 | stop processing: n_tokens = 46, truncated = 0
0.15.396.787 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 14980055
0.15.397.098 I slot launch_slot_: id  1 | task 610 | processing task, is_child = 0
0.15.501.193 I slot print_timing: id  1 | task 610 | prompt eval time =      32.52 ms /    33 tokens (    0.99 ms per token,  1014.82 tokens per second)
0.15.501.201 I slot print_timing: id  1 | task 610 |        eval time =      68.12 ms /     5 tokens (   17.03 ms per token,    58.72 tokens per second)
0.15.501.202 I slot print_timing: id  1 | task 610 |       total time =     100.64 ms /    38 tokens
0.15.501.203 I slot print_timing: id  1 | task 610 |    graphs reused =        365
0.15.501.228 I slot      release: id  1 | task 610 | stop processing: n_tokens = 37, truncated = 0
0.15.504.200 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15088403
0.15.504.483 I slot launch_slot_: id  0 | task 616 | processing task, is_child = 0
0.15.558.100 I slot print_timing: id  0 | task 616 | prompt eval time =      33.20 ms /    40 tokens (    0.83 ms per token,  1204.67 tokens per second)
0.15.558.108 I slot print_timing: id  0 | task 616 |        eval time =      17.52 ms /     2 tokens (   17.52 ms per token,    57.06 tokens per second)
0.15.558.109 I slot print_timing: id  0 | task 616 |       total time =      50.73 ms /    42 tokens
0.15.558.109 I slot print_timing: id  0 | task 616 |    graphs reused =        365
0.15.558.144 I slot      release: id  0 | task 616 | stop processing: n_tokens = 41, truncated = 0
0.15.584.810 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 15218228
0.15.585.156 I slot launch_slot_: id  3 | task 619 | processing task, is_child = 0
0.15.640.742 I slot print_timing: id  3 | task 619 | prompt eval time =      33.44 ms /    45 tokens (    0.74 ms per token,  1345.85 tokens per second)
0.15.640.751 I slot print_timing: id  3 | task 619 |        eval time =      17.50 ms /     2 tokens (   17.50 ms per token,    57.13 tokens per second)
0.15.640.752 I slot print_timing: id  3 | task 619 |       total time =      50.94 ms /    47 tokens
0.15.640.752 I slot print_timing: id  3 | task 619 |    graphs reused =        365
0.15.640.778 I slot      release: id  3 | task 619 | stop processing: n_tokens = 46, truncated = 0
0.15.662.578 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 15364907
0.15.662.854 I slot launch_slot_: id  2 | task 622 | processing task, is_child = 0
0.15.715.968 I slot print_timing: id  2 | task 622 | prompt eval time =      32.01 ms /    38 tokens (    0.84 ms per token,  1187.09 tokens per second)
0.15.715.973 I slot print_timing: id  2 | task 622 |        eval time =      17.48 ms /     2 tokens (   17.48 ms per token,    57.21 tokens per second)
0.15.715.974 I slot print_timing: id  2 | task 622 |       total time =      49.49 ms /    40 tokens
0.15.715.975 I slot print_timing: id  2 | task 622 |    graphs reused =        365
0.15.715.997 I slot      release: id  2 | task 622 | stop processing: n_tokens = 39, truncated = 0
0.15.741.126 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 15483213
0.15.741.423 I slot launch_slot_: id  1 | task 625 | processing task, is_child = 0
0.15.845.688 I slot print_timing: id  1 | task 625 | prompt eval time =      32.65 ms /    41 tokens (    0.80 ms per token,  1255.90 tokens per second)
0.15.845.699 I slot print_timing: id  1 | task 625 |        eval time =      68.65 ms /     5 tokens (   17.16 ms per token,    58.27 tokens per second)
0.15.845.700 I slot print_timing: id  1 | task 625 |       total time =     101.29 ms /    46 tokens
0.15.845.701 I slot print_timing: id  1 | task 625 |    graphs reused =        368
0.15.845.733 I slot      release: id  1 | task 625 | stop processing: n_tokens = 45, truncated = 0
0.15.864.833 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15540129
0.15.865.163 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.15.967.661 I slot print_timing: id  0 | task 631 | prompt eval time =      29.73 ms /    31 tokens (    0.96 ms per token,  1042.86 tokens per second)
0.15.967.668 I slot print_timing: id  0 | task 631 |        eval time =      68.20 ms /     5 tokens (   17.05 ms per token,    58.65 tokens per second)
0.15.967.669 I slot print_timing: id  0 | task 631 |       total time =      97.92 ms /    36 tokens
0.15.967.670 I slot print_timing: id  0 | task 631 |    graphs reused =        371
0.15.967.691 I slot      release: id  0 | task 631 | stop processing: n_tokens = 35, truncated = 0
0.15.991.469 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 15622763
0.15.991.787 I slot launch_slot_: id  3 | task 637 | processing task, is_child = 0
0.16.044.246 I slot print_timing: id  3 | task 637 | prompt eval time =      31.63 ms /    37 tokens (    0.85 ms per token,  1169.74 tokens per second)
0.16.044.254 I slot print_timing: id  3 | task 637 |        eval time =      17.54 ms /     2 tokens (   17.54 ms per token,    57.02 tokens per second)
0.16.044.255 I slot print_timing: id  3 | task 637 |       total time =      49.17 ms /    39 tokens
0.16.044.255 I slot print_timing: id  3 | task 637 |    graphs reused =        371
0.16.044.279 I slot      release: id  3 | task 637 | stop processing: n_tokens = 38, truncated = 0
0.16.069.356 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 15697983
0.16.069.700 I slot launch_slot_: id  2 | task 640 | processing task, is_child = 0
0.16.136.974 I slot print_timing: id  2 | task 640 | prompt eval time =      42.65 ms /    49 tokens (    0.87 ms per token,  1148.91 tokens per second)
0.16.136.982 I slot print_timing: id  2 | task 640 |        eval time =      18.43 ms /     2 tokens (   18.43 ms per token,    54.25 tokens per second)
0.16.136.983 I slot print_timing: id  2 | task 640 |       total time =      61.08 ms /    51 tokens
0.16.136.983 I slot print_timing: id  2 | task 640 |    graphs reused =        371
0.16.137.011 I slot      release: id  2 | task 640 | stop processing: n_tokens = 50, truncated = 0
0.16.163.464 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 15827719
0.16.163.832 I slot launch_slot_: id  1 | task 643 | processing task, is_child = 0
0.16.233.516 I slot print_timing: id  1 | task 643 | prompt eval time =      30.63 ms /    35 tokens (    0.88 ms per token,  1142.63 tokens per second)
0.16.233.524 I slot print_timing: id  1 | task 643 |        eval time =      34.86 ms /     3 tokens (   17.43 ms per token,    57.37 tokens per second)
0.16.233.524 I slot print_timing: id  1 | task 643 |       total time =      65.50 ms /    38 tokens
0.16.233.525 I slot print_timing: id  1 | task 643 |    graphs reused =        372
0.16.233.554 I slot      release: id  1 | task 643 | stop processing: n_tokens = 37, truncated = 0
0.16.256.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15949677
0.16.256.978 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.16.345.952 I slot print_timing: id  0 | task 647 | prompt eval time =      33.52 ms /    46 tokens (    0.73 ms per token,  1372.48 tokens per second)
0.16.345.959 I slot print_timing: id  0 | task 647 |        eval time =      52.29 ms /     4 tokens (   17.43 ms per token,    57.38 tokens per second)
0.16.345.960 I slot print_timing: id  0 | task 647 |       total time =      85.80 ms /    50 tokens
0.16.345.961 I slot print_timing: id  0 | task 647 |    graphs reused =        374
0.16.345.981 I slot      release: id  0 | task 647 | stop processing: n_tokens = 49, truncated = 0
0.16.365.052 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 16026265
0.16.365.394 I slot launch_slot_: id  3 | task 652 | processing task, is_child = 0
0.16.419.356 I slot print_timing: id  3 | task 652 | prompt eval time =      33.05 ms /    41 tokens (    0.81 ms per token,  1240.39 tokens per second)
0.16.419.365 I slot print_timing: id  3 | task 652 |        eval time =      17.17 ms /     2 tokens (   17.17 ms per token,    58.25 tokens per second)
0.16.419.366 I slot print_timing: id  3 | task 652 |       total time =      50.22 ms /    43 tokens
0.16.419.367 I slot print_timing: id  3 | task 652 |    graphs reused =        374
0.16.419.392 I slot      release: id  3 | task 652 | stop processing: n_tokens = 42, truncated = 0
0.16.422.194 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 16118997
0.16.422.477 I slot launch_slot_: id  2 | task 655 | processing task, is_child = 0
0.16.527.008 I slot print_timing: id  2 | task 655 | prompt eval time =      32.31 ms /    37 tokens (    0.87 ms per token,  1145.26 tokens per second)
0.16.527.015 I slot print_timing: id  2 | task 655 |        eval time =      68.64 ms /     5 tokens (   17.16 ms per token,    58.27 tokens per second)
0.16.527.017 I slot print_timing: id  2 | task 655 |       total time =     100.95 ms /    42 tokens
0.16.527.017 I slot print_timing: id  2 | task 655 |    graphs reused =        377
0.16.527.045 I slot      release: id  2 | task 655 | stop processing: n_tokens = 41, truncated = 0
0.16.551.391 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 16215539
0.16.551.697 I slot launch_slot_: id  1 | task 661 | processing task, is_child = 0
0.16.605.148 I slot print_timing: id  1 | task 661 | prompt eval time =      31.84 ms /    40 tokens (    0.80 ms per token,  1256.40 tokens per second)
0.16.605.156 I slot print_timing: id  1 | task 661 |        eval time =      18.02 ms /     2 tokens (   18.02 ms per token,    55.51 tokens per second)
0.16.605.157 I slot print_timing: id  1 | task 661 |       total time =      49.85 ms /    42 tokens
0.16.605.158 I slot print_timing: id  1 | task 661 |    graphs reused =        377
0.16.605.181 I slot      release: id  1 | task 661 | stop processing: n_tokens = 41, truncated = 0
0.16.629.638 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16327967
0.16.629.922 I slot launch_slot_: id  0 | task 664 | processing task, is_child = 0
0.16.716.073 I slot print_timing: id  0 | task 664 | prompt eval time =      31.55 ms /    40 tokens (    0.79 ms per token,  1267.71 tokens per second)
0.16.716.080 I slot print_timing: id  0 | task 664 |        eval time =      51.27 ms /     4 tokens (   17.09 ms per token,    58.51 tokens per second)
0.16.716.081 I slot print_timing: id  0 | task 664 |       total time =      82.82 ms /    44 tokens
0.16.716.081 I slot print_timing: id  0 | task 664 |    graphs reused =        379
0.16.716.104 I slot      release: id  0 | task 664 | stop processing: n_tokens = 43, truncated = 0
0.16.739.338 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 16401378
0.16.739.621 I slot launch_slot_: id  3 | task 669 | processing task, is_child = 0
0.16.796.654 I slot print_timing: id  3 | task 669 | prompt eval time =      34.41 ms /    46 tokens (    0.75 ms per token,  1336.94 tokens per second)
0.16.796.661 I slot print_timing: id  3 | task 669 |        eval time =      17.68 ms /     2 tokens (   17.68 ms per token,    56.56 tokens per second)
0.16.796.662 I slot print_timing: id  3 | task 669 |       total time =      52.09 ms /    48 tokens
0.16.796.662 I slot print_timing: id  3 | task 669 |    graphs reused =        379
0.16.796.683 I slot      release: id  3 | task 669 | stop processing: n_tokens = 47, truncated = 0
0.16.818.587 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 16509031
0.16.818.932 I slot launch_slot_: id  2 | task 672 | processing task, is_child = 0
0.16.939.776 I slot print_timing: id  2 | task 672 | prompt eval time =      31.03 ms /    33 tokens (    0.94 ms per token,  1063.59 tokens per second)
0.16.939.783 I slot print_timing: id  2 | task 672 |        eval time =      85.51 ms /     6 tokens (   17.10 ms per token,    58.47 tokens per second)
0.16.939.785 I slot print_timing: id  2 | task 672 |       total time =     116.53 ms /    39 tokens
0.16.939.785 I slot print_timing: id  2 | task 672 |    graphs reused =        383
0.16.939.807 I slot      release: id  2 | task 672 | stop processing: n_tokens = 38, truncated = 0
0.16.959.122 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 16587167
0.16.959.409 I slot launch_slot_: id  1 | task 679 | processing task, is_child = 0
0.17.012.352 I slot print_timing: id  1 | task 679 | prompt eval time =      31.64 ms /    39 tokens (    0.81 ms per token,  1232.62 tokens per second)
0.17.012.360 I slot print_timing: id  1 | task 679 |        eval time =      17.61 ms /     2 tokens (   17.61 ms per token,    56.78 tokens per second)
0.17.012.361 I slot print_timing: id  1 | task 679 |       total time =      49.25 ms /    41 tokens
0.17.012.361 I slot print_timing: id  1 | task 679 |    graphs reused =        383
0.17.012.386 I slot      release: id  1 | task 679 | stop processing: n_tokens = 40, truncated = 0
