0.00.050.770 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.174.436 I srv          init: The UI is disabled
0.00.174.440 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.174.551 W srv  llama_server: -----------------
0.00.174.553 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.174.553 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.174.553 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.174.554 W srv  llama_server: -----------------
0.00.177.698 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-1.7B-Q4_K_M.gguf'
0.00.733.940 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.309.005 I cmn          init: llama threadpool init, n_threads = 12
0.01.389.102 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.399.378 I srv  llama_server: model loaded
0.01.399.388 I srv  llama_server: listening on http://127.0.0.1:18300
0.01.432.655 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.08.529.037 I slot print_timing: id  2 | task 519 | prompt eval time =      20.34 ms /    49 tokens (    0.42 ms per token,  2408.69 tokens per second)
0.08.529.043 I slot print_timing: id  2 | task 519 |        eval time =       9.79 ms /     2 tokens (    9.79 ms per token,   102.15 tokens per second)
0.08.529.044 I slot print_timing: id  2 | task 519 |       total time =      30.13 ms /    51 tokens
0.08.529.045 I slot print_timing: id  2 | task 519 |    graphs reused =        304
0.08.529.070 I slot      release: id  2 | task 519 | stop processing: n_tokens = 50, truncated = 0
0.08.559.933 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8288523
0.08.560.124 I slot launch_slot_: id  1 | task 522 | processing task, is_child = 0
0.08.594.517 I slot print_timing: id  1 | task 522 | prompt eval time =      21.64 ms /    56 tokens (    0.39 ms per token,  2587.92 tokens per second)
0.08.594.524 I slot print_timing: id  1 | task 522 |        eval time =       9.72 ms /     2 tokens (    9.72 ms per token,   102.88 tokens per second)
0.08.594.525 I slot print_timing: id  1 | task 522 |       total time =      31.36 ms /    58 tokens
0.08.594.525 I slot print_timing: id  1 | task 522 |    graphs reused =        304
0.08.594.552 I slot      release: id  1 | task 522 | stop processing: n_tokens = 57, truncated = 0
0.08.622.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8367670
0.08.622.555 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.08.655.425 I slot print_timing: id  0 | task 525 | prompt eval time =      17.31 ms /    40 tokens (    0.43 ms per token,  2310.94 tokens per second)
0.08.655.432 I slot print_timing: id  0 | task 525 |        eval time =      12.33 ms /     2 tokens (   12.33 ms per token,    81.09 tokens per second)
0.08.655.433 I slot print_timing: id  0 | task 525 |       total time =      29.64 ms /    42 tokens
0.08.655.434 I slot print_timing: id  0 | task 525 |    graphs reused =        304
0.08.655.456 I slot      release: id  0 | task 525 | stop processing: n_tokens = 41, truncated = 0
0.08.685.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.098
0.08.687.929 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.08.714.914 I slot print_timing: id  0 | task 528 | prompt eval time =      17.19 ms /    35 tokens (    0.49 ms per token,  2036.19 tokens per second)
0.08.714.920 I slot print_timing: id  0 | task 528 |        eval time =       9.76 ms /     2 tokens (    9.76 ms per token,   102.47 tokens per second)
0.08.714.921 I slot print_timing: id  0 | task 528 |       total time =      26.95 ms /    37 tokens
0.08.714.921 I slot print_timing: id  0 | task 528 |    graphs reused =        304
0.08.714.955 I slot      release: id  0 | task 528 | stop processing: n_tokens = 40, truncated = 0
0.08.747.647 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8428701
0.08.747.843 I slot launch_slot_: id  3 | task 531 | processing task, is_child = 0
0.08.780.508 I slot print_timing: id  3 | task 531 | prompt eval time =      19.98 ms /    48 tokens (    0.42 ms per token,  2402.64 tokens per second)
0.08.780.515 I slot print_timing: id  3 | task 531 |        eval time =       9.75 ms /     2 tokens (    9.75 ms per token,   102.56 tokens per second)
0.08.780.516 I slot print_timing: id  3 | task 531 |       total time =      29.73 ms /    50 tokens
0.08.780.516 I slot print_timing: id  3 | task 531 |    graphs reused =        304
0.08.780.541 I slot      release: id  3 | task 531 | stop processing: n_tokens = 49, truncated = 0
0.08.810.050 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8480806
0.08.810.240 I slot launch_slot_: id  2 | task 534 | processing task, is_child = 0
0.08.840.426 I slot print_timing: id  2 | task 534 | prompt eval time =      17.24 ms /    40 tokens (    0.43 ms per token,  2320.05 tokens per second)
0.08.840.433 I slot print_timing: id  2 | task 534 |        eval time =       9.35 ms /     2 tokens (    9.35 ms per token,   106.94 tokens per second)
0.08.840.434 I slot print_timing: id  2 | task 534 |       total time =      26.59 ms /    42 tokens
0.08.840.435 I slot print_timing: id  2 | task 534 |    graphs reused =        304
0.08.840.459 I slot      release: id  2 | task 534 | stop processing: n_tokens = 41, truncated = 0
0.08.871.601 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8546288
0.08.871.810 I slot launch_slot_: id  1 | task 537 | processing task, is_child = 0
0.08.913.980 I slot print_timing: id  1 | task 537 | prompt eval time =      20.18 ms /    49 tokens (    0.41 ms per token,  2427.55 tokens per second)
0.08.913.988 I slot print_timing: id  1 | task 537 |        eval time =      19.29 ms /     3 tokens (    9.65 ms per token,   103.68 tokens per second)
0.08.913.989 I slot print_timing: id  1 | task 537 |       total time =      39.48 ms /    52 tokens
0.08.913.990 I slot print_timing: id  1 | task 537 |    graphs reused =        305
0.08.914.020 I slot      release: id  1 | task 537 | stop processing: n_tokens = 51, truncated = 0
0.08.934.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8666691
0.08.935.063 I slot launch_slot_: id  0 | task 541 | processing task, is_child = 0
0.08.967.072 I slot print_timing: id  0 | task 541 | prompt eval time =      18.32 ms /    47 tokens (    0.39 ms per token,  2566.20 tokens per second)
0.08.967.079 I slot print_timing: id  0 | task 541 |        eval time =      10.52 ms /     2 tokens (   10.52 ms per token,    95.05 tokens per second)
0.08.967.080 I slot print_timing: id  0 | task 541 |       total time =      28.84 ms /    49 tokens
0.08.967.081 I slot print_timing: id  0 | task 541 |    graphs reused =        305
0.08.967.108 I slot      release: id  0 | task 541 | stop processing: n_tokens = 48, truncated = 0
0.09.004.651 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 8732277
0.09.004.844 I slot launch_slot_: id  3 | task 544 | processing task, is_child = 0
0.09.053.518 I slot print_timing: id  3 | task 544 | prompt eval time =      17.86 ms /    37 tokens (    0.48 ms per token,  2071.09 tokens per second)
0.09.053.525 I slot print_timing: id  3 | task 544 |        eval time =      27.54 ms /     4 tokens (    9.18 ms per token,   108.93 tokens per second)
0.09.053.526 I slot print_timing: id  3 | task 544 |       total time =      45.41 ms /    41 tokens
0.09.053.526 I slot print_timing: id  3 | task 544 |    graphs reused =        307
0.09.053.550 I slot      release: id  3 | task 544 | stop processing: n_tokens = 40, truncated = 0
0.09.060.852 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.125
0.09.063.555 I slot launch_slot_: id  3 | task 549 | processing task, is_child = 0
0.09.096.010 I slot print_timing: id  3 | task 549 | prompt eval time =      20.19 ms /    42 tokens (    0.48 ms per token,  2080.55 tokens per second)
0.09.096.017 I slot print_timing: id  3 | task 549 |        eval time =      12.23 ms /     2 tokens (   12.23 ms per token,    81.73 tokens per second)
0.09.096.017 I slot print_timing: id  3 | task 549 |       total time =      32.42 ms /    44 tokens
0.09.096.018 I slot print_timing: id  3 | task 549 |    graphs reused =        307
0.09.096.044 I slot      release: id  3 | task 549 | stop processing: n_tokens = 48, truncated = 0
0.09.120.401 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 8792194
0.09.120.613 I slot launch_slot_: id  2 | task 552 | processing task, is_child = 0
0.09.179.826 I slot print_timing: id  2 | task 552 | prompt eval time =      19.88 ms /    50 tokens (    0.40 ms per token,  2515.60 tokens per second)
0.09.179.832 I slot print_timing: id  2 | task 552 |        eval time =      36.37 ms /     5 tokens (    9.09 ms per token,   109.99 tokens per second)
0.09.179.833 I slot print_timing: id  2 | task 552 |       total time =      56.24 ms /    55 tokens
0.09.179.834 I slot print_timing: id  2 | task 552 |    graphs reused =        310
0.09.179.857 I slot      release: id  2 | task 552 | stop processing: n_tokens = 54, truncated = 0
0.09.187.141 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 8865756
0.09.187.323 I slot launch_slot_: id  1 | task 558 | processing task, is_child = 0
0.09.244.887 I slot print_timing: id  1 | task 558 | prompt eval time =      18.17 ms /    42 tokens (    0.43 ms per token,  2311.38 tokens per second)
0.09.244.893 I slot print_timing: id  1 | task 558 |        eval time =      36.37 ms /     5 tokens (    9.09 ms per token,   109.99 tokens per second)
0.09.244.894 I slot print_timing: id  1 | task 558 |       total time =      54.54 ms /    47 tokens
0.09.244.895 I slot print_timing: id  1 | task 558 |    graphs reused =        313
0.09.244.920 I slot      release: id  1 | task 558 | stop processing: n_tokens = 46, truncated = 0
0.09.252.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8918844
0.09.252.611 I slot launch_slot_: id  0 | task 564 | processing task, is_child = 0
0.09.287.984 I slot print_timing: id  0 | task 564 | prompt eval time =      21.48 ms /    50 tokens (    0.43 ms per token,  2328.18 tokens per second)
0.09.287.992 I slot print_timing: id  0 | task 564 |        eval time =      10.82 ms /     2 tokens (   10.82 ms per token,    92.41 tokens per second)
0.09.287.993 I slot print_timing: id  0 | task 564 |       total time =      32.30 ms /    52 tokens
0.09.287.994 I slot print_timing: id  0 | task 564 |    graphs reused =        313
0.09.288.019 I slot      release: id  0 | task 564 | stop processing: n_tokens = 51, truncated = 0
0.09.310.225 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9047780
0.09.310.472 I slot launch_slot_: id  3 | task 567 | processing task, is_child = 0
0.09.344.014 I slot print_timing: id  3 | task 567 | prompt eval time =      20.44 ms /    56 tokens (    0.36 ms per token,  2739.86 tokens per second)
0.09.344.021 I slot print_timing: id  3 | task 567 |        eval time =       9.65 ms /     2 tokens (    9.65 ms per token,   103.63 tokens per second)
0.09.344.021 I slot print_timing: id  3 | task 567 |       total time =      30.09 ms /    58 tokens
0.09.344.022 I slot print_timing: id  3 | task 567 |    graphs reused =        313
0.09.344.047 I slot      release: id  3 | task 567 | stop processing: n_tokens = 57, truncated = 0
0.09.373.195 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9131593
0.09.373.401 I slot launch_slot_: id  2 | task 570 | processing task, is_child = 0
0.09.406.277 I slot print_timing: id  2 | task 570 | prompt eval time =      19.31 ms /    47 tokens (    0.41 ms per token,  2433.85 tokens per second)
0.09.406.284 I slot print_timing: id  2 | task 570 |        eval time =       9.91 ms /     2 tokens (    9.91 ms per token,   100.86 tokens per second)
0.09.406.285 I slot print_timing: id  2 | task 570 |       total time =      29.23 ms /    49 tokens
0.09.406.285 I slot print_timing: id  2 | task 570 |    graphs reused =        313
0.09.406.311 I slot      release: id  2 | task 570 | stop processing: n_tokens = 48, truncated = 0
0.09.434.615 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9196656
0.09.434.810 I slot launch_slot_: id  1 | task 573 | processing task, is_child = 0
0.09.494.305 I slot print_timing: id  1 | task 573 | prompt eval time =      20.34 ms /    50 tokens (    0.41 ms per token,  2457.97 tokens per second)
0.09.494.312 I slot print_timing: id  1 | task 573 |        eval time =      36.01 ms /     5 tokens (    9.00 ms per token,   111.09 tokens per second)
0.09.494.312 I slot print_timing: id  1 | task 573 |       total time =      56.35 ms /    55 tokens
0.09.494.313 I slot print_timing: id  1 | task 573 |    graphs reused =        316
0.09.494.336 I slot      release: id  1 | task 573 | stop processing: n_tokens = 54, truncated = 0
0.09.526.571 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9239755
0.09.526.770 I slot launch_slot_: id  0 | task 579 | processing task, is_child = 0
0.09.557.860 I slot print_timing: id  0 | task 579 | prompt eval time =      18.19 ms /    40 tokens (    0.45 ms per token,  2199.49 tokens per second)
0.09.557.869 I slot print_timing: id  0 | task 579 |        eval time =       9.62 ms /     2 tokens (    9.62 ms per token,   103.98 tokens per second)
0.09.557.870 I slot print_timing: id  0 | task 579 |       total time =      27.80 ms /    42 tokens
0.09.557.870 I slot print_timing: id  0 | task 579 |    graphs reused =        316
0.09.557.892 I slot      release: id  0 | task 579 | stop processing: n_tokens = 41, truncated = 0
0.09.590.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.122
0.09.594.721 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
0.09.623.850 I slot print_timing: id  0 | task 582 | prompt eval time =      18.86 ms /    41 tokens (    0.46 ms per token,  2173.45 tokens per second)
0.09.623.856 I slot print_timing: id  0 | task 582 |        eval time =      10.23 ms /     2 tokens (   10.23 ms per token,    97.77 tokens per second)
0.09.623.857 I slot print_timing: id  0 | task 582 |       total time =      29.09 ms /    43 tokens
0.09.623.857 I slot print_timing: id  0 | task 582 |    graphs reused =        316
0.09.623.883 I slot      release: id  0 | task 582 | stop processing: n_tokens = 47, truncated = 0
0.09.652.393 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9295783
0.09.652.584 I slot launch_slot_: id  3 | task 585 | processing task, is_child = 0
0.09.689.905 I slot print_timing: id  3 | task 585 | prompt eval time =      21.07 ms /    58 tokens (    0.36 ms per token,  2753.38 tokens per second)
0.09.689.911 I slot print_timing: id  3 | task 585 |        eval time =      13.01 ms /     2 tokens (   13.01 ms per token,    76.87 tokens per second)
0.09.689.912 I slot print_timing: id  3 | task 585 |       total time =      34.07 ms /    60 tokens
0.09.689.913 I slot print_timing: id  3 | task 585 |    graphs reused =        316
0.09.689.944 I slot      release: id  3 | task 585 | stop processing: n_tokens = 59, truncated = 0
0.09.716.196 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9358047
0.09.716.406 I slot launch_slot_: id  2 | task 588 | processing task, is_child = 0
0.09.748.243 I slot print_timing: id  2 | task 588 | prompt eval time =      17.80 ms /    44 tokens (    0.40 ms per token,  2472.33 tokens per second)
0.09.748.249 I slot print_timing: id  2 | task 588 |        eval time =      10.22 ms /     2 tokens (   10.22 ms per token,    97.80 tokens per second)
0.09.748.250 I slot print_timing: id  2 | task 588 |       total time =      28.02 ms /    46 tokens
0.09.748.251 I slot print_timing: id  2 | task 588 |    graphs reused =        316
0.09.748.276 I slot      release: id  2 | task 588 | stop processing: n_tokens = 45, truncated = 0
0.09.755.631 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9446072
0.09.755.819 I slot launch_slot_: id  1 | task 591 | processing task, is_child = 0
0.09.826.116 I slot print_timing: id  1 | task 591 | prompt eval time =      20.67 ms /    55 tokens (    0.38 ms per token,  2660.86 tokens per second)
0.09.826.124 I slot print_timing: id  1 | task 591 |        eval time =      46.26 ms /     6 tokens (    9.25 ms per token,   108.08 tokens per second)
0.09.826.125 I slot print_timing: id  1 | task 591 |       total time =      66.93 ms /    61 tokens
0.09.826.125 I slot print_timing: id  1 | task 591 |    graphs reused =        320
0.09.826.154 I slot      release: id  1 | task 591 | stop processing: n_tokens = 60, truncated = 0
0.09.859.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9575618
0.09.860.220 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
0.09.897.104 I slot print_timing: id  0 | task 598 | prompt eval time =      20.66 ms /    50 tokens (    0.41 ms per token,  2420.37 tokens per second)
0.09.897.109 I slot print_timing: id  0 | task 598 |        eval time =      12.74 ms /     2 tokens (   12.74 ms per token,    78.51 tokens per second)
0.09.897.110 I slot print_timing: id  0 | task 598 |       total time =      33.40 ms /    52 tokens
0.09.897.111 I slot print_timing: id  0 | task 598 |    graphs reused =        320
0.09.897.134 I slot      release: id  0 | task 598 | stop processing: n_tokens = 51, truncated = 0
0.09.920.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.098
0.09.923.587 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
0.09.970.521 I slot print_timing: id  0 | task 601 | prompt eval time =      17.97 ms /    41 tokens (    0.44 ms per token,  2281.45 tokens per second)
0.09.970.531 I slot print_timing: id  0 | task 601 |        eval time =      28.93 ms /     4 tokens (    9.64 ms per token,   103.69 tokens per second)
0.09.970.532 I slot print_timing: id  0 | task 601 |       total time =      46.90 ms /    45 tokens
0.09.970.532 I slot print_timing: id  0 | task 601 |    graphs reused =        322
0.09.970.557 I slot      release: id  0 | task 601 | stop processing: n_tokens = 49, truncated = 0
0.10.000.711 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9641680
0.10.000.940 I slot launch_slot_: id  3 | task 606 | processing task, is_child = 0
0.10.034.132 I slot print_timing: id  3 | task 606 | prompt eval time =      20.41 ms /    49 tokens (    0.42 ms per token,  2401.02 tokens per second)
0.10.034.138 I slot print_timing: id  3 | task 606 |        eval time =       9.57 ms /     2 tokens (    9.57 ms per token,   104.52 tokens per second)
0.10.034.139 I slot print_timing: id  3 | task 606 |       total time =      29.98 ms /    51 tokens
0.10.034.139 I slot print_timing: id  3 | task 606 |    graphs reused =        322
0.10.034.161 I slot      release: id  3 | task 606 | stop processing: n_tokens = 50, truncated = 0
0.10.061.669 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9700011
0.10.061.864 I slot launch_slot_: id  2 | task 609 | processing task, is_child = 0
0.10.116.640 I slot print_timing: id  2 | task 609 | prompt eval time =      20.78 ms /    49 tokens (    0.42 ms per token,  2357.58 tokens per second)
0.10.116.650 I slot print_timing: id  2 | task 609 |        eval time =      30.91 ms /     4 tokens (   10.30 ms per token,    97.06 tokens per second)
0.10.116.651 I slot print_timing: id  2 | task 609 |       total time =      51.69 ms /    53 tokens
0.10.116.651 I slot print_timing: id  2 | task 609 |    graphs reused =        324
0.10.116.677 I slot      release: id  2 | task 609 | stop processing: n_tokens = 52, truncated = 0
0.10.139.026 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9777890
0.10.139.247 I slot launch_slot_: id  1 | task 614 | processing task, is_child = 0
0.10.172.793 I slot print_timing: id  1 | task 614 | prompt eval time =      20.73 ms /    55 tokens (    0.38 ms per token,  2653.16 tokens per second)
0.10.172.799 I slot print_timing: id  1 | task 614 |        eval time =       9.38 ms /     2 tokens (    9.38 ms per token,   106.59 tokens per second)
0.10.172.800 I slot print_timing: id  1 | task 614 |       total time =      30.11 ms /    57 tokens
0.10.172.800 I slot print_timing: id  1 | task 614 |    graphs reused =        324
0.10.172.822 I slot      release: id  1 | task 614 | stop processing: n_tokens = 56, truncated = 0
0.10.199.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9922293
0.10.199.536 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
0.10.259.171 I slot print_timing: id  0 | task 617 | prompt eval time =      18.55 ms /    41 tokens (    0.45 ms per token,  2210.72 tokens per second)
0.10.259.178 I slot print_timing: id  0 | task 617 |        eval time =      36.76 ms /     5 tokens (    9.19 ms per token,   108.81 tokens per second)
0.10.259.179 I slot print_timing: id  0 | task 617 |       total time =      55.31 ms /    46 tokens
0.10.259.179 I slot print_timing: id  0 | task 617 |    graphs reused =        327
0.10.259.203 I slot      release: id  0 | task 617 | stop processing: n_tokens = 45, truncated = 0
0.10.278.934 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9985897
0.10.279.175 I slot launch_slot_: id  3 | task 623 | processing task, is_child = 0
0.10.314.463 I slot print_timing: id  3 | task 623 | prompt eval time =      18.82 ms /    48 tokens (    0.39 ms per token,  2550.75 tokens per second)
0.10.314.467 I slot print_timing: id  3 | task 623 |        eval time =      12.25 ms /     2 tokens (   12.25 ms per token,    81.61 tokens per second)
0.10.314.468 I slot print_timing: id  3 | task 623 |       total time =      31.07 ms /    50 tokens
0.10.314.469 I slot print_timing: id  3 | task 623 |    graphs reused =        327
0.10.314.495 I slot      release: id  3 | task 623 | stop processing: n_tokens = 49, truncated = 0
