0.00.079.257 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.695 I srv          init: The UI is disabled
0.00.195.701 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.733 W srv  llama_server: -----------------
0.00.197.736 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.736 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.737 W srv  llama_server: -----------------
0.00.208.871 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.233.393 I cmn          init: llama threadpool init, n_threads = 12
0.03.840.043 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.865.792 I srv  llama_server: model loaded
0.03.865.800 I srv  llama_server: listening on http://127.0.0.1:18501
0.04.640.741 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.488.301 I slot print_timing: id  0 | task 420 |        eval time =     195.09 ms /     5 tokens (   48.77 ms per token,    20.50 tokens per second)
0.35.488.302 I slot print_timing: id  0 | task 420 |       total time =     422.50 ms /   243 tokens
0.35.488.303 I slot print_timing: id  0 | task 420 |    graphs reused =        214
0.35.488.356 I slot      release: id  0 | task 420 | stop processing: n_tokens = 242, truncated = 0
0.35.509.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.35.522.066 I slot launch_slot_: id  0 | task 426 | processing task, is_child = 0
0.35.935.717 I slot print_timing: id  0 | task 426 | prompt eval time =     220.20 ms /   238 tokens (    0.93 ms per token,  1080.82 tokens per second)
0.35.935.728 I slot print_timing: id  0 | task 426 |        eval time =     193.41 ms /     5 tokens (   48.35 ms per token,    20.68 tokens per second)
0.35.935.730 I slot print_timing: id  0 | task 426 |       total time =     413.62 ms /   243 tokens
0.35.935.731 I slot print_timing: id  0 | task 426 |    graphs reused =        217
0.35.935.774 I slot      release: id  0 | task 426 | stop processing: n_tokens = 242, truncated = 0
0.35.965.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.35.977.329 I slot launch_slot_: id  0 | task 432 | processing task, is_child = 0
0.36.384.876 I slot print_timing: id  0 | task 432 | prompt eval time =     222.62 ms /   238 tokens (    0.94 ms per token,  1069.09 tokens per second)
0.36.384.888 I slot print_timing: id  0 | task 432 |        eval time =     184.89 ms /     5 tokens (   46.22 ms per token,    21.63 tokens per second)
0.36.384.890 I slot print_timing: id  0 | task 432 |       total time =     407.51 ms /   243 tokens
0.36.384.891 I slot print_timing: id  0 | task 432 |    graphs reused =        220
0.36.384.935 I slot      release: id  0 | task 432 | stop processing: n_tokens = 242, truncated = 0
0.36.414.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.36.430.240 I slot launch_slot_: id  0 | task 438 | processing task, is_child = 0
0.36.825.932 I slot print_timing: id  0 | task 438 | prompt eval time =     228.93 ms /   238 tokens (    0.96 ms per token,  1039.64 tokens per second)
0.36.825.941 I slot print_timing: id  0 | task 438 |        eval time =     166.73 ms /     5 tokens (   41.68 ms per token,    23.99 tokens per second)
0.36.825.942 I slot print_timing: id  0 | task 438 |       total time =     395.65 ms /   243 tokens
0.36.825.943 I slot print_timing: id  0 | task 438 |    graphs reused =        223
0.36.825.978 I slot      release: id  0 | task 438 | stop processing: n_tokens = 242, truncated = 0
0.36.843.590 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.36.863.611 I slot launch_slot_: id  0 | task 444 | processing task, is_child = 0
0.37.275.240 I slot print_timing: id  0 | task 444 | prompt eval time =     218.56 ms /   238 tokens (    0.92 ms per token,  1088.96 tokens per second)
0.37.275.253 I slot print_timing: id  0 | task 444 |        eval time =     193.04 ms /     5 tokens (   48.26 ms per token,    20.72 tokens per second)
0.37.275.255 I slot print_timing: id  0 | task 444 |       total time =     411.60 ms /   243 tokens
0.37.275.256 I slot print_timing: id  0 | task 444 |    graphs reused =        226
0.37.275.303 I slot      release: id  0 | task 444 | stop processing: n_tokens = 242, truncated = 0
0.37.305.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.37.322.891 I slot launch_slot_: id  0 | task 450 | processing task, is_child = 0
0.37.770.798 I slot print_timing: id  0 | task 450 | prompt eval time =     226.82 ms /   238 tokens (    0.95 ms per token,  1049.28 tokens per second)
0.37.770.806 I slot print_timing: id  0 | task 450 |        eval time =     221.05 ms /     5 tokens (   55.26 ms per token,    18.10 tokens per second)
0.37.770.807 I slot print_timing: id  0 | task 450 |       total time =     447.87 ms /   243 tokens
0.37.770.808 I slot print_timing: id  0 | task 450 |    graphs reused =        229
0.37.770.851 I slot      release: id  0 | task 450 | stop processing: n_tokens = 242, truncated = 0
0.37.813.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.37.829.255 I slot launch_slot_: id  0 | task 456 | processing task, is_child = 0
0.38.253.139 I slot print_timing: id  0 | task 456 | prompt eval time =     231.38 ms /   238 tokens (    0.97 ms per token,  1028.63 tokens per second)
0.38.253.152 I slot print_timing: id  0 | task 456 |        eval time =     192.47 ms /     5 tokens (   48.12 ms per token,    20.78 tokens per second)
0.38.253.153 I slot print_timing: id  0 | task 456 |       total time =     423.84 ms /   243 tokens
0.38.253.154 I slot print_timing: id  0 | task 456 |    graphs reused =        232
0.38.253.194 I slot      release: id  0 | task 456 | stop processing: n_tokens = 242, truncated = 0
0.38.271.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.38.286.850 I slot launch_slot_: id  0 | task 462 | processing task, is_child = 0
0.38.698.728 I slot print_timing: id  0 | task 462 | prompt eval time =     221.12 ms /   238 tokens (    0.93 ms per token,  1076.32 tokens per second)
0.38.698.741 I slot print_timing: id  0 | task 462 |        eval time =     190.72 ms /     5 tokens (   47.68 ms per token,    20.97 tokens per second)
0.38.698.742 I slot print_timing: id  0 | task 462 |       total time =     411.84 ms /   243 tokens
0.38.698.743 I slot print_timing: id  0 | task 462 |    graphs reused =        235
0.38.698.788 I slot      release: id  0 | task 462 | stop processing: n_tokens = 242, truncated = 0
0.38.715.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.38.731.781 I slot launch_slot_: id  0 | task 468 | processing task, is_child = 0
0.39.159.252 I slot print_timing: id  0 | task 468 | prompt eval time =     229.86 ms /   238 tokens (    0.97 ms per token,  1035.41 tokens per second)
0.39.159.262 I slot print_timing: id  0 | task 468 |        eval time =     197.57 ms /     5 tokens (   49.39 ms per token,    20.25 tokens per second)
0.39.159.263 I slot print_timing: id  0 | task 468 |       total time =     427.44 ms /   243 tokens
0.39.159.264 I slot print_timing: id  0 | task 468 |    graphs reused =        238
0.39.159.301 I slot      release: id  0 | task 468 | stop processing: n_tokens = 242, truncated = 0
0.39.176.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.39.199.302 I slot launch_slot_: id  0 | task 474 | processing task, is_child = 0
0.39.611.006 I slot print_timing: id  0 | task 474 | prompt eval time =     231.59 ms /   238 tokens (    0.97 ms per token,  1027.69 tokens per second)
0.39.611.015 I slot print_timing: id  0 | task 474 |        eval time =     180.08 ms /     5 tokens (   45.02 ms per token,    22.21 tokens per second)
0.39.611.016 I slot print_timing: id  0 | task 474 |       total time =     411.67 ms /   243 tokens
0.39.611.017 I slot print_timing: id  0 | task 474 |    graphs reused =        241
0.39.611.054 I slot      release: id  0 | task 474 | stop processing: n_tokens = 242, truncated = 0
0.39.629.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.39.642.520 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.40.047.650 I slot print_timing: id  0 | task 480 | prompt eval time =     220.92 ms /   238 tokens (    0.93 ms per token,  1077.32 tokens per second)
0.40.047.661 I slot print_timing: id  0 | task 480 |        eval time =     184.18 ms /     5 tokens (   46.04 ms per token,    21.72 tokens per second)
0.40.047.663 I slot print_timing: id  0 | task 480 |       total time =     405.10 ms /   243 tokens
0.40.047.664 I slot print_timing: id  0 | task 480 |    graphs reused =        244
0.40.047.712 I slot      release: id  0 | task 480 | stop processing: n_tokens = 242, truncated = 0
0.40.066.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.40.082.579 I slot launch_slot_: id  0 | task 486 | processing task, is_child = 0
0.40.494.608 I slot print_timing: id  0 | task 486 | prompt eval time =     221.88 ms /   238 tokens (    0.93 ms per token,  1072.67 tokens per second)
0.40.494.617 I slot print_timing: id  0 | task 486 |        eval time =     190.11 ms /     5 tokens (   47.53 ms per token,    21.04 tokens per second)
0.40.494.618 I slot print_timing: id  0 | task 486 |       total time =     411.99 ms /   243 tokens
0.40.494.619 I slot print_timing: id  0 | task 486 |    graphs reused =        247
0.40.494.656 I slot      release: id  0 | task 486 | stop processing: n_tokens = 242, truncated = 0
0.40.509.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.40.529.002 I slot launch_slot_: id  0 | task 492 | processing task, is_child = 0
0.40.957.679 I slot print_timing: id  0 | task 492 | prompt eval time =     230.98 ms /   238 tokens (    0.97 ms per token,  1030.41 tokens per second)
0.40.957.691 I slot print_timing: id  0 | task 492 |        eval time =     197.66 ms /     5 tokens (   49.42 ms per token,    20.24 tokens per second)
0.40.957.692 I slot print_timing: id  0 | task 492 |       total time =     428.64 ms /   243 tokens
0.40.957.693 I slot print_timing: id  0 | task 492 |    graphs reused =        250
0.40.957.738 I slot      release: id  0 | task 492 | stop processing: n_tokens = 242, truncated = 0
0.40.975.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.40.990.346 I slot launch_slot_: id  0 | task 498 | processing task, is_child = 0
0.41.411.834 I slot print_timing: id  0 | task 498 | prompt eval time =     223.55 ms /   238 tokens (    0.94 ms per token,  1064.62 tokens per second)
0.41.411.845 I slot print_timing: id  0 | task 498 |        eval time =     197.90 ms /     5 tokens (   49.48 ms per token,    20.21 tokens per second)
0.41.411.847 I slot print_timing: id  0 | task 498 |       total time =     421.45 ms /   243 tokens
0.41.411.848 I slot print_timing: id  0 | task 498 |    graphs reused =        253
0.41.411.893 I slot      release: id  0 | task 498 | stop processing: n_tokens = 242, truncated = 0
0.41.427.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.206 (> 0.100 thold), f_keep = 0.202
0.41.444.090 I slot launch_slot_: id  0 | task 504 | processing task, is_child = 0
0.41.848.464 I slot print_timing: id  0 | task 504 | prompt eval time =     229.33 ms /   238 tokens (    0.96 ms per token,  1037.80 tokens per second)
0.41.848.471 I slot print_timing: id  0 | task 504 |        eval time =     175.01 ms /     5 tokens (   43.75 ms per token,    22.86 tokens per second)
0.41.848.472 I slot print_timing: id  0 | task 504 |       total time =     404.34 ms /   243 tokens
0.41.848.473 I slot print_timing: id  0 | task 504 |    graphs reused =        256
0.41.848.509 I slot      release: id  0 | task 504 | stop processing: n_tokens = 242, truncated = 0
0.41.885.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.41.903.255 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
0.42.310.107 I slot print_timing: id  0 | task 510 | prompt eval time =     233.46 ms /   238 tokens (    0.98 ms per token,  1019.43 tokens per second)
0.42.310.116 I slot print_timing: id  0 | task 510 |        eval time =     173.35 ms /     5 tokens (   43.34 ms per token,    23.07 tokens per second)
0.42.310.117 I slot print_timing: id  0 | task 510 |       total time =     406.81 ms /   243 tokens
0.42.310.118 I slot print_timing: id  0 | task 510 |    graphs reused =        259
0.42.310.153 I slot      release: id  0 | task 510 | stop processing: n_tokens = 242, truncated = 0
0.42.324.017 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.42.345.265 I slot launch_slot_: id  0 | task 516 | processing task, is_child = 0
0.42.804.054 I slot print_timing: id  0 | task 516 | prompt eval time =     223.95 ms /   238 tokens (    0.94 ms per token,  1062.73 tokens per second)
0.42.804.064 I slot print_timing: id  0 | task 516 |        eval time =     234.80 ms /     5 tokens (   58.70 ms per token,    17.04 tokens per second)
0.42.804.066 I slot print_timing: id  0 | task 516 |       total time =     458.75 ms /   243 tokens
0.42.804.066 I slot print_timing: id  0 | task 516 |    graphs reused =        262
0.42.804.105 I slot      release: id  0 | task 516 | stop processing: n_tokens = 242, truncated = 0
0.42.818.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.42.837.944 I slot launch_slot_: id  0 | task 522 | processing task, is_child = 0
0.43.280.980 I slot print_timing: id  0 | task 522 | prompt eval time =     237.70 ms /   238 tokens (    1.00 ms per token,  1001.26 tokens per second)
0.43.280.990 I slot print_timing: id  0 | task 522 |        eval time =     205.30 ms /     5 tokens (   51.32 ms per token,    19.48 tokens per second)
0.43.280.991 I slot print_timing: id  0 | task 522 |       total time =     443.00 ms /   243 tokens
0.43.280.992 I slot print_timing: id  0 | task 522 |    graphs reused =        265
0.43.281.042 I slot      release: id  0 | task 522 | stop processing: n_tokens = 242, truncated = 0
0.43.300.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.43.318.038 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.43.773.456 I slot print_timing: id  0 | task 528 | prompt eval time =     241.03 ms /   238 tokens (    1.01 ms per token,   987.43 tokens per second)
0.43.773.467 I slot print_timing: id  0 | task 528 |        eval time =     214.35 ms /     5 tokens (   53.59 ms per token,    18.66 tokens per second)
0.43.773.468 I slot print_timing: id  0 | task 528 |       total time =     455.38 ms /   243 tokens
0.43.773.469 I slot print_timing: id  0 | task 528 |    graphs reused =        268
0.43.773.511 I slot      release: id  0 | task 528 | stop processing: n_tokens = 242, truncated = 0
0.43.793.371 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.43.810.061 I slot launch_slot_: id  0 | task 534 | processing task, is_child = 0
0.44.246.659 I slot print_timing: id  0 | task 534 | prompt eval time =     244.86 ms /   238 tokens (    1.03 ms per token,   972.00 tokens per second)
0.44.246.673 I slot print_timing: id  0 | task 534 |        eval time =     191.70 ms /     5 tokens (   47.93 ms per token,    20.87 tokens per second)
0.44.246.674 I slot print_timing: id  0 | task 534 |       total time =     436.56 ms /   243 tokens
0.44.246.675 I slot print_timing: id  0 | task 534 |    graphs reused =        271
0.44.246.715 I slot      release: id  0 | task 534 | stop processing: n_tokens = 242, truncated = 0
0.44.269.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.44.282.672 I slot launch_slot_: id  0 | task 540 | processing task, is_child = 0
0.44.702.844 I slot print_timing: id  0 | task 540 | prompt eval time =     227.07 ms /   238 tokens (    0.95 ms per token,  1048.13 tokens per second)
0.44.702.856 I slot print_timing: id  0 | task 540 |        eval time =     193.06 ms /     5 tokens (   48.27 ms per token,    20.72 tokens per second)
0.44.702.857 I slot print_timing: id  0 | task 540 |       total time =     420.14 ms /   243 tokens
0.44.702.858 I slot print_timing: id  0 | task 540 |    graphs reused =        274
0.44.702.901 I slot      release: id  0 | task 540 | stop processing: n_tokens = 242, truncated = 0
0.44.743.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.44.759.891 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
0.45.187.895 I slot print_timing: id  0 | task 546 | prompt eval time =     237.69 ms /   238 tokens (    1.00 ms per token,  1001.29 tokens per second)
0.45.187.903 I slot print_timing: id  0 | task 546 |        eval time =     190.28 ms /     5 tokens (   47.57 ms per token,    21.02 tokens per second)
0.45.187.904 I slot print_timing: id  0 | task 546 |       total time =     427.97 ms /   243 tokens
0.45.187.905 I slot print_timing: id  0 | task 546 |    graphs reused =        277
0.45.187.936 I slot      release: id  0 | task 546 | stop processing: n_tokens = 242, truncated = 0
0.45.206.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.45.223.306 I slot launch_slot_: id  0 | task 552 | processing task, is_child = 0
0.45.626.944 I slot print_timing: id  0 | task 552 | prompt eval time =     222.53 ms /   238 tokens (    0.94 ms per token,  1069.51 tokens per second)
0.45.626.955 I slot print_timing: id  0 | task 552 |        eval time =     181.07 ms /     5 tokens (   45.27 ms per token,    22.09 tokens per second)
0.45.626.956 I slot print_timing: id  0 | task 552 |       total time =     403.60 ms /   243 tokens
0.45.626.957 I slot print_timing: id  0 | task 552 |    graphs reused =        280
0.45.626.995 I slot      release: id  0 | task 552 | stop processing: n_tokens = 242, truncated = 0
0.45.649.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.45.662.790 I slot launch_slot_: id  0 | task 558 | processing task, is_child = 0
0.46.094.595 I slot print_timing: id  0 | task 558 | prompt eval time =     228.24 ms /   238 tokens (    0.96 ms per token,  1042.77 tokens per second)
0.46.094.604 I slot print_timing: id  0 | task 558 |        eval time =     203.53 ms /     5 tokens (   50.88 ms per token,    19.65 tokens per second)
0.46.094.605 I slot print_timing: id  0 | task 558 |       total time =     431.77 ms /   243 tokens
0.46.094.606 I slot print_timing: id  0 | task 558 |    graphs reused =        283
0.46.094.644 I slot      release: id  0 | task 558 | stop processing: n_tokens = 242, truncated = 0
0.46.119.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.46.134.859 I slot launch_slot_: id  0 | task 564 | processing task, is_child = 0
0.46.554.163 I slot print_timing: id  0 | task 564 | prompt eval time =     228.86 ms /   238 tokens (    0.96 ms per token,  1039.96 tokens per second)
0.46.554.176 I slot print_timing: id  0 | task 564 |        eval time =     190.41 ms /     5 tokens (   47.60 ms per token,    21.01 tokens per second)
0.46.554.177 I slot print_timing: id  0 | task 564 |       total time =     419.27 ms /   243 tokens
0.46.554.178 I slot print_timing: id  0 | task 564 |    graphs reused =        286
0.46.554.223 I slot      release: id  0 | task 564 | stop processing: n_tokens = 242, truncated = 0
0.46.599.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.46.615.311 I slot launch_slot_: id  0 | task 570 | processing task, is_child = 0
0.47.037.896 I slot print_timing: id  0 | task 570 | prompt eval time =     225.90 ms /   238 tokens (    0.95 ms per token,  1053.56 tokens per second)
0.47.037.942 I slot print_timing: id  0 | task 570 |        eval time =     196.64 ms /     5 tokens (   49.16 ms per token,    20.34 tokens per second)
0.47.037.944 I slot print_timing: id  0 | task 570 |       total time =     422.54 ms /   243 tokens
0.47.037.946 I slot print_timing: id  0 | task 570 |    graphs reused =        289
0.47.038.006 I slot      release: id  0 | task 570 | stop processing: n_tokens = 242, truncated = 0
0.47.056.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.47.074.217 I slot launch_slot_: id  0 | task 576 | processing task, is_child = 0
0.47.511.597 I slot print_timing: id  0 | task 576 | prompt eval time =     229.46 ms /   238 tokens (    0.96 ms per token,  1037.23 tokens per second)
0.47.511.611 I slot print_timing: id  0 | task 576 |        eval time =     207.89 ms /     5 tokens (   51.97 ms per token,    19.24 tokens per second)
0.47.511.612 I slot print_timing: id  0 | task 576 |       total time =     437.34 ms /   243 tokens
0.47.511.613 I slot print_timing: id  0 | task 576 |    graphs reused =        292
0.47.511.657 I slot      release: id  0 | task 576 | stop processing: n_tokens = 242, truncated = 0
0.47.533.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.47.549.035 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
0.47.964.866 I slot print_timing: id  0 | task 582 | prompt eval time =     231.17 ms /   238 tokens (    0.97 ms per token,  1029.56 tokens per second)
0.47.964.878 I slot print_timing: id  0 | task 582 |        eval time =     184.63 ms /     5 tokens (   46.16 ms per token,    21.67 tokens per second)
0.47.964.879 I slot print_timing: id  0 | task 582 |       total time =     415.79 ms /   243 tokens
0.47.964.880 I slot print_timing: id  0 | task 582 |    graphs reused =        295
0.47.964.919 I slot      release: id  0 | task 582 | stop processing: n_tokens = 242, truncated = 0
0.47.988.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.48.005.469 I slot launch_slot_: id  0 | task 588 | processing task, is_child = 0
0.48.421.071 I slot print_timing: id  0 | task 588 | prompt eval time =     221.06 ms /   238 tokens (    0.93 ms per token,  1076.62 tokens per second)
0.48.421.083 I slot print_timing: id  0 | task 588 |        eval time =     194.51 ms /     5 tokens (   48.63 ms per token,    20.56 tokens per second)
0.48.421.084 I slot print_timing: id  0 | task 588 |       total time =     415.57 ms /   243 tokens
0.48.421.085 I slot print_timing: id  0 | task 588 |    graphs reused =        298
0.48.421.130 I slot      release: id  0 | task 588 | stop processing: n_tokens = 242, truncated = 0
0.48.443.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.48.461.526 I slot launch_slot_: id  0 | task 594 | processing task, is_child = 0
0.48.889.463 I slot print_timing: id  0 | task 594 | prompt eval time =     227.16 ms /   238 tokens (    0.95 ms per token,  1047.74 tokens per second)
0.48.889.473 I slot print_timing: id  0 | task 594 |        eval time =     200.75 ms /     5 tokens (   50.19 ms per token,    19.93 tokens per second)
0.48.889.474 I slot print_timing: id  0 | task 594 |       total time =     427.90 ms /   243 tokens
0.48.889.475 I slot print_timing: id  0 | task 594 |    graphs reused =        301
0.48.889.514 I slot      release: id  0 | task 594 | stop processing: n_tokens = 242, truncated = 0
0.48.908.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.174
0.48.922.889 I slot launch_slot_: id  0 | task 600 | processing task, is_child = 0
0.49.332.811 I slot print_timing: id  0 | task 600 | prompt eval time =     234.54 ms /   238 tokens (    0.99 ms per token,  1014.77 tokens per second)
0.49.332.824 I slot print_timing: id  0 | task 600 |        eval time =     175.35 ms /     5 tokens (   43.84 ms per token,    22.81 tokens per second)
0.49.332.825 I slot print_timing: id  0 | task 600 |       total time =     409.88 ms /   243 tokens
0.49.332.826 I slot print_timing: id  0 | task 600 |    graphs reused =        304
0.49.332.866 I slot      release: id  0 | task 600 | stop processing: n_tokens = 242, truncated = 0
0.49.357.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.49.371.910 I slot launch_slot_: id  0 | task 606 | processing task, is_child = 0
0.49.786.082 I slot print_timing: id  0 | task 606 | prompt eval time =     222.71 ms /   238 tokens (    0.94 ms per token,  1068.65 tokens per second)
0.49.786.094 I slot print_timing: id  0 | task 606 |        eval time =     191.43 ms /     5 tokens (   47.86 ms per token,    20.90 tokens per second)
0.49.786.095 I slot print_timing: id  0 | task 606 |       total time =     414.14 ms /   243 tokens
0.49.786.096 I slot print_timing: id  0 | task 606 |    graphs reused =        307
0.49.786.137 I slot      release: id  0 | task 606 | stop processing: n_tokens = 242, truncated = 0
0.49.806.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.49.821.748 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
0.50.244.521 I slot print_timing: id  0 | task 612 | prompt eval time =     233.30 ms /   238 tokens (    0.98 ms per token,  1020.15 tokens per second)
0.50.244.531 I slot print_timing: id  0 | task 612 |        eval time =     189.44 ms /     5 tokens (   47.36 ms per token,    21.12 tokens per second)
0.50.244.532 I slot print_timing: id  0 | task 612 |       total time =     422.74 ms /   243 tokens
0.50.244.533 I slot print_timing: id  0 | task 612 |    graphs reused =        310
0.50.244.572 I slot      release: id  0 | task 612 | stop processing: n_tokens = 242, truncated = 0
0.50.264.434 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.50.279.650 I slot launch_slot_: id  0 | task 618 | processing task, is_child = 0
0.50.710.727 I slot print_timing: id  0 | task 618 | prompt eval time =     233.18 ms /   238 tokens (    0.98 ms per token,  1020.68 tokens per second)
0.50.710.741 I slot print_timing: id  0 | task 618 |        eval time =     197.86 ms /     5 tokens (   49.47 ms per token,    20.22 tokens per second)
0.50.710.742 I slot print_timing: id  0 | task 618 |       total time =     431.04 ms /   243 tokens
0.50.710.742 I slot print_timing: id  0 | task 618 |    graphs reused =        313
0.50.710.778 I slot      release: id  0 | task 618 | stop processing: n_tokens = 242, truncated = 0
0.50.736.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.174
0.50.751.243 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
0.51.144.382 I slot print_timing: id  0 | task 624 | prompt eval time =     223.81 ms /   238 tokens (    0.94 ms per token,  1063.39 tokens per second)
0.51.144.389 I slot print_timing: id  0 | task 624 |        eval time =     169.29 ms /     5 tokens (   42.32 ms per token,    23.63 tokens per second)
0.51.144.390 I slot print_timing: id  0 | task 624 |       total time =     393.11 ms /   243 tokens
0.51.144.391 I slot print_timing: id  0 | task 624 |    graphs reused =        316
0.51.144.426 I slot      release: id  0 | task 624 | stop processing: n_tokens = 242, truncated = 0
0.51.167.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.189 (> 0.100 thold), f_keep = 0.186
0.51.180.315 I slot launch_slot_: id  0 | task 630 | processing task, is_child = 0
0.51.613.829 I slot print_timing: id  0 | task 630 | prompt eval time =     227.41 ms /   238 tokens (    0.96 ms per token,  1046.56 tokens per second)
0.51.613.841 I slot print_timing: id  0 | task 630 |        eval time =     206.07 ms /     5 tokens (   51.52 ms per token,    19.41 tokens per second)
0.51.613.842 I slot print_timing: id  0 | task 630 |       total time =     433.48 ms /   243 tokens
0.51.613.843 I slot print_timing: id  0 | task 630 |    graphs reused =        319
0.51.613.884 I slot      release: id  0 | task 630 | stop processing: n_tokens = 242, truncated = 0
0.51.642.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.157
0.51.662.542 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
