0.00.021.597 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.117.865 I srv          init: The UI is disabled
0.00.117.870 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.117.956 W srv  llama_server: -----------------
0.00.117.958 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.117.959 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.117.959 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.117.959 W srv  llama_server: -----------------
0.00.129.961 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\SmolLM3-Q4_K_M.gguf'
0.01.661.413 I cmn          init: llama threadpool init, n_threads = 12
0.01.737.947 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.744.110 I srv  llama_server: model loaded
0.01.744.117 I srv  llama_server: listening on http://127.0.0.1:18101
0.02.483.344 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.34.425.067 I slot      release: id  3 | task 2045 | stop processing: n_tokens = 291, truncated = 0
0.34.457.070 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 0.835
0.34.457.387 I slot launch_slot_: id  3 | task 2070 | processing task, is_child = 0
0.34.829.589 I slot print_timing: id  3 | task 2070 | prompt eval time =      30.86 ms /    28 tokens (    1.10 ms per token,   907.24 tokens per second)
0.34.829.604 I slot print_timing: id  3 | task 2070 |        eval time =     341.27 ms /    24 tokens (   14.84 ms per token,    67.39 tokens per second)
0.34.829.606 I slot print_timing: id  3 | task 2070 |       total time =     372.14 ms /    52 tokens
0.34.829.608 I slot print_timing: id  3 | task 2070 |    graphs reused =       1882
0.34.829.681 I slot      release: id  3 | task 2070 | stop processing: n_tokens = 294, truncated = 0
0.34.858.912 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.830
0.34.859.264 I slot launch_slot_: id  3 | task 2095 | processing task, is_child = 0
0.35.228.078 I slot print_timing: id  3 | task 2095 | prompt eval time =      27.84 ms /    24 tokens (    1.16 ms per token,   862.01 tokens per second)
0.35.228.101 I slot print_timing: id  3 | task 2095 |        eval time =     340.89 ms /    24 tokens (   14.82 ms per token,    67.47 tokens per second)
0.35.228.104 I slot print_timing: id  3 | task 2095 |       total time =     368.74 ms /    48 tokens
0.35.228.107 I slot print_timing: id  3 | task 2095 |    graphs reused =       1904
0.35.228.209 I slot      release: id  3 | task 2095 | stop processing: n_tokens = 291, truncated = 0
0.35.264.376 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 0.835
0.35.264.642 I slot launch_slot_: id  3 | task 2120 | processing task, is_child = 0
0.35.637.226 I slot print_timing: id  3 | task 2120 | prompt eval time =      35.57 ms /    32 tokens (    1.11 ms per token,   899.69 tokens per second)
0.35.637.240 I slot print_timing: id  3 | task 2120 |        eval time =     336.95 ms /    24 tokens (   14.65 ms per token,    68.26 tokens per second)
0.35.637.242 I slot print_timing: id  3 | task 2120 |       total time =     372.52 ms /    56 tokens
0.35.637.243 I slot print_timing: id  3 | task 2120 |    graphs reused =       1926
0.35.637.324 I slot      release: id  3 | task 2120 | stop processing: n_tokens = 298, truncated = 0
0.35.650.918 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.862 (> 0.100 thold), f_keep = 0.815
0.35.651.238 I slot launch_slot_: id  3 | task 2145 | processing task, is_child = 0
0.36.020.813 I slot print_timing: id  3 | task 2145 | prompt eval time =      33.38 ms /    39 tokens (    0.86 ms per token,  1168.22 tokens per second)
0.36.020.835 I slot print_timing: id  3 | task 2145 |        eval time =     336.12 ms /    24 tokens (   14.61 ms per token,    68.43 tokens per second)
0.36.020.836 I slot print_timing: id  3 | task 2145 |       total time =     369.51 ms /    63 tokens
0.36.020.837 I slot print_timing: id  3 | task 2145 |    graphs reused =       1948
0.36.020.907 I slot      release: id  3 | task 2145 | stop processing: n_tokens = 305, truncated = 0
0.36.056.472 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.797
0.36.056.667 I slot launch_slot_: id  3 | task 2170 | processing task, is_child = 0
0.36.423.892 I slot print_timing: id  3 | task 2170 | prompt eval time =      27.98 ms /    23 tokens (    1.22 ms per token,   821.93 tokens per second)
0.36.423.907 I slot print_timing: id  3 | task 2170 |        eval time =     339.19 ms /    24 tokens (   14.75 ms per token,    67.81 tokens per second)
0.36.423.909 I slot print_timing: id  3 | task 2170 |       total time =     367.18 ms /    47 tokens
0.36.423.910 I slot print_timing: id  3 | task 2170 |    graphs reused =       1970
0.36.423.982 I slot      release: id  3 | task 2170 | stop processing: n_tokens = 289, truncated = 0
0.36.432.534 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.844
0.36.432.760 I slot launch_slot_: id  3 | task 2195 | processing task, is_child = 0
0.36.799.976 I slot print_timing: id  3 | task 2195 | prompt eval time =      28.61 ms /    21 tokens (    1.36 ms per token,   733.91 tokens per second)
0.36.800.000 I slot print_timing: id  3 | task 2195 |        eval time =     338.54 ms /    24 tokens (   14.72 ms per token,    67.94 tokens per second)
0.36.800.001 I slot print_timing: id  3 | task 2195 |       total time =     367.15 ms /    45 tokens
0.36.800.003 I slot print_timing: id  3 | task 2195 |    graphs reused =       1992
0.36.800.088 I slot      release: id  3 | task 2195 | stop processing: n_tokens = 288, truncated = 0
0.36.839.208 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.887 (> 0.100 thold), f_keep = 0.844
0.36.839.587 I slot launch_slot_: id  3 | task 2220 | processing task, is_child = 0
0.37.223.002 I slot print_timing: id  3 | task 2220 | prompt eval time =      36.38 ms /    31 tokens (    1.17 ms per token,   852.09 tokens per second)
0.37.223.012 I slot print_timing: id  3 | task 2220 |        eval time =     346.95 ms /    24 tokens (   15.08 ms per token,    66.29 tokens per second)
0.37.223.013 I slot print_timing: id  3 | task 2220 |       total time =     383.34 ms /    55 tokens
0.37.223.014 I slot print_timing: id  3 | task 2220 |    graphs reused =       2014
0.37.223.076 I slot      release: id  3 | task 2220 | stop processing: n_tokens = 297, truncated = 0
0.37.259.685 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.818
0.37.259.860 I slot launch_slot_: id  3 | task 2245 | processing task, is_child = 0
0.37.626.628 I slot print_timing: id  3 | task 2245 | prompt eval time =      31.72 ms /    23 tokens (    1.38 ms per token,   725.09 tokens per second)
0.37.626.649 I slot print_timing: id  3 | task 2245 |        eval time =     335.00 ms /    24 tokens (   14.57 ms per token,    68.66 tokens per second)
0.37.626.650 I slot print_timing: id  3 | task 2245 |       total time =     366.72 ms /    47 tokens
0.37.626.652 I slot print_timing: id  3 | task 2245 |    graphs reused =       2036
0.37.626.731 I slot      release: id  3 | task 2245 | stop processing: n_tokens = 289, truncated = 0
0.37.638.171 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 0.841
0.37.638.437 I slot launch_slot_: id  3 | task 2270 | processing task, is_child = 0
0.38.017.146 I slot print_timing: id  3 | task 2270 | prompt eval time =      29.78 ms /    32 tokens (    0.93 ms per token,  1074.69 tokens per second)
0.38.017.174 I slot print_timing: id  3 | task 2270 |        eval time =     348.85 ms /    24 tokens (   15.17 ms per token,    65.93 tokens per second)
0.38.017.177 I slot print_timing: id  3 | task 2270 |       total time =     378.62 ms /    56 tokens
0.38.017.179 I slot print_timing: id  3 | task 2270 |    graphs reused =       2058
0.38.017.305 I slot      release: id  3 | task 2270 | stop processing: n_tokens = 298, truncated = 0
0.38.056.103 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 0.815
0.38.056.461 I slot launch_slot_: id  3 | task 2295 | processing task, is_child = 0
0.38.431.404 I slot print_timing: id  3 | task 2295 | prompt eval time =      36.29 ms /    30 tokens (    1.21 ms per token,   826.70 tokens per second)
0.38.431.440 I slot print_timing: id  3 | task 2295 |        eval time =     338.56 ms /    24 tokens (   14.72 ms per token,    67.93 tokens per second)
0.38.431.443 I slot print_timing: id  3 | task 2295 |       total time =     374.85 ms /    54 tokens
0.38.431.445 I slot print_timing: id  3 | task 2295 |    graphs reused =       2080
0.38.431.559 I slot      release: id  3 | task 2295 | stop processing: n_tokens = 296, truncated = 0
0.38.444.302 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 0.821
0.38.444.590 I slot launch_slot_: id  3 | task 2320 | processing task, is_child = 0
0.38.821.792 I slot print_timing: id  3 | task 2320 | prompt eval time =      26.32 ms /    20 tokens (    1.32 ms per token,   759.99 tokens per second)
0.38.821.816 I slot print_timing: id  3 | task 2320 |        eval time =     350.81 ms /    24 tokens (   15.25 ms per token,    65.56 tokens per second)
0.38.821.819 I slot print_timing: id  3 | task 2320 |       total time =     377.12 ms /    44 tokens
0.38.821.821 I slot print_timing: id  3 | task 2320 |    graphs reused =       2102
0.38.821.925 I slot      release: id  3 | task 2320 | stop processing: n_tokens = 286, truncated = 0
0.38.846.410 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 0.857
0.38.846.666 I slot launch_slot_: id  3 | task 2345 | processing task, is_child = 0
0.39.222.721 I slot print_timing: id  3 | task 2345 | prompt eval time =      32.16 ms /    28 tokens (    1.15 ms per token,   870.73 tokens per second)
0.39.222.734 I slot print_timing: id  3 | task 2345 |        eval time =     343.83 ms /    24 tokens (   14.95 ms per token,    66.89 tokens per second)
0.39.222.735 I slot print_timing: id  3 | task 2345 |       total time =     375.99 ms /    52 tokens
0.39.222.736 I slot print_timing: id  3 | task 2345 |    graphs reused =       2124
0.39.222.807 I slot      release: id  3 | task 2345 | stop processing: n_tokens = 296, truncated = 0
0.39.238.340 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 0.824
0.39.238.726 I slot launch_slot_: id  3 | task 2370 | processing task, is_child = 0
0.39.610.918 I slot print_timing: id  3 | task 2370 | prompt eval time =      31.39 ms /    32 tokens (    0.98 ms per token,  1019.40 tokens per second)
0.39.610.935 I slot print_timing: id  3 | task 2370 |        eval time =     340.71 ms /    24 tokens (   14.81 ms per token,    67.51 tokens per second)
0.39.610.937 I slot print_timing: id  3 | task 2370 |       total time =     372.10 ms /    56 tokens
0.39.610.939 I slot print_timing: id  3 | task 2370 |    graphs reused =       2146
0.39.611.018 I slot      release: id  3 | task 2370 | stop processing: n_tokens = 299, truncated = 0
0.39.619.722 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 0.816
0.39.619.924 I slot launch_slot_: id  3 | task 2395 | processing task, is_child = 0
0.39.980.613 I slot print_timing: id  3 | task 2395 | prompt eval time =      25.30 ms /    24 tokens (    1.05 ms per token,   948.69 tokens per second)
0.39.980.626 I slot print_timing: id  3 | task 2395 |        eval time =     335.34 ms /    24 tokens (   14.58 ms per token,    68.59 tokens per second)
0.39.980.627 I slot print_timing: id  3 | task 2395 |       total time =     360.64 ms /    48 tokens
0.39.980.628 I slot print_timing: id  3 | task 2395 |    graphs reused =       2168
0.39.980.700 I slot      release: id  3 | task 2395 | stop processing: n_tokens = 291, truncated = 0
0.40.016.414 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 0.838
0.40.016.710 I slot launch_slot_: id  3 | task 2420 | processing task, is_child = 0
0.40.391.810 I slot print_timing: id  3 | task 2420 | prompt eval time =      28.18 ms /    32 tokens (    0.88 ms per token,  1135.44 tokens per second)
0.40.391.830 I slot print_timing: id  3 | task 2420 |        eval time =     346.86 ms /    24 tokens (   15.08 ms per token,    66.31 tokens per second)
0.40.391.832 I slot print_timing: id  3 | task 2420 |       total time =     375.05 ms /    56 tokens
0.40.391.834 I slot print_timing: id  3 | task 2420 |    graphs reused =       2190
0.40.391.918 I slot      release: id  3 | task 2420 | stop processing: n_tokens = 299, truncated = 0
0.40.407.860 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.865 (> 0.100 thold), f_keep = 0.816
0.40.408.407 I slot launch_slot_: id  3 | task 2445 | processing task, is_child = 0
0.40.781.561 I slot print_timing: id  3 | task 2445 | prompt eval time =      38.74 ms /    38 tokens (    1.02 ms per token,   980.82 tokens per second)
0.40.781.597 I slot print_timing: id  3 | task 2445 |        eval time =     334.31 ms /    24 tokens (   14.54 ms per token,    68.80 tokens per second)
0.40.781.600 I slot print_timing: id  3 | task 2445 |       total time =     373.05 ms /    62 tokens
0.40.781.602 I slot print_timing: id  3 | task 2445 |    graphs reused =       2212
0.40.781.738 I slot      release: id  3 | task 2445 | stop processing: n_tokens = 305, truncated = 0
0.40.807.557 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.800
0.40.807.911 I slot launch_slot_: id  3 | task 2470 | processing task, is_child = 0
0.41.174.012 I slot print_timing: id  3 | task 2470 | prompt eval time =      29.27 ms /    29 tokens (    1.01 ms per token,   990.88 tokens per second)
0.41.174.030 I slot print_timing: id  3 | task 2470 |        eval time =     336.76 ms /    24 tokens (   14.64 ms per token,    68.30 tokens per second)
0.41.174.032 I slot print_timing: id  3 | task 2470 |       total time =     366.03 ms /    53 tokens
0.41.174.033 I slot print_timing: id  3 | task 2470 |    graphs reused =       2234
0.41.174.101 I slot      release: id  3 | task 2470 | stop processing: n_tokens = 296, truncated = 0
0.41.194.491 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 0.824
0.41.194.766 I slot launch_slot_: id  3 | task 2495 | processing task, is_child = 0
0.41.572.815 I slot print_timing: id  3 | task 2495 | prompt eval time =      29.53 ms /    32 tokens (    0.92 ms per token,  1083.61 tokens per second)
0.41.572.841 I slot print_timing: id  3 | task 2495 |        eval time =     348.46 ms /    24 tokens (   15.15 ms per token,    66.01 tokens per second)
0.41.572.844 I slot print_timing: id  3 | task 2495 |       total time =     377.99 ms /    56 tokens
0.41.572.846 I slot print_timing: id  3 | task 2495 |    graphs reused =       2256
0.41.572.976 I slot      release: id  3 | task 2495 | stop processing: n_tokens = 299, truncated = 0
0.41.605.854 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 0.816
0.41.606.339 I slot launch_slot_: id  3 | task 2520 | processing task, is_child = 0
0.41.974.716 I slot print_timing: id  3 | task 2520 | prompt eval time =      32.45 ms /    22 tokens (    1.48 ms per token,   677.86 tokens per second)
0.41.974.742 I slot print_timing: id  3 | task 2520 |        eval time =     335.83 ms /    24 tokens (   14.60 ms per token,    68.49 tokens per second)
0.41.974.744 I slot print_timing: id  3 | task 2520 |       total time =     368.29 ms /    46 tokens
0.41.974.745 I slot print_timing: id  3 | task 2520 |    graphs reused =       2278
0.41.974.822 I slot      release: id  3 | task 2520 | stop processing: n_tokens = 289, truncated = 0
0.41.989.002 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 0.848
0.41.989.248 I slot launch_slot_: id  3 | task 2545 | processing task, is_child = 0
0.42.348.641 I slot print_timing: id  3 | task 2545 | prompt eval time =      27.72 ms /    27 tokens (    1.03 ms per token,   974.06 tokens per second)
0.42.348.656 I slot print_timing: id  3 | task 2545 |        eval time =     331.63 ms /    24 tokens (   14.42 ms per token,    69.36 tokens per second)
0.42.348.657 I slot print_timing: id  3 | task 2545 |       total time =     359.35 ms /    51 tokens
0.42.348.658 I slot print_timing: id  3 | task 2545 |    graphs reused =       2300
0.42.348.720 I slot      release: id  3 | task 2545 | stop processing: n_tokens = 295, truncated = 0
0.42.378.035 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.859 (> 0.100 thold), f_keep = 0.827
0.42.378.329 I slot launch_slot_: id  3 | task 2570 | processing task, is_child = 0
0.42.752.229 I slot print_timing: id  3 | task 2570 | prompt eval time =      32.58 ms /    40 tokens (    0.81 ms per token,  1227.82 tokens per second)
0.42.752.242 I slot print_timing: id  3 | task 2570 |        eval time =     341.27 ms /    24 tokens (   14.84 ms per token,    67.39 tokens per second)
0.42.752.244 I slot print_timing: id  3 | task 2570 |       total time =     373.85 ms /    64 tokens
0.42.752.244 I slot print_timing: id  3 | task 2570 |    graphs reused =       2322
0.42.752.306 I slot      release: id  3 | task 2570 | stop processing: n_tokens = 307, truncated = 0
0.42.786.042 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.904 (> 0.100 thold), f_keep = 0.795
0.42.786.346 I slot launch_slot_: id  3 | task 2595 | processing task, is_child = 0
0.43.157.135 I slot print_timing: id  3 | task 2595 | prompt eval time =      27.84 ms /    26 tokens (    1.07 ms per token,   934.08 tokens per second)
0.43.157.163 I slot print_timing: id  3 | task 2595 |        eval time =     342.90 ms /    24 tokens (   14.91 ms per token,    67.08 tokens per second)
0.43.157.166 I slot print_timing: id  3 | task 2595 |       total time =     370.73 ms /    50 tokens
0.43.157.168 I slot print_timing: id  3 | task 2595 |    graphs reused =       2344
0.43.157.293 I slot      release: id  3 | task 2595 | stop processing: n_tokens = 293, truncated = 0
0.43.199.675 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.872 (> 0.100 thold), f_keep = 0.836
0.43.200.065 I slot launch_slot_: id  3 | task 2620 | processing task, is_child = 0
0.43.570.122 I slot print_timing: id  3 | task 2620 | prompt eval time =      31.06 ms /    36 tokens (    0.86 ms per token,  1159.16 tokens per second)
0.43.570.140 I slot print_timing: id  3 | task 2620 |        eval time =     338.94 ms /    24 tokens (   14.74 ms per token,    67.86 tokens per second)
0.43.570.142 I slot print_timing: id  3 | task 2620 |       total time =     369.99 ms /    60 tokens
0.43.570.143 I slot print_timing: id  3 | task 2620 |    graphs reused =       2366
0.43.570.221 I slot      release: id  3 | task 2620 | stop processing: n_tokens = 304, truncated = 0
0.43.597.128 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 0.803
0.43.597.447 I slot launch_slot_: id  3 | task 2645 | processing task, is_child = 0
0.43.966.663 I slot print_timing: id  3 | task 2645 | prompt eval time =      29.58 ms /    32 tokens (    0.92 ms per token,  1081.85 tokens per second)
0.43.966.683 I slot print_timing: id  3 | task 2645 |        eval time =     339.57 ms /    24 tokens (   14.76 ms per token,    67.73 tokens per second)
0.43.966.685 I slot print_timing: id  3 | task 2645 |       total time =     369.15 ms /    56 tokens
0.43.966.687 I slot print_timing: id  3 | task 2645 |    graphs reused =       2388
0.43.966.770 I slot      release: id  3 | task 2645 | stop processing: n_tokens = 299, truncated = 0
0.43.978.136 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.901 (> 0.100 thold), f_keep = 0.819
0.43.978.387 I slot launch_slot_: id  3 | task 2670 | processing task, is_child = 0
0.44.344.658 I slot print_timing: id  3 | task 2670 | prompt eval time =      28.49 ms /    27 tokens (    1.06 ms per token,   947.57 tokens per second)
0.44.344.683 I slot print_timing: id  3 | task 2670 |        eval time =     337.72 ms /    24 tokens (   14.68 ms per token,    68.10 tokens per second)
0.44.344.686 I slot print_timing: id  3 | task 2670 |       total time =     366.22 ms /    51 tokens
0.44.344.688 I slot print_timing: id  3 | task 2670 |    graphs reused =       2410
0.44.344.781 I slot      release: id  3 | task 2670 | stop processing: n_tokens = 295, truncated = 0
0.44.377.707 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.887 (> 0.100 thold), f_keep = 0.827
0.44.378.000 I slot launch_slot_: id  3 | task 2695 | processing task, is_child = 0
0.44.746.438 I slot print_timing: id  3 | task 2695 | prompt eval time =      28.35 ms /    31 tokens (    0.91 ms per token,  1093.59 tokens per second)
0.44.746.466 I slot print_timing: id  3 | task 2695 |        eval time =     340.03 ms /    24 tokens (   14.78 ms per token,    67.64 tokens per second)
0.44.746.469 I slot print_timing: id  3 | task 2695 |       total time =     368.37 ms /    55 tokens
0.44.746.471 I slot print_timing: id  3 | task 2695 |    graphs reused =       2432
0.44.746.593 I slot      release: id  3 | task 2695 | stop processing: n_tokens = 298, truncated = 0
0.44.762.098 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.887 (> 0.100 thold), f_keep = 0.819
0.44.762.561 I slot launch_slot_: id  3 | task 2720 | processing task, is_child = 0
0.45.148.401 I slot print_timing: id  3 | task 2720 | prompt eval time =      39.49 ms /    31 tokens (    1.27 ms per token,   785.09 tokens per second)
0.45.148.419 I slot print_timing: id  3 | task 2720 |        eval time =     346.26 ms /    24 tokens (   15.05 ms per token,    66.42 tokens per second)
0.45.148.421 I slot print_timing: id  3 | task 2720 |       total time =     385.74 ms /    55 tokens
0.45.148.422 I slot print_timing: id  3 | task 2720 |    graphs reused =       2454
0.45.148.500 I slot      release: id  3 | task 2720 | stop processing: n_tokens = 298, truncated = 0
0.45.158.623 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.868 (> 0.100 thold), f_keep = 0.819
0.45.158.939 I slot launch_slot_: id  3 | task 2745 | processing task, is_child = 0
0.45.534.080 I slot print_timing: id  3 | task 2745 | prompt eval time =      32.93 ms /    37 tokens (    0.89 ms per token,  1123.46 tokens per second)
0.45.534.106 I slot print_timing: id  3 | task 2745 |        eval time =     342.14 ms /    24 tokens (   14.88 ms per token,    67.22 tokens per second)
0.45.534.110 I slot print_timing: id  3 | task 2745 |       total time =     375.08 ms /    61 tokens
0.45.534.113 I slot print_timing: id  3 | task 2745 |    graphs reused =       2476
0.45.534.186 I slot      release: id  3 | task 2745 | stop processing: n_tokens = 304, truncated = 0
0.45.556.377 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.803
0.45.556.610 I slot launch_slot_: id  3 | task 2770 | processing task, is_child = 0
0.45.920.820 I slot print_timing: id  3 | task 2770 | prompt eval time =      25.98 ms /    23 tokens (    1.13 ms per token,   885.47 tokens per second)
0.45.920.832 I slot print_timing: id  3 | task 2770 |        eval time =     338.18 ms /    24 tokens (   14.70 ms per token,    68.01 tokens per second)
0.45.920.834 I slot print_timing: id  3 | task 2770 |       total time =     364.15 ms /    47 tokens
0.45.920.835 I slot print_timing: id  3 | task 2770 |    graphs reused =       2498
0.45.920.921 I slot      release: id  3 | task 2770 | stop processing: n_tokens = 290, truncated = 0
0.45.949.739 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.891 (> 0.100 thold), f_keep = 0.841
0.45.949.981 I slot launch_slot_: id  3 | task 2795 | processing task, is_child = 0
0.46.332.567 I slot print_timing: id  3 | task 2795 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1000.97 tokens per second)
0.46.332.592 I slot print_timing: id  3 | task 2795 |        eval time =     352.56 ms /    24 tokens (   15.33 ms per token,    65.24 tokens per second)
0.46.332.594 I slot print_timing: id  3 | task 2795 |       total time =     382.53 ms /    54 tokens
0.46.332.595 I slot print_timing: id  3 | task 2795 |    graphs reused =       2520
0.46.332.688 I slot      release: id  3 | task 2795 | stop processing: n_tokens = 297, truncated = 0
