0.00.022.680 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.564 I srv          init: The UI is disabled
0.00.116.574 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.733 W srv  llama_server: -----------------
0.00.116.733 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.734 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.734 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.734 W srv  llama_server: -----------------
0.00.127.904 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.00.544.077 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.02.078.414 I cmn          init: llama threadpool init, n_threads = 12
0.02.160.882 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.169.393 I srv  llama_server: model loaded
0.02.169.402 I srv  llama_server: listening on http://127.0.0.1:18201
0.02.419.625 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.12.453.336 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.448
0.12.460.402 I slot launch_slot_: id  3 | task 499 | processing task, is_child = 0
0.12.549.953 I slot print_timing: id  3 | task 499 | prompt eval time =      28.52 ms /    37 tokens (    0.77 ms per token,  1297.24 tokens per second)
0.12.549.960 I slot print_timing: id  3 | task 499 |        eval time =      60.99 ms /     5 tokens (   15.25 ms per token,    65.59 tokens per second)
0.12.549.960 I slot print_timing: id  3 | task 499 |       total time =      89.51 ms /    42 tokens
0.12.549.982 I slot print_timing: id  3 | task 499 |    graphs reused =        293
0.12.550.012 I slot      release: id  3 | task 499 | stop processing: n_tokens = 72, truncated = 0
0.12.576.464 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.477 (> 0.100 thold), f_keep = 0.431
0.12.582.732 I slot launch_slot_: id  3 | task 505 | processing task, is_child = 0
0.12.626.280 I slot print_timing: id  3 | task 505 | prompt eval time =      28.26 ms /    34 tokens (    0.83 ms per token,  1203.07 tokens per second)
0.12.626.287 I slot print_timing: id  3 | task 505 |        eval time =      15.25 ms /     2 tokens (   15.25 ms per token,    65.59 tokens per second)
0.12.626.288 I slot print_timing: id  3 | task 505 |       total time =      43.51 ms /    36 tokens
0.12.626.289 I slot print_timing: id  3 | task 505 |    graphs reused =        293
0.12.626.315 I slot      release: id  3 | task 505 | stop processing: n_tokens = 66, truncated = 0
0.12.654.456 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.455
0.12.659.567 I slot launch_slot_: id  3 | task 508 | processing task, is_child = 0
0.12.721.873 I slot print_timing: id  3 | task 508 | prompt eval time =      28.98 ms /    42 tokens (    0.69 ms per token,  1449.33 tokens per second)
0.12.721.879 I slot print_timing: id  3 | task 508 |        eval time =      33.29 ms /     3 tokens (   16.65 ms per token,    60.07 tokens per second)
0.12.721.880 I slot print_timing: id  3 | task 508 |       total time =      62.27 ms /    45 tokens
0.12.721.881 I slot print_timing: id  3 | task 508 |    graphs reused =        294
0.12.721.906 I slot      release: id  3 | task 508 | stop processing: n_tokens = 74, truncated = 0
0.12.748.678 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.380 (> 0.100 thold), f_keep = 0.405
0.12.753.734 I slot launch_slot_: id  3 | task 512 | processing task, is_child = 0
0.12.804.162 I slot print_timing: id  3 | task 512 | prompt eval time =      33.55 ms /    49 tokens (    0.68 ms per token,  1460.29 tokens per second)
0.12.804.169 I slot print_timing: id  3 | task 512 |        eval time =      16.83 ms /     2 tokens (   16.83 ms per token,    59.40 tokens per second)
0.12.804.170 I slot print_timing: id  3 | task 512 |       total time =      50.39 ms /    51 tokens
0.12.804.170 I slot print_timing: id  3 | task 512 |    graphs reused =        294
0.12.804.198 I slot      release: id  3 | task 512 | stop processing: n_tokens = 80, truncated = 0
0.12.826.259 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.375
0.12.837.806 I slot launch_slot_: id  3 | task 515 | processing task, is_child = 0
0.12.908.598 I slot print_timing: id  3 | task 515 | prompt eval time =      26.12 ms /    32 tokens (    0.82 ms per token,  1225.26 tokens per second)
0.12.908.605 I slot print_timing: id  3 | task 515 |        eval time =      44.62 ms /     4 tokens (   14.87 ms per token,    67.23 tokens per second)
0.12.908.605 I slot print_timing: id  3 | task 515 |       total time =      70.74 ms /    36 tokens
0.12.908.606 I slot print_timing: id  3 | task 515 |    graphs reused =        296
0.12.908.632 I slot      release: id  3 | task 515 | stop processing: n_tokens = 66, truncated = 0
0.12.938.558 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.470
0.12.942.522 I slot launch_slot_: id  3 | task 520 | processing task, is_child = 0
0.12.983.898 I slot print_timing: id  3 | task 520 | prompt eval time =      26.18 ms /    31 tokens (    0.84 ms per token,  1184.25 tokens per second)
0.12.983.906 I slot print_timing: id  3 | task 520 |        eval time =      15.17 ms /     2 tokens (   15.17 ms per token,    65.94 tokens per second)
0.12.983.907 I slot print_timing: id  3 | task 520 |       total time =      41.34 ms /    33 tokens
0.12.983.908 I slot print_timing: id  3 | task 520 |    graphs reused =        296
0.12.983.936 I slot      release: id  3 | task 520 | stop processing: n_tokens = 63, truncated = 0
0.13.000.877 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.423 (> 0.100 thold), f_keep = 0.476
0.13.004.769 I slot launch_slot_: id  3 | task 523 | processing task, is_child = 0
0.13.064.313 I slot print_timing: id  3 | task 523 | prompt eval time =      29.15 ms /    41 tokens (    0.71 ms per token,  1406.42 tokens per second)
0.13.064.320 I slot print_timing: id  3 | task 523 |        eval time =      30.36 ms /     3 tokens (   15.18 ms per token,    65.88 tokens per second)
0.13.064.320 I slot print_timing: id  3 | task 523 |       total time =      59.51 ms /    44 tokens
0.13.064.321 I slot print_timing: id  3 | task 523 |    graphs reused =        297
0.13.064.351 I slot      release: id  3 | task 523 | stop processing: n_tokens = 73, truncated = 0
0.13.094.087 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.411
0.13.101.290 I slot launch_slot_: id  3 | task 527 | processing task, is_child = 0
0.13.156.918 I slot print_timing: id  3 | task 527 | prompt eval time =      24.96 ms /    32 tokens (    0.78 ms per token,  1282.10 tokens per second)
0.13.156.926 I slot print_timing: id  3 | task 527 |        eval time =      30.63 ms /     3 tokens (   15.31 ms per token,    65.30 tokens per second)
0.13.156.926 I slot print_timing: id  3 | task 527 |       total time =      55.59 ms /    35 tokens
0.13.156.927 I slot print_timing: id  3 | task 527 |    graphs reused =        298
0.13.156.954 I slot      release: id  3 | task 527 | stop processing: n_tokens = 65, truncated = 0
0.13.171.963 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.462
0.13.176.154 I slot launch_slot_: id  3 | task 531 | processing task, is_child = 0
0.13.236.323 I slot print_timing: id  3 | task 531 | prompt eval time =      30.05 ms /    42 tokens (    0.72 ms per token,  1397.53 tokens per second)
0.13.236.329 I slot print_timing: id  3 | task 531 |        eval time =      30.08 ms /     3 tokens (   15.04 ms per token,    66.50 tokens per second)
0.13.236.330 I slot print_timing: id  3 | task 531 |       total time =      60.13 ms /    45 tokens
0.13.236.330 I slot print_timing: id  3 | task 531 |    graphs reused =        299
0.13.236.363 I slot      release: id  3 | task 531 | stop processing: n_tokens = 74, truncated = 0
0.13.264.438 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.405
0.13.271.241 I slot launch_slot_: id  3 | task 535 | processing task, is_child = 0
0.13.314.192 I slot print_timing: id  3 | task 535 | prompt eval time =      27.99 ms /    39 tokens (    0.72 ms per token,  1393.30 tokens per second)
0.13.314.198 I slot print_timing: id  3 | task 535 |        eval time =      14.92 ms /     2 tokens (   14.92 ms per token,    67.02 tokens per second)
0.13.314.199 I slot print_timing: id  3 | task 535 |       total time =      42.91 ms /    41 tokens
0.13.314.200 I slot print_timing: id  3 | task 535 |    graphs reused =        299
0.13.314.227 I slot      release: id  3 | task 535 | stop processing: n_tokens = 71, truncated = 0
0.13.342.898 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.423
0.13.348.632 I slot launch_slot_: id  3 | task 538 | processing task, is_child = 0
0.13.404.684 I slot print_timing: id  3 | task 538 | prompt eval time =      26.00 ms /    30 tokens (    0.87 ms per token,  1154.07 tokens per second)
0.13.404.691 I slot print_timing: id  3 | task 538 |        eval time =      30.02 ms /     3 tokens (   15.01 ms per token,    66.62 tokens per second)
0.13.404.691 I slot print_timing: id  3 | task 538 |       total time =      56.02 ms /    33 tokens
0.13.404.692 I slot print_timing: id  3 | task 538 |    graphs reused =        300
0.13.404.718 I slot      release: id  3 | task 538 | stop processing: n_tokens = 62, truncated = 0
0.13.436.081 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.457 (> 0.100 thold), f_keep = 0.516
0.13.436.247 I slot launch_slot_: id  3 | task 542 | processing task, is_child = 0
0.13.493.835 I slot print_timing: id  3 | task 542 | prompt eval time =      27.27 ms /    38 tokens (    0.72 ms per token,  1393.68 tokens per second)
0.13.493.845 I slot print_timing: id  3 | task 542 |        eval time =      30.29 ms /     3 tokens (   15.14 ms per token,    66.03 tokens per second)
0.13.493.846 I slot print_timing: id  3 | task 542 |       total time =      57.55 ms /    41 tokens
0.13.493.847 I slot print_timing: id  3 | task 542 |    graphs reused =        301
0.13.493.886 I slot      release: id  3 | task 542 | stop processing: n_tokens = 72, truncated = 0
0.13.499.601 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.425 (> 0.100 thold), f_keep = 0.431
0.13.504.111 I slot launch_slot_: id  3 | task 546 | processing task, is_child = 0
0.13.592.777 I slot print_timing: id  3 | task 546 | prompt eval time =      30.30 ms /    42 tokens (    0.72 ms per token,  1386.28 tokens per second)
0.13.592.785 I slot print_timing: id  3 | task 546 |        eval time =      58.33 ms /     5 tokens (   14.58 ms per token,    68.57 tokens per second)
0.13.592.786 I slot print_timing: id  3 | task 546 |       total time =      88.63 ms /    47 tokens
0.13.592.787 I slot print_timing: id  3 | task 546 |    graphs reused =        304
0.13.592.819 I slot      release: id  3 | task 546 | stop processing: n_tokens = 77, truncated = 0
0.13.620.843 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.477 (> 0.100 thold), f_keep = 0.403
0.13.625.448 I slot launch_slot_: id  3 | task 552 | processing task, is_child = 0
0.13.712.882 I slot print_timing: id  3 | task 552 | prompt eval time =      27.74 ms /    34 tokens (    0.82 ms per token,  1225.67 tokens per second)
0.13.712.889 I slot print_timing: id  3 | task 552 |        eval time =      59.66 ms /     5 tokens (   14.91 ms per token,    67.05 tokens per second)
0.13.712.890 I slot print_timing: id  3 | task 552 |       total time =      87.40 ms /    39 tokens
0.13.712.890 I slot print_timing: id  3 | task 552 |    graphs reused =        307
0.13.712.917 I slot      release: id  3 | task 552 | stop processing: n_tokens = 69, truncated = 0
0.13.729.903 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.425 (> 0.100 thold), f_keep = 0.449
0.13.734.748 I slot launch_slot_: id  3 | task 558 | processing task, is_child = 0
0.13.779.919 I slot print_timing: id  3 | task 558 | prompt eval time =      29.12 ms /    42 tokens (    0.69 ms per token,  1442.31 tokens per second)
0.13.779.926 I slot print_timing: id  3 | task 558 |        eval time =      16.01 ms /     2 tokens (   16.01 ms per token,    62.46 tokens per second)
0.13.779.926 I slot print_timing: id  3 | task 558 |       total time =      45.13 ms /    44 tokens
0.13.779.927 I slot print_timing: id  3 | task 558 |    graphs reused =        307
0.13.779.957 I slot      release: id  3 | task 558 | stop processing: n_tokens = 74, truncated = 0
0.13.806.960 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.392 (> 0.100 thold), f_keep = 0.419
0.13.812.584 I slot launch_slot_: id  3 | task 561 | processing task, is_child = 0
0.13.857.648 I slot print_timing: id  3 | task 561 | prompt eval time =      29.56 ms /    48 tokens (    0.62 ms per token,  1623.60 tokens per second)
0.13.857.654 I slot print_timing: id  3 | task 561 |        eval time =      15.45 ms /     2 tokens (   15.45 ms per token,    64.72 tokens per second)
0.13.857.654 I slot print_timing: id  3 | task 561 |       total time =      45.01 ms /    50 tokens
0.13.857.655 I slot print_timing: id  3 | task 561 |    graphs reused =        307
0.13.857.691 I slot      release: id  3 | task 561 | stop processing: n_tokens = 80, truncated = 0
0.13.888.664 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.387
0.13.900.488 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.13.945.127 I slot print_timing: id  3 | task 564 | prompt eval time =      27.90 ms /    38 tokens (    0.73 ms per token,  1361.81 tokens per second)
0.13.945.133 I slot print_timing: id  3 | task 564 |        eval time =      16.66 ms /     2 tokens (   16.66 ms per token,    60.02 tokens per second)
0.13.945.134 I slot print_timing: id  3 | task 564 |       total time =      44.57 ms /    40 tokens
0.13.945.135 I slot print_timing: id  3 | task 564 |    graphs reused =        307
0.13.945.162 I slot      release: id  3 | task 564 | stop processing: n_tokens = 71, truncated = 0
0.13.964.251 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.425 (> 0.100 thold), f_keep = 0.437
0.13.971.175 I slot launch_slot_: id  3 | task 567 | processing task, is_child = 0
0.14.034.094 I slot print_timing: id  3 | task 567 | prompt eval time =      29.94 ms /    41 tokens (    0.73 ms per token,  1369.36 tokens per second)
0.14.034.101 I slot print_timing: id  3 | task 567 |        eval time =      32.94 ms /     3 tokens (   16.47 ms per token,    60.72 tokens per second)
0.14.034.102 I slot print_timing: id  3 | task 567 |       total time =      62.88 ms /    44 tokens
0.14.034.102 I slot print_timing: id  3 | task 567 |    graphs reused =        308
0.14.034.131 I slot      release: id  3 | task 567 | stop processing: n_tokens = 75, truncated = 0
0.14.039.858 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.413
0.14.050.962 I slot launch_slot_: id  3 | task 571 | processing task, is_child = 0
0.14.108.133 I slot print_timing: id  3 | task 571 | prompt eval time =      26.73 ms /    31 tokens (    0.86 ms per token,  1159.75 tokens per second)
0.14.108.139 I slot print_timing: id  3 | task 571 |        eval time =      30.40 ms /     3 tokens (   15.20 ms per token,    65.78 tokens per second)
0.14.108.140 I slot print_timing: id  3 | task 571 |       total time =      57.13 ms /    34 tokens
0.14.108.141 I slot print_timing: id  3 | task 571 |    graphs reused =        309
0.14.108.169 I slot      release: id  3 | task 571 | stop processing: n_tokens = 65, truncated = 0
0.14.137.667 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.464 (> 0.100 thold), f_keep = 0.492
0.14.143.616 I slot launch_slot_: id  3 | task 575 | processing task, is_child = 0
0.14.186.765 I slot print_timing: id  3 | task 575 | prompt eval time =      27.91 ms /    37 tokens (    0.75 ms per token,  1325.78 tokens per second)
0.14.186.775 I slot print_timing: id  3 | task 575 |        eval time =      15.20 ms /     2 tokens (   15.20 ms per token,    65.81 tokens per second)
0.14.186.776 I slot print_timing: id  3 | task 575 |       total time =      43.10 ms /    39 tokens
0.14.186.777 I slot print_timing: id  3 | task 575 |    graphs reused =        309
0.14.186.811 I slot      release: id  3 | task 575 | stop processing: n_tokens = 70, truncated = 0
0.14.216.871 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.383 (> 0.100 thold), f_keep = 0.443
0.14.221.468 I slot launch_slot_: id  3 | task 578 | processing task, is_child = 0
0.14.270.921 I slot print_timing: id  3 | task 578 | prompt eval time =      33.60 ms /    50 tokens (    0.67 ms per token,  1487.92 tokens per second)
0.14.270.926 I slot print_timing: id  3 | task 578 |        eval time =      15.80 ms /     2 tokens (   15.80 ms per token,    63.28 tokens per second)
0.14.270.927 I slot print_timing: id  3 | task 578 |       total time =      49.41 ms /    52 tokens
0.14.270.928 I slot print_timing: id  3 | task 578 |    graphs reused =        309
0.14.270.955 I slot      release: id  3 | task 578 | stop processing: n_tokens = 82, truncated = 0
0.14.276.361 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.463 (> 0.100 thold), f_keep = 0.378
0.14.284.423 I slot launch_slot_: id  3 | task 581 | processing task, is_child = 0
0.14.344.822 I slot print_timing: id  3 | task 581 | prompt eval time =      29.30 ms /    35 tokens (    0.84 ms per token,  1194.62 tokens per second)
0.14.344.829 I slot print_timing: id  3 | task 581 |        eval time =      31.06 ms /     3 tokens (   15.53 ms per token,    64.39 tokens per second)
0.14.344.830 I slot print_timing: id  3 | task 581 |       total time =      60.36 ms /    38 tokens
0.14.344.830 I slot print_timing: id  3 | task 581 |    graphs reused =        310
0.14.344.857 I slot      release: id  3 | task 581 | stop processing: n_tokens = 69, truncated = 0
0.14.350.069 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.410 (> 0.100 thold), f_keep = 0.464
0.14.355.455 I slot launch_slot_: id  3 | task 585 | processing task, is_child = 0
0.14.434.202 I slot print_timing: id  3 | task 585 | prompt eval time =      31.27 ms /    46 tokens (    0.68 ms per token,  1471.11 tokens per second)
0.14.434.210 I slot print_timing: id  3 | task 585 |        eval time =      47.44 ms /     4 tokens (   15.81 ms per token,    63.24 tokens per second)
0.14.434.210 I slot print_timing: id  3 | task 585 |       total time =      78.71 ms /    50 tokens
0.14.434.211 I slot print_timing: id  3 | task 585 |    graphs reused =        312
0.14.434.239 I slot      release: id  3 | task 585 | stop processing: n_tokens = 81, truncated = 0
0.14.465.600 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.425 (> 0.100 thold), f_keep = 0.383
0.14.474.095 I slot launch_slot_: id  3 | task 590 | processing task, is_child = 0
0.14.518.465 I slot print_timing: id  3 | task 590 | prompt eval time =      28.88 ms /    41 tokens (    0.70 ms per token,  1419.82 tokens per second)
0.14.518.473 I slot print_timing: id  3 | task 590 |        eval time =      15.46 ms /     2 tokens (   15.46 ms per token,    64.70 tokens per second)
0.14.518.474 I slot print_timing: id  3 | task 590 |       total time =      44.33 ms /    43 tokens
0.14.518.475 I slot print_timing: id  3 | task 590 |    graphs reused =        312
0.14.518.503 I slot      release: id  3 | task 590 | stop processing: n_tokens = 74, truncated = 0
0.14.543.190 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.464 (> 0.100 thold), f_keep = 0.432
0.14.547.500 I slot launch_slot_: id  3 | task 593 | processing task, is_child = 0
0.14.606.303 I slot print_timing: id  3 | task 593 | prompt eval time =      27.76 ms /    37 tokens (    0.75 ms per token,  1332.81 tokens per second)
0.14.606.310 I slot print_timing: id  3 | task 593 |        eval time =      31.00 ms /     3 tokens (   15.50 ms per token,    64.51 tokens per second)
0.14.606.311 I slot print_timing: id  3 | task 593 |       total time =      58.77 ms /    40 tokens
0.14.606.312 I slot print_timing: id  3 | task 593 |    graphs reused =        313
0.14.606.342 I slot      release: id  3 | task 593 | stop processing: n_tokens = 71, truncated = 0
0.14.612.703 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.431 (> 0.100 thold), f_keep = 0.437
0.14.620.017 I slot launch_slot_: id  3 | task 597 | processing task, is_child = 0
0.14.664.936 I slot print_timing: id  3 | task 597 | prompt eval time =      29.39 ms /    40 tokens (    0.73 ms per token,  1361.10 tokens per second)
0.14.664.942 I slot print_timing: id  3 | task 597 |        eval time =      15.49 ms /     2 tokens (   15.49 ms per token,    64.56 tokens per second)
0.14.664.942 I slot print_timing: id  3 | task 597 |       total time =      44.88 ms /    42 tokens
0.14.664.943 I slot print_timing: id  3 | task 597 |    graphs reused =        313
0.14.664.974 I slot      release: id  3 | task 597 | stop processing: n_tokens = 73, truncated = 0
0.14.681.971 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.431 (> 0.100 thold), f_keep = 0.425
0.14.691.237 I slot launch_slot_: id  3 | task 600 | processing task, is_child = 0
0.14.764.988 I slot print_timing: id  3 | task 600 | prompt eval time =      28.37 ms /    40 tokens (    0.71 ms per token,  1409.94 tokens per second)
0.14.765.000 I slot print_timing: id  3 | task 600 |        eval time =      45.34 ms /     4 tokens (   15.11 ms per token,    66.17 tokens per second)
0.14.765.001 I slot print_timing: id  3 | task 600 |       total time =      73.71 ms /    44 tokens
0.14.765.002 I slot print_timing: id  3 | task 600 |    graphs reused =        315
0.14.765.049 I slot      release: id  3 | task 600 | stop processing: n_tokens = 75, truncated = 0
0.14.771.357 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.397 (> 0.100 thold), f_keep = 0.413
0.14.781.705 I slot launch_slot_: id  3 | task 605 | processing task, is_child = 0
0.14.829.553 I slot print_timing: id  3 | task 605 | prompt eval time =      32.17 ms /    46 tokens (    0.70 ms per token,  1430.04 tokens per second)
0.14.829.560 I slot print_timing: id  3 | task 605 |        eval time =      15.62 ms /     2 tokens (   15.62 ms per token,    64.00 tokens per second)
0.14.829.560 I slot print_timing: id  3 | task 605 |       total time =      47.79 ms /    48 tokens
0.14.829.561 I slot print_timing: id  3 | task 605 |    graphs reused =        315
0.14.829.594 I slot      release: id  3 | task 605 | stop processing: n_tokens = 79, truncated = 0
0.14.854.609 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.392
0.14.863.380 I slot launch_slot_: id  3 | task 608 | processing task, is_child = 0
0.14.949.186 I slot print_timing: id  3 | task 608 | prompt eval time =      25.29 ms /    32 tokens (    0.79 ms per token,  1265.47 tokens per second)
0.14.949.198 I slot print_timing: id  3 | task 608 |        eval time =      60.47 ms /     5 tokens (   15.12 ms per token,    66.15 tokens per second)
0.14.949.200 I slot print_timing: id  3 | task 608 |       total time =      85.76 ms /    37 tokens
0.14.949.200 I slot print_timing: id  3 | task 608 |    graphs reused =        318
0.14.949.276 I slot      release: id  3 | task 608 | stop processing: n_tokens = 68, truncated = 0
0.14.981.172 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.437 (> 0.100 thold), f_keep = 0.456
0.14.988.565 I slot launch_slot_: id  3 | task 614 | processing task, is_child = 0
0.15.033.041 I slot print_timing: id  3 | task 614 | prompt eval time =      28.01 ms /    39 tokens (    0.72 ms per token,  1392.51 tokens per second)
0.15.033.049 I slot print_timing: id  3 | task 614 |        eval time =      16.43 ms /     2 tokens (   16.43 ms per token,    60.88 tokens per second)
0.15.033.050 I slot print_timing: id  3 | task 614 |       total time =      44.43 ms /    41 tokens
0.15.033.050 I slot print_timing: id  3 | task 614 |    graphs reused =        318
0.15.033.081 I slot      release: id  3 | task 614 | stop processing: n_tokens = 72, truncated = 0
