0.00.024.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.687 I srv          init: The UI is disabled
0.00.128.693 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.782 W srv  llama_server: -----------------
0.00.128.784 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.784 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.784 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.784 W srv  llama_server: -----------------
0.00.144.821 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.00.483.779 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.731.015 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.838.487 I cmn          init: llama threadpool init, n_threads = 12
0.01.947.015 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.964.235 I srv  llama_server: model loaded
0.01.964.242 I srv  llama_server: listening on http://127.0.0.1:18104
0.02.435.506 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.21.433.851 I slot      release: id  1 | task 717 | stop processing: n_tokens = 57, truncated = 0
0.21.480.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19673792
0.21.480.626 I slot launch_slot_: id  0 | task 742 | processing task, is_child = 0
0.21.964.231 I slot print_timing: id  0 | task 742 | prompt eval time =      39.10 ms /    39 tokens (    1.00 ms per token,   997.37 tokens per second)
0.21.964.250 I slot print_timing: id  0 | task 742 |        eval time =     435.90 ms /    24 tokens (   18.95 ms per token,    52.76 tokens per second)
0.21.964.253 I slot print_timing: id  0 | task 742 |       total time =     475.00 ms /    63 tokens
0.21.964.254 I slot print_timing: id  0 | task 742 |    graphs reused =        549
0.21.964.307 I slot      release: id  0 | task 742 | stop processing: n_tokens = 62, truncated = 0
0.21.996.386 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 20180657
0.21.996.650 I slot launch_slot_: id  3 | task 767 | processing task, is_child = 0
0.22.483.500 I slot print_timing: id  3 | task 767 | prompt eval time =      39.57 ms /    46 tokens (    0.86 ms per token,  1162.58 tokens per second)
0.22.483.512 I slot print_timing: id  3 | task 767 |        eval time =     439.81 ms /    24 tokens (   19.12 ms per token,    52.30 tokens per second)
0.22.483.513 I slot print_timing: id  3 | task 767 |       total time =     479.37 ms /    70 tokens
0.22.483.514 I slot print_timing: id  3 | task 767 |    graphs reused =        571
0.22.483.565 I slot      release: id  3 | task 767 | stop processing: n_tokens = 69, truncated = 0
0.22.528.374 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 20711559
0.22.528.682 I slot launch_slot_: id  2 | task 792 | processing task, is_child = 0
0.23.015.407 I slot print_timing: id  2 | task 792 | prompt eval time =      35.80 ms /    30 tokens (    1.19 ms per token,   837.94 tokens per second)
0.23.015.425 I slot print_timing: id  2 | task 792 |        eval time =     440.26 ms /    24 tokens (   19.14 ms per token,    52.24 tokens per second)
0.23.015.427 I slot print_timing: id  2 | task 792 |       total time =     476.06 ms /    54 tokens
0.23.015.428 I slot print_timing: id  2 | task 792 |    graphs reused =        593
0.23.015.472 I slot      release: id  2 | task 792 | stop processing: n_tokens = 53, truncated = 0
0.23.035.374 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.075
0.23.042.769 I slot launch_slot_: id  2 | task 817 | processing task, is_child = 0
0.23.252.386 I slot print_timing: id  2 | task 817 | prompt eval time =      34.52 ms /    25 tokens (    1.38 ms per token,   724.22 tokens per second)
0.23.252.411 I slot print_timing: id  2 | task 817 |        eval time =     175.01 ms /    10 tokens (   19.45 ms per token,    51.42 tokens per second)
0.23.252.414 I slot print_timing: id  2 | task 817 |       total time =     209.53 ms /    35 tokens
0.23.252.416 I slot print_timing: id  2 | task 817 |    graphs reused =        601
0.23.252.476 I slot      release: id  2 | task 817 | stop processing: n_tokens = 38, truncated = 0
0.23.295.705 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 21412019
0.23.296.099 I slot launch_slot_: id  1 | task 828 | processing task, is_child = 0
0.23.789.914 I slot print_timing: id  1 | task 828 | prompt eval time =      42.19 ms /    38 tokens (    1.11 ms per token,   900.60 tokens per second)
0.23.789.935 I slot print_timing: id  1 | task 828 |        eval time =     443.67 ms /    24 tokens (   19.29 ms per token,    51.84 tokens per second)
0.23.789.937 I slot print_timing: id  1 | task 828 |       total time =     485.86 ms /    62 tokens
0.23.789.938 I slot print_timing: id  1 | task 828 |    graphs reused =        623
0.23.789.985 I slot      release: id  1 | task 828 | stop processing: n_tokens = 61, truncated = 0
0.23.830.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 21942475
0.23.830.612 I slot launch_slot_: id  0 | task 853 | processing task, is_child = 0
0.24.314.072 I slot print_timing: id  0 | task 853 | prompt eval time =      36.02 ms /    30 tokens (    1.20 ms per token,   832.94 tokens per second)
0.24.314.087 I slot print_timing: id  0 | task 853 |        eval time =     437.61 ms /    24 tokens (   19.03 ms per token,    52.56 tokens per second)
0.24.314.089 I slot print_timing: id  0 | task 853 |       total time =     473.62 ms /    54 tokens
0.24.314.090 I slot print_timing: id  0 | task 853 |    graphs reused =        645
0.24.314.260 I slot      release: id  0 | task 853 | stop processing: n_tokens = 53, truncated = 0
0.24.333.791 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 22461732
0.24.334.143 I slot launch_slot_: id  3 | task 878 | processing task, is_child = 0
0.24.817.899 I slot print_timing: id  3 | task 878 | prompt eval time =      37.54 ms /    39 tokens (    0.96 ms per token,  1038.89 tokens per second)
0.24.817.909 I slot print_timing: id  3 | task 878 |        eval time =     437.29 ms /    24 tokens (   19.01 ms per token,    52.60 tokens per second)
0.24.817.911 I slot print_timing: id  3 | task 878 |       total time =     474.83 ms /    63 tokens
0.24.817.911 I slot print_timing: id  3 | task 878 |    graphs reused =        667
0.24.817.945 I slot      release: id  3 | task 878 | stop processing: n_tokens = 62, truncated = 0
0.24.856.002 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 23230643
0.24.856.549 I slot launch_slot_: id  2 | task 903 | processing task, is_child = 0
0.25.344.309 I slot print_timing: id  2 | task 903 | prompt eval time =      37.54 ms /    37 tokens (    1.01 ms per token,   985.51 tokens per second)
0.25.344.329 I slot print_timing: id  2 | task 903 |        eval time =     440.25 ms /    24 tokens (   19.14 ms per token,    52.24 tokens per second)
0.25.344.330 I slot print_timing: id  2 | task 903 |       total time =     477.79 ms /    61 tokens
0.25.344.331 I slot print_timing: id  2 | task 903 |    graphs reused =        689
0.25.344.365 I slot      release: id  2 | task 903 | stop processing: n_tokens = 60, truncated = 0
0.25.390.750 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.050
0.25.404.268 I slot launch_slot_: id  2 | task 928 | processing task, is_child = 0
0.25.877.015 I slot print_timing: id  2 | task 928 | prompt eval time =      31.77 ms /    24 tokens (    1.32 ms per token,   755.41 tokens per second)
0.25.877.033 I slot print_timing: id  2 | task 928 |        eval time =     440.89 ms /    24 tokens (   19.17 ms per token,    52.17 tokens per second)
0.25.877.035 I slot print_timing: id  2 | task 928 |       total time =     472.66 ms /    48 tokens
0.25.877.036 I slot print_timing: id  2 | task 928 |    graphs reused =        711
0.25.877.078 I slot      release: id  2 | task 928 | stop processing: n_tokens = 50, truncated = 0
0.25.919.507 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.100
0.25.926.717 I slot launch_slot_: id  2 | task 953 | processing task, is_child = 0
0.26.405.217 I slot print_timing: id  2 | task 953 | prompt eval time =      37.55 ms /    32 tokens (    1.17 ms per token,   852.08 tokens per second)
0.26.405.247 I slot print_timing: id  2 | task 953 |        eval time =     440.84 ms /    24 tokens (   19.17 ms per token,    52.17 tokens per second)
0.26.405.250 I slot print_timing: id  2 | task 953 |       total time =     478.39 ms /    56 tokens
0.26.405.252 I slot print_timing: id  2 | task 953 |    graphs reused =        733
0.26.405.325 I slot      release: id  2 | task 953 | stop processing: n_tokens = 60, truncated = 0
0.26.450.862 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 23768153
0.26.451.155 I slot launch_slot_: id  1 | task 978 | processing task, is_child = 0
0.26.940.885 I slot print_timing: id  1 | task 978 | prompt eval time =      37.44 ms /    40 tokens (    0.94 ms per token,  1068.40 tokens per second)
0.26.940.908 I slot print_timing: id  1 | task 978 |        eval time =     440.03 ms /    24 tokens (   19.13 ms per token,    52.27 tokens per second)
0.26.940.909 I slot print_timing: id  1 | task 978 |       total time =     477.47 ms /    64 tokens
0.26.940.911 I slot print_timing: id  1 | task 978 |    graphs reused =        755
0.26.940.960 I slot      release: id  1 | task 978 | stop processing: n_tokens = 63, truncated = 0
0.26.986.899 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.063
0.26.995.900 I slot launch_slot_: id  1 | task 1003 | processing task, is_child = 0
0.27.467.375 I slot print_timing: id  1 | task 1003 | prompt eval time =      34.23 ms /    28 tokens (    1.22 ms per token,   817.95 tokens per second)
0.27.467.388 I slot print_timing: id  1 | task 1003 |        eval time =     437.18 ms /    24 tokens (   19.01 ms per token,    52.61 tokens per second)
0.27.467.389 I slot print_timing: id  1 | task 1003 |       total time =     471.41 ms /    52 tokens
0.27.467.390 I slot print_timing: id  1 | task 1003 |    graphs reused =        777
0.27.467.429 I slot      release: id  1 | task 1003 | stop processing: n_tokens = 55, truncated = 0
0.27.486.743 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 24292435
0.27.487.034 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
0.27.553.824 I slot print_timing: id  0 | task 1028 | prompt eval time =      38.38 ms /    40 tokens (    0.96 ms per token,  1042.13 tokens per second)
0.27.553.835 I slot print_timing: id  0 | task 1028 |        eval time =      20.93 ms /     2 tokens (   20.93 ms per token,    47.78 tokens per second)
0.27.553.836 I slot print_timing: id  0 | task 1028 |       total time =      59.31 ms /    42 tokens
0.27.553.837 I slot print_timing: id  0 | task 1028 |    graphs reused =        777
0.27.553.869 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 41, truncated = 0
0.27.591.597 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 24796112
0.27.591.887 I slot launch_slot_: id  3 | task 1031 | processing task, is_child = 0
0.27.660.588 I slot print_timing: id  3 | task 1031 | prompt eval time =      38.89 ms /    46 tokens (    0.85 ms per token,  1182.79 tokens per second)
0.27.660.612 I slot print_timing: id  3 | task 1031 |        eval time =      21.19 ms /     2 tokens (   21.19 ms per token,    47.19 tokens per second)
0.27.660.614 I slot print_timing: id  3 | task 1031 |       total time =      60.08 ms /    48 tokens
0.27.660.616 I slot print_timing: id  3 | task 1031 |    graphs reused =        777
0.27.660.688 I slot      release: id  3 | task 1031 | stop processing: n_tokens = 47, truncated = 0
0.27.688.397 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.085
0.27.697.506 I slot launch_slot_: id  3 | task 1034 | processing task, is_child = 0
0.27.761.176 I slot print_timing: id  3 | task 1034 | prompt eval time =      38.44 ms /    33 tokens (    1.16 ms per token,   858.53 tokens per second)
0.27.761.205 I slot print_timing: id  3 | task 1034 |        eval time =      25.16 ms /     2 tokens (   25.16 ms per token,    39.75 tokens per second)
0.27.761.208 I slot print_timing: id  3 | task 1034 |       total time =      63.59 ms /    35 tokens
0.27.761.210 I slot print_timing: id  3 | task 1034 |    graphs reused =        777
0.27.761.267 I slot      release: id  3 | task 1034 | stop processing: n_tokens = 38, truncated = 0
0.27.784.626 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 26383493
0.27.784.914 I slot launch_slot_: id  2 | task 1037 | processing task, is_child = 0
0.28.269.260 I slot print_timing: id  2 | task 1037 | prompt eval time =      37.29 ms /    40 tokens (    0.93 ms per token,  1072.70 tokens per second)
0.28.269.284 I slot print_timing: id  2 | task 1037 |        eval time =     441.25 ms /    24 tokens (   19.18 ms per token,    52.12 tokens per second)
0.28.269.286 I slot print_timing: id  2 | task 1037 |       total time =     478.54 ms /    64 tokens
0.28.269.287 I slot print_timing: id  2 | task 1037 |    graphs reused =        799
0.28.269.336 I slot      release: id  2 | task 1037 | stop processing: n_tokens = 63, truncated = 0
0.28.317.713 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.063
0.28.326.767 I slot launch_slot_: id  2 | task 1062 | processing task, is_child = 0
0.28.798.985 I slot print_timing: id  2 | task 1062 | prompt eval time =      34.75 ms /    26 tokens (    1.34 ms per token,   748.18 tokens per second)
0.28.798.999 I slot print_timing: id  2 | task 1062 |        eval time =     437.40 ms /    24 tokens (   19.02 ms per token,    52.58 tokens per second)
0.28.799.000 I slot print_timing: id  2 | task 1062 |       total time =     472.15 ms /    50 tokens
0.28.799.002 I slot print_timing: id  2 | task 1062 |    graphs reused =        821
0.28.799.039 I slot      release: id  2 | task 1062 | stop processing: n_tokens = 53, truncated = 0
0.28.847.934 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.139 (> 0.100 thold), f_keep = 0.094
0.28.861.104 I slot launch_slot_: id  2 | task 1087 | processing task, is_child = 0
0.28.924.483 I slot print_timing: id  2 | task 1087 | prompt eval time =      37.30 ms /    31 tokens (    1.20 ms per token,   830.99 tokens per second)
0.28.924.510 I slot print_timing: id  2 | task 1087 |        eval time =      25.96 ms /     2 tokens (   25.96 ms per token,    38.51 tokens per second)
0.28.924.517 I slot print_timing: id  2 | task 1087 |       total time =      63.27 ms /    33 tokens
0.28.924.519 I slot print_timing: id  2 | task 1087 |    graphs reused =        821
0.28.924.562 I slot      release: id  2 | task 1087 | stop processing: n_tokens = 37, truncated = 0
0.28.965.391 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 27445596
0.28.965.660 I slot launch_slot_: id  1 | task 1090 | processing task, is_child = 0
0.29.034.939 I slot print_timing: id  1 | task 1090 | prompt eval time =      40.87 ms /    48 tokens (    0.85 ms per token,  1174.37 tokens per second)
0.29.034.956 I slot print_timing: id  1 | task 1090 |        eval time =      23.49 ms /     2 tokens (   23.49 ms per token,    42.57 tokens per second)
0.29.034.958 I slot print_timing: id  1 | task 1090 |       total time =      64.37 ms /    50 tokens
0.29.034.959 I slot print_timing: id  1 | task 1090 |    graphs reused =        821
0.29.035.003 I slot      release: id  1 | task 1090 | stop processing: n_tokens = 49, truncated = 0
0.29.057.791 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.082
0.29.069.651 I slot launch_slot_: id  1 | task 1093 | processing task, is_child = 0
0.29.543.206 I slot print_timing: id  1 | task 1093 | prompt eval time =      36.29 ms /    30 tokens (    1.21 ms per token,   826.63 tokens per second)
0.29.543.231 I slot print_timing: id  1 | task 1093 |        eval time =     437.18 ms /    24 tokens (   19.01 ms per token,    52.61 tokens per second)
0.29.543.234 I slot print_timing: id  1 | task 1093 |       total time =     473.47 ms /    54 tokens
0.29.543.235 I slot print_timing: id  1 | task 1093 |    graphs reused =        843
0.29.543.287 I slot      release: id  1 | task 1093 | stop processing: n_tokens = 57, truncated = 0
0.29.592.641 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.088
0.29.605.073 I slot launch_slot_: id  1 | task 1118 | processing task, is_child = 0
0.30.088.747 I slot print_timing: id  1 | task 1118 | prompt eval time =      38.33 ms /    40 tokens (    0.96 ms per token,  1043.68 tokens per second)
0.30.088.766 I slot print_timing: id  1 | task 1118 |        eval time =     445.29 ms /    24 tokens (   19.36 ms per token,    51.65 tokens per second)
0.30.088.769 I slot print_timing: id  1 | task 1118 |       total time =     483.61 ms /    64 tokens
0.30.088.769 I slot print_timing: id  1 | task 1118 |    graphs reused =        865
0.30.088.802 I slot      release: id  1 | task 1118 | stop processing: n_tokens = 68, truncated = 0
0.30.129.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 27532037
0.30.129.964 I slot launch_slot_: id  0 | task 1143 | processing task, is_child = 0
0.30.221.918 I slot print_timing: id  0 | task 1143 | prompt eval time =      37.88 ms /    40 tokens (    0.95 ms per token,  1055.91 tokens per second)
0.30.221.938 I slot print_timing: id  0 | task 1143 |        eval time =      45.16 ms /     3 tokens (   22.58 ms per token,    44.29 tokens per second)
0.30.221.941 I slot print_timing: id  0 | task 1143 |       total time =      83.04 ms /    43 tokens
0.30.221.943 I slot print_timing: id  0 | task 1143 |    graphs reused =        866
0.30.222.002 I slot      release: id  0 | task 1143 | stop processing: n_tokens = 42, truncated = 0
0.30.266.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.139 (> 0.100 thold), f_keep = 0.119
0.30.272.939 I slot launch_slot_: id  0 | task 1147 | processing task, is_child = 0
0.30.756.801 I slot print_timing: id  0 | task 1147 | prompt eval time =      37.53 ms /    31 tokens (    1.21 ms per token,   826.01 tokens per second)
0.30.756.811 I slot print_timing: id  0 | task 1147 |        eval time =     446.27 ms /    24 tokens (   19.40 ms per token,    51.54 tokens per second)
0.30.756.813 I slot print_timing: id  0 | task 1147 |       total time =     483.80 ms /    55 tokens
0.30.756.814 I slot print_timing: id  0 | task 1147 |    graphs reused =        888
0.30.756.878 I slot      release: id  0 | task 1147 | stop processing: n_tokens = 59, truncated = 0
0.30.773.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.068
0.30.782.528 I slot launch_slot_: id  0 | task 1172 | processing task, is_child = 0
0.30.842.878 I slot print_timing: id  0 | task 1172 | prompt eval time =      38.44 ms /    35 tokens (    1.10 ms per token,   910.46 tokens per second)
0.30.842.894 I slot print_timing: id  0 | task 1172 |        eval time =      21.84 ms /     2 tokens (   21.84 ms per token,    45.79 tokens per second)
0.30.842.896 I slot print_timing: id  0 | task 1172 |       total time =      60.28 ms /    37 tokens
0.30.842.897 I slot print_timing: id  0 | task 1172 |    graphs reused =        888
0.30.842.953 I slot      release: id  0 | task 1172 | stop processing: n_tokens = 40, truncated = 0
0.30.862.258 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.100
0.30.869.716 I slot launch_slot_: id  0 | task 1175 | processing task, is_child = 0
0.31.347.469 I slot print_timing: id  0 | task 1175 | prompt eval time =      37.38 ms /    35 tokens (    1.07 ms per token,   936.30 tokens per second)
0.31.347.483 I slot print_timing: id  0 | task 1175 |        eval time =     440.30 ms /    24 tokens (   19.14 ms per token,    52.24 tokens per second)
0.31.347.484 I slot print_timing: id  0 | task 1175 |       total time =     477.68 ms /    59 tokens
0.31.347.485 I slot print_timing: id  0 | task 1175 |    graphs reused =        910
0.31.347.521 I slot      release: id  0 | task 1175 | stop processing: n_tokens = 62, truncated = 0
0.31.368.919 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 27739435
0.31.369.344 I slot launch_slot_: id  3 | task 1200 | processing task, is_child = 0
0.31.868.545 I slot print_timing: id  3 | task 1200 | prompt eval time =      39.91 ms /    45 tokens (    0.89 ms per token,  1127.68 tokens per second)
0.31.868.579 I slot print_timing: id  3 | task 1200 |        eval time =     446.69 ms /    24 tokens (   19.42 ms per token,    51.49 tokens per second)
0.31.868.583 I slot print_timing: id  3 | task 1200 |       total time =     486.60 ms /    69 tokens
0.31.868.585 I slot print_timing: id  3 | task 1200 |    graphs reused =        932
0.31.868.680 I slot      release: id  3 | task 1200 | stop processing: n_tokens = 68, truncated = 0
0.31.896.679 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.059
0.31.907.682 I slot launch_slot_: id  3 | task 1225 | processing task, is_child = 0
0.32.389.835 I slot print_timing: id  3 | task 1225 | prompt eval time =      35.44 ms /    27 tokens (    1.31 ms per token,   761.77 tokens per second)
0.32.389.860 I slot print_timing: id  3 | task 1225 |        eval time =     446.62 ms /    24 tokens (   19.42 ms per token,    51.50 tokens per second)
0.32.389.862 I slot print_timing: id  3 | task 1225 |       total time =     482.06 ms /    51 tokens
0.32.389.863 I slot print_timing: id  3 | task 1225 |    graphs reused =        954
0.32.389.918 I slot      release: id  3 | task 1225 | stop processing: n_tokens = 54, truncated = 0
0.32.431.406 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.074
0.32.439.775 I slot launch_slot_: id  3 | task 1250 | processing task, is_child = 0
0.32.500.153 I slot print_timing: id  3 | task 1250 | prompt eval time =      38.23 ms /    34 tokens (    1.12 ms per token,   889.38 tokens per second)
0.32.500.182 I slot print_timing: id  3 | task 1250 |        eval time =      22.08 ms /     2 tokens (   22.08 ms per token,    45.29 tokens per second)
0.32.500.185 I slot print_timing: id  3 | task 1250 |       total time =      60.31 ms /    36 tokens
0.32.500.188 I slot print_timing: id  3 | task 1250 |    graphs reused =        954
0.32.500.383 I slot      release: id  3 | task 1250 | stop processing: n_tokens = 39, truncated = 0
