0.00.022.146 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.111.768 I srv          init: The UI is disabled
0.00.111.774 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.111.876 W srv  llama_server: -----------------
0.00.111.876 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.111.876 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.111.877 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.111.877 W srv  llama_server: -----------------
0.00.126.985 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.00.509.390 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.01.721.902 I cmn          init: llama threadpool init, n_threads = 12
0.01.797.391 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.805.285 I srv  llama_server: model loaded
0.01.805.292 I srv  llama_server: listening on http://127.0.0.1:18301
0.02.461.027 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.11.924.735 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.441 (> 0.100 thold), f_keep = 0.448
0.11.930.342 I slot launch_slot_: id  3 | task 499 | processing task, is_child = 0
0.12.015.383 I slot print_timing: id  3 | task 499 | prompt eval time =      27.17 ms /    37 tokens (    0.73 ms per token,  1361.60 tokens per second)
0.12.015.393 I slot print_timing: id  3 | task 499 |        eval time =      57.84 ms /     5 tokens (   14.46 ms per token,    69.16 tokens per second)
0.12.015.394 I slot print_timing: id  3 | task 499 |       total time =      85.01 ms /    42 tokens
0.12.015.394 I slot print_timing: id  3 | task 499 |    graphs reused =        293
0.12.015.421 I slot      release: id  3 | task 499 | stop processing: n_tokens = 72, truncated = 0
0.12.036.514 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.477 (> 0.100 thold), f_keep = 0.431
0.12.043.310 I slot launch_slot_: id  3 | task 505 | processing task, is_child = 0
0.12.085.856 I slot print_timing: id  3 | task 505 | prompt eval time =      28.11 ms /    34 tokens (    0.83 ms per token,  1209.66 tokens per second)
0.12.085.864 I slot print_timing: id  3 | task 505 |        eval time =      14.40 ms /     2 tokens (   14.40 ms per token,    69.44 tokens per second)
0.12.085.865 I slot print_timing: id  3 | task 505 |       total time =      42.51 ms /    36 tokens
0.12.085.865 I slot print_timing: id  3 | task 505 |    graphs reused =        293
0.12.085.890 I slot      release: id  3 | task 505 | stop processing: n_tokens = 66, truncated = 0
0.12.111.939 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.455
0.12.115.408 I slot launch_slot_: id  3 | task 508 | processing task, is_child = 0
0.12.175.130 I slot print_timing: id  3 | task 508 | prompt eval time =      28.48 ms /    42 tokens (    0.68 ms per token,  1474.46 tokens per second)
0.12.175.135 I slot print_timing: id  3 | task 508 |        eval time =      31.21 ms /     3 tokens (   15.60 ms per token,    64.09 tokens per second)
0.12.175.136 I slot print_timing: id  3 | task 508 |       total time =      59.69 ms /    45 tokens
0.12.175.137 I slot print_timing: id  3 | task 508 |    graphs reused =        294
0.12.175.163 I slot      release: id  3 | task 508 | stop processing: n_tokens = 74, truncated = 0
0.12.204.406 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.380 (> 0.100 thold), f_keep = 0.405
0.12.208.465 I slot launch_slot_: id  3 | task 512 | processing task, is_child = 0
0.12.257.380 I slot print_timing: id  3 | task 512 | prompt eval time =      32.89 ms /    49 tokens (    0.67 ms per token,  1489.63 tokens per second)
0.12.257.387 I slot print_timing: id  3 | task 512 |        eval time =      15.99 ms /     2 tokens (   15.99 ms per token,    62.54 tokens per second)
0.12.257.387 I slot print_timing: id  3 | task 512 |       total time =      48.88 ms /    51 tokens
0.12.257.388 I slot print_timing: id  3 | task 512 |    graphs reused =        294
0.12.257.415 I slot      release: id  3 | task 512 | stop processing: n_tokens = 80, truncated = 0
0.12.282.466 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.375
0.12.289.061 I slot launch_slot_: id  3 | task 515 | processing task, is_child = 0
0.12.358.004 I slot print_timing: id  3 | task 515 | prompt eval time =      25.40 ms /    32 tokens (    0.79 ms per token,  1259.69 tokens per second)
0.12.358.012 I slot print_timing: id  3 | task 515 |        eval time =      43.51 ms /     4 tokens (   14.50 ms per token,    68.96 tokens per second)
0.12.358.012 I slot print_timing: id  3 | task 515 |       total time =      68.91 ms /    36 tokens
0.12.358.013 I slot print_timing: id  3 | task 515 |    graphs reused =        296
0.12.358.036 I slot      release: id  3 | task 515 | stop processing: n_tokens = 66, truncated = 0
0.12.377.774 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.470
0.12.381.405 I slot launch_slot_: id  3 | task 520 | processing task, is_child = 0
0.12.421.691 I slot print_timing: id  3 | task 520 | prompt eval time =      25.77 ms /    31 tokens (    0.83 ms per token,  1202.95 tokens per second)
0.12.421.697 I slot print_timing: id  3 | task 520 |        eval time =      14.48 ms /     2 tokens (   14.48 ms per token,    69.04 tokens per second)
0.12.421.697 I slot print_timing: id  3 | task 520 |       total time =      40.25 ms /    33 tokens
0.12.421.698 I slot print_timing: id  3 | task 520 |    graphs reused =        296
0.12.421.722 I slot      release: id  3 | task 520 | stop processing: n_tokens = 63, truncated = 0
0.12.440.251 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.423 (> 0.100 thold), f_keep = 0.476
0.12.444.270 I slot launch_slot_: id  3 | task 523 | processing task, is_child = 0
0.12.502.936 I slot print_timing: id  3 | task 523 | prompt eval time =      29.02 ms /    41 tokens (    0.71 ms per token,  1412.62 tokens per second)
0.12.502.943 I slot print_timing: id  3 | task 523 |        eval time =      29.61 ms /     3 tokens (   14.80 ms per token,    67.56 tokens per second)
0.12.502.944 I slot print_timing: id  3 | task 523 |       total time =      58.63 ms /    44 tokens
0.12.502.944 I slot print_timing: id  3 | task 523 |    graphs reused =        297
0.12.502.971 I slot      release: id  3 | task 523 | stop processing: n_tokens = 73, truncated = 0
0.12.519.863 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.476 (> 0.100 thold), f_keep = 0.411
0.12.528.823 I slot launch_slot_: id  3 | task 527 | processing task, is_child = 0
0.12.586.253 I slot print_timing: id  3 | task 527 | prompt eval time =      25.84 ms /    32 tokens (    0.81 ms per token,  1238.39 tokens per second)
0.12.586.260 I slot print_timing: id  3 | task 527 |        eval time =      31.55 ms /     3 tokens (   15.78 ms per token,    63.39 tokens per second)
0.12.586.260 I slot print_timing: id  3 | task 527 |       total time =      57.39 ms /    35 tokens
0.12.586.261 I slot print_timing: id  3 | task 527 |    graphs reused =        298
0.12.586.287 I slot      release: id  3 | task 527 | stop processing: n_tokens = 65, truncated = 0
0.12.616.278 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.462
0.12.621.007 I slot launch_slot_: id  3 | task 531 | processing task, is_child = 0
0.12.681.100 I slot print_timing: id  3 | task 531 | prompt eval time =      28.53 ms /    42 tokens (    0.68 ms per token,  1472.24 tokens per second)
0.12.681.106 I slot print_timing: id  3 | task 531 |        eval time =      31.53 ms /     3 tokens (   15.76 ms per token,    63.44 tokens per second)
0.12.681.107 I slot print_timing: id  3 | task 531 |       total time =      60.05 ms /    45 tokens
0.12.681.107 I slot print_timing: id  3 | task 531 |    graphs reused =        299
0.12.681.134 I slot      release: id  3 | task 531 | stop processing: n_tokens = 74, truncated = 0
0.12.704.333 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.429 (> 0.100 thold), f_keep = 0.405
0.12.710.925 I slot launch_slot_: id  3 | task 535 | processing task, is_child = 0
0.12.752.851 I slot print_timing: id  3 | task 535 | prompt eval time =      27.28 ms /    39 tokens (    0.70 ms per token,  1429.78 tokens per second)
0.12.752.858 I slot print_timing: id  3 | task 535 |        eval time =      14.61 ms /     2 tokens (   14.61 ms per token,    68.45 tokens per second)
0.12.752.859 I slot print_timing: id  3 | task 535 |       total time =      41.89 ms /    41 tokens
0.12.752.859 I slot print_timing: id  3 | task 535 |    graphs reused =        299
0.12.752.887 I slot      release: id  3 | task 535 | stop processing: n_tokens = 71, truncated = 0
0.12.769.874 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.423
0.12.773.853 I slot launch_slot_: id  3 | task 538 | processing task, is_child = 0
0.12.828.192 I slot print_timing: id  3 | task 538 | prompt eval time =      25.13 ms /    30 tokens (    0.84 ms per token,  1193.98 tokens per second)
0.12.828.198 I slot print_timing: id  3 | task 538 |        eval time =      29.18 ms /     3 tokens (   14.59 ms per token,    68.54 tokens per second)
0.12.828.199 I slot print_timing: id  3 | task 538 |       total time =      54.31 ms /    33 tokens
0.12.828.200 I slot print_timing: id  3 | task 538 |    graphs reused =        300
0.12.828.223 I slot      release: id  3 | task 538 | stop processing: n_tokens = 62, truncated = 0
0.12.833.267 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.457 (> 0.100 thold), f_keep = 0.516
0.12.833.409 I slot launch_slot_: id  3 | task 542 | processing task, is_child = 0
0.12.890.970 I slot print_timing: id  3 | task 542 | prompt eval time =      27.91 ms /    38 tokens (    0.73 ms per token,  1361.76 tokens per second)
0.12.890.977 I slot print_timing: id  3 | task 542 |        eval time =      29.63 ms /     3 tokens (   14.81 ms per token,    67.51 tokens per second)
0.12.890.978 I slot print_timing: id  3 | task 542 |       total time =      57.53 ms /    41 tokens
0.12.890.978 I slot print_timing: id  3 | task 542 |    graphs reused =        301
0.12.891.002 I slot      release: id  3 | task 542 | stop processing: n_tokens = 72, truncated = 0
0.12.908.345 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.425 (> 0.100 thold), f_keep = 0.431
0.12.912.546 I slot launch_slot_: id  3 | task 546 | processing task, is_child = 0
0.12.997.272 I slot print_timing: id  3 | task 546 | prompt eval time =      28.17 ms /    42 tokens (    0.67 ms per token,  1490.84 tokens per second)
0.12.997.281 I slot print_timing: id  3 | task 546 |        eval time =      56.52 ms /     5 tokens (   14.13 ms per token,    70.78 tokens per second)
0.12.997.282 I slot print_timing: id  3 | task 546 |       total time =      84.69 ms /    47 tokens
0.12.997.282 I slot print_timing: id  3 | task 546 |    graphs reused =        304
0.12.997.310 I slot      release: id  3 | task 546 | stop processing: n_tokens = 77, truncated = 0
0.13.018.406 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.477 (> 0.100 thold), f_keep = 0.403
0.13.022.887 I slot launch_slot_: id  3 | task 552 | processing task, is_child = 0
0.13.108.351 I slot print_timing: id  3 | task 552 | prompt eval time =      27.25 ms /    34 tokens (    0.80 ms per token,  1247.80 tokens per second)
0.13.108.359 I slot print_timing: id  3 | task 552 |        eval time =      58.18 ms /     5 tokens (   14.54 ms per token,    68.76 tokens per second)
0.13.108.360 I slot print_timing: id  3 | task 552 |       total time =      85.42 ms /    39 tokens
0.13.108.361 I slot print_timing: id  3 | task 552 |    graphs reused =        307
0.13.108.396 I slot      release: id  3 | task 552 | stop processing: n_tokens = 69, truncated = 0
0.13.127.430 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.425 (> 0.100 thold), f_keep = 0.449
0.13.132.271 I slot launch_slot_: id  3 | task 558 | processing task, is_child = 0
0.13.177.644 I slot print_timing: id  3 | task 558 | prompt eval time =      28.58 ms /    42 tokens (    0.68 ms per token,  1469.46 tokens per second)
0.13.177.653 I slot print_timing: id  3 | task 558 |        eval time =      16.75 ms /     2 tokens (   16.75 ms per token,    59.68 tokens per second)
0.13.177.654 I slot print_timing: id  3 | task 558 |       total time =      45.34 ms /    44 tokens
0.13.177.654 I slot print_timing: id  3 | task 558 |    graphs reused =        307
0.13.177.681 I slot      release: id  3 | task 558 | stop processing: n_tokens = 74, truncated = 0
0.13.183.168 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.392 (> 0.100 thold), f_keep = 0.419
0.13.187.561 I slot launch_slot_: id  3 | task 561 | processing task, is_child = 0
0.13.231.283 I slot print_timing: id  3 | task 561 | prompt eval time =      29.32 ms /    48 tokens (    0.61 ms per token,  1637.05 tokens per second)
0.13.231.289 I slot print_timing: id  3 | task 561 |        eval time =      14.37 ms /     2 tokens (   14.37 ms per token,    69.60 tokens per second)
0.13.231.290 I slot print_timing: id  3 | task 561 |       total time =      43.69 ms /    50 tokens
0.13.231.291 I slot print_timing: id  3 | task 561 |    graphs reused =        307
0.13.231.316 I slot      release: id  3 | task 561 | stop processing: n_tokens = 80, truncated = 0
0.13.254.746 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.387
0.13.264.476 I slot launch_slot_: id  3 | task 564 | processing task, is_child = 0
0.13.307.508 I slot print_timing: id  3 | task 564 | prompt eval time =      27.37 ms /    38 tokens (    0.72 ms per token,  1388.58 tokens per second)
0.13.307.575 I slot print_timing: id  3 | task 564 |        eval time =      15.62 ms /     2 tokens (   15.62 ms per token,    64.00 tokens per second)
0.13.307.576 I slot print_timing: id  3 | task 564 |       total time =      42.99 ms /    40 tokens
0.13.307.576 I slot print_timing: id  3 | task 564 |    graphs reused =        307
0.13.307.647 I slot      release: id  3 | task 564 | stop processing: n_tokens = 71, truncated = 0
0.13.333.061 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.425 (> 0.100 thold), f_keep = 0.437
0.13.339.534 I slot launch_slot_: id  3 | task 567 | processing task, is_child = 0
0.13.397.321 I slot print_timing: id  3 | task 567 | prompt eval time =      28.39 ms /    41 tokens (    0.69 ms per token,  1444.27 tokens per second)
0.13.397.328 I slot print_timing: id  3 | task 567 |        eval time =      29.36 ms /     3 tokens (   14.68 ms per token,    68.11 tokens per second)
0.13.397.329 I slot print_timing: id  3 | task 567 |       total time =      57.75 ms /    44 tokens
0.13.397.330 I slot print_timing: id  3 | task 567 |    graphs reused =        308
0.13.397.365 I slot      release: id  3 | task 567 | stop processing: n_tokens = 75, truncated = 0
0.13.425.966 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.413
0.13.436.664 I slot launch_slot_: id  3 | task 571 | processing task, is_child = 0
0.13.493.080 I slot print_timing: id  3 | task 571 | prompt eval time =      25.10 ms /    31 tokens (    0.81 ms per token,  1235.11 tokens per second)
0.13.493.086 I slot print_timing: id  3 | task 571 |        eval time =      31.28 ms /     3 tokens (   15.64 ms per token,    63.93 tokens per second)
0.13.493.087 I slot print_timing: id  3 | task 571 |       total time =      56.38 ms /    34 tokens
0.13.493.087 I slot print_timing: id  3 | task 571 |    graphs reused =        309
0.13.493.109 I slot      release: id  3 | task 571 | stop processing: n_tokens = 65, truncated = 0
0.13.523.014 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.464 (> 0.100 thold), f_keep = 0.492
0.13.527.954 I slot launch_slot_: id  3 | task 575 | processing task, is_child = 0
0.13.570.563 I slot print_timing: id  3 | task 575 | prompt eval time =      27.38 ms /    37 tokens (    0.74 ms per token,  1351.55 tokens per second)
0.13.570.569 I slot print_timing: id  3 | task 575 |        eval time =      15.20 ms /     2 tokens (   15.20 ms per token,    65.79 tokens per second)
0.13.570.569 I slot print_timing: id  3 | task 575 |       total time =      42.58 ms /    39 tokens
0.13.570.570 I slot print_timing: id  3 | task 575 |    graphs reused =        309
0.13.570.596 I slot      release: id  3 | task 575 | stop processing: n_tokens = 70, truncated = 0
0.13.602.985 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.383 (> 0.100 thold), f_keep = 0.443
0.13.609.504 I slot launch_slot_: id  3 | task 578 | processing task, is_child = 0
0.13.656.976 I slot print_timing: id  3 | task 578 | prompt eval time =      32.74 ms /    50 tokens (    0.65 ms per token,  1527.28 tokens per second)
0.13.656.985 I slot print_timing: id  3 | task 578 |        eval time =      14.69 ms /     2 tokens (   14.69 ms per token,    68.06 tokens per second)
0.13.656.986 I slot print_timing: id  3 | task 578 |       total time =      47.43 ms /    52 tokens
0.13.656.986 I slot print_timing: id  3 | task 578 |    graphs reused =        309
0.13.657.056 I slot      release: id  3 | task 578 | stop processing: n_tokens = 82, truncated = 0
0.13.662.276 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.463 (> 0.100 thold), f_keep = 0.378
0.13.670.333 I slot launch_slot_: id  3 | task 581 | processing task, is_child = 0
0.13.728.013 I slot print_timing: id  3 | task 581 | prompt eval time =      28.03 ms /    35 tokens (    0.80 ms per token,  1248.57 tokens per second)
0.13.728.020 I slot print_timing: id  3 | task 581 |        eval time =      29.61 ms /     3 tokens (   14.81 ms per token,    67.54 tokens per second)
0.13.728.020 I slot print_timing: id  3 | task 581 |       total time =      57.64 ms /    38 tokens
0.13.728.021 I slot print_timing: id  3 | task 581 |    graphs reused =        310
0.13.728.046 I slot      release: id  3 | task 581 | stop processing: n_tokens = 69, truncated = 0
0.13.754.294 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.410 (> 0.100 thold), f_keep = 0.464
0.13.758.521 I slot launch_slot_: id  3 | task 585 | processing task, is_child = 0
0.13.830.725 I slot print_timing: id  3 | task 585 | prompt eval time =      29.47 ms /    46 tokens (    0.64 ms per token,  1560.86 tokens per second)
0.13.830.732 I slot print_timing: id  3 | task 585 |        eval time =      42.69 ms /     4 tokens (   14.23 ms per token,    70.27 tokens per second)
0.13.830.733 I slot print_timing: id  3 | task 585 |       total time =      72.17 ms /    50 tokens
0.13.830.734 I slot print_timing: id  3 | task 585 |    graphs reused =        312
0.13.830.761 I slot      release: id  3 | task 585 | stop processing: n_tokens = 81, truncated = 0
0.13.849.212 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.425 (> 0.100 thold), f_keep = 0.383
0.13.858.309 I slot launch_slot_: id  3 | task 590 | processing task, is_child = 0
0.13.903.042 I slot print_timing: id  3 | task 590 | prompt eval time =      29.64 ms /    41 tokens (    0.72 ms per token,  1383.03 tokens per second)
0.13.903.049 I slot print_timing: id  3 | task 590 |        eval time =      15.04 ms /     2 tokens (   15.04 ms per token,    66.47 tokens per second)
0.13.903.050 I slot print_timing: id  3 | task 590 |       total time =      44.69 ms /    43 tokens
0.13.903.050 I slot print_timing: id  3 | task 590 |    graphs reused =        312
0.13.903.082 I slot      release: id  3 | task 590 | stop processing: n_tokens = 74, truncated = 0
0.13.928.270 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.464 (> 0.100 thold), f_keep = 0.432
0.13.933.392 I slot launch_slot_: id  3 | task 593 | processing task, is_child = 0
0.13.991.464 I slot print_timing: id  3 | task 593 | prompt eval time =      27.98 ms /    37 tokens (    0.76 ms per token,  1322.56 tokens per second)
0.13.991.470 I slot print_timing: id  3 | task 593 |        eval time =      30.04 ms /     3 tokens (   15.02 ms per token,    66.58 tokens per second)
0.13.991.471 I slot print_timing: id  3 | task 593 |       total time =      58.02 ms /    40 tokens
0.13.991.472 I slot print_timing: id  3 | task 593 |    graphs reused =        313
0.13.991.498 I slot      release: id  3 | task 593 | stop processing: n_tokens = 71, truncated = 0
0.14.020.376 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.431 (> 0.100 thold), f_keep = 0.437
0.14.027.785 I slot launch_slot_: id  3 | task 597 | processing task, is_child = 0
0.14.070.540 I slot print_timing: id  3 | task 597 | prompt eval time =      27.55 ms /    40 tokens (    0.69 ms per token,  1451.85 tokens per second)
0.14.070.546 I slot print_timing: id  3 | task 597 |        eval time =      15.17 ms /     2 tokens (   15.17 ms per token,    65.93 tokens per second)
0.14.070.546 I slot print_timing: id  3 | task 597 |       total time =      42.72 ms /    42 tokens
0.14.070.547 I slot print_timing: id  3 | task 597 |    graphs reused =        313
0.14.070.572 I slot      release: id  3 | task 597 | stop processing: n_tokens = 73, truncated = 0
0.14.075.803 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.431 (> 0.100 thold), f_keep = 0.425
0.14.082.700 I slot launch_slot_: id  3 | task 600 | processing task, is_child = 0
0.14.154.103 I slot print_timing: id  3 | task 600 | prompt eval time =      28.02 ms /    40 tokens (    0.70 ms per token,  1427.70 tokens per second)
0.14.154.111 I slot print_timing: id  3 | task 600 |        eval time =      43.35 ms /     4 tokens (   14.45 ms per token,    69.20 tokens per second)
0.14.154.112 I slot print_timing: id  3 | task 600 |       total time =      71.37 ms /    44 tokens
0.14.154.112 I slot print_timing: id  3 | task 600 |    graphs reused =        315
0.14.154.138 I slot      release: id  3 | task 600 | stop processing: n_tokens = 75, truncated = 0
0.14.159.946 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.397 (> 0.100 thold), f_keep = 0.413
0.14.171.085 I slot launch_slot_: id  3 | task 605 | processing task, is_child = 0
0.14.216.251 I slot print_timing: id  3 | task 605 | prompt eval time =      30.44 ms /    46 tokens (    0.66 ms per token,  1511.32 tokens per second)
0.14.216.256 I slot print_timing: id  3 | task 605 |        eval time =      14.67 ms /     2 tokens (   14.67 ms per token,    68.15 tokens per second)
0.14.216.257 I slot print_timing: id  3 | task 605 |       total time =      45.11 ms /    48 tokens
0.14.216.258 I slot print_timing: id  3 | task 605 |    graphs reused =        315
0.14.216.281 I slot      release: id  3 | task 605 | stop processing: n_tokens = 79, truncated = 0
0.14.221.659 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.392
0.14.228.269 I slot launch_slot_: id  3 | task 608 | processing task, is_child = 0
0.14.312.119 I slot print_timing: id  3 | task 608 | prompt eval time =      25.93 ms /    32 tokens (    0.81 ms per token,  1234.19 tokens per second)
0.14.312.126 I slot print_timing: id  3 | task 608 |        eval time =      57.89 ms /     5 tokens (   14.47 ms per token,    69.10 tokens per second)
0.14.312.127 I slot print_timing: id  3 | task 608 |       total time =      83.82 ms /    37 tokens
0.14.312.128 I slot print_timing: id  3 | task 608 |    graphs reused =        318
0.14.312.153 I slot      release: id  3 | task 608 | stop processing: n_tokens = 68, truncated = 0
0.14.336.842 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.437 (> 0.100 thold), f_keep = 0.456
0.14.342.926 I slot launch_slot_: id  3 | task 614 | processing task, is_child = 0
0.14.385.273 I slot print_timing: id  3 | task 614 | prompt eval time =      27.76 ms /    39 tokens (    0.71 ms per token,  1404.95 tokens per second)
0.14.385.278 I slot print_timing: id  3 | task 614 |        eval time =      14.55 ms /     2 tokens (   14.55 ms per token,    68.72 tokens per second)
0.14.385.279 I slot print_timing: id  3 | task 614 |       total time =      42.31 ms /    41 tokens
0.14.385.280 I slot print_timing: id  3 | task 614 |    graphs reused =        318
0.14.385.305 I slot      release: id  3 | task 614 | stop processing: n_tokens = 72, truncated = 0
