0.00.023.046 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.137.031 I srv          init: The UI is disabled
0.00.137.037 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.137.127 W srv  llama_server: -----------------
0.00.137.127 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.137.127 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.137.128 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.137.128 W srv  llama_server: -----------------
0.00.147.655 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.00.602.636 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.02.082.727 I cmn          init: llama threadpool init, n_threads = 12
0.02.172.795 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.181.083 I srv  llama_server: model loaded
0.02.181.114 I srv  llama_server: listening on http://127.0.0.1:18081
0.02.458.592 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.15.948.055 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.517 (> 0.100 thold), f_keep = 0.385
0.15.959.850 I slot launch_slot_: id  3 | task 697 | processing task, is_child = 0
0.16.052.055 I slot print_timing: id  3 | task 697 | prompt eval time =      30.13 ms /    27 tokens (    1.12 ms per token,   896.12 tokens per second)
0.16.052.116 I slot print_timing: id  3 | task 697 |        eval time =      61.97 ms /     5 tokens (   15.49 ms per token,    64.55 tokens per second)
0.16.052.141 I slot print_timing: id  3 | task 697 |       total time =      92.10 ms /    32 tokens
0.16.052.160 I slot print_timing: id  3 | task 697 |    graphs reused =        491
0.16.052.817 I slot      release: id  3 | task 697 | stop processing: n_tokens = 62, truncated = 0
0.16.092.222 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.100 thold), f_keep = 0.500
0.16.092.567 I slot launch_slot_: id  3 | task 703 | processing task, is_child = 0
0.16.462.554 I slot print_timing: id  3 | task 703 | prompt eval time =      31.18 ms /    24 tokens (    1.30 ms per token,   769.75 tokens per second)
0.16.462.771 I slot print_timing: id  3 | task 703 |        eval time =     338.70 ms /    24 tokens (   14.73 ms per token,    67.91 tokens per second)
0.16.462.923 I slot print_timing: id  3 | task 703 |       total time =     369.88 ms /    48 tokens
0.16.462.980 I slot print_timing: id  3 | task 703 |    graphs reused =        513
0.16.463.037 I slot      release: id  3 | task 703 | stop processing: n_tokens = 78, truncated = 0
0.16.476.403 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.385
0.16.486.015 I slot launch_slot_: id  3 | task 728 | processing task, is_child = 0
0.16.863.011 I slot print_timing: id  3 | task 728 | prompt eval time =      35.19 ms /    32 tokens (    1.10 ms per token,   909.30 tokens per second)
0.16.863.024 I slot print_timing: id  3 | task 728 |        eval time =     341.73 ms /    24 tokens (   14.86 ms per token,    67.31 tokens per second)
0.16.863.025 I slot print_timing: id  3 | task 728 |       total time =     376.92 ms /    56 tokens
0.16.863.026 I slot print_timing: id  3 | task 728 |    graphs reused =        535
0.16.863.100 I slot      release: id  3 | task 728 | stop processing: n_tokens = 85, truncated = 0
0.16.895.728 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.435 (> 0.100 thold), f_keep = 0.353
0.16.909.055 I slot launch_slot_: id  3 | task 753 | processing task, is_child = 0
0.17.283.070 I slot print_timing: id  3 | task 753 | prompt eval time =      37.01 ms /    39 tokens (    0.95 ms per token,  1053.68 tokens per second)
0.17.283.090 I slot print_timing: id  3 | task 753 |        eval time =     336.92 ms /    24 tokens (   14.65 ms per token,    68.27 tokens per second)
0.17.283.091 I slot print_timing: id  3 | task 753 |       total time =     373.93 ms /    63 tokens
0.17.283.092 I slot print_timing: id  3 | task 753 |    graphs reused =        557
0.17.283.337 I slot      release: id  3 | task 753 | stop processing: n_tokens = 92, truncated = 0
0.17.320.578 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.326
0.17.336.730 I slot launch_slot_: id  3 | task 778 | processing task, is_child = 0
0.17.720.998 I slot print_timing: id  3 | task 778 | prompt eval time =      32.03 ms /    22 tokens (    1.46 ms per token,   686.86 tokens per second)
0.17.721.026 I slot print_timing: id  3 | task 778 |        eval time =     352.11 ms /    24 tokens (   15.31 ms per token,    65.32 tokens per second)
0.17.721.029 I slot print_timing: id  3 | task 778 |       total time =     384.14 ms /    46 tokens
0.17.721.031 I slot print_timing: id  3 | task 778 |    graphs reused =        579
0.17.721.105 I slot      release: id  3 | task 778 | stop processing: n_tokens = 76, truncated = 0
0.17.760.808 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.596 (> 0.100 thold), f_keep = 0.408
0.17.768.047 I slot launch_slot_: id  3 | task 803 | processing task, is_child = 0
0.17.872.020 I slot print_timing: id  3 | task 803 | prompt eval time =      26.82 ms /    21 tokens (    1.28 ms per token,   783.09 tokens per second)
0.17.872.034 I slot print_timing: id  3 | task 803 |        eval time =      77.11 ms /     6 tokens (   15.42 ms per token,    64.85 tokens per second)
0.17.872.035 I slot print_timing: id  3 | task 803 |       total time =     103.92 ms /    27 tokens
0.17.872.036 I slot print_timing: id  3 | task 803 |    graphs reused =        583
0.17.872.119 I slot      release: id  3 | task 803 | stop processing: n_tokens = 57, truncated = 0
0.17.896.576 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.526
0.17.896.921 I slot launch_slot_: id  3 | task 810 | processing task, is_child = 0
0.18.275.420 I slot print_timing: id  3 | task 810 | prompt eval time =      36.00 ms /    31 tokens (    1.16 ms per token,   861.04 tokens per second)
0.18.275.452 I slot print_timing: id  3 | task 810 |        eval time =     342.43 ms /    24 tokens (   14.89 ms per token,    67.17 tokens per second)
0.18.275.455 I slot print_timing: id  3 | task 810 |       total time =     378.44 ms /    55 tokens
0.18.275.458 I slot print_timing: id  3 | task 810 |    graphs reused =        605
0.18.275.699 I slot      release: id  3 | task 810 | stop processing: n_tokens = 84, truncated = 0
0.18.302.088 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.357
0.18.317.886 I slot launch_slot_: id  3 | task 835 | processing task, is_child = 0
0.18.470.992 I slot print_timing: id  3 | task 835 | prompt eval time =      32.42 ms /    22 tokens (    1.47 ms per token,   678.68 tokens per second)
0.18.471.026 I slot print_timing: id  3 | task 835 |        eval time =     120.60 ms /     9 tokens (   15.08 ms per token,    66.33 tokens per second)
0.18.471.029 I slot print_timing: id  3 | task 835 |       total time =     153.02 ms /    31 tokens
0.18.471.031 I slot print_timing: id  3 | task 835 |    graphs reused =        612
0.18.471.103 I slot      release: id  3 | task 835 | stop processing: n_tokens = 61, truncated = 0
0.18.514.507 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
0.18.523.157 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.18.895.712 I slot print_timing: id  3 | task 845 | prompt eval time =      33.80 ms /    32 tokens (    1.06 ms per token,   946.63 tokens per second)
0.18.895.724 I slot print_timing: id  3 | task 845 |        eval time =     338.65 ms /    24 tokens (   14.72 ms per token,    67.92 tokens per second)
0.18.895.726 I slot print_timing: id  3 | task 845 |       total time =     372.46 ms /    56 tokens
0.18.895.727 I slot print_timing: id  3 | task 845 |    graphs reused =        634
0.18.895.763 I slot      release: id  3 | task 845 | stop processing: n_tokens = 85, truncated = 0
0.18.926.831 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.353
0.18.942.330 I slot launch_slot_: id  3 | task 870 | processing task, is_child = 0
0.19.311.309 I slot print_timing: id  3 | task 870 | prompt eval time =      31.31 ms /    29 tokens (    1.08 ms per token,   926.10 tokens per second)
0.19.311.326 I slot print_timing: id  3 | task 870 |        eval time =     337.61 ms /    24 tokens (   14.68 ms per token,    68.13 tokens per second)
0.19.311.338 I slot print_timing: id  3 | task 870 |       total time =     368.93 ms /    53 tokens
0.19.311.340 I slot print_timing: id  3 | task 870 |    graphs reused =        656
0.19.311.377 I slot      release: id  3 | task 870 | stop processing: n_tokens = 83, truncated = 0
0.19.344.991 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.600 (> 0.100 thold), f_keep = 0.361
0.19.355.980 I slot launch_slot_: id  3 | task 895 | processing task, is_child = 0
0.19.607.798 I slot print_timing: id  3 | task 895 | prompt eval time =      27.19 ms /    20 tokens (    1.36 ms per token,   735.56 tokens per second)
0.19.607.822 I slot print_timing: id  3 | task 895 |        eval time =     224.46 ms /    16 tokens (   14.96 ms per token,    66.83 tokens per second)
0.19.607.824 I slot print_timing: id  3 | task 895 |       total time =     251.65 ms /    36 tokens
0.19.607.825 I slot print_timing: id  3 | task 895 |    graphs reused =        670
0.19.607.871 I slot      release: id  3 | task 895 | stop processing: n_tokens = 65, truncated = 0
0.19.640.609 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.533 (> 0.100 thold), f_keep = 0.492
0.19.648.866 I slot launch_slot_: id  3 | task 912 | processing task, is_child = 0
0.20.021.072 I slot print_timing: id  3 | task 912 | prompt eval time =      35.69 ms /    28 tokens (    1.27 ms per token,   784.51 tokens per second)
0.20.021.085 I slot print_timing: id  3 | task 912 |        eval time =     336.42 ms /    24 tokens (   14.63 ms per token,    68.37 tokens per second)
0.20.021.086 I slot print_timing: id  3 | task 912 |       total time =     372.11 ms /    52 tokens
0.20.021.087 I slot print_timing: id  3 | task 912 |    graphs reused =        692
0.20.021.187 I slot      release: id  3 | task 912 | stop processing: n_tokens = 83, truncated = 0
0.20.050.775 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.373
0.20.058.742 I slot launch_slot_: id  3 | task 937 | processing task, is_child = 0
0.20.432.152 I slot print_timing: id  3 | task 937 | prompt eval time =      36.24 ms /    32 tokens (    1.13 ms per token,   883.10 tokens per second)
0.20.432.166 I slot print_timing: id  3 | task 937 |        eval time =     337.12 ms /    24 tokens (   14.66 ms per token,    68.23 tokens per second)
0.20.432.167 I slot print_timing: id  3 | task 937 |       total time =     373.35 ms /    56 tokens
0.20.432.168 I slot print_timing: id  3 | task 937 |    graphs reused =        714
0.20.432.500 I slot      release: id  3 | task 937 | stop processing: n_tokens = 86, truncated = 0
0.20.442.957 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.100 thold), f_keep = 0.360
0.20.454.299 I slot launch_slot_: id  3 | task 962 | processing task, is_child = 0
0.20.599.722 I slot print_timing: id  3 | task 962 | prompt eval time =      26.23 ms /    24 tokens (    1.09 ms per token,   914.95 tokens per second)
0.20.599.801 I slot print_timing: id  3 | task 962 |        eval time =     119.06 ms /     9 tokens (   14.88 ms per token,    67.19 tokens per second)
0.20.599.805 I slot print_timing: id  3 | task 962 |       total time =     145.29 ms /    33 tokens
0.20.599.807 I slot print_timing: id  3 | task 962 |    graphs reused =        721
0.20.599.971 I slot      release: id  3 | task 962 | stop processing: n_tokens = 63, truncated = 0
0.20.637.770 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.492
0.20.650.277 I slot launch_slot_: id  3 | task 972 | processing task, is_child = 0
0.20.717.847 I slot print_timing: id  3 | task 972 | prompt eval time =      35.11 ms /    31 tokens (    1.13 ms per token,   883.04 tokens per second)
0.20.717.862 I slot print_timing: id  3 | task 972 |        eval time =      32.39 ms /     3 tokens (   16.19 ms per token,    61.76 tokens per second)
0.20.717.863 I slot print_timing: id  3 | task 972 |       total time =      67.49 ms /    34 tokens
0.20.717.865 I slot print_timing: id  3 | task 972 |    graphs reused =        722
0.20.717.958 I slot      release: id  3 | task 972 | stop processing: n_tokens = 65, truncated = 0
0.20.747.566 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.449 (> 0.100 thold), f_keep = 0.477
0.20.756.020 I slot launch_slot_: id  3 | task 976 | processing task, is_child = 0
0.20.820.497 I slot print_timing: id  3 | task 976 | prompt eval time =      29.63 ms /    38 tokens (    0.78 ms per token,  1282.44 tokens per second)
0.20.820.518 I slot print_timing: id  3 | task 976 |        eval time =      34.74 ms /     3 tokens (   17.37 ms per token,    57.56 tokens per second)
0.20.820.520 I slot print_timing: id  3 | task 976 |       total time =      64.38 ms /    41 tokens
0.20.820.521 I slot print_timing: id  3 | task 976 |    graphs reused =        723
0.20.820.574 I slot      release: id  3 | task 976 | stop processing: n_tokens = 71, truncated = 0
0.20.833.015 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.517 (> 0.100 thold), f_keep = 0.437
0.20.844.375 I slot launch_slot_: id  3 | task 980 | processing task, is_child = 0
0.20.909.732 I slot print_timing: id  3 | task 980 | prompt eval time =      33.37 ms /    28 tokens (    1.19 ms per token,   838.98 tokens per second)
0.20.909.751 I slot print_timing: id  3 | task 980 |        eval time =      31.92 ms /     3 tokens (   15.96 ms per token,    62.65 tokens per second)
0.20.909.754 I slot print_timing: id  3 | task 980 |       total time =      65.30 ms /    31 tokens
0.20.909.756 I slot print_timing: id  3 | task 980 |    graphs reused =        724
0.20.909.841 I slot      release: id  3 | task 980 | stop processing: n_tokens = 62, truncated = 0
0.20.948.053 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.500
0.20.948.442 I slot launch_slot_: id  3 | task 984 | processing task, is_child = 0
0.21.320.621 I slot print_timing: id  3 | task 984 | prompt eval time =      34.56 ms /    32 tokens (    1.08 ms per token,   925.82 tokens per second)
0.21.320.711 I slot print_timing: id  3 | task 984 |        eval time =     337.52 ms /    24 tokens (   14.67 ms per token,    68.14 tokens per second)
0.21.320.763 I slot print_timing: id  3 | task 984 |       total time =     372.09 ms /    56 tokens
0.21.320.794 I slot print_timing: id  3 | task 984 |    graphs reused =        746
0.21.321.605 I slot      release: id  3 | task 984 | stop processing: n_tokens = 86, truncated = 0
0.21.335.117 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 0.360
0.21.348.590 I slot launch_slot_: id  3 | task 1009 | processing task, is_child = 0
0.21.439.061 I slot print_timing: id  3 | task 1009 | prompt eval time =      31.02 ms /    21 tokens (    1.48 ms per token,   676.94 tokens per second)
0.21.439.070 I slot print_timing: id  3 | task 1009 |        eval time =      59.34 ms /     5 tokens (   14.83 ms per token,    67.41 tokens per second)
0.21.439.071 I slot print_timing: id  3 | task 1009 |       total time =      90.36 ms /    26 tokens
0.21.439.072 I slot print_timing: id  3 | task 1009 |    graphs reused =        749
0.21.439.179 I slot      release: id  3 | task 1009 | stop processing: n_tokens = 57, truncated = 0
0.21.466.538 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.542 (> 0.100 thold), f_keep = 0.561
0.21.466.846 I slot launch_slot_: id  3 | task 1015 | processing task, is_child = 0
0.21.532.088 I slot print_timing: id  3 | task 1015 | prompt eval time =      32.52 ms /    27 tokens (    1.20 ms per token,   830.31 tokens per second)
0.21.532.111 I slot print_timing: id  3 | task 1015 |        eval time =      32.67 ms /     3 tokens (   16.33 ms per token,    61.23 tokens per second)
0.21.532.114 I slot print_timing: id  3 | task 1015 |       total time =      65.18 ms /    30 tokens
0.21.532.116 I slot print_timing: id  3 | task 1015 |    graphs reused =        750
0.21.532.687 I slot      release: id  3 | task 1015 | stop processing: n_tokens = 61, truncated = 0
0.21.545.800 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.437 (> 0.100 thold), f_keep = 0.508
0.21.546.092 I slot launch_slot_: id  3 | task 1019 | processing task, is_child = 0
0.21.614.194 I slot print_timing: id  3 | task 1019 | prompt eval time =      35.16 ms /    40 tokens (    0.88 ms per token,  1137.62 tokens per second)
0.21.614.211 I slot print_timing: id  3 | task 1019 |        eval time =      32.89 ms /     3 tokens (   16.45 ms per token,    60.80 tokens per second)
0.21.614.213 I slot print_timing: id  3 | task 1019 |       total time =      68.06 ms /    43 tokens
0.21.614.214 I slot print_timing: id  3 | task 1019 |    graphs reused =        751
0.21.614.490 I slot      release: id  3 | task 1019 | stop processing: n_tokens = 73, truncated = 0
0.21.638.143 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.544 (> 0.100 thold), f_keep = 0.425
0.21.646.103 I slot launch_slot_: id  3 | task 1023 | processing task, is_child = 0
0.21.720.100 I slot print_timing: id  3 | task 1023 | prompt eval time =      28.04 ms /    26 tokens (    1.08 ms per token,   927.18 tokens per second)
0.21.720.119 I slot print_timing: id  3 | task 1023 |        eval time =      45.88 ms /     4 tokens (   15.29 ms per token,    65.39 tokens per second)
0.21.720.121 I slot print_timing: id  3 | task 1023 |       total time =      73.92 ms /    30 tokens
0.21.720.122 I slot print_timing: id  3 | task 1023 |    graphs reused =        753
0.21.720.252 I slot      release: id  3 | task 1023 | stop processing: n_tokens = 60, truncated = 0
0.21.745.036 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.471 (> 0.100 thold), f_keep = 0.533
0.21.745.351 I slot launch_slot_: id  3 | task 1028 | processing task, is_child = 0
0.22.122.152 I slot print_timing: id  3 | task 1028 | prompt eval time =      31.94 ms /    36 tokens (    0.89 ms per token,  1127.08 tokens per second)
0.22.122.163 I slot print_timing: id  3 | task 1028 |        eval time =     344.81 ms /    24 tokens (   14.99 ms per token,    66.70 tokens per second)
0.22.122.165 I slot print_timing: id  3 | task 1028 |       total time =     376.75 ms /    60 tokens
0.22.122.166 I slot print_timing: id  3 | task 1028 |    graphs reused =        775
0.22.122.198 I slot      release: id  3 | task 1028 | stop processing: n_tokens = 91, truncated = 0
0.22.154.877 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.341
0.22.169.035 I slot launch_slot_: id  3 | task 1053 | processing task, is_child = 0
0.22.237.476 I slot print_timing: id  3 | task 1053 | prompt eval time =      35.88 ms /    31 tokens (    1.16 ms per token,   863.89 tokens per second)
0.22.237.497 I slot print_timing: id  3 | task 1053 |        eval time =      32.48 ms /     3 tokens (   16.24 ms per token,    61.58 tokens per second)
0.22.237.499 I slot print_timing: id  3 | task 1053 |       total time =      68.36 ms /    34 tokens
0.22.237.501 I slot print_timing: id  3 | task 1053 |    graphs reused =        776
0.22.237.733 I slot      release: id  3 | task 1053 | stop processing: n_tokens = 65, truncated = 0
0.22.249.023 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.542 (> 0.100 thold), f_keep = 0.492
0.22.258.209 I slot launch_slot_: id  3 | task 1057 | processing task, is_child = 0
0.22.356.570 I slot print_timing: id  3 | task 1057 | prompt eval time =      36.81 ms /    27 tokens (    1.36 ms per token,   733.50 tokens per second)
0.22.356.587 I slot print_timing: id  3 | task 1057 |        eval time =      61.47 ms /     5 tokens (   15.37 ms per token,    65.08 tokens per second)
0.22.356.589 I slot print_timing: id  3 | task 1057 |       total time =      98.28 ms /    32 tokens
0.22.356.628 I slot print_timing: id  3 | task 1057 |    graphs reused =        779
0.22.356.754 I slot      release: id  3 | task 1057 | stop processing: n_tokens = 63, truncated = 0
0.22.369.073 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.492
0.22.376.076 I slot launch_slot_: id  3 | task 1063 | processing task, is_child = 0
0.22.442.178 I slot print_timing: id  3 | task 1063 | prompt eval time =      33.75 ms /    31 tokens (    1.09 ms per token,   918.63 tokens per second)
0.22.442.190 I slot print_timing: id  3 | task 1063 |        eval time =      32.31 ms /     3 tokens (   16.15 ms per token,    61.91 tokens per second)
0.22.442.191 I slot print_timing: id  3 | task 1063 |       total time =      66.05 ms /    34 tokens
0.22.442.191 I slot print_timing: id  3 | task 1063 |    graphs reused =        780
0.22.442.318 I slot      release: id  3 | task 1063 | stop processing: n_tokens = 64, truncated = 0
0.22.481.375 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.484
0.22.493.398 I slot launch_slot_: id  3 | task 1067 | processing task, is_child = 0
0.22.863.929 I slot print_timing: id  3 | task 1067 | prompt eval time =      35.68 ms /    30 tokens (    1.19 ms per token,   840.90 tokens per second)
0.22.863.942 I slot print_timing: id  3 | task 1067 |        eval time =     334.79 ms /    24 tokens (   14.56 ms per token,    68.70 tokens per second)
0.22.863.944 I slot print_timing: id  3 | task 1067 |       total time =     370.46 ms /    54 tokens
0.22.863.945 I slot print_timing: id  3 | task 1067 |    graphs reused =        802
0.22.864.230 I slot      release: id  3 | task 1067 | stop processing: n_tokens = 85, truncated = 0
0.22.876.385 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.365
0.22.890.505 I slot launch_slot_: id  3 | task 1092 | processing task, is_child = 0
0.22.954.872 I slot print_timing: id  3 | task 1092 | prompt eval time =      30.57 ms /    36 tokens (    0.85 ms per token,  1177.59 tokens per second)
0.22.954.895 I slot print_timing: id  3 | task 1092 |        eval time =      33.73 ms /     3 tokens (   16.86 ms per token,    59.30 tokens per second)
0.22.954.897 I slot print_timing: id  3 | task 1092 |       total time =      64.30 ms /    39 tokens
0.22.954.899 I slot print_timing: id  3 | task 1092 |    graphs reused =        803
0.22.954.962 I slot      release: id  3 | task 1092 | stop processing: n_tokens = 70, truncated = 0
0.22.970.448 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.574 (> 0.100 thold), f_keep = 0.443
0.22.983.469 I slot launch_slot_: id  3 | task 1096 | processing task, is_child = 0
0.23.345.167 I slot print_timing: id  3 | task 1096 | prompt eval time =      25.66 ms /    22 tokens (    1.17 ms per token,   857.37 tokens per second)
0.23.345.184 I slot print_timing: id  3 | task 1096 |        eval time =     335.99 ms /    24 tokens (   14.61 ms per token,    68.46 tokens per second)
0.23.345.186 I slot print_timing: id  3 | task 1096 |       total time =     361.65 ms /    46 tokens
0.23.345.187 I slot print_timing: id  3 | task 1096 |    graphs reused =        825
0.23.345.227 I slot      release: id  3 | task 1096 | stop processing: n_tokens = 77, truncated = 0
0.23.388.676 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.403
0.23.404.905 I slot launch_slot_: id  3 | task 1121 | processing task, is_child = 0
0.23.466.605 I slot print_timing: id  3 | task 1121 | prompt eval time =      28.85 ms /    29 tokens (    0.99 ms per token,  1005.30 tokens per second)
0.23.466.615 I slot print_timing: id  3 | task 1121 |        eval time =      32.78 ms /     3 tokens (   16.39 ms per token,    61.02 tokens per second)
0.23.466.616 I slot print_timing: id  3 | task 1121 |       total time =      61.62 ms /    32 tokens
0.23.466.617 I slot print_timing: id  3 | task 1121 |    graphs reused =        826
0.23.466.767 I slot      release: id  3 | task 1121 | stop processing: n_tokens = 63, truncated = 0
