0.00.031.442 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.031.703 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.108.462 I srv          init: The UI is disabled
0.00.108.468 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.108.558 W srv  llama_server: -----------------
0.00.108.560 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.108.560 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.108.561 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.108.561 W srv  llama_server: -----------------
0.00.121.414 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.222.346 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.454.373 I cmn          init: llama threadpool init, n_threads = 12
0.04.341.243 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.351.378 I srv  llama_server: model loaded
0.04.351.384 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.724.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.705.488 I slot print_timing: id  0 | task 27 |        eval time =     628.47 ms /     7 tokens (  104.75 ms per token,     9.55 tokens per second)
0.26.705.489 I slot print_timing: id  0 | task 27 |       total time =    5174.32 ms /  4082 tokens
0.26.705.490 I slot print_timing: id  0 | task 27 |    graphs reused =         18
0.26.705.638 I slot      release: id  0 | task 27 | stop processing: n_tokens = 4081, truncated = 0
0.26.913.643 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26658066
0.27.099.890 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.32.328.600 I slot print_timing: id  0 | task 36 | prompt eval time =    4368.40 ms /  4061 tokens (    1.08 ms per token,   929.63 tokens per second)
0.32.328.611 I slot print_timing: id  0 | task 36 |        eval time =     860.27 ms /     7 tokens (  143.38 ms per token,     6.97 tokens per second)
0.32.328.612 I slot print_timing: id  0 | task 36 |       total time =    5228.67 ms /  4068 tokens
0.32.328.613 I slot print_timing: id  0 | task 36 |    graphs reused =         23
0.32.328.749 I slot      release: id  0 | task 36 | stop processing: n_tokens = 4067, truncated = 0
0.32.511.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 32281178
0.32.772.796 I slot launch_slot_: id  0 | task 45 | processing task, is_child = 0
0.38.303.183 I slot print_timing: id  0 | task 45 | prompt eval time =    4819.29 ms /  4056 tokens (    1.19 ms per token,   841.62 tokens per second)
0.38.303.196 I slot print_timing: id  0 | task 45 |        eval time =     711.05 ms /     7 tokens (  118.51 ms per token,     8.44 tokens per second)
0.38.303.198 I slot print_timing: id  0 | task 45 |       total time =    5530.34 ms /  4063 tokens
0.38.303.199 I slot print_timing: id  0 | task 45 |    graphs reused =         28
0.38.303.388 I slot      release: id  0 | task 45 | stop processing: n_tokens = 4062, truncated = 0
0.38.460.925 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 38255818
0.38.728.873 I slot launch_slot_: id  0 | task 54 | processing task, is_child = 0
0.43.932.348 I slot print_timing: id  0 | task 54 | prompt eval time =    4541.64 ms /  4067 tokens (    1.12 ms per token,   895.49 tokens per second)
0.43.932.359 I slot print_timing: id  0 | task 54 |        eval time =     661.79 ms /     7 tokens (  110.30 ms per token,     9.07 tokens per second)
0.43.932.361 I slot print_timing: id  0 | task 54 |       total time =    5203.43 ms /  4074 tokens
0.43.932.362 I slot print_timing: id  0 | task 54 |    graphs reused =         33
0.43.932.522 I slot      release: id  0 | task 54 | stop processing: n_tokens = 4073, truncated = 0
0.44.085.262 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 43884950
0.44.401.707 I slot launch_slot_: id  0 | task 63 | processing task, is_child = 0
0.49.271.592 I slot print_timing: id  0 | task 63 | prompt eval time =    4109.57 ms /  4068 tokens (    1.01 ms per token,   989.89 tokens per second)
0.49.271.603 I slot print_timing: id  0 | task 63 |        eval time =     760.29 ms /     7 tokens (  126.71 ms per token,     7.89 tokens per second)
0.49.271.604 I slot print_timing: id  0 | task 63 |       total time =    4869.85 ms /  4075 tokens
0.49.271.605 I slot print_timing: id  0 | task 63 |    graphs reused =         38
0.49.271.762 I slot      release: id  0 | task 63 | stop processing: n_tokens = 4074, truncated = 0
0.49.425.200 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 49224190
0.49.805.131 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.54.735.868 I slot print_timing: id  0 | task 72 | prompt eval time =    4286.99 ms /  4079 tokens (    1.05 ms per token,   951.48 tokens per second)
0.54.735.879 I slot print_timing: id  0 | task 72 |        eval time =     643.71 ms /     7 tokens (  107.29 ms per token,     9.32 tokens per second)
0.54.735.880 I slot print_timing: id  0 | task 72 |       total time =    4930.70 ms /  4086 tokens
0.54.735.881 I slot print_timing: id  0 | task 72 |    graphs reused =         43
0.54.736.462 I slot      release: id  0 | task 72 | stop processing: n_tokens = 4085, truncated = 0
0.54.901.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 54688890
0.55.231.378 I slot launch_slot_: id  0 | task 81 | processing task, is_child = 0
1.00.422.003 I slot print_timing: id  0 | task 81 | prompt eval time =    4422.56 ms /  4064 tokens (    1.09 ms per token,   918.92 tokens per second)
1.00.422.013 I slot print_timing: id  0 | task 81 |        eval time =     768.02 ms /     8 tokens (  109.72 ms per token,     9.11 tokens per second)
1.00.422.015 I slot print_timing: id  0 | task 81 |       total time =    5190.59 ms /  4072 tokens
1.00.422.015 I slot print_timing: id  0 | task 81 |    graphs reused =         49
1.00.422.303 I slot      release: id  0 | task 81 | stop processing: n_tokens = 4071, truncated = 0
1.00.595.345 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60374732
1.00.818.034 I slot launch_slot_: id  0 | task 91 | processing task, is_child = 0
1.05.505.688 I slot print_timing: id  0 | task 91 | prompt eval time =    4041.38 ms /  4057 tokens (    1.00 ms per token,  1003.87 tokens per second)
1.05.505.699 I slot print_timing: id  0 | task 91 |        eval time =     646.25 ms /     7 tokens (  107.71 ms per token,     9.28 tokens per second)
1.05.505.700 I slot print_timing: id  0 | task 91 |       total time =    4687.62 ms /  4064 tokens
1.05.505.701 I slot print_timing: id  0 | task 91 |    graphs reused =         54
1.05.506.348 I slot      release: id  0 | task 91 | stop processing: n_tokens = 4063, truncated = 0
1.05.633.488 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65458777
1.06.079.428 I slot launch_slot_: id  0 | task 100 | processing task, is_child = 0
1.11.012.290 I slot print_timing: id  0 | task 100 | prompt eval time =    4298.77 ms /  4089 tokens (    1.05 ms per token,   951.20 tokens per second)
1.11.012.300 I slot print_timing: id  0 | task 100 |        eval time =     634.06 ms /     7 tokens (  105.68 ms per token,     9.46 tokens per second)
1.11.012.301 I slot print_timing: id  0 | task 100 |       total time =    4932.83 ms /  4096 tokens
1.11.012.302 I slot print_timing: id  0 | task 100 |    graphs reused =         59
1.11.012.749 I slot      release: id  0 | task 100 | stop processing: n_tokens = 4095, truncated = 0
1.11.181.595 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70965178
1.11.495.008 I slot launch_slot_: id  0 | task 109 | processing task, is_child = 0
1.16.712.843 I slot print_timing: id  0 | task 109 | prompt eval time =    4572.60 ms /  4080 tokens (    1.12 ms per token,   892.27 tokens per second)
1.16.712.898 I slot print_timing: id  0 | task 109 |        eval time =     645.20 ms /     7 tokens (  107.53 ms per token,     9.30 tokens per second)
1.16.712.907 I slot print_timing: id  0 | task 109 |       total time =    5217.80 ms /  4087 tokens
1.16.712.908 I slot print_timing: id  0 | task 109 |    graphs reused =         64
1.16.713.836 I slot      release: id  0 | task 109 | stop processing: n_tokens = 4086, truncated = 0
1.16.857.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 76666268
1.17.074.198 I slot launch_slot_: id  0 | task 118 | processing task, is_child = 0
1.21.922.501 I slot print_timing: id  0 | task 118 | prompt eval time =    4184.84 ms /  4096 tokens (    1.02 ms per token,   978.77 tokens per second)
1.21.922.511 I slot print_timing: id  0 | task 118 |        eval time =     663.43 ms /     7 tokens (  110.57 ms per token,     9.04 tokens per second)
1.21.922.512 I slot print_timing: id  0 | task 118 |       total time =    4848.27 ms /  4103 tokens
1.21.922.513 I slot print_timing: id  0 | task 118 |    graphs reused =         69
1.21.924.894 I slot      release: id  0 | task 118 | stop processing: n_tokens = 4102, truncated = 0
1.22.086.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81877324
1.22.306.037 I slot launch_slot_: id  0 | task 127 | processing task, is_child = 0
1.27.023.443 I slot print_timing: id  0 | task 127 | prompt eval time =    4083.12 ms /  4056 tokens (    1.01 ms per token,   993.36 tokens per second)
1.27.023.457 I slot print_timing: id  0 | task 127 |        eval time =     634.25 ms /     7 tokens (  105.71 ms per token,     9.46 tokens per second)
1.27.023.458 I slot print_timing: id  0 | task 127 |       total time =    4717.37 ms /  4063 tokens
1.27.023.459 I slot print_timing: id  0 | task 127 |    graphs reused =         74
1.27.025.173 I slot      release: id  0 | task 127 | stop processing: n_tokens = 4062, truncated = 0
1.27.263.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86977603
1.27.264.006 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 576.188 MiB)
1.27.493.293 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
1.32.315.396 I slot print_timing: id  0 | task 136 | prompt eval time =    4179.57 ms /  4093 tokens (    1.02 ms per token,   979.29 tokens per second)
1.32.315.405 I slot print_timing: id  0 | task 136 |        eval time =     642.49 ms /     7 tokens (  107.08 ms per token,     9.34 tokens per second)
1.32.315.406 I slot print_timing: id  0 | task 136 |       total time =    4822.06 ms /  4100 tokens
1.32.315.407 I slot print_timing: id  0 | task 136 |    graphs reused =         78
1.32.316.843 I slot      release: id  0 | task 136 | stop processing: n_tokens = 4099, truncated = 0
1.32.470.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 92269273
1.32.470.504 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 576.188 MiB)
1.32.725.735 I slot launch_slot_: id  0 | task 145 | processing task, is_child = 0
1.37.906.109 I slot print_timing: id  0 | task 145 | prompt eval time =    4551.96 ms /  4081 tokens (    1.12 ms per token,   896.54 tokens per second)
1.37.906.118 I slot print_timing: id  0 | task 145 |        eval time =     628.13 ms /     7 tokens (  104.69 ms per token,     9.55 tokens per second)
1.37.906.119 I slot print_timing: id  0 | task 145 |       total time =    5180.09 ms /  4088 tokens
1.37.906.121 I slot print_timing: id  0 | task 145 |    graphs reused =         83
1.37.908.881 I slot      release: id  0 | task 145 | stop processing: n_tokens = 4087, truncated = 0
1.38.097.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97861314
1.38.097.513 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 576.188 MiB)
1.38.390.367 I slot launch_slot_: id  0 | task 154 | processing task, is_child = 0
1.43.437.995 I slot print_timing: id  0 | task 154 | prompt eval time =    4377.19 ms /  4091 tokens (    1.07 ms per token,   934.62 tokens per second)
1.43.438.008 I slot print_timing: id  0 | task 154 |        eval time =     670.39 ms /     7 tokens (  111.73 ms per token,     8.95 tokens per second)
1.43.438.009 I slot print_timing: id  0 | task 154 |       total time =    5047.59 ms /  4098 tokens
1.43.438.010 I slot print_timing: id  0 | task 154 |    graphs reused =         87
1.43.438.569 I slot      release: id  0 | task 154 | stop processing: n_tokens = 4097, truncated = 0
1.43.582.979 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103390997
1.43.583.221 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 573.938 MiB)
1.43.831.086 I slot launch_slot_: id  0 | task 163 | processing task, is_child = 0
1.48.533.877 I slot print_timing: id  0 | task 163 | prompt eval time =    4079.28 ms /  4087 tokens (    1.00 ms per token,  1001.89 tokens per second)
1.48.533.887 I slot print_timing: id  0 | task 163 |        eval time =     623.48 ms /     7 tokens (  103.91 ms per token,     9.62 tokens per second)
1.48.533.888 I slot print_timing: id  0 | task 163 |       total time =    4702.76 ms /  4094 tokens
1.48.533.892 I slot print_timing: id  0 | task 163 |    graphs reused =         92
1.48.535.974 I slot      release: id  0 | task 163 | stop processing: n_tokens = 4093, truncated = 0
1.48.741.115 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108488403
1.48.741.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 571.969 MiB)
1.49.136.842 I slot launch_slot_: id  0 | task 172 | processing task, is_child = 0
1.54.500.769 I slot print_timing: id  0 | task 172 | prompt eval time =    4694.75 ms /  4058 tokens (    1.16 ms per token,   864.37 tokens per second)
1.54.500.780 I slot print_timing: id  0 | task 172 |        eval time =     669.14 ms /     7 tokens (  111.52 ms per token,     8.97 tokens per second)
1.54.500.781 I slot print_timing: id  0 | task 172 |       total time =    5363.89 ms /  4065 tokens
1.54.500.782 I slot print_timing: id  0 | task 172 |    graphs reused =         97
1.54.504.162 I slot      release: id  0 | task 172 | stop processing: n_tokens = 4064, truncated = 0
0.00.030.380 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.030.538 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.277 I srv          init: The UI is disabled
0.00.075.282 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.075.372 W srv  llama_server: -----------------
0.00.075.374 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.374 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.374 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.374 W srv  llama_server: -----------------
0.00.083.083 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.01.990.521 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.627.862 I cmn          init: llama threadpool init, n_threads = 12
0.04.669.774 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.683.037 I srv  llama_server: model loaded
0.04.683.045 I srv  llama_server: listening on http://127.0.0.1:18503
0.05.121.766 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.121.830 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.610.699 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.49 s / 912.49 tokens per second
0.12.055.455 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.93 s / 886.12 tokens per second
0.15.939.188 I slot print_timing: id  0 | task 0 | prompt eval time =    9698.60 ms /  8165 tokens (    1.19 ms per token,   841.87 tokens per second)
0.15.939.199 I slot print_timing: id  0 | task 0 |        eval time =    1118.73 ms /     7 tokens (  186.46 ms per token,     5.36 tokens per second)
0.15.939.200 I slot print_timing: id  0 | task 0 |       total time =   10817.33 ms /  8172 tokens
0.15.939.201 I slot print_timing: id  0 | task 0 |    graphs reused =          6
0.15.939.478 I slot      release: id  0 | task 0 | stop processing: n_tokens = 8171, truncated = 0
0.16.132.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15911508
0.16.536.332 I slot launch_slot_: id  0 | task 11 | processing task, is_child = 0
0.20.853.140 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.32 s / 948.86 tokens per second
0.23.334.892 I slot print_timing: id  0 | task 11 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.80 s / 903.73 tokens per second
0.27.095.258 I slot print_timing: id  0 | task 11 | prompt eval time =    9577.70 ms /  8165 tokens (    1.17 ms per token,   852.50 tokens per second)
0.27.095.270 I slot print_timing: id  0 | task 11 |        eval time =     981.19 ms /     7 tokens (  163.53 ms per token,     6.12 tokens per second)
0.27.095.271 I slot print_timing: id  0 | task 11 |       total time =   10558.89 ms /  8172 tokens
0.27.095.272 I slot print_timing: id  0 | task 11 |    graphs reused =         11
0.27.095.594 I slot      release: id  0 | task 11 | stop processing: n_tokens = 8171, truncated = 0
0.27.282.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 27067623
0.27.649.891 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.31.692.416 I slot print_timing: id  0 | task 22 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.04 s / 1013.24 tokens per second
0.34.067.588 I slot print_timing: id  0 | task 22 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.42 s / 957.36 tokens per second
0.38.024.794 I slot print_timing: id  0 | task 22 | prompt eval time =    9280.36 ms /  8174 tokens (    1.14 ms per token,   880.78 tokens per second)
0.38.024.806 I slot print_timing: id  0 | task 22 |        eval time =    1094.50 ms /     7 tokens (  182.42 ms per token,     5.48 tokens per second)
0.38.024.808 I slot print_timing: id  0 | task 22 |       total time =   10374.87 ms /  8181 tokens
0.38.024.809 I slot print_timing: id  0 | task 22 |    graphs reused =         16
0.38.025.127 I slot      release: id  0 | task 22 | stop processing: n_tokens = 8180, truncated = 0
0.38.186.468 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 37997157
0.38.595.022 I slot launch_slot_: id  0 | task 33 | processing task, is_child = 0
0.42.788.501 I slot print_timing: id  0 | task 33 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.19 s / 976.77 tokens per second
0.45.186.691 I slot print_timing: id  0 | task 33 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.59 s / 932.09 tokens per second
0.49.006.200 I slot print_timing: id  0 | task 33 | prompt eval time =    9441.59 ms /  8152 tokens (    1.16 ms per token,   863.41 tokens per second)
0.49.006.215 I slot print_timing: id  0 | task 33 |        eval time =     969.56 ms /     7 tokens (  161.59 ms per token,     6.19 tokens per second)
0.49.006.216 I slot print_timing: id  0 | task 33 |       total time =   10411.14 ms /  8159 tokens
0.49.006.217 I slot print_timing: id  0 | task 33 |    graphs reused =         21
0.49.006.573 I slot      release: id  0 | task 33 | stop processing: n_tokens = 8158, truncated = 0
0.49.134.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 48978603
0.49.695.999 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
0.53.816.544 I slot print_timing: id  0 | task 44 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.12 s / 994.05 tokens per second
0.56.188.730 I slot print_timing: id  0 | task 44 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.49 s / 946.29 tokens per second
1.00.064.846 I slot print_timing: id  0 | task 44 | prompt eval time =    9298.42 ms /  8163 tokens (    1.14 ms per token,   877.89 tokens per second)
1.00.064.863 I slot print_timing: id  0 | task 44 |        eval time =    1070.39 ms /     7 tokens (  178.40 ms per token,     5.61 tokens per second)
1.00.064.865 I slot print_timing: id  0 | task 44 |       total time =   10368.81 ms /  8170 tokens
1.00.064.866 I slot print_timing: id  0 | task 44 |    graphs reused =         26
1.00.065.859 I slot      release: id  0 | task 44 | stop processing: n_tokens = 8169, truncated = 0
1.00.280.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60037891
1.01.036.522 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
1.05.725.283 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.69 s / 873.59 tokens per second
1.08.214.557 I slot print_timing: id  0 | task 55 | prompt processing, n_tokens =   6144, progress = 0.75, t =   7.18 s / 855.96 tokens per second
1.12.048.093 I slot print_timing: id  0 | task 55 | prompt eval time =    9930.82 ms /  8184 tokens (    1.21 ms per token,   824.10 tokens per second)
1.12.048.107 I slot print_timing: id  0 | task 55 |        eval time =    1080.72 ms /     7 tokens (  180.12 ms per token,     5.55 tokens per second)
1.12.048.108 I slot print_timing: id  0 | task 55 |       total time =   11011.54 ms /  8191 tokens
1.12.048.109 I slot print_timing: id  0 | task 55 |    graphs reused =         31
1.12.048.730 I slot      release: id  0 | task 55 | stop processing: n_tokens = 8190, truncated = 0
1.12.314.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 72020761
1.12.856.583 I slot launch_slot_: id  0 | task 66 | processing task, is_child = 0
1.17.204.974 I slot print_timing: id  0 | task 66 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.35 s / 941.97 tokens per second
1.19.588.940 I slot print_timing: id  0 | task 66 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.73 s / 912.61 tokens per second
1.23.366.368 I slot print_timing: id  0 | task 66 | prompt eval time =    9478.34 ms /  8157 tokens (    1.16 ms per token,   860.59 tokens per second)
1.23.366.377 I slot print_timing: id  0 | task 66 |        eval time =    1031.41 ms /     7 tokens (  171.90 ms per token,     5.82 tokens per second)
1.23.366.379 I slot print_timing: id  0 | task 66 |       total time =   10509.75 ms /  8164 tokens
1.23.366.380 I slot print_timing: id  0 | task 66 |    graphs reused =         36
1.23.368.216 I slot      release: id  0 | task 66 | stop processing: n_tokens = 8163, truncated = 0
1.23.566.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 83340247
1.24.012.657 I slot launch_slot_: id  0 | task 77 | processing task, is_child = 0
1.28.100.934 I slot print_timing: id  0 | task 77 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.09 s / 1001.90 tokens per second
1.30.524.374 I slot print_timing: id  0 | task 77 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.51 s / 943.54 tokens per second
1.34.284.470 I slot print_timing: id  0 | task 77 | prompt eval time =    9254.08 ms /  8153 tokens (    1.14 ms per token,   881.02 tokens per second)
1.34.284.482 I slot print_timing: id  0 | task 77 |        eval time =    1017.70 ms /     7 tokens (  169.62 ms per token,     5.90 tokens per second)
1.34.284.486 I slot print_timing: id  0 | task 77 |       total time =   10271.77 ms /  8160 tokens
1.34.284.487 I slot print_timing: id  0 | task 77 |    graphs reused =         41
1.34.285.686 I slot      release: id  0 | task 77 | stop processing: n_tokens = 8159, truncated = 0
1.34.526.816 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 94257715
1.34.527.248 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1149.141 MiB)
1.35.560.209 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
1.41.518.575 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.96 s / 687.45 tokens per second
1.44.175.402 I slot print_timing: id  0 | task 88 | prompt processing, n_tokens =   6144, progress = 0.75, t =   8.62 s / 713.17 tokens per second
1.48.218.190 I slot print_timing: id  0 | task 88 | prompt eval time =   11586.60 ms /  8185 tokens (    1.42 ms per token,   706.42 tokens per second)
1.48.218.201 I slot print_timing: id  0 | task 88 |        eval time =    1071.29 ms /     7 tokens (  178.55 ms per token,     5.60 tokens per second)
1.48.218.202 I slot print_timing: id  0 | task 88 |       total time =   12657.89 ms /  8192 tokens
1.48.218.203 I slot print_timing: id  0 | task 88 |    graphs reused =         46
1.48.224.548 I slot      release: id  0 | task 88 | stop processing: n_tokens = 8191, truncated = 0
1.48.429.702 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108196579
1.48.430.074 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1149.141 MiB)
1.48.975.888 I slot launch_slot_: id  0 | task 99 | processing task, is_child = 0
1.53.122.382 I slot print_timing: id  0 | task 99 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.15 s / 987.83 tokens per second
1.55.607.108 I slot print_timing: id  0 | task 99 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.63 s / 926.53 tokens per second
1.59.596.252 I slot print_timing: id  0 | task 99 | prompt eval time =    9429.44 ms /  8156 tokens (    1.16 ms per token,   864.95 tokens per second)
1.59.596.265 I slot print_timing: id  0 | task 99 |        eval time =    1190.89 ms /     8 tokens (  170.13 ms per token,     5.88 tokens per second)
1.59.596.267 I slot print_timing: id  0 | task 99 |       total time =   10620.33 ms /  8164 tokens
1.59.596.276 I slot print_timing: id  0 | task 99 |    graphs reused =         52
1.59.597.178 I slot      release: id  0 | task 99 | stop processing: n_tokens = 8163, truncated = 0
1.59.792.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 119569208
1.59.792.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1150.407 MiB)
2.00.274.342 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
2.04.337.083 I slot print_timing: id  0 | task 111 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.06 s / 1008.20 tokens per second
2.06.711.929 I slot print_timing: id  0 | task 111 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.44 s / 954.40 tokens per second
2.10.522.606 I slot print_timing: id  0 | task 111 | prompt eval time =    9183.56 ms /  8179 tokens (    1.12 ms per token,   890.61 tokens per second)
2.10.522.619 I slot print_timing: id  0 | task 111 |        eval time =    1064.67 ms /     7 tokens (  177.45 ms per token,     5.64 tokens per second)
2.10.522.621 I slot print_timing: id  0 | task 111 |       total time =   10248.23 ms /  8186 tokens
2.10.522.622 I slot print_timing: id  0 | task 111 |    graphs reused =         57
2.10.528.473 I slot      release: id  0 | task 111 | stop processing: n_tokens = 8185, truncated = 0
2.10.744.398 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 130500504
2.10.744.704 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1147.313 MiB)
2.11.238.383 I slot launch_slot_: id  0 | task 122 | processing task, is_child = 0
2.15.608.849 I slot print_timing: id  0 | task 122 | prompt processing, n_tokens =   4096, progress = 0.50, t =   4.37 s / 937.60 tokens per second
2.18.058.584 I slot print_timing: id  0 | task 122 | prompt processing, n_tokens =   6144, progress = 0.75, t =   6.82 s / 900.86 tokens per second
2.21.895.501 I slot print_timing: id  0 | task 122 | prompt eval time =    9571.06 ms /  8163 tokens (    1.17 ms per token,   852.88 tokens per second)
2.21.895.512 I slot print_timing: id  0 | task 122 |        eval time =    1086.03 ms /     7 tokens (  181.00 ms per token,     5.52 tokens per second)
2.21.895.514 I slot print_timing: id  0 | task 122 |       total time =   10657.08 ms /  8170 tokens
2.21.895.515 I slot print_timing: id  0 | task 122 |    graphs reused =         62
2.21.899.128 I slot      release: id  0 | task 122 | stop processing: n_tokens = 8169, truncated = 0
2.22.136.313 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 141871159
2.22.136.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1148.860 MiB)
2.23.125.509 I slot launch_slot_: id  0 | task 133 | processing task, is_child = 0
2.28.315.137 I slot print_timing: id  0 | task 133 | prompt processing, n_tokens =   4096, progress = 0.50, t =   5.19 s / 789.28 tokens per second
2.32.111.897 I slot print_timing: id  0 | task 133 | prompt processing, n_tokens =   6144, progress = 0.75, t =   8.99 s / 683.71 tokens per second
2.36.152.267 I slot print_timing: id  0 | task 133 | prompt eval time =   11930.50 ms /  8187 tokens (    1.46 ms per token,   686.22 tokens per second)
2.36.152.281 I slot print_timing: id  0 | task 133 |        eval time =    1096.21 ms /     7 tokens (  182.70 ms per token,     5.47 tokens per second)
2.36.152.282 I slot print_timing: id  0 | task 133 |       total time =   13026.71 ms /  8194 tokens
2.36.152.284 I slot print_timing: id  0 | task 133 |    graphs reused =         66
