0.00.022.429 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.022.556 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.078.483 I srv          init: The UI is disabled
0.00.078.488 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.078.571 W srv  llama_server: -----------------
0.00.078.572 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.078.572 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.078.572 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.078.572 W srv  llama_server: -----------------
0.00.086.716 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.02.047.561 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.219.969 I cmn          init: llama threadpool init, n_threads = 12
0.04.118.409 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.04.128.078 I srv  llama_server: model loaded
0.04.128.088 I srv  llama_server: listening on http://127.0.0.1:18505
0.04.711.649 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.27.393.952 I slot print_timing: id  0 | task 151 | prompt processing, n_tokens =  14336, progress = 0.88, t =  20.64 s / 694.42 tokens per second
5.33.959.453 I slot print_timing: id  0 | task 151 | prompt eval time =   24546.03 ms / 16353 tokens (    1.50 ms per token,   666.22 tokens per second)
5.33.959.464 I slot print_timing: id  0 | task 151 |        eval time =    2664.17 ms /     7 tokens (  444.03 ms per token,     2.25 tokens per second)
5.33.959.784 I slot print_timing: id  0 | task 151 |       total time =   27210.20 ms / 16360 tokens
5.33.959.790 I slot print_timing: id  0 | task 151 |    graphs reused =         56
5.33.966.023 I slot      release: id  0 | task 151 | stop processing: n_tokens = 16359, truncated = 0
5.34.275.329 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 333912223
5.34.276.476 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.954 MiB)
5.35.235.143 I slot launch_slot_: id  0 | task 166 | processing task, is_child = 0
5.39.641.298 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.41 s / 929.62 tokens per second
5.42.056.019 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.82 s / 900.77 tokens per second
5.44.667.667 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.43 s / 868.49 tokens per second
5.47.475.084 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.24 s / 836.61 tokens per second
5.50.654.026 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.42 s / 796.95 tokens per second
5.53.993.836 I slot print_timing: id  0 | task 166 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.76 s / 764.23 tokens per second
6.00.583.531 I slot print_timing: id  0 | task 166 | prompt eval time =   22553.49 ms / 16379 tokens (    1.38 ms per token,   726.23 tokens per second)
6.00.583.544 I slot print_timing: id  0 | task 166 |        eval time =    2794.86 ms /     7 tokens (  465.81 ms per token,     2.15 tokens per second)
6.00.583.545 I slot print_timing: id  0 | task 166 |       total time =   25348.35 ms / 16386 tokens
6.00.583.549 I slot print_timing: id  0 | task 166 |    graphs reused =         60
6.00.586.786 I slot      release: id  0 | task 166 | stop processing: n_tokens = 16385, truncated = 0
6.00.791.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 360532985
6.00.792.311 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2301.798 MiB)
6.04.418.543 I slot launch_slot_: id  0 | task 181 | processing task, is_child = 0
6.12.266.313 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   2048, progress = 0.13, t =   7.84 s / 261.13 tokens per second
6.14.667.571 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   4096, progress = 0.25, t =  10.25 s / 399.73 tokens per second
6.17.182.174 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   6144, progress = 0.38, t =  12.76 s / 481.45 tokens per second
6.19.800.350 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =   8192, progress = 0.50, t =  15.38 s / 532.67 tokens per second
6.22.650.646 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  10240, progress = 0.63, t =  18.23 s / 561.71 tokens per second
6.25.725.736 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  12288, progress = 0.75, t =  21.31 s / 576.76 tokens per second
6.29.092.466 I slot print_timing: id  0 | task 181 | prompt processing, n_tokens =  14336, progress = 0.88, t =  24.67 s / 581.07 tokens per second
6.35.556.415 I slot print_timing: id  0 | task 181 | prompt eval time =   28440.50 ms / 16298 tokens (    1.75 ms per token,   573.06 tokens per second)
6.35.556.429 I slot print_timing: id  0 | task 181 |        eval time =    2695.27 ms /     7 tokens (  449.21 ms per token,     2.23 tokens per second)
6.35.556.431 I slot print_timing: id  0 | task 181 |       total time =   31135.77 ms / 16305 tokens
6.35.556.432 I slot print_timing: id  0 | task 181 |    graphs reused =         65
6.35.581.497 I slot      release: id  0 | task 181 | stop processing: n_tokens = 16304, truncated = 0
6.35.911.189 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 395527699
6.35.912.274 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2295.047 MiB)
6.36.882.691 I slot launch_slot_: id  0 | task 196 | processing task, is_child = 0
6.41.146.776 I slot print_timing: id  0 | task 196 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.26 s / 960.59 tokens per second
6.43.626.981 I slot print_timing: id  0 | task 196 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.74 s / 911.00 tokens per second
6.46.164.373 I slot print_timing: id  0 | task 196 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.28 s / 882.60 tokens per second
6.48.988.158 I slot print_timing: id  0 | task 196 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.11 s / 845.90 tokens per second
6.52.087.554 I slot print_timing: id  0 | task 196 | prompt processing, n_tokens =  12288, progress = 0.76, t =  15.20 s / 808.16 tokens per second
6.55.350.201 I slot print_timing: id  0 | task 196 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.47 s / 776.28 tokens per second
7.01.775.100 I slot print_timing: id  0 | task 196 | prompt eval time =   22116.50 ms / 16256 tokens (    1.36 ms per token,   735.02 tokens per second)
7.01.775.111 I slot print_timing: id  0 | task 196 |        eval time =    2775.87 ms /     7 tokens (  462.64 ms per token,     2.16 tokens per second)
7.01.775.112 I slot print_timing: id  0 | task 196 |       total time =   24892.37 ms / 16263 tokens
7.01.775.114 I slot print_timing: id  0 | task 196 |    graphs reused =         70
7.01.778.388 I slot      release: id  0 | task 196 | stop processing: n_tokens = 16262, truncated = 0
7.01.983.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 421724589
7.01.984.351 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2300.672 MiB)
7.04.441.282 I slot launch_slot_: id  0 | task 211 | processing task, is_child = 0
7.08.697.025 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.26 s / 962.56 tokens per second
7.11.105.961 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.66 s / 921.89 tokens per second
7.13.732.711 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.29 s / 881.68 tokens per second
7.16.610.829 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.17 s / 841.45 tokens per second
7.19.730.769 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.29 s / 803.69 tokens per second
7.23.204.639 I slot print_timing: id  0 | task 211 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.76 s / 764.04 tokens per second
7.29.673.219 I slot print_timing: id  0 | task 211 | prompt eval time =   22513.72 ms / 16381 tokens (    1.37 ms per token,   727.60 tokens per second)
7.29.673.237 I slot print_timing: id  0 | task 211 |        eval time =    2718.17 ms /     7 tokens (  453.03 ms per token,     2.21 tokens per second)
7.29.673.239 I slot print_timing: id  0 | task 211 |       total time =   25231.89 ms / 16388 tokens
7.29.673.251 I slot print_timing: id  0 | task 211 |    graphs reused =         74
7.29.680.345 I slot      release: id  0 | task 211 | stop processing: n_tokens = 16387, truncated = 0
7.29.906.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 449626546
7.29.907.614 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2304.329 MiB)
7.33.576.720 I slot launch_slot_: id  0 | task 226 | processing task, is_child = 0
7.37.577.413 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =   2048, progress = 0.13, t =   4.00 s / 512.36 tokens per second
7.39.678.503 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =   4096, progress = 0.25, t =   6.10 s / 671.61 tokens per second
7.42.093.649 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =   6144, progress = 0.38, t =   8.51 s / 721.64 tokens per second
7.44.643.805 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =   8192, progress = 0.50, t =  11.06 s / 740.41 tokens per second
7.47.431.388 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =  10240, progress = 0.63, t =  13.85 s / 739.26 tokens per second
7.50.491.795 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =  12288, progress = 0.76, t =  16.91 s / 726.58 tokens per second
7.53.812.459 I slot print_timing: id  0 | task 226 | prompt processing, n_tokens =  14336, progress = 0.88, t =  20.23 s / 708.55 tokens per second
8.00.277.770 I slot print_timing: id  0 | task 226 | prompt eval time =   23976.51 ms / 16265 tokens (    1.47 ms per token,   678.37 tokens per second)
8.00.277.787 I slot print_timing: id  0 | task 226 |        eval time =    2721.55 ms /     7 tokens (  453.59 ms per token,     2.20 tokens per second)
8.00.277.789 I slot print_timing: id  0 | task 226 |       total time =   26698.07 ms / 16272 tokens
8.00.277.790 I slot print_timing: id  0 | task 226 |    graphs reused =         79
8.00.286.492 I slot      release: id  0 | task 226 | stop processing: n_tokens = 16271, truncated = 0
8.00.617.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 480232695
8.00.618.886 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2292.937 MiB)
8.01.551.768 I slot launch_slot_: id  0 | task 241 | processing task, is_child = 0
8.05.964.069 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.41 s / 928.32 tokens per second
8.08.296.939 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.75 s / 910.88 tokens per second
8.10.915.858 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.36 s / 874.83 tokens per second
8.13.777.998 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.23 s / 837.55 tokens per second
8.16.883.499 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.33 s / 801.48 tokens per second
8.20.137.000 I slot print_timing: id  0 | task 241 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.59 s / 771.37 tokens per second
8.26.869.434 I slot print_timing: id  0 | task 241 | prompt eval time =   22214.37 ms / 16287 tokens (    1.36 ms per token,   733.17 tokens per second)
8.26.869.879 I slot print_timing: id  0 | task 241 |        eval time =    3103.26 ms /     8 tokens (  443.32 ms per token,     2.26 tokens per second)
8.26.869.891 I slot print_timing: id  0 | task 241 |       total time =   25317.63 ms / 16295 tokens
8.26.869.892 I slot print_timing: id  0 | task 241 |    graphs reused =         85
8.26.874.580 I slot      release: id  0 | task 241 | stop processing: n_tokens = 16294, truncated = 0
8.27.153.563 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 506820781
8.27.154.232 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2287.031 MiB)
8.29.827.285 I slot launch_slot_: id  0 | task 257 | processing task, is_child = 0
8.35.320.680 I slot print_timing: id  0 | task 257 | prompt processing, n_tokens =   2048, progress = 0.13, t =   5.49 s / 372.86 tokens per second
8.37.617.362 I slot print_timing: id  0 | task 257 | prompt processing, n_tokens =   4096, progress = 0.25, t =   7.79 s / 525.83 tokens per second
8.40.055.095 I slot print_timing: id  0 | task 257 | prompt processing, n_tokens =   6144, progress = 0.38, t =  10.23 s / 600.72 tokens per second
8.42.773.821 I slot print_timing: id  0 | task 257 | prompt processing, n_tokens =   8192, progress = 0.50, t =  12.95 s / 632.76 tokens per second
8.45.672.259 I slot print_timing: id  0 | task 257 | prompt processing, n_tokens =  10240, progress = 0.63, t =  15.84 s / 646.27 tokens per second
8.48.846.501 I slot print_timing: id  0 | task 257 | prompt processing, n_tokens =  12288, progress = 0.75, t =  19.02 s / 646.09 tokens per second
8.52.260.654 I slot print_timing: id  0 | task 257 | prompt processing, n_tokens =  14336, progress = 0.88, t =  22.43 s / 639.05 tokens per second
8.58.735.999 I slot print_timing: id  0 | task 257 | prompt eval time =   26220.61 ms / 16361 tokens (    1.60 ms per token,   623.97 tokens per second)
8.58.736.013 I slot print_timing: id  0 | task 257 |        eval time =    2688.02 ms /     7 tokens (  448.00 ms per token,     2.23 tokens per second)
8.58.736.014 I slot print_timing: id  0 | task 257 |       total time =   28908.63 ms / 16368 tokens
8.58.736.016 I slot print_timing: id  0 | task 257 |    graphs reused =         90
8.58.744.434 I slot      release: id  0 | task 257 | stop processing: n_tokens = 16367, truncated = 0
8.59.005.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 538690635
8.59.006.699 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2304.610 MiB)
9.00.076.112 I slot launch_slot_: id  0 | task 272 | processing task, is_child = 0
9.04.386.046 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.31 s / 950.38 tokens per second
9.06.788.302 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.71 s / 915.36 tokens per second
9.09.326.049 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.25 s / 885.63 tokens per second
9.12.125.438 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.05 s / 849.84 tokens per second
9.15.159.772 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.08 s / 814.66 tokens per second
9.18.426.363 I slot print_timing: id  0 | task 272 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.35 s / 781.24 tokens per second
9.24.918.438 I slot print_timing: id  0 | task 272 | prompt eval time =   22183.86 ms / 16357 tokens (    1.36 ms per token,   737.34 tokens per second)
9.24.918.450 I slot print_timing: id  0 | task 272 |        eval time =    2658.43 ms /     7 tokens (  443.07 ms per token,     2.26 tokens per second)
9.24.918.452 I slot print_timing: id  0 | task 272 |       total time =   24842.29 ms / 16364 tokens
9.24.918.452 I slot print_timing: id  0 | task 272 |    graphs reused =         95
9.24.927.208 I slot      release: id  0 | task 272 | stop processing: n_tokens = 16363, truncated = 0
9.25.124.158 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 564873408
9.25.124.939 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2288.296 MiB)
9.27.763.221 I slot launch_slot_: id  0 | task 287 | processing task, is_child = 0
9.32.238.319 I slot print_timing: id  0 | task 287 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.48 s / 915.30 tokens per second
9.34.761.081 I slot print_timing: id  0 | task 287 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.00 s / 877.99 tokens per second
9.37.562.854 I slot print_timing: id  0 | task 287 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.80 s / 835.96 tokens per second
9.40.376.998 I slot print_timing: id  0 | task 287 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.61 s / 811.81 tokens per second
9.43.475.692 I slot print_timing: id  0 | task 287 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.71 s / 782.06 tokens per second
9.47.015.196 I slot print_timing: id  0 | task 287 | prompt processing, n_tokens =  14336, progress = 0.88, t =  19.25 s / 744.65 tokens per second
9.53.635.966 I slot print_timing: id  0 | task 287 | prompt eval time =   23200.00 ms / 16364 tokens (    1.42 ms per token,   705.34 tokens per second)
9.53.635.977 I slot print_timing: id  0 | task 287 |        eval time =    2672.70 ms /     7 tokens (  445.45 ms per token,     2.24 tokens per second)
9.53.635.979 I slot print_timing: id  0 | task 287 |       total time =   25872.70 ms / 16371 tokens
9.53.635.980 I slot print_timing: id  0 | task 287 |    graphs reused =        100
9.53.638.958 I slot      release: id  0 | task 287 | stop processing: n_tokens = 16370, truncated = 0
9.53.925.066 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 593585157
9.53.925.732 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2291.531 MiB)
9.56.675.546 I slot launch_slot_: id  0 | task 302 | processing task, is_child = 0
10.01.192.360 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =   2048, progress = 0.13, t =   4.51 s / 453.69 tokens per second
10.03.370.198 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =   4096, progress = 0.25, t =   6.69 s / 612.02 tokens per second
10.05.691.137 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =   6144, progress = 0.38, t =   9.01 s / 681.64 tokens per second
10.08.241.447 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =   8192, progress = 0.50, t =  11.56 s / 708.41 tokens per second
10.11.105.150 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =  10240, progress = 0.63, t =  14.43 s / 709.75 tokens per second
10.14.199.669 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =  12288, progress = 0.75, t =  17.52 s / 701.28 tokens per second
10.17.473.372 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =  14336, progress = 0.88, t =  20.80 s / 689.37 tokens per second
10.24.170.664 I slot print_timing: id  0 | task 302 | prompt eval time =   24575.69 ms / 16364 tokens (    1.50 ms per token,   665.86 tokens per second)
10.24.170.677 I slot print_timing: id  0 | task 302 |        eval time =    2917.44 ms /     7 tokens (  486.24 ms per token,     2.06 tokens per second)
10.24.170.678 I slot print_timing: id  0 | task 302 |       total time =   27493.13 ms / 16371 tokens
10.24.170.679 I slot print_timing: id  0 | task 302 |    graphs reused =        105
10.24.191.527 I slot      release: id  0 | task 302 | stop processing: n_tokens = 16370, truncated = 0
10.24.524.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 624137729
10.24.524.844 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2301.798 MiB)
10.25.840.419 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
10.30.112.043 I slot print_timing: id  0 | task 317 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.27 s / 958.90 tokens per second
10.32.434.181 I slot print_timing: id  0 | task 317 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.59 s / 931.80 tokens per second
10.35.021.481 I slot print_timing: id  0 | task 317 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.18 s / 892.28 tokens per second
10.37.814.909 I slot print_timing: id  0 | task 317 | prompt processing, n_tokens =  10240, progress = 0.62, t =  11.97 s / 855.15 tokens per second
10.40.871.572 I slot print_timing: id  0 | task 317 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.03 s / 817.50 tokens per second
10.44.207.593 I slot print_timing: id  0 | task 317 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.37 s / 780.52 tokens per second
10.50.670.360 I slot print_timing: id  0 | task 317 | prompt eval time =   22137.17 ms / 16384 tokens (    1.35 ms per token,   740.11 tokens per second)
10.50.670.371 I slot print_timing: id  0 | task 317 |        eval time =    2692.74 ms /     7 tokens (  448.79 ms per token,     2.23 tokens per second)
10.50.670.373 I slot print_timing: id  0 | task 317 |       total time =   24829.90 ms / 16391 tokens
10.50.670.374 I slot print_timing: id  0 | task 317 |    graphs reused =        110
10.50.676.331 I slot      release: id  0 | task 317 | stop processing: n_tokens = 16390, truncated = 0
10.50.946.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 650622534
10.50.947.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2301.235 MiB)
10.53.454.757 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
10.59.370.413 I slot print_timing: id  0 | task 332 | prompt processing, n_tokens =   2048, progress = 0.12, t =   5.91 s / 346.26 tokens per second
11.01.969.785 I slot print_timing: id  0 | task 332 | prompt processing, n_tokens =   4096, progress = 0.25, t =   8.51 s / 481.06 tokens per second
11.04.377.581 I slot print_timing: id  0 | task 332 | prompt processing, n_tokens =   6144, progress = 0.38, t =  10.92 s / 562.49 tokens per second
11.07.141.494 I slot print_timing: id  0 | task 332 | prompt processing, n_tokens =   8192, progress = 0.50, t =  13.69 s / 598.54 tokens per second
11.10.115.547 I slot print_timing: id  0 | task 332 | prompt processing, n_tokens =  10240, progress = 0.62, t =  16.66 s / 614.62 tokens per second
11.13.212.510 I slot print_timing: id  0 | task 332 | prompt processing, n_tokens =  12288, progress = 0.75, t =  19.76 s / 621.93 tokens per second
11.16.560.086 I slot print_timing: id  0 | task 332 | prompt processing, n_tokens =  14336, progress = 0.88, t =  23.10 s / 620.47 tokens per second
11.23.663.298 I slot print_timing: id  0 | task 332 | prompt eval time =   26988.74 ms / 16384 tokens (    1.65 ms per token,   607.07 tokens per second)
11.23.663.310 I slot print_timing: id  0 | task 332 |        eval time =    3219.76 ms /     8 tokens (  459.97 ms per token,     2.17 tokens per second)
11.23.663.312 I slot print_timing: id  0 | task 332 |       total time =   30208.50 ms / 16392 tokens
11.23.663.313 I slot print_timing: id  0 | task 332 |    graphs reused =        116
11.23.670.187 I slot      release: id  0 | task 332 | stop processing: n_tokens = 16391, truncated = 0
11.24.026.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 683616387
11.24.028.279 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2302.219 MiB)
11.25.175.828 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
11.29.449.737 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =   4096, progress = 0.25, t =   4.27 s / 958.39 tokens per second
11.31.834.008 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.66 s / 922.79 tokens per second
11.34.421.154 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =   8192, progress = 0.50, t =   9.25 s / 886.07 tokens per second
11.37.217.780 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.04 s / 850.36 tokens per second
11.40.296.161 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.12 s / 812.68 tokens per second
11.43.639.267 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =  14336, progress = 0.88, t =  18.46 s / 776.46 tokens per second
11.50.224.089 I slot print_timing: id  0 | task 348 | prompt eval time =   22316.81 ms / 16376 tokens (    1.36 ms per token,   733.80 tokens per second)
11.50.224.099 I slot print_timing: id  0 | task 348 |        eval time =    2731.40 ms /     7 tokens (  455.23 ms per token,     2.20 tokens per second)
11.50.224.100 I slot print_timing: id  0 | task 348 |       total time =   25048.21 ms / 16383 tokens
11.50.224.101 I slot print_timing: id  0 | task 348 |    graphs reused =        121
11.50.228.221 I slot      release: id  0 | task 348 | stop processing: n_tokens = 16382, truncated = 0
11.50.473.969 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710174421
11.50.474.680 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2302.219 MiB)
11.52.570.181 I slot launch_slot_: id  0 | task 363 | processing task, is_child = 0
11.57.568.978 I slot print_timing: id  0 | task 363 | prompt processing, n_tokens =   4096, progress = 0.25, t =   5.00 s / 819.41 tokens per second
12.00.017.795 I slot print_timing: id  0 | task 363 | prompt processing, n_tokens =   6144, progress = 0.38, t =   7.45 s / 824.97 tokens per second
12.02.648.787 I slot print_timing: id  0 | task 363 | prompt processing, n_tokens =   8192, progress = 0.50, t =  10.08 s / 812.82 tokens per second
12.05.499.446 I slot print_timing: id  0 | task 363 | prompt processing, n_tokens =  10240, progress = 0.63, t =  12.93 s / 792.00 tokens per second
12.08.547.954 I slot print_timing: id  0 | task 363 | prompt processing, n_tokens =  12288, progress = 0.75, t =  15.98 s / 769.07 tokens per second
12.11.861.175 I slot print_timing: id  0 | task 363 | prompt processing, n_tokens =  14336, progress = 0.88, t =  19.29 s / 743.15 tokens per second
12.18.216.268 I slot print_timing: id  0 | task 363 | prompt eval time =   23035.87 ms / 16332 tokens (    1.41 ms per token,   708.98 tokens per second)
12.18.216.278 I slot print_timing: id  0 | task 363 |        eval time =    2610.14 ms /     7 tokens (  435.02 ms per token,     2.30 tokens per second)
12.18.216.280 I slot print_timing: id  0 | task 363 |       total time =   25646.00 ms / 16339 tokens
12.18.216.281 I slot print_timing: id  0 | task 363 |    graphs reused =        126
12.18.225.639 I slot      release: id  0 | task 363 | stop processing: n_tokens = 16338, truncated = 0
12.18.491.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 738171839
12.18.492.203 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2305.032 MiB)
12.19.433.031 I slot launch_slot_: id  0 | task 378 | processing task, is_child = 0
12.23.411.688 I slot print_timing: id  0 | task 378 | prompt processing, n_tokens =   4096, progress = 0.25, t =   3.98 s / 1029.50 tokens per second
12.25.748.806 I slot print_timing: id  0 | task 378 | prompt processing, n_tokens =   6144, progress = 0.38, t =   6.32 s / 972.81 tokens per second
12.28.335.713 I slot print_timing: id  0 | task 378 | prompt processing, n_tokens =   8192, progress = 0.50, t =   8.90 s / 920.18 tokens per second
12.31.120.836 I slot print_timing: id  0 | task 378 | prompt processing, n_tokens =  10240, progress = 0.63, t =  11.69 s / 876.13 tokens per second
12.34.159.533 I slot print_timing: id  0 | task 378 | prompt processing, n_tokens =  12288, progress = 0.75, t =  14.73 s / 834.42 tokens per second
12.37.401.381 I slot print_timing: id  0 | task 378 | prompt processing, n_tokens =  14336, progress = 0.88, t =  17.97 s / 797.85 tokens per second
12.43.683.141 I slot print_timing: id  0 | task 378 | prompt eval time =   21680.17 ms / 16345 tokens (    1.33 ms per token,   753.91 tokens per second)
12.43.683.153 I slot print_timing: id  0 | task 378 |        eval time =    2569.90 ms /     7 tokens (  428.32 ms per token,     2.33 tokens per second)
12.43.683.154 I slot print_timing: id  0 | task 378 |       total time =   24250.07 ms / 16352 tokens
12.43.683.155 I slot print_timing: id  0 | task 378 |    graphs reused =        131
12.43.685.624 I slot      release: id  0 | task 378 | stop processing: n_tokens = 16351, truncated = 0
12.43.984.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 763631825
12.43.984.893 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 2305.173 MiB)
12.47.314.270 I slot launch_slot_: id  0 | task 393 | processing task, is_child = 0
12.50.778.690 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =   2048, progress = 0.13, t =   3.46 s / 591.51 tokens per second
12.53.064.870 I slot print_timing: id  0 | task 393 | prompt processing, n_tokens =   4096, progress = 0.25, t =   5.75 s / 712.46 tokens per second
