0.00.089.541 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.217.331 I srv          init: The UI is disabled
0.00.217.338 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.217.435 W srv  llama_server: -----------------
0.00.217.435 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.217.435 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.217.435 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.217.436 W srv  llama_server: -----------------
0.00.230.883 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-1.7B-Q4_K_M.gguf'
0.00.833.242 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.438.327 I cmn          init: llama threadpool init, n_threads = 12
0.01.516.882 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.535.818 I srv  llama_server: model loaded
0.01.535.827 I srv  llama_server: listening on http://127.0.0.1:18200
0.02.562.493 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.09.741.373 I slot print_timing: id  2 | task 519 | prompt eval time =      20.98 ms /    49 tokens (    0.43 ms per token,  2336.00 tokens per second)
0.09.741.379 I slot print_timing: id  2 | task 519 |        eval time =      10.87 ms /     2 tokens (   10.87 ms per token,    91.99 tokens per second)
0.09.741.380 I slot print_timing: id  2 | task 519 |       total time =      31.85 ms /    51 tokens
0.09.741.380 I slot print_timing: id  2 | task 519 |    graphs reused =        304
0.09.741.405 I slot      release: id  2 | task 519 | stop processing: n_tokens = 50, truncated = 0
0.09.767.290 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9418701
0.09.767.539 I slot launch_slot_: id  1 | task 522 | processing task, is_child = 0
0.09.805.176 I slot print_timing: id  1 | task 522 | prompt eval time =      23.48 ms /    56 tokens (    0.42 ms per token,  2385.21 tokens per second)
0.09.805.180 I slot print_timing: id  1 | task 522 |        eval time =      10.46 ms /     2 tokens (   10.46 ms per token,    95.58 tokens per second)
0.09.805.181 I slot print_timing: id  1 | task 522 |       total time =      33.94 ms /    58 tokens
0.09.805.181 I slot print_timing: id  1 | task 522 |    graphs reused =        304
0.09.805.211 I slot      release: id  1 | task 522 | stop processing: n_tokens = 57, truncated = 0
0.09.831.383 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9512348
0.09.831.758 I slot launch_slot_: id  0 | task 525 | processing task, is_child = 0
0.09.865.196 I slot print_timing: id  0 | task 525 | prompt eval time =      18.68 ms /    40 tokens (    0.47 ms per token,  2141.90 tokens per second)
0.09.865.202 I slot print_timing: id  0 | task 525 |        eval time =      10.41 ms /     2 tokens (   10.41 ms per token,    96.09 tokens per second)
0.09.865.203 I slot print_timing: id  0 | task 525 |       total time =      29.08 ms /    42 tokens
0.09.865.203 I slot print_timing: id  0 | task 525 |    graphs reused =        304
0.09.865.238 I slot      release: id  0 | task 525 | stop processing: n_tokens = 41, truncated = 0
0.09.891.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.098
0.09.894.797 I slot launch_slot_: id  0 | task 528 | processing task, is_child = 0
0.09.925.167 I slot print_timing: id  0 | task 528 | prompt eval time =      19.45 ms /    35 tokens (    0.56 ms per token,  1799.12 tokens per second)
0.09.925.173 I slot print_timing: id  0 | task 528 |        eval time =      10.88 ms /     2 tokens (   10.88 ms per token,    91.89 tokens per second)
0.09.925.174 I slot print_timing: id  0 | task 528 |       total time =      30.34 ms /    37 tokens
0.09.925.175 I slot print_timing: id  0 | task 528 |    graphs reused =        304
0.09.925.199 I slot      release: id  0 | task 528 | stop processing: n_tokens = 40, truncated = 0
0.09.953.047 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9588302
0.09.953.237 I slot launch_slot_: id  3 | task 531 | processing task, is_child = 0
0.09.988.380 I slot print_timing: id  3 | task 531 | prompt eval time =      20.78 ms /    48 tokens (    0.43 ms per token,  2310.02 tokens per second)
0.09.988.387 I slot print_timing: id  3 | task 531 |        eval time =      11.49 ms /     2 tokens (   11.49 ms per token,    87.06 tokens per second)
0.09.988.388 I slot print_timing: id  3 | task 531 |       total time =      32.27 ms /    50 tokens
0.09.988.389 I slot print_timing: id  3 | task 531 |    graphs reused =        304
0.09.988.419 I slot      release: id  3 | task 531 | stop processing: n_tokens = 49, truncated = 0
0.10.016.263 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9655455
0.10.016.471 I slot launch_slot_: id  2 | task 534 | processing task, is_child = 0
0.10.048.247 I slot print_timing: id  2 | task 534 | prompt eval time =      18.96 ms /    40 tokens (    0.47 ms per token,  2109.59 tokens per second)
0.10.048.255 I slot print_timing: id  2 | task 534 |        eval time =       9.46 ms /     2 tokens (    9.46 ms per token,   105.74 tokens per second)
0.10.048.256 I slot print_timing: id  2 | task 534 |       total time =      28.42 ms /    42 tokens
0.10.048.256 I slot print_timing: id  2 | task 534 |    graphs reused =        304
0.10.048.282 I slot      release: id  2 | task 534 | stop processing: n_tokens = 41, truncated = 0
0.10.056.323 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 9719261
0.10.056.546 I slot launch_slot_: id  1 | task 537 | processing task, is_child = 0
0.10.104.612 I slot print_timing: id  1 | task 537 | prompt eval time =      22.37 ms /    49 tokens (    0.46 ms per token,  2190.14 tokens per second)
0.10.104.618 I slot print_timing: id  1 | task 537 |        eval time =      23.08 ms /     3 tokens (   11.54 ms per token,    86.66 tokens per second)
0.10.104.618 I slot print_timing: id  1 | task 537 |       total time =      45.45 ms /    52 tokens
0.10.104.619 I slot print_timing: id  1 | task 537 |    graphs reused =        305
0.10.104.645 I slot      release: id  1 | task 537 | stop processing: n_tokens = 51, truncated = 0
0.10.112.453 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9839248
0.10.112.650 I slot launch_slot_: id  0 | task 541 | processing task, is_child = 0
0.10.146.414 I slot print_timing: id  0 | task 541 | prompt eval time =      20.93 ms /    47 tokens (    0.45 ms per token,  2245.26 tokens per second)
0.10.146.423 I slot print_timing: id  0 | task 541 |        eval time =       9.54 ms /     2 tokens (    9.54 ms per token,   104.77 tokens per second)
0.10.146.423 I slot print_timing: id  0 | task 541 |       total time =      30.48 ms /    49 tokens
0.10.146.424 I slot print_timing: id  0 | task 541 |    graphs reused =        305
0.10.146.448 I slot      release: id  0 | task 541 | stop processing: n_tokens = 48, truncated = 0
0.10.172.889 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 9902468
0.10.173.086 I slot launch_slot_: id  3 | task 544 | processing task, is_child = 0
0.10.225.272 I slot print_timing: id  3 | task 544 | prompt eval time =      20.96 ms /    37 tokens (    0.57 ms per token,  1765.10 tokens per second)
0.10.225.278 I slot print_timing: id  3 | task 544 |        eval time =      28.06 ms /     4 tokens (    9.35 ms per token,   106.90 tokens per second)
0.10.225.279 I slot print_timing: id  3 | task 544 |       total time =      49.02 ms /    41 tokens
0.10.225.280 I slot print_timing: id  3 | task 544 |    graphs reused =        307
0.10.225.301 I slot      release: id  3 | task 544 | stop processing: n_tokens = 40, truncated = 0
0.10.251.072 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.125
0.10.253.844 I slot launch_slot_: id  3 | task 549 | processing task, is_child = 0
0.10.283.953 I slot print_timing: id  3 | task 549 | prompt eval time =      19.96 ms /    42 tokens (    0.48 ms per token,  2104.42 tokens per second)
0.10.283.959 I slot print_timing: id  3 | task 549 |        eval time =      10.12 ms /     2 tokens (   10.12 ms per token,    98.84 tokens per second)
0.10.283.960 I slot print_timing: id  3 | task 549 |       total time =      30.07 ms /    44 tokens
0.10.283.961 I slot print_timing: id  3 | task 549 |    graphs reused =        307
0.10.283.987 I slot      release: id  3 | task 549 | stop processing: n_tokens = 48, truncated = 0
0.10.313.968 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 9962332
0.10.314.194 I slot launch_slot_: id  2 | task 552 | processing task, is_child = 0
0.10.377.207 I slot print_timing: id  2 | task 552 | prompt eval time =      22.09 ms /    50 tokens (    0.44 ms per token,  2263.47 tokens per second)
0.10.377.213 I slot print_timing: id  2 | task 552 |        eval time =      37.83 ms /     5 tokens (    9.46 ms per token,   105.74 tokens per second)
0.10.377.214 I slot print_timing: id  2 | task 552 |       total time =      59.92 ms /    55 tokens
0.10.377.215 I slot print_timing: id  2 | task 552 |    graphs reused =        310
0.10.377.238 I slot      release: id  2 | task 552 | stop processing: n_tokens = 54, truncated = 0
0.10.408.819 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 10018695
0.10.409.012 I slot launch_slot_: id  1 | task 558 | processing task, is_child = 0
0.10.471.263 I slot print_timing: id  1 | task 558 | prompt eval time =      20.14 ms /    42 tokens (    0.48 ms per token,  2085.40 tokens per second)
0.10.471.271 I slot print_timing: id  1 | task 558 |        eval time =      38.94 ms /     5 tokens (    9.73 ms per token,   102.74 tokens per second)
0.10.471.272 I slot print_timing: id  1 | task 558 |       total time =      59.08 ms /    47 tokens
0.10.471.272 I slot print_timing: id  1 | task 558 |    graphs reused =        313
0.10.471.297 I slot      release: id  1 | task 558 | stop processing: n_tokens = 46, truncated = 0
0.10.478.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10060497
0.10.479.073 I slot launch_slot_: id  0 | task 564 | processing task, is_child = 0
0.10.516.753 I slot print_timing: id  0 | task 564 | prompt eval time =      24.09 ms /    50 tokens (    0.48 ms per token,  2075.89 tokens per second)
0.10.516.759 I slot print_timing: id  0 | task 564 |        eval time =      10.36 ms /     2 tokens (   10.36 ms per token,    96.51 tokens per second)
0.10.516.759 I slot print_timing: id  0 | task 564 |       total time =      34.45 ms /    52 tokens
0.10.516.760 I slot print_timing: id  0 | task 564 |    graphs reused =        313
0.10.516.784 I slot      release: id  0 | task 564 | stop processing: n_tokens = 51, truncated = 0
0.10.546.243 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 10198037
0.10.546.428 I slot launch_slot_: id  3 | task 567 | processing task, is_child = 0
0.10.580.659 I slot print_timing: id  3 | task 567 | prompt eval time =      20.93 ms /    56 tokens (    0.37 ms per token,  2674.95 tokens per second)
0.10.580.666 I slot print_timing: id  3 | task 567 |        eval time =      10.15 ms /     2 tokens (   10.15 ms per token,    98.51 tokens per second)
0.10.580.667 I slot print_timing: id  3 | task 567 |       total time =      31.09 ms /    58 tokens
0.10.580.668 I slot print_timing: id  3 | task 567 |    graphs reused =        313
0.10.580.693 I slot      release: id  3 | task 567 | stop processing: n_tokens = 57, truncated = 0
0.10.608.585 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 10291287
0.10.608.811 I slot launch_slot_: id  2 | task 570 | processing task, is_child = 0
0.10.641.336 I slot print_timing: id  2 | task 570 | prompt eval time =      18.96 ms /    47 tokens (    0.40 ms per token,  2479.16 tokens per second)
0.10.641.342 I slot print_timing: id  2 | task 570 |        eval time =      10.21 ms /     2 tokens (   10.21 ms per token,    97.90 tokens per second)
0.10.641.343 I slot print_timing: id  2 | task 570 |       total time =      29.17 ms /    49 tokens
0.10.641.344 I slot print_timing: id  2 | task 570 |    graphs reused =        313
0.10.641.370 I slot      release: id  2 | task 570 | stop processing: n_tokens = 48, truncated = 0
0.10.671.147 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 10385347
0.10.671.346 I slot launch_slot_: id  1 | task 573 | processing task, is_child = 0
0.10.734.173 I slot print_timing: id  1 | task 573 | prompt eval time =      21.46 ms /    50 tokens (    0.43 ms per token,  2329.59 tokens per second)
0.10.734.180 I slot print_timing: id  1 | task 573 |        eval time =      38.55 ms /     5 tokens (    9.64 ms per token,   103.76 tokens per second)
0.10.734.181 I slot print_timing: id  1 | task 573 |       total time =      60.02 ms /    55 tokens
0.10.734.182 I slot print_timing: id  1 | task 573 |    graphs reused =        316
0.10.734.221 I slot      release: id  1 | task 573 | stop processing: n_tokens = 54, truncated = 0
0.10.743.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10430834
0.10.743.338 I slot launch_slot_: id  0 | task 579 | processing task, is_child = 0
0.10.778.546 I slot print_timing: id  0 | task 579 | prompt eval time =      20.07 ms /    40 tokens (    0.50 ms per token,  1993.02 tokens per second)
0.10.778.552 I slot print_timing: id  0 | task 579 |        eval time =      10.18 ms /     2 tokens (   10.18 ms per token,    98.23 tokens per second)
0.10.778.553 I slot print_timing: id  0 | task 579 |       total time =      30.25 ms /    42 tokens
0.10.778.554 I slot print_timing: id  0 | task 579 |    graphs reused =        316
0.10.778.579 I slot      release: id  0 | task 579 | stop processing: n_tokens = 41, truncated = 0
0.10.810.916 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.122
0.10.814.873 I slot launch_slot_: id  0 | task 582 | processing task, is_child = 0
0.10.844.609 I slot print_timing: id  0 | task 582 | prompt eval time =      19.26 ms /    41 tokens (    0.47 ms per token,  2128.43 tokens per second)
0.10.844.617 I slot print_timing: id  0 | task 582 |        eval time =      10.44 ms /     2 tokens (   10.44 ms per token,    95.82 tokens per second)
0.10.844.618 I slot print_timing: id  0 | task 582 |       total time =      29.70 ms /    43 tokens
0.10.844.618 I slot print_timing: id  0 | task 582 |    graphs reused =        316
0.10.844.645 I slot      release: id  0 | task 582 | stop processing: n_tokens = 47, truncated = 0
0.10.874.646 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 10494743
0.10.874.856 I slot launch_slot_: id  3 | task 585 | processing task, is_child = 0
0.10.914.832 I slot print_timing: id  3 | task 585 | prompt eval time =      24.66 ms /    58 tokens (    0.43 ms per token,  2352.37 tokens per second)
0.10.914.841 I slot print_timing: id  3 | task 585 |        eval time =      12.27 ms /     2 tokens (   12.27 ms per token,    81.49 tokens per second)
0.10.914.842 I slot print_timing: id  3 | task 585 |       total time =      36.93 ms /    60 tokens
0.10.914.843 I slot print_timing: id  3 | task 585 |    graphs reused =        316
0.10.914.881 I slot      release: id  3 | task 585 | stop processing: n_tokens = 59, truncated = 0
0.10.937.785 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 10555420
0.10.937.973 I slot launch_slot_: id  2 | task 588 | processing task, is_child = 0
0.10.974.069 I slot print_timing: id  2 | task 588 | prompt eval time =      19.21 ms /    44 tokens (    0.44 ms per token,  2290.83 tokens per second)
0.10.974.079 I slot print_timing: id  2 | task 588 |        eval time =      13.47 ms /     2 tokens (   13.47 ms per token,    74.26 tokens per second)
0.10.974.080 I slot print_timing: id  2 | task 588 |       total time =      32.67 ms /    46 tokens
0.10.974.081 I slot print_timing: id  2 | task 588 |    graphs reused =        316
0.10.974.124 I slot      release: id  2 | task 588 | stop processing: n_tokens = 45, truncated = 0
0.10.982.588 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 10648270
0.10.982.779 I slot launch_slot_: id  1 | task 591 | processing task, is_child = 0
0.11.058.358 I slot print_timing: id  1 | task 591 | prompt eval time =      22.77 ms /    55 tokens (    0.41 ms per token,  2415.99 tokens per second)
0.11.058.366 I slot print_timing: id  1 | task 591 |        eval time =      49.88 ms /     6 tokens (    9.98 ms per token,   100.25 tokens per second)
0.11.058.367 I slot print_timing: id  1 | task 591 |       total time =      72.64 ms /    61 tokens
0.11.058.367 I slot print_timing: id  1 | task 591 |    graphs reused =        320
0.11.058.392 I slot      release: id  1 | task 591 | stop processing: n_tokens = 60, truncated = 0
0.11.066.437 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10758695
0.11.066.645 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
0.11.105.646 I slot print_timing: id  0 | task 598 | prompt eval time =      23.02 ms /    50 tokens (    0.46 ms per token,  2172.40 tokens per second)
0.11.105.654 I slot print_timing: id  0 | task 598 |        eval time =      12.39 ms /     2 tokens (   12.39 ms per token,    80.70 tokens per second)
0.11.105.655 I slot print_timing: id  0 | task 598 |       total time =      35.41 ms /    52 tokens
0.11.105.656 I slot print_timing: id  0 | task 598 |    graphs reused =        320
0.11.105.690 I slot      release: id  0 | task 598 | stop processing: n_tokens = 51, truncated = 0
0.11.124.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.098
0.11.130.243 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
0.11.178.268 I slot print_timing: id  0 | task 601 | prompt eval time =      19.54 ms /    41 tokens (    0.48 ms per token,  2098.37 tokens per second)
0.11.178.275 I slot print_timing: id  0 | task 601 |        eval time =      28.44 ms /     4 tokens (    9.48 ms per token,   105.49 tokens per second)
0.11.178.276 I slot print_timing: id  0 | task 601 |       total time =      47.98 ms /    45 tokens
0.11.178.277 I slot print_timing: id  0 | task 601 |    graphs reused =        322
0.11.178.304 I slot      release: id  0 | task 601 | stop processing: n_tokens = 49, truncated = 0
0.11.202.904 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 10828931
0.11.203.105 I slot launch_slot_: id  3 | task 606 | processing task, is_child = 0
0.11.238.797 I slot print_timing: id  3 | task 606 | prompt eval time =      21.73 ms /    49 tokens (    0.44 ms per token,  2255.36 tokens per second)
0.11.238.804 I slot print_timing: id  3 | task 606 |        eval time =      11.06 ms /     2 tokens (   11.06 ms per token,    90.44 tokens per second)
0.11.238.805 I slot print_timing: id  3 | task 606 |       total time =      32.78 ms /    51 tokens
0.11.238.805 I slot print_timing: id  3 | task 606 |    graphs reused =        322
0.11.238.831 I slot      release: id  3 | task 606 | stop processing: n_tokens = 50, truncated = 0
0.11.266.146 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 10888174
0.11.266.353 I slot launch_slot_: id  2 | task 609 | processing task, is_child = 0
0.11.322.570 I slot print_timing: id  2 | task 609 | prompt eval time =      22.75 ms /    49 tokens (    0.46 ms per token,  2153.56 tokens per second)
0.11.322.582 I slot print_timing: id  2 | task 609 |        eval time =      29.65 ms /     4 tokens (    9.88 ms per token,   101.19 tokens per second)
0.11.322.583 I slot print_timing: id  2 | task 609 |       total time =      52.40 ms /    53 tokens
0.11.322.584 I slot print_timing: id  2 | task 609 |    graphs reused =        324
0.11.322.636 I slot      release: id  2 | task 609 | stop processing: n_tokens = 52, truncated = 0
0.11.345.394 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 10972442
0.11.345.609 I slot launch_slot_: id  1 | task 614 | processing task, is_child = 0
0.11.380.098 I slot print_timing: id  1 | task 614 | prompt eval time =      21.87 ms /    55 tokens (    0.40 ms per token,  2515.09 tokens per second)
0.11.380.104 I slot print_timing: id  1 | task 614 |        eval time =       9.63 ms /     2 tokens (    9.63 ms per token,   103.86 tokens per second)
0.11.380.105 I slot print_timing: id  1 | task 614 |       total time =      31.50 ms /    57 tokens
0.11.380.106 I slot print_timing: id  1 | task 614 |    graphs reused =        324
0.11.380.129 I slot      release: id  1 | task 614 | stop processing: n_tokens = 56, truncated = 0
0.11.408.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11092353
0.11.408.379 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
0.11.469.280 I slot print_timing: id  0 | task 617 | prompt eval time =      19.30 ms /    41 tokens (    0.47 ms per token,  2124.24 tokens per second)
0.11.469.287 I slot print_timing: id  0 | task 617 |        eval time =      38.20 ms /     5 tokens (    9.55 ms per token,   104.70 tokens per second)
0.11.469.288 I slot print_timing: id  0 | task 617 |       total time =      57.50 ms /    46 tokens
0.11.469.288 I slot print_timing: id  0 | task 617 |    graphs reused =        327
0.11.469.314 I slot      release: id  0 | task 617 | stop processing: n_tokens = 45, truncated = 0
0.11.488.504 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 11152881
0.11.488.701 I slot launch_slot_: id  3 | task 623 | processing task, is_child = 0
0.11.523.568 I slot print_timing: id  3 | task 623 | prompt eval time =      22.31 ms /    48 tokens (    0.46 ms per token,  2151.79 tokens per second)
0.11.523.574 I slot print_timing: id  3 | task 623 |        eval time =       9.78 ms /     2 tokens (    9.78 ms per token,   102.27 tokens per second)
0.11.523.575 I slot print_timing: id  3 | task 623 |       total time =      32.09 ms /    50 tokens
0.11.523.576 I slot print_timing: id  3 | task 623 |    graphs reused =        327
0.11.523.600 I slot      release: id  3 | task 623 | stop processing: n_tokens = 49, truncated = 0
