0.00.021.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.110.078 I srv          init: The UI is disabled
0.00.110.084 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.110.173 W srv  llama_server: -----------------
0.00.110.173 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.110.174 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.110.174 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.110.174 W srv  llama_server: -----------------
0.00.119.459 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.00.494.937 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.01.770.523 I cmn          init: llama threadpool init, n_threads = 12
0.01.858.445 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.870.759 I srv  llama_server: model loaded
0.01.870.769 I srv  llama_server: listening on http://127.0.0.1:18100
0.02.533.226 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.15.976.657 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.517 (> 0.100 thold), f_keep = 0.385
0.15.989.658 I slot launch_slot_: id  3 | task 697 | processing task, is_child = 0
0.16.079.013 I slot print_timing: id  3 | task 697 | prompt eval time =      27.01 ms /    27 tokens (    1.00 ms per token,   999.63 tokens per second)
0.16.079.083 I slot print_timing: id  3 | task 697 |        eval time =      62.27 ms /     5 tokens (   15.57 ms per token,    64.24 tokens per second)
0.16.079.100 I slot print_timing: id  3 | task 697 |       total time =      89.28 ms /    32 tokens
0.16.079.103 I slot print_timing: id  3 | task 697 |    graphs reused =        491
0.16.079.226 I slot      release: id  3 | task 697 | stop processing: n_tokens = 62, truncated = 0
0.16.096.941 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.100 thold), f_keep = 0.500
0.16.097.198 I slot launch_slot_: id  3 | task 703 | processing task, is_child = 0
0.16.461.508 I slot print_timing: id  3 | task 703 | prompt eval time =      25.35 ms /    24 tokens (    1.06 ms per token,   946.86 tokens per second)
0.16.461.529 I slot print_timing: id  3 | task 703 |        eval time =     338.87 ms /    24 tokens (   14.73 ms per token,    67.87 tokens per second)
0.16.461.531 I slot print_timing: id  3 | task 703 |       total time =     364.22 ms /    48 tokens
0.16.461.533 I slot print_timing: id  3 | task 703 |    graphs reused =        513
0.16.461.585 I slot      release: id  3 | task 703 | stop processing: n_tokens = 78, truncated = 0
0.16.490.496 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.385
0.16.500.319 I slot launch_slot_: id  3 | task 728 | processing task, is_child = 0
0.16.865.382 I slot print_timing: id  3 | task 728 | prompt eval time =      26.12 ms /    32 tokens (    0.82 ms per token,  1224.88 tokens per second)
0.16.865.413 I slot print_timing: id  3 | task 728 |        eval time =     338.88 ms /    24 tokens (   14.73 ms per token,    67.87 tokens per second)
0.16.865.415 I slot print_timing: id  3 | task 728 |       total time =     365.00 ms /    56 tokens
0.16.865.416 I slot print_timing: id  3 | task 728 |    graphs reused =        535
0.16.865.465 I slot      release: id  3 | task 728 | stop processing: n_tokens = 85, truncated = 0
0.16.895.972 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.435 (> 0.100 thold), f_keep = 0.353
0.16.904.502 I slot launch_slot_: id  3 | task 753 | processing task, is_child = 0
0.17.273.906 I slot print_timing: id  3 | task 753 | prompt eval time =      28.19 ms /    39 tokens (    0.72 ms per token,  1383.47 tokens per second)
0.17.273.928 I slot print_timing: id  3 | task 753 |        eval time =     341.15 ms /    24 tokens (   14.83 ms per token,    67.42 tokens per second)
0.17.273.930 I slot print_timing: id  3 | task 753 |       total time =     369.34 ms /    63 tokens
0.17.273.931 I slot print_timing: id  3 | task 753 |    graphs reused =        557
0.17.273.984 I slot      release: id  3 | task 753 | stop processing: n_tokens = 92, truncated = 0
0.17.286.677 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.326
0.17.300.309 I slot launch_slot_: id  3 | task 778 | processing task, is_child = 0
0.17.660.930 I slot print_timing: id  3 | task 778 | prompt eval time =      24.01 ms /    22 tokens (    1.09 ms per token,   916.36 tokens per second)
0.17.660.960 I slot print_timing: id  3 | task 778 |        eval time =     336.48 ms /    24 tokens (   14.63 ms per token,    68.35 tokens per second)
0.17.660.971 I slot print_timing: id  3 | task 778 |       total time =     360.49 ms /    46 tokens
0.17.660.974 I slot print_timing: id  3 | task 778 |    graphs reused =        579
0.17.661.038 I slot      release: id  3 | task 778 | stop processing: n_tokens = 76, truncated = 0
0.17.676.312 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.596 (> 0.100 thold), f_keep = 0.408
0.17.685.493 I slot launch_slot_: id  3 | task 803 | processing task, is_child = 0
0.17.786.701 I slot print_timing: id  3 | task 803 | prompt eval time =      24.32 ms /    21 tokens (    1.16 ms per token,   863.38 tokens per second)
0.17.786.727 I slot print_timing: id  3 | task 803 |        eval time =      76.77 ms /     6 tokens (   15.35 ms per token,    65.13 tokens per second)
0.17.786.730 I slot print_timing: id  3 | task 803 |       total time =     101.09 ms /    27 tokens
0.17.786.731 I slot print_timing: id  3 | task 803 |    graphs reused =        583
0.17.786.786 I slot      release: id  3 | task 803 | stop processing: n_tokens = 57, truncated = 0
0.17.813.264 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.526
0.17.813.525 I slot launch_slot_: id  3 | task 810 | processing task, is_child = 0
0.18.178.919 I slot print_timing: id  3 | task 810 | prompt eval time =      26.82 ms /    31 tokens (    0.87 ms per token,  1155.85 tokens per second)
0.18.178.936 I slot print_timing: id  3 | task 810 |        eval time =     338.52 ms /    24 tokens (   14.72 ms per token,    67.94 tokens per second)
0.18.178.937 I slot print_timing: id  3 | task 810 |       total time =     365.34 ms /    55 tokens
0.18.178.939 I slot print_timing: id  3 | task 810 |    graphs reused =        605
0.18.178.980 I slot      release: id  3 | task 810 | stop processing: n_tokens = 84, truncated = 0
0.18.216.374 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.357
0.18.230.445 I slot launch_slot_: id  3 | task 835 | processing task, is_child = 0
0.18.381.891 I slot print_timing: id  3 | task 835 | prompt eval time =      25.12 ms /    22 tokens (    1.14 ms per token,   875.69 tokens per second)
0.18.381.914 I slot print_timing: id  3 | task 835 |        eval time =     126.17 ms /     9 tokens (   15.77 ms per token,    63.41 tokens per second)
0.18.381.916 I slot print_timing: id  3 | task 835 |       total time =     151.29 ms /    31 tokens
0.18.381.917 I slot print_timing: id  3 | task 835 |    graphs reused =        612
0.18.381.968 I slot      release: id  3 | task 835 | stop processing: n_tokens = 61, truncated = 0
0.18.402.099 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.492
0.18.408.285 I slot launch_slot_: id  3 | task 845 | processing task, is_child = 0
0.18.769.132 I slot print_timing: id  3 | task 845 | prompt eval time =      26.07 ms /    32 tokens (    0.81 ms per token,  1227.65 tokens per second)
0.18.769.145 I slot print_timing: id  3 | task 845 |        eval time =     334.72 ms /    24 tokens (   14.55 ms per token,    68.71 tokens per second)
0.18.769.147 I slot print_timing: id  3 | task 845 |       total time =     360.79 ms /    56 tokens
0.18.769.148 I slot print_timing: id  3 | task 845 |    graphs reused =        634
0.18.769.206 I slot      release: id  3 | task 845 | stop processing: n_tokens = 85, truncated = 0
0.18.781.195 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.353
0.18.792.431 I slot launch_slot_: id  3 | task 870 | processing task, is_child = 0
0.19.154.770 I slot print_timing: id  3 | task 870 | prompt eval time =      26.79 ms /    29 tokens (    0.92 ms per token,  1082.33 tokens per second)
0.19.154.851 I slot print_timing: id  3 | task 870 |        eval time =     335.49 ms /    24 tokens (   14.59 ms per token,    68.56 tokens per second)
0.19.154.883 I slot print_timing: id  3 | task 870 |       total time =     362.28 ms /    53 tokens
0.19.154.911 I slot print_timing: id  3 | task 870 |    graphs reused =        656
0.19.154.980 I slot      release: id  3 | task 870 | stop processing: n_tokens = 83, truncated = 0
0.19.182.534 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.600 (> 0.100 thold), f_keep = 0.361
0.19.190.850 I slot launch_slot_: id  3 | task 895 | processing task, is_child = 0
0.19.437.833 I slot print_timing: id  3 | task 895 | prompt eval time =      24.71 ms /    20 tokens (    1.24 ms per token,   809.32 tokens per second)
0.19.437.844 I slot print_timing: id  3 | task 895 |        eval time =     222.20 ms /    16 tokens (   14.81 ms per token,    67.51 tokens per second)
0.19.437.845 I slot print_timing: id  3 | task 895 |       total time =     246.91 ms /    36 tokens
0.19.437.846 I slot print_timing: id  3 | task 895 |    graphs reused =        670
0.19.437.886 I slot      release: id  3 | task 895 | stop processing: n_tokens = 65, truncated = 0
0.19.452.423 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.533 (> 0.100 thold), f_keep = 0.492
0.19.460.323 I slot launch_slot_: id  3 | task 912 | processing task, is_child = 0
0.19.830.719 I slot print_timing: id  3 | task 912 | prompt eval time =      27.55 ms /    28 tokens (    0.98 ms per token,  1016.44 tokens per second)
0.19.830.735 I slot print_timing: id  3 | task 912 |        eval time =     342.77 ms /    24 tokens (   14.90 ms per token,    67.10 tokens per second)
0.19.830.736 I slot print_timing: id  3 | task 912 |       total time =     370.32 ms /    52 tokens
0.19.830.738 I slot print_timing: id  3 | task 912 |    graphs reused =        692
0.19.830.784 I slot      release: id  3 | task 912 | stop processing: n_tokens = 83, truncated = 0
0.19.843.084 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.373
0.19.849.601 I slot launch_slot_: id  3 | task 937 | processing task, is_child = 0
0.20.214.732 I slot print_timing: id  3 | task 937 | prompt eval time =      26.98 ms /    32 tokens (    0.84 ms per token,  1186.20 tokens per second)
0.20.214.749 I slot print_timing: id  3 | task 937 |        eval time =     338.07 ms /    24 tokens (   14.70 ms per token,    68.03 tokens per second)
0.20.214.751 I slot print_timing: id  3 | task 937 |       total time =     365.04 ms /    56 tokens
0.20.214.753 I slot print_timing: id  3 | task 937 |    graphs reused =        714
0.20.214.801 I slot      release: id  3 | task 937 | stop processing: n_tokens = 86, truncated = 0
0.20.251.704 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.100 thold), f_keep = 0.360
0.20.262.482 I slot launch_slot_: id  3 | task 962 | processing task, is_child = 0
0.20.414.195 I slot print_timing: id  3 | task 962 | prompt eval time =      26.57 ms /    24 tokens (    1.11 ms per token,   903.17 tokens per second)
0.20.414.219 I slot print_timing: id  3 | task 962 |        eval time =     125.02 ms /     9 tokens (   15.63 ms per token,    63.99 tokens per second)
0.20.414.223 I slot print_timing: id  3 | task 962 |       total time =     151.59 ms /    33 tokens
0.20.414.224 I slot print_timing: id  3 | task 962 |    graphs reused =        721
0.20.414.283 I slot      release: id  3 | task 962 | stop processing: n_tokens = 63, truncated = 0
0.20.455.648 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.492
0.20.466.081 I slot launch_slot_: id  3 | task 972 | processing task, is_child = 0
0.20.526.420 I slot print_timing: id  3 | task 972 | prompt eval time =      27.20 ms /    31 tokens (    0.88 ms per token,  1139.58 tokens per second)
0.20.526.436 I slot print_timing: id  3 | task 972 |        eval time =      33.06 ms /     3 tokens (   16.53 ms per token,    60.49 tokens per second)
0.20.526.437 I slot print_timing: id  3 | task 972 |       total time =      60.27 ms /    34 tokens
0.20.526.439 I slot print_timing: id  3 | task 972 |    graphs reused =        722
0.20.526.481 I slot      release: id  3 | task 972 | stop processing: n_tokens = 65, truncated = 0
0.20.561.425 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.449 (> 0.100 thold), f_keep = 0.477
0.20.571.779 I slot launch_slot_: id  3 | task 976 | processing task, is_child = 0
0.20.639.442 I slot print_timing: id  3 | task 976 | prompt eval time =      29.78 ms /    38 tokens (    0.78 ms per token,  1276.07 tokens per second)
0.20.639.466 I slot print_timing: id  3 | task 976 |        eval time =      37.79 ms /     3 tokens (   18.90 ms per token,    52.92 tokens per second)
0.20.639.469 I slot print_timing: id  3 | task 976 |       total time =      67.57 ms /    41 tokens
0.20.639.473 I slot print_timing: id  3 | task 976 |    graphs reused =        723
0.20.639.550 I slot      release: id  3 | task 976 | stop processing: n_tokens = 71, truncated = 0
0.20.657.595 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.517 (> 0.100 thold), f_keep = 0.437
0.20.672.036 I slot launch_slot_: id  3 | task 980 | processing task, is_child = 0
0.20.735.324 I slot print_timing: id  3 | task 980 | prompt eval time =      28.25 ms /    28 tokens (    1.01 ms per token,   991.26 tokens per second)
0.20.735.346 I slot print_timing: id  3 | task 980 |        eval time =      34.95 ms /     3 tokens (   17.48 ms per token,    57.22 tokens per second)
0.20.735.348 I slot print_timing: id  3 | task 980 |       total time =      63.20 ms /    31 tokens
0.20.735.352 I slot print_timing: id  3 | task 980 |    graphs reused =        724
0.20.735.421 I slot      release: id  3 | task 980 | stop processing: n_tokens = 62, truncated = 0
0.20.765.664 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.500
0.20.765.990 I slot launch_slot_: id  3 | task 984 | processing task, is_child = 0
0.21.148.316 I slot print_timing: id  3 | task 984 | prompt eval time =      34.99 ms /    32 tokens (    1.09 ms per token,   914.57 tokens per second)
0.21.148.328 I slot print_timing: id  3 | task 984 |        eval time =     347.26 ms /    24 tokens (   15.10 ms per token,    66.23 tokens per second)
0.21.148.330 I slot print_timing: id  3 | task 984 |       total time =     382.25 ms /    56 tokens
0.21.148.330 I slot print_timing: id  3 | task 984 |    graphs reused =        746
0.21.148.385 I slot      release: id  3 | task 984 | stop processing: n_tokens = 86, truncated = 0
0.21.192.852 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 0.360
0.21.206.700 I slot launch_slot_: id  3 | task 1009 | processing task, is_child = 0
0.21.292.544 I slot print_timing: id  3 | task 1009 | prompt eval time =      24.28 ms /    21 tokens (    1.16 ms per token,   864.80 tokens per second)
0.21.292.557 I slot print_timing: id  3 | task 1009 |        eval time =      61.48 ms /     5 tokens (   15.37 ms per token,    65.06 tokens per second)
0.21.292.559 I slot print_timing: id  3 | task 1009 |       total time =      85.76 ms /    26 tokens
0.21.292.559 I slot print_timing: id  3 | task 1009 |    graphs reused =        749
0.21.292.593 I slot      release: id  3 | task 1009 | stop processing: n_tokens = 57, truncated = 0
0.21.330.509 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.542 (> 0.100 thold), f_keep = 0.561
0.21.330.871 I slot launch_slot_: id  3 | task 1015 | processing task, is_child = 0
0.21.392.477 I slot print_timing: id  3 | task 1015 | prompt eval time =      27.53 ms /    27 tokens (    1.02 ms per token,   980.75 tokens per second)
0.21.392.496 I slot print_timing: id  3 | task 1015 |        eval time =      33.99 ms /     3 tokens (   17.00 ms per token,    58.84 tokens per second)
0.21.392.498 I slot print_timing: id  3 | task 1015 |       total time =      61.52 ms /    30 tokens
0.21.392.500 I slot print_timing: id  3 | task 1015 |    graphs reused =        750
0.21.392.552 I slot      release: id  3 | task 1015 | stop processing: n_tokens = 61, truncated = 0
0.21.414.469 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.437 (> 0.100 thold), f_keep = 0.508
0.21.414.709 I slot launch_slot_: id  3 | task 1019 | processing task, is_child = 0
0.21.476.378 I slot print_timing: id  3 | task 1019 | prompt eval time =      28.61 ms /    40 tokens (    0.72 ms per token,  1398.11 tokens per second)
0.21.476.393 I slot print_timing: id  3 | task 1019 |        eval time =      33.00 ms /     3 tokens (   16.50 ms per token,    60.61 tokens per second)
0.21.476.395 I slot print_timing: id  3 | task 1019 |       total time =      61.61 ms /    43 tokens
0.21.476.396 I slot print_timing: id  3 | task 1019 |    graphs reused =        751
0.21.476.443 I slot      release: id  3 | task 1019 | stop processing: n_tokens = 73, truncated = 0
0.21.513.821 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.544 (> 0.100 thold), f_keep = 0.425
0.21.521.209 I slot launch_slot_: id  3 | task 1023 | processing task, is_child = 0
0.21.598.661 I slot print_timing: id  3 | task 1023 | prompt eval time =      31.41 ms /    26 tokens (    1.21 ms per token,   827.79 tokens per second)
0.21.598.678 I slot print_timing: id  3 | task 1023 |        eval time =      45.99 ms /     4 tokens (   15.33 ms per token,    65.24 tokens per second)
0.21.598.680 I slot print_timing: id  3 | task 1023 |       total time =      77.40 ms /    30 tokens
0.21.598.682 I slot print_timing: id  3 | task 1023 |    graphs reused =        753
0.21.598.732 I slot      release: id  3 | task 1023 | stop processing: n_tokens = 60, truncated = 0
0.21.610.794 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.471 (> 0.100 thold), f_keep = 0.533
0.21.610.997 I slot launch_slot_: id  3 | task 1028 | processing task, is_child = 0
0.21.982.721 I slot print_timing: id  3 | task 1028 | prompt eval time =      29.59 ms /    36 tokens (    0.82 ms per token,  1216.46 tokens per second)
0.21.982.745 I slot print_timing: id  3 | task 1028 |        eval time =     342.08 ms /    24 tokens (   14.87 ms per token,    67.24 tokens per second)
0.21.982.747 I slot print_timing: id  3 | task 1028 |       total time =     371.67 ms /    60 tokens
0.21.982.748 I slot print_timing: id  3 | task 1028 |    graphs reused =        775
0.21.982.799 I slot      release: id  3 | task 1028 | stop processing: n_tokens = 91, truncated = 0
0.21.999.124 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.492 (> 0.100 thold), f_keep = 0.341
0.22.010.757 I slot launch_slot_: id  3 | task 1053 | processing task, is_child = 0
0.22.074.780 I slot print_timing: id  3 | task 1053 | prompt eval time =      29.97 ms /    31 tokens (    0.97 ms per token,  1034.47 tokens per second)
0.22.074.807 I slot print_timing: id  3 | task 1053 |        eval time =      33.91 ms /     3 tokens (   16.96 ms per token,    58.98 tokens per second)
0.22.074.810 I slot print_timing: id  3 | task 1053 |       total time =      63.88 ms /    34 tokens
0.22.074.812 I slot print_timing: id  3 | task 1053 |    graphs reused =        776
0.22.074.894 I slot      release: id  3 | task 1053 | stop processing: n_tokens = 65, truncated = 0
0.22.089.726 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.542 (> 0.100 thold), f_keep = 0.492
0.22.098.584 I slot launch_slot_: id  3 | task 1057 | processing task, is_child = 0
0.22.190.174 I slot print_timing: id  3 | task 1057 | prompt eval time =      28.73 ms /    27 tokens (    1.06 ms per token,   939.85 tokens per second)
0.22.190.196 I slot print_timing: id  3 | task 1057 |        eval time =      62.77 ms /     5 tokens (   15.69 ms per token,    63.72 tokens per second)
0.22.190.198 I slot print_timing: id  3 | task 1057 |       total time =      91.50 ms /    32 tokens
0.22.190.200 I slot print_timing: id  3 | task 1057 |    graphs reused =        779
0.22.190.249 I slot      release: id  3 | task 1057 | stop processing: n_tokens = 63, truncated = 0
0.22.202.445 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.492
0.22.207.511 I slot launch_slot_: id  3 | task 1063 | processing task, is_child = 0
0.22.267.182 I slot print_timing: id  3 | task 1063 | prompt eval time =      26.81 ms /    31 tokens (    0.86 ms per token,  1156.41 tokens per second)
0.22.267.207 I slot print_timing: id  3 | task 1063 |        eval time =      32.79 ms /     3 tokens (   16.40 ms per token,    60.99 tokens per second)
0.22.267.210 I slot print_timing: id  3 | task 1063 |       total time =      59.60 ms /    34 tokens
0.22.267.212 I slot print_timing: id  3 | task 1063 |    graphs reused =        780
0.22.267.266 I slot      release: id  3 | task 1063 | stop processing: n_tokens = 64, truncated = 0
0.22.309.646 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.500 (> 0.100 thold), f_keep = 0.484
0.22.324.023 I slot launch_slot_: id  3 | task 1067 | processing task, is_child = 0
0.22.702.956 I slot print_timing: id  3 | task 1067 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.44 tokens per second)
0.22.702.983 I slot print_timing: id  3 | task 1067 |        eval time =     348.90 ms /    24 tokens (   15.17 ms per token,    65.92 tokens per second)
0.22.702.987 I slot print_timing: id  3 | task 1067 |       total time =     378.82 ms /    54 tokens
0.22.702.989 I slot print_timing: id  3 | task 1067 |    graphs reused =        802
0.22.703.059 I slot      release: id  3 | task 1067 | stop processing: n_tokens = 85, truncated = 0
0.22.723.197 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.456 (> 0.100 thold), f_keep = 0.365
0.22.738.616 I slot launch_slot_: id  3 | task 1092 | processing task, is_child = 0
0.22.806.706 I slot print_timing: id  3 | task 1092 | prompt eval time =      29.12 ms /    36 tokens (    0.81 ms per token,  1236.39 tokens per second)
0.22.806.716 I slot print_timing: id  3 | task 1092 |        eval time =      38.88 ms /     3 tokens (   19.44 ms per token,    51.44 tokens per second)
0.22.806.718 I slot print_timing: id  3 | task 1092 |       total time =      68.00 ms /    39 tokens
0.22.806.719 I slot print_timing: id  3 | task 1092 |    graphs reused =        803
0.22.806.753 I slot      release: id  3 | task 1092 | stop processing: n_tokens = 70, truncated = 0
0.22.841.911 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.574 (> 0.100 thold), f_keep = 0.443
0.22.853.800 I slot launch_slot_: id  3 | task 1096 | processing task, is_child = 0
0.23.223.916 I slot print_timing: id  3 | task 1096 | prompt eval time =      27.49 ms /    22 tokens (    1.25 ms per token,   800.26 tokens per second)
0.23.223.942 I slot print_timing: id  3 | task 1096 |        eval time =     342.53 ms /    24 tokens (   14.89 ms per token,    67.15 tokens per second)
0.23.223.944 I slot print_timing: id  3 | task 1096 |       total time =     370.02 ms /    46 tokens
0.23.223.945 I slot print_timing: id  3 | task 1096 |    graphs reused =        825
0.23.223.998 I slot      release: id  3 | task 1096 | stop processing: n_tokens = 77, truncated = 0
0.23.269.799 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.508 (> 0.100 thold), f_keep = 0.403
0.23.280.910 I slot launch_slot_: id  3 | task 1121 | processing task, is_child = 0
0.23.346.586 I slot print_timing: id  3 | task 1121 | prompt eval time =      32.22 ms /    29 tokens (    1.11 ms per token,   900.09 tokens per second)
0.23.346.599 I slot print_timing: id  3 | task 1121 |        eval time =      33.39 ms /     3 tokens (   16.70 ms per token,    59.89 tokens per second)
0.23.346.600 I slot print_timing: id  3 | task 1121 |       total time =      65.61 ms /    32 tokens
0.23.346.601 I slot print_timing: id  3 | task 1121 |    graphs reused =        826
0.23.346.639 I slot      release: id  3 | task 1121 | stop processing: n_tokens = 63, truncated = 0
