0.00.020.832 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.107.764 I srv          init: The UI is disabled
0.00.107.770 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.107.857 W srv  llama_server: -----------------
0.00.107.857 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.107.857 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.107.857 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.107.858 W srv  llama_server: -----------------
0.00.120.543 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-1.7B-Q4_K_M.gguf'
0.00.676.000 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.232.215 I cmn          init: llama threadpool init, n_threads = 12
0.01.305.708 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.316.797 I srv  llama_server: model loaded
0.01.316.806 I srv  llama_server: listening on http://127.0.0.1:18100
0.01.502.482 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.12.182.970 I slot launch_slot_: id  0 | task 769 | processing task, is_child = 0
0.12.437.630 I slot print_timing: id  0 | task 769 | prompt eval time =      21.10 ms /    39 tokens (    0.54 ms per token,  1848.52 tokens per second)
0.12.437.644 I slot print_timing: id  0 | task 769 |        eval time =     222.49 ms /    24 tokens (    9.67 ms per token,   103.37 tokens per second)
0.12.437.646 I slot print_timing: id  0 | task 769 |       total time =     243.59 ms /    63 tokens
0.12.437.647 I slot print_timing: id  0 | task 769 |    graphs reused =        576
0.12.437.685 I slot      release: id  0 | task 769 | stop processing: n_tokens = 62, truncated = 0
0.12.473.482 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 11329152
0.12.473.890 I slot launch_slot_: id  3 | task 794 | processing task, is_child = 0
0.12.721.172 I slot print_timing: id  3 | task 794 | prompt eval time =      20.72 ms /    46 tokens (    0.45 ms per token,  2220.08 tokens per second)
0.12.721.193 I slot print_timing: id  3 | task 794 |        eval time =     216.55 ms /    24 tokens (    9.42 ms per token,   106.21 tokens per second)
0.12.721.194 I slot print_timing: id  3 | task 794 |       total time =     237.27 ms /    70 tokens
0.12.721.196 I slot print_timing: id  3 | task 794 |    graphs reused =        598
0.12.721.239 I slot      release: id  3 | task 794 | stop processing: n_tokens = 69, truncated = 0
0.12.760.826 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 11568119
0.12.761.093 I slot launch_slot_: id  2 | task 819 | processing task, is_child = 0
0.13.001.192 I slot print_timing: id  2 | task 819 | prompt eval time =      18.25 ms /    30 tokens (    0.61 ms per token,  1643.48 tokens per second)
0.13.001.214 I slot print_timing: id  2 | task 819 |        eval time =     214.75 ms /    24 tokens (    9.34 ms per token,   107.10 tokens per second)
0.13.001.216 I slot print_timing: id  2 | task 819 |       total time =     233.00 ms /    54 tokens
0.13.001.217 I slot print_timing: id  2 | task 819 |    graphs reused =        620
0.13.001.262 I slot      release: id  2 | task 819 | stop processing: n_tokens = 53, truncated = 0
0.13.037.884 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.075
0.13.045.366 I slot launch_slot_: id  2 | task 844 | processing task, is_child = 0
0.13.164.876 I slot print_timing: id  2 | task 844 | prompt eval time =      21.67 ms /    25 tokens (    0.87 ms per token,  1153.78 tokens per second)
0.13.164.895 I slot print_timing: id  2 | task 844 |        eval time =      97.76 ms /    10 tokens (   10.86 ms per token,    92.06 tokens per second)
0.13.164.898 I slot print_timing: id  2 | task 844 |       total time =     119.43 ms /    35 tokens
0.13.164.899 I slot print_timing: id  2 | task 844 |    graphs reused =        628
0.13.164.937 I slot      release: id  2 | task 844 | stop processing: n_tokens = 38, truncated = 0
0.13.184.972 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 12133690
0.13.185.257 I slot launch_slot_: id  1 | task 855 | processing task, is_child = 0
0.13.426.164 I slot print_timing: id  1 | task 855 | prompt eval time =      19.40 ms /    38 tokens (    0.51 ms per token,  1958.46 tokens per second)
0.13.426.175 I slot print_timing: id  1 | task 855 |        eval time =     215.23 ms /    24 tokens (    9.36 ms per token,   106.86 tokens per second)
0.13.426.176 I slot print_timing: id  1 | task 855 |       total time =     234.63 ms /    62 tokens
0.13.426.177 I slot print_timing: id  1 | task 855 |    graphs reused =        650
0.13.426.235 I slot      release: id  1 | task 855 | stop processing: n_tokens = 61, truncated = 0
0.13.459.274 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12419311
0.13.459.594 I slot launch_slot_: id  0 | task 880 | processing task, is_child = 0
0.13.706.995 I slot print_timing: id  0 | task 880 | prompt eval time =      18.34 ms /    30 tokens (    0.61 ms per token,  1635.77 tokens per second)
0.13.707.014 I slot print_timing: id  0 | task 880 |        eval time =     221.74 ms /    24 tokens (    9.64 ms per token,   103.72 tokens per second)
0.13.707.016 I slot print_timing: id  0 | task 880 |       total time =     240.08 ms /    54 tokens
0.13.707.017 I slot print_timing: id  0 | task 880 |    graphs reused =        672
0.13.707.062 I slot      release: id  0 | task 880 | stop processing: n_tokens = 53, truncated = 0
0.13.737.863 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 12702865
0.13.738.186 I slot launch_slot_: id  3 | task 905 | processing task, is_child = 0
0.13.994.099 I slot print_timing: id  3 | task 905 | prompt eval time =      24.21 ms /    39 tokens (    0.62 ms per token,  1610.84 tokens per second)
0.13.994.107 I slot print_timing: id  3 | task 905 |        eval time =     225.11 ms /    24 tokens (    9.79 ms per token,   102.17 tokens per second)
0.13.994.108 I slot print_timing: id  3 | task 905 |       total time =     249.32 ms /    63 tokens
0.13.994.109 I slot print_timing: id  3 | task 905 |    graphs reused =        694
0.13.994.146 I slot      release: id  3 | task 905 | stop processing: n_tokens = 62, truncated = 0
0.14.012.599 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 13146563
0.14.012.973 I slot launch_slot_: id  2 | task 930 | processing task, is_child = 0
0.14.258.547 I slot print_timing: id  2 | task 930 | prompt eval time =      18.62 ms /    37 tokens (    0.50 ms per token,  1987.00 tokens per second)
0.14.258.563 I slot print_timing: id  2 | task 930 |        eval time =     220.64 ms /    24 tokens (    9.59 ms per token,   104.24 tokens per second)
0.14.258.566 I slot print_timing: id  2 | task 930 |       total time =     239.26 ms /    61 tokens
0.14.258.568 I slot print_timing: id  2 | task 930 |    graphs reused =        716
0.14.258.632 I slot      release: id  2 | task 930 | stop processing: n_tokens = 60, truncated = 0
0.14.283.553 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.050
0.14.291.769 I slot launch_slot_: id  2 | task 955 | processing task, is_child = 0
0.14.534.453 I slot print_timing: id  2 | task 955 | prompt eval time =      20.02 ms /    24 tokens (    0.83 ms per token,  1198.68 tokens per second)
0.14.534.470 I slot print_timing: id  2 | task 955 |        eval time =     222.58 ms /    24 tokens (    9.68 ms per token,   103.34 tokens per second)
0.14.534.472 I slot print_timing: id  2 | task 955 |       total time =     242.60 ms /    48 tokens
0.14.534.473 I slot print_timing: id  2 | task 955 |    graphs reused =        738
0.14.534.512 I slot      release: id  2 | task 955 | stop processing: n_tokens = 50, truncated = 0
0.14.564.895 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.100
0.14.571.910 I slot launch_slot_: id  2 | task 980 | processing task, is_child = 0
0.14.818.539 I slot print_timing: id  2 | task 980 | prompt eval time =      22.41 ms /    32 tokens (    0.70 ms per token,  1427.87 tokens per second)
0.14.818.565 I slot print_timing: id  2 | task 980 |        eval time =     224.13 ms /    24 tokens (    9.74 ms per token,   102.62 tokens per second)
0.14.818.569 I slot print_timing: id  2 | task 980 |       total time =     246.54 ms /    56 tokens
0.14.818.571 I slot print_timing: id  2 | task 980 |    graphs reused =        760
0.14.818.628 I slot      release: id  2 | task 980 | stop processing: n_tokens = 60, truncated = 0
0.14.843.206 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 13407861
0.14.843.625 I slot launch_slot_: id  1 | task 1005 | processing task, is_child = 0
0.15.098.491 I slot print_timing: id  1 | task 1005 | prompt eval time =      26.79 ms /    40 tokens (    0.67 ms per token,  1493.21 tokens per second)
0.15.098.510 I slot print_timing: id  1 | task 1005 |        eval time =     219.30 ms /    24 tokens (    9.53 ms per token,   104.88 tokens per second)
0.15.098.512 I slot print_timing: id  1 | task 1005 |       total time =     246.09 ms /    64 tokens
0.15.098.513 I slot print_timing: id  1 | task 1005 |    graphs reused =        782
0.15.098.554 I slot      release: id  1 | task 1005 | stop processing: n_tokens = 63, truncated = 0
0.15.127.741 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.125 (> 0.100 thold), f_keep = 0.063
0.15.134.500 I slot launch_slot_: id  1 | task 1030 | processing task, is_child = 0
0.15.377.298 I slot print_timing: id  1 | task 1030 | prompt eval time =      20.44 ms /    28 tokens (    0.73 ms per token,  1370.00 tokens per second)
0.15.377.318 I slot print_timing: id  1 | task 1030 |        eval time =     222.28 ms /    24 tokens (    9.66 ms per token,   103.48 tokens per second)
0.15.377.320 I slot print_timing: id  1 | task 1030 |       total time =     242.71 ms /    52 tokens
0.15.377.321 I slot print_timing: id  1 | task 1030 |    graphs reused =        804
0.15.377.360 I slot      release: id  1 | task 1030 | stop processing: n_tokens = 55, truncated = 0
0.15.416.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13688688
0.15.416.853 I slot launch_slot_: id  0 | task 1055 | processing task, is_child = 0
0.15.457.220 I slot print_timing: id  0 | task 1055 | prompt eval time =      19.46 ms /    40 tokens (    0.49 ms per token,  2055.08 tokens per second)
0.15.457.232 I slot print_timing: id  0 | task 1055 |        eval time =      14.10 ms /     2 tokens (   14.10 ms per token,    70.92 tokens per second)
0.15.457.233 I slot print_timing: id  0 | task 1055 |       total time =      33.56 ms /    42 tokens
0.15.457.234 I slot print_timing: id  0 | task 1055 |    graphs reused =        804
0.15.457.280 I slot      release: id  0 | task 1055 | stop processing: n_tokens = 41, truncated = 0
0.15.476.834 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 13975771
0.15.477.296 I slot launch_slot_: id  3 | task 1058 | processing task, is_child = 0
0.15.523.363 I slot print_timing: id  3 | task 1058 | prompt eval time =      23.88 ms /    46 tokens (    0.52 ms per token,  1926.70 tokens per second)
0.15.523.375 I slot print_timing: id  3 | task 1058 |        eval time =      15.71 ms /     2 tokens (   15.71 ms per token,    63.66 tokens per second)
0.15.523.376 I slot print_timing: id  3 | task 1058 |       total time =      39.58 ms /    48 tokens
0.15.523.377 I slot print_timing: id  3 | task 1058 |    graphs reused =        804
0.15.523.406 I slot      release: id  3 | task 1058 | stop processing: n_tokens = 47, truncated = 0
0.15.539.690 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.085
0.15.546.630 I slot launch_slot_: id  3 | task 1061 | processing task, is_child = 0
0.15.592.756 I slot print_timing: id  3 | task 1061 | prompt eval time =      23.51 ms /    33 tokens (    0.71 ms per token,  1403.54 tokens per second)
0.15.592.780 I slot print_timing: id  3 | task 1061 |        eval time =      22.45 ms /     2 tokens (   22.45 ms per token,    44.55 tokens per second)
0.15.592.783 I slot print_timing: id  3 | task 1061 |       total time =      45.96 ms /    35 tokens
0.15.592.785 I slot print_timing: id  3 | task 1061 |    graphs reused =        804
0.15.592.845 I slot      release: id  3 | task 1061 | stop processing: n_tokens = 38, truncated = 0
0.15.613.275 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 14800254
0.15.613.615 I slot launch_slot_: id  2 | task 1064 | processing task, is_child = 0
0.15.861.442 I slot print_timing: id  2 | task 1064 | prompt eval time =      22.99 ms /    40 tokens (    0.57 ms per token,  1739.89 tokens per second)
0.15.861.459 I slot print_timing: id  2 | task 1064 |        eval time =     219.59 ms /    24 tokens (    9.55 ms per token,   104.74 tokens per second)
0.15.861.461 I slot print_timing: id  2 | task 1064 |       total time =     242.59 ms /    64 tokens
0.15.861.462 I slot print_timing: id  2 | task 1064 |    graphs reused =        826
0.15.861.500 I slot      release: id  2 | task 1064 | stop processing: n_tokens = 63, truncated = 0
0.15.879.589 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.063
0.15.886.563 I slot launch_slot_: id  2 | task 1089 | processing task, is_child = 0
0.16.111.036 I slot print_timing: id  2 | task 1089 | prompt eval time =      17.66 ms /    26 tokens (    0.68 ms per token,  1472.17 tokens per second)
0.16.111.048 I slot print_timing: id  2 | task 1089 |        eval time =     206.75 ms /    23 tokens (    9.40 ms per token,   106.41 tokens per second)
0.16.111.050 I slot print_timing: id  2 | task 1089 |       total time =     224.41 ms /    49 tokens
0.16.111.052 I slot print_timing: id  2 | task 1089 |    graphs reused =        847
0.16.111.100 I slot      release: id  2 | task 1089 | stop processing: n_tokens = 52, truncated = 0
0.16.145.830 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.139 (> 0.100 thold), f_keep = 0.096
0.16.151.751 I slot launch_slot_: id  2 | task 1113 | processing task, is_child = 0
0.16.183.981 I slot print_timing: id  2 | task 1113 | prompt eval time =      19.04 ms /    31 tokens (    0.61 ms per token,  1628.58 tokens per second)
0.16.183.996 I slot print_timing: id  2 | task 1113 |        eval time =      13.14 ms /     2 tokens (   13.14 ms per token,    76.12 tokens per second)
0.16.183.998 I slot print_timing: id  2 | task 1113 |       total time =      32.17 ms /    33 tokens
0.16.184.000 I slot print_timing: id  2 | task 1113 |    graphs reused =        847
0.16.184.039 I slot      release: id  2 | task 1113 | stop processing: n_tokens = 37, truncated = 0
0.16.222.401 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 15358985
0.16.222.723 I slot launch_slot_: id  1 | task 1116 | processing task, is_child = 0
0.16.263.220 I slot print_timing: id  1 | task 1116 | prompt eval time =      20.28 ms /    48 tokens (    0.42 ms per token,  2366.75 tokens per second)
0.16.263.233 I slot print_timing: id  1 | task 1116 |        eval time =      14.73 ms /     2 tokens (   14.73 ms per token,    67.87 tokens per second)
0.16.263.234 I slot print_timing: id  1 | task 1116 |       total time =      35.02 ms /    50 tokens
0.16.263.235 I slot print_timing: id  1 | task 1116 |    graphs reused =        847
0.16.263.270 I slot      release: id  1 | task 1116 | stop processing: n_tokens = 49, truncated = 0
0.16.279.511 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.082
0.16.285.698 I slot launch_slot_: id  1 | task 1119 | processing task, is_child = 0
0.16.524.514 I slot print_timing: id  1 | task 1119 | prompt eval time =      18.36 ms /    30 tokens (    0.61 ms per token,  1633.90 tokens per second)
0.16.524.538 I slot print_timing: id  1 | task 1119 |        eval time =     220.38 ms /    24 tokens (    9.58 ms per token,   104.37 tokens per second)
0.16.524.540 I slot print_timing: id  1 | task 1119 |       total time =     238.74 ms /    54 tokens
0.16.524.541 I slot print_timing: id  1 | task 1119 |    graphs reused =        869
0.16.524.590 I slot      release: id  1 | task 1119 | stop processing: n_tokens = 57, truncated = 0
0.16.565.846 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.088
0.16.572.575 I slot launch_slot_: id  1 | task 1144 | processing task, is_child = 0
0.16.830.893 I slot print_timing: id  1 | task 1144 | prompt eval time =      24.47 ms /    40 tokens (    0.61 ms per token,  1634.45 tokens per second)
0.16.830.911 I slot print_timing: id  1 | task 1144 |        eval time =     233.78 ms /    24 tokens (   10.16 ms per token,    98.38 tokens per second)
0.16.830.913 I slot print_timing: id  1 | task 1144 |       total time =     258.26 ms /    64 tokens
0.16.830.914 I slot print_timing: id  1 | task 1144 |    graphs reused =        891
0.16.830.959 I slot      release: id  1 | task 1144 | stop processing: n_tokens = 68, truncated = 0
0.16.880.310 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15438905
0.16.880.837 I slot launch_slot_: id  0 | task 1169 | processing task, is_child = 0
0.16.936.509 I slot print_timing: id  0 | task 1169 | prompt eval time =      28.91 ms /    40 tokens (    0.72 ms per token,  1383.60 tokens per second)
0.16.936.541 I slot print_timing: id  0 | task 1169 |        eval time =      15.50 ms /     2 tokens (   15.50 ms per token,    64.52 tokens per second)
0.16.936.544 I slot print_timing: id  0 | task 1169 |       total time =      44.41 ms /    42 tokens
0.16.936.546 I slot print_timing: id  0 | task 1169 |    graphs reused =        891
0.16.936.610 I slot      release: id  0 | task 1169 | stop processing: n_tokens = 41, truncated = 0
0.16.968.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.139 (> 0.100 thold), f_keep = 0.122
0.16.975.778 I slot launch_slot_: id  0 | task 1172 | processing task, is_child = 0
0.17.248.565 I slot print_timing: id  0 | task 1172 | prompt eval time =      39.70 ms /    31 tokens (    1.28 ms per token,   780.95 tokens per second)
0.17.248.587 I slot print_timing: id  0 | task 1172 |        eval time =     232.99 ms /    24 tokens (   10.13 ms per token,    98.72 tokens per second)
0.17.248.589 I slot print_timing: id  0 | task 1172 |       total time =     272.68 ms /    55 tokens
0.17.248.591 I slot print_timing: id  0 | task 1172 |    graphs reused =        913
0.17.248.641 I slot      release: id  0 | task 1172 | stop processing: n_tokens = 59, truncated = 0
0.17.292.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.068
0.17.300.445 I slot launch_slot_: id  0 | task 1197 | processing task, is_child = 0
0.17.332.695 I slot print_timing: id  0 | task 1197 | prompt eval time =      18.71 ms /    35 tokens (    0.53 ms per token,  1871.06 tokens per second)
0.17.332.710 I slot print_timing: id  0 | task 1197 |        eval time =      13.47 ms /     2 tokens (   13.47 ms per token,    74.23 tokens per second)
0.17.332.712 I slot print_timing: id  0 | task 1197 |       total time =      32.18 ms /    37 tokens
0.17.332.714 I slot print_timing: id  0 | task 1197 |    graphs reused =        913
0.17.332.760 I slot      release: id  0 | task 1197 | stop processing: n_tokens = 40, truncated = 0
0.17.372.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.100
0.17.378.143 I slot launch_slot_: id  0 | task 1200 | processing task, is_child = 0
0.17.625.262 I slot print_timing: id  0 | task 1200 | prompt eval time =      26.02 ms /    35 tokens (    0.74 ms per token,  1345.17 tokens per second)
0.17.625.285 I slot print_timing: id  0 | task 1200 |        eval time =     221.03 ms /    24 tokens (    9.61 ms per token,   104.06 tokens per second)
0.17.625.287 I slot print_timing: id  0 | task 1200 |       total time =     247.04 ms /    59 tokens
0.17.625.288 I slot print_timing: id  0 | task 1200 |    graphs reused =        935
0.17.625.334 I slot      release: id  0 | task 1200 | stop processing: n_tokens = 62, truncated = 0
0.17.649.836 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 15574471
0.17.650.398 I slot launch_slot_: id  3 | task 1225 | processing task, is_child = 0
0.17.698.993 I slot print_timing: id  3 | task 1225 | prompt eval time =      20.65 ms /    45 tokens (    0.46 ms per token,  2179.49 tokens per second)
0.17.699.018 I slot print_timing: id  3 | task 1225 |        eval time =      16.20 ms /     2 tokens (   16.20 ms per token,    61.75 tokens per second)
0.17.699.021 I slot print_timing: id  3 | task 1225 |       total time =      36.84 ms /    47 tokens
0.17.699.023 I slot print_timing: id  3 | task 1225 |    graphs reused =        935
0.17.699.078 I slot      release: id  3 | task 1225 | stop processing: n_tokens = 46, truncated = 0
0.17.745.865 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.129 (> 0.100 thold), f_keep = 0.087
0.17.761.856 I slot launch_slot_: id  3 | task 1228 | processing task, is_child = 0
0.18.020.194 I slot print_timing: id  3 | task 1228 | prompt eval time =      29.09 ms /    27 tokens (    1.08 ms per token,   928.28 tokens per second)
0.18.020.208 I slot print_timing: id  3 | task 1228 |        eval time =     229.14 ms /    24 tokens (    9.96 ms per token,   100.38 tokens per second)
0.18.020.210 I slot print_timing: id  3 | task 1228 |       total time =     258.22 ms /    51 tokens
0.18.020.211 I slot print_timing: id  3 | task 1228 |    graphs reused =        957
0.18.020.264 I slot      release: id  3 | task 1228 | stop processing: n_tokens = 54, truncated = 0
0.18.043.487 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.074
0.18.052.294 I slot launch_slot_: id  3 | task 1253 | processing task, is_child = 0
0.18.090.967 I slot print_timing: id  3 | task 1253 | prompt eval time =      21.32 ms /    34 tokens (    0.63 ms per token,  1594.67 tokens per second)
0.18.090.980 I slot print_timing: id  3 | task 1253 |        eval time =      17.28 ms /     2 tokens (   17.28 ms per token,    57.87 tokens per second)
0.18.090.982 I slot print_timing: id  3 | task 1253 |       total time =      38.60 ms /    36 tokens
0.18.090.984 I slot print_timing: id  3 | task 1253 |    graphs reused =        957
0.18.091.031 I slot      release: id  3 | task 1253 | stop processing: n_tokens = 39, truncated = 0
