0.00.023.451 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.169 I srv          init: The UI is disabled
0.00.136.175 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.136.268 W srv  llama_server: -----------------
0.00.136.268 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.269 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.269 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.269 W srv  llama_server: -----------------
0.00.153.443 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\microsoft_Phi-4-mini-instruct-Q4_K_M.gguf'
0.00.628.409 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.852.381 W load_arch_hparams: Phi SWA is currently disabled - results might be suboptimal for some models (see https://github.com/ggml-org/llama.cpp/pull/13676)
0.02.750.105 I cmn          init: llama threadpool init, n_threads = 12
0.02.852.105 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.855.893 I srv  llama_server: model loaded
0.02.855.899 I srv  llama_server: listening on http://127.0.0.1:18203
0.03.432.223 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.15.447.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15126438
0.15.448.188 I slot launch_slot_: id  0 | task 565 | processing task, is_child = 0
0.15.520.177 I slot print_timing: id  0 | task 565 | prompt eval time =      33.47 ms /    40 tokens (    0.84 ms per token,  1195.14 tokens per second)
0.15.520.184 I slot print_timing: id  0 | task 565 |        eval time =      34.92 ms /     3 tokens (   17.46 ms per token,    57.27 tokens per second)
0.15.520.184 I slot print_timing: id  0 | task 565 |       total time =      68.39 ms /    43 tokens
0.15.520.185 I slot print_timing: id  0 | task 565 |    graphs reused =        351
0.15.520.287 I slot      release: id  0 | task 565 | stop processing: n_tokens = 42, truncated = 0
0.15.541.902 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 15220903
0.15.542.172 I slot launch_slot_: id  3 | task 569 | processing task, is_child = 0
0.15.596.111 I slot print_timing: id  3 | task 569 | prompt eval time =      33.19 ms /    46 tokens (    0.72 ms per token,  1386.13 tokens per second)
0.15.596.118 I slot print_timing: id  3 | task 569 |        eval time =      17.77 ms /     2 tokens (   17.77 ms per token,    56.27 tokens per second)
0.15.596.119 I slot print_timing: id  3 | task 569 |       total time =      50.96 ms /    48 tokens
0.15.596.119 I slot print_timing: id  3 | task 569 |    graphs reused =        351
0.15.596.156 I slot      release: id  3 | task 569 | stop processing: n_tokens = 47, truncated = 0
0.15.619.843 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 15330684
0.15.620.119 I slot launch_slot_: id  2 | task 572 | processing task, is_child = 0
0.15.705.099 I slot print_timing: id  2 | task 572 | prompt eval time =      29.63 ms /    31 tokens (    0.96 ms per token,  1046.38 tokens per second)
0.15.705.105 I slot print_timing: id  2 | task 572 |        eval time =      52.15 ms /     4 tokens (   17.38 ms per token,    57.52 tokens per second)
0.15.705.106 I slot print_timing: id  2 | task 572 |       total time =      81.78 ms /    35 tokens
0.15.705.106 I slot print_timing: id  2 | task 572 |    graphs reused =        353
0.15.705.137 I slot      release: id  2 | task 572 | stop processing: n_tokens = 34, truncated = 0
0.15.708.309 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 15404618
0.15.708.604 I slot launch_slot_: id  1 | task 577 | processing task, is_child = 0
0.15.761.197 I slot print_timing: id  1 | task 577 | prompt eval time =      31.29 ms /    30 tokens (    1.04 ms per token,   958.74 tokens per second)
0.15.761.204 I slot print_timing: id  1 | task 577 |        eval time =      17.59 ms /     2 tokens (   17.59 ms per token,    56.86 tokens per second)
0.15.761.205 I slot print_timing: id  1 | task 577 |       total time =      48.88 ms /    32 tokens
0.15.761.205 I slot print_timing: id  1 | task 577 |    graphs reused =        353
0.15.761.262 I slot      release: id  1 | task 577 | stop processing: n_tokens = 31, truncated = 0
0.15.764.331 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15499590
0.15.764.609 I slot launch_slot_: id  0 | task 580 | processing task, is_child = 0
0.15.821.914 I slot print_timing: id  0 | task 580 | prompt eval time =      34.92 ms /    36 tokens (    0.97 ms per token,  1030.81 tokens per second)
0.15.821.922 I slot print_timing: id  0 | task 580 |        eval time =      18.65 ms /     2 tokens (   18.65 ms per token,    53.63 tokens per second)
0.15.821.922 I slot print_timing: id  0 | task 580 |       total time =      53.57 ms /    38 tokens
0.15.821.923 I slot print_timing: id  0 | task 580 |    graphs reused =        353
0.15.822.097 I slot      release: id  0 | task 580 | stop processing: n_tokens = 37, truncated = 0
0.15.837.257 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 15575457
0.15.837.553 I slot launch_slot_: id  3 | task 583 | processing task, is_child = 0
0.15.890.517 I slot print_timing: id  3 | task 583 | prompt eval time =      29.29 ms /    31 tokens (    0.94 ms per token,  1058.38 tokens per second)
0.15.890.522 I slot print_timing: id  3 | task 583 |        eval time =      18.17 ms /     2 tokens (   18.17 ms per token,    55.03 tokens per second)
0.15.890.523 I slot print_timing: id  3 | task 583 |       total time =      47.46 ms /    33 tokens
0.15.890.524 I slot print_timing: id  3 | task 583 |    graphs reused =        353
0.15.890.617 I slot      release: id  3 | task 583 | stop processing: n_tokens = 32, truncated = 0
0.15.916.133 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 15684439
0.15.916.412 I slot launch_slot_: id  2 | task 586 | processing task, is_child = 0
0.15.969.326 I slot print_timing: id  2 | task 586 | prompt eval time =      32.77 ms /    40 tokens (    0.82 ms per token,  1220.59 tokens per second)
0.15.969.335 I slot print_timing: id  2 | task 586 |        eval time =      17.55 ms /     2 tokens (   17.55 ms per token,    56.98 tokens per second)
0.15.969.335 I slot print_timing: id  2 | task 586 |       total time =      50.32 ms /    42 tokens
0.15.969.336 I slot print_timing: id  2 | task 586 |    graphs reused =        353
0.15.969.415 I slot      release: id  2 | task 586 | stop processing: n_tokens = 41, truncated = 0
0.15.972.330 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 15740563
0.15.972.595 I slot launch_slot_: id  1 | task 589 | processing task, is_child = 0
0.16.029.251 I slot print_timing: id  1 | task 589 | prompt eval time =      34.58 ms /    38 tokens (    0.91 ms per token,  1098.77 tokens per second)
0.16.029.256 I slot print_timing: id  1 | task 589 |        eval time =      17.36 ms /     2 tokens (   17.36 ms per token,    57.60 tokens per second)
0.16.029.257 I slot print_timing: id  1 | task 589 |       total time =      51.95 ms /    40 tokens
0.16.029.257 I slot print_timing: id  1 | task 589 |    graphs reused =        353
0.16.029.322 I slot      release: id  1 | task 589 | stop processing: n_tokens = 39, truncated = 0
0.16.032.497 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15801400
0.16.032.774 I slot launch_slot_: id  0 | task 592 | processing task, is_child = 0
0.16.120.887 I slot print_timing: id  0 | task 592 | prompt eval time =      31.13 ms /    28 tokens (    1.11 ms per token,   899.40 tokens per second)
0.16.120.894 I slot print_timing: id  0 | task 592 |        eval time =      53.54 ms /     4 tokens (   17.85 ms per token,    56.03 tokens per second)
0.16.120.895 I slot print_timing: id  0 | task 592 |       total time =      84.67 ms /    32 tokens
0.16.120.896 I slot print_timing: id  0 | task 592 |    graphs reused =        355
0.16.121.025 I slot      release: id  0 | task 592 | stop processing: n_tokens = 31, truncated = 0
0.16.124.249 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 15869919
0.16.124.557 I slot launch_slot_: id  3 | task 597 | processing task, is_child = 0
0.16.230.469 I slot print_timing: id  3 | task 597 | prompt eval time =      32.62 ms /    38 tokens (    0.86 ms per token,  1165.00 tokens per second)
0.16.230.481 I slot print_timing: id  3 | task 597 |        eval time =      70.54 ms /     5 tokens (   17.64 ms per token,    56.71 tokens per second)
0.16.230.482 I slot print_timing: id  3 | task 597 |       total time =     103.16 ms /    43 tokens
0.16.230.484 I slot print_timing: id  3 | task 597 |    graphs reused =        358
0.16.230.625 I slot      release: id  3 | task 597 | stop processing: n_tokens = 42, truncated = 0
0.16.259.430 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 15948717
0.16.259.925 I slot launch_slot_: id  2 | task 603 | processing task, is_child = 0
0.16.384.558 I slot print_timing: id  2 | task 603 | prompt eval time =      33.68 ms /    41 tokens (    0.82 ms per token,  1217.34 tokens per second)
0.16.384.564 I slot print_timing: id  2 | task 603 |        eval time =      87.66 ms /     6 tokens (   17.53 ms per token,    57.04 tokens per second)
0.16.384.565 I slot print_timing: id  2 | task 603 |       total time =     121.34 ms /    47 tokens
0.16.384.566 I slot print_timing: id  2 | task 603 |    graphs reused =        362
0.16.384.780 I slot      release: id  2 | task 603 | stop processing: n_tokens = 46, truncated = 0
0.16.388.027 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 16008624
0.16.388.281 I slot launch_slot_: id  1 | task 610 | processing task, is_child = 0
0.16.499.527 I slot print_timing: id  1 | task 610 | prompt eval time =      35.67 ms /    33 tokens (    1.08 ms per token,   925.10 tokens per second)
0.16.499.534 I slot print_timing: id  1 | task 610 |        eval time =      71.11 ms /     5 tokens (   17.78 ms per token,    56.25 tokens per second)
0.16.499.535 I slot print_timing: id  1 | task 610 |       total time =     106.78 ms /    38 tokens
0.16.499.536 I slot print_timing: id  1 | task 610 |    graphs reused =        365
0.16.499.688 I slot      release: id  1 | task 610 | stop processing: n_tokens = 37, truncated = 0
0.16.502.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16100328
0.16.503.074 I slot launch_slot_: id  0 | task 616 | processing task, is_child = 0
0.16.561.067 I slot print_timing: id  0 | task 616 | prompt eval time =      35.80 ms /    40 tokens (    0.89 ms per token,  1117.32 tokens per second)
0.16.561.073 I slot print_timing: id  0 | task 616 |        eval time =      18.48 ms /     2 tokens (   18.48 ms per token,    54.12 tokens per second)
0.16.561.074 I slot print_timing: id  0 | task 616 |       total time =      54.28 ms /    42 tokens
0.16.561.075 I slot print_timing: id  0 | task 616 |    graphs reused =        365
0.16.561.295 I slot      release: id  0 | task 616 | stop processing: n_tokens = 41, truncated = 0
0.16.587.021 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 16209929
0.16.587.324 I slot launch_slot_: id  3 | task 619 | processing task, is_child = 0
0.16.642.964 I slot print_timing: id  3 | task 619 | prompt eval time =      33.83 ms /    45 tokens (    0.75 ms per token,  1330.02 tokens per second)
0.16.642.969 I slot print_timing: id  3 | task 619 |        eval time =      18.78 ms /     2 tokens (   18.78 ms per token,    53.26 tokens per second)
0.16.642.978 I slot print_timing: id  3 | task 619 |       total time =      52.61 ms /    47 tokens
0.16.642.979 I slot print_timing: id  3 | task 619 |    graphs reused =        365
0.16.643.128 I slot      release: id  3 | task 619 | stop processing: n_tokens = 46, truncated = 0
0.16.665.926 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 16364083
0.16.666.215 I slot launch_slot_: id  2 | task 622 | processing task, is_child = 0
0.16.719.751 I slot print_timing: id  2 | task 622 | prompt eval time =      31.89 ms /    38 tokens (    0.84 ms per token,  1191.63 tokens per second)
0.16.719.757 I slot print_timing: id  2 | task 622 |        eval time =      18.44 ms /     2 tokens (   18.44 ms per token,    54.24 tokens per second)
0.16.719.758 I slot print_timing: id  2 | task 622 |       total time =      50.33 ms /    40 tokens
0.16.719.758 I slot print_timing: id  2 | task 622 |    graphs reused =        365
0.16.719.779 I slot      release: id  2 | task 622 | stop processing: n_tokens = 39, truncated = 0
0.16.742.822 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 16478992
0.16.743.163 I slot launch_slot_: id  1 | task 625 | processing task, is_child = 0
0.16.852.885 I slot print_timing: id  1 | task 625 | prompt eval time =      35.78 ms /    41 tokens (    0.87 ms per token,  1145.83 tokens per second)
0.16.852.892 I slot print_timing: id  1 | task 625 |        eval time =      69.74 ms /     5 tokens (   17.44 ms per token,    57.35 tokens per second)
0.16.852.893 I slot print_timing: id  1 | task 625 |       total time =     105.52 ms /    46 tokens
0.16.852.893 I slot print_timing: id  1 | task 625 |    graphs reused =        368
0.16.853.026 I slot      release: id  1 | task 625 | stop processing: n_tokens = 45, truncated = 0
0.16.867.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16540598
0.16.867.788 I slot launch_slot_: id  0 | task 631 | processing task, is_child = 0
0.16.973.699 I slot print_timing: id  0 | task 631 | prompt eval time =      32.50 ms /    31 tokens (    1.05 ms per token,   953.85 tokens per second)
0.16.973.706 I slot print_timing: id  0 | task 631 |        eval time =      69.91 ms /     5 tokens (   17.48 ms per token,    57.22 tokens per second)
0.16.973.707 I slot print_timing: id  0 | task 631 |       total time =     102.41 ms /    36 tokens
0.16.973.707 I slot print_timing: id  0 | task 631 |    graphs reused =        371
0.16.973.736 I slot      release: id  0 | task 631 | stop processing: n_tokens = 35, truncated = 0
0.16.976.971 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 16622431
0.16.977.244 I slot launch_slot_: id  3 | task 637 | processing task, is_child = 0
0.17.031.506 I slot print_timing: id  3 | task 637 | prompt eval time =      34.25 ms /    37 tokens (    0.93 ms per token,  1080.29 tokens per second)
0.17.031.515 I slot print_timing: id  3 | task 637 |        eval time =      17.37 ms /     2 tokens (   17.37 ms per token,    57.57 tokens per second)
0.17.031.515 I slot print_timing: id  3 | task 637 |       total time =      51.62 ms /    39 tokens
0.17.031.516 I slot print_timing: id  3 | task 637 |    graphs reused =        371
0.17.031.580 I slot      release: id  3 | task 637 | stop processing: n_tokens = 38, truncated = 0
0.17.057.988 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 16699081
0.17.058.743 I slot launch_slot_: id  2 | task 640 | processing task, is_child = 0
0.17.121.691 I slot print_timing: id  2 | task 640 | prompt eval time =      40.47 ms /    49 tokens (    0.83 ms per token,  1210.68 tokens per second)
0.17.121.700 I slot print_timing: id  2 | task 640 |        eval time =      18.21 ms /     2 tokens (   18.21 ms per token,    54.92 tokens per second)
0.17.121.701 I slot print_timing: id  2 | task 640 |       total time =      58.68 ms /    51 tokens
0.17.121.702 I slot print_timing: id  2 | task 640 |    graphs reused =        371
0.17.122.157 I slot      release: id  2 | task 640 | stop processing: n_tokens = 50, truncated = 0
0.17.125.345 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 16832330
0.17.125.618 I slot launch_slot_: id  1 | task 643 | processing task, is_child = 0
0.17.198.652 I slot print_timing: id  1 | task 643 | prompt eval time =      33.74 ms /    35 tokens (    0.96 ms per token,  1037.25 tokens per second)
0.17.198.659 I slot print_timing: id  1 | task 643 |        eval time =      35.56 ms /     3 tokens (   17.78 ms per token,    56.24 tokens per second)
0.17.198.660 I slot print_timing: id  1 | task 643 |       total time =      69.31 ms /    38 tokens
0.17.198.660 I slot print_timing: id  1 | task 643 |    graphs reused =        372
0.17.198.685 I slot      release: id  1 | task 643 | stop processing: n_tokens = 37, truncated = 0
0.17.213.282 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16953037
0.17.213.631 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.17.305.617 I slot print_timing: id  0 | task 647 | prompt eval time =      35.04 ms /    46 tokens (    0.76 ms per token,  1312.79 tokens per second)
0.17.305.623 I slot print_timing: id  0 | task 647 |        eval time =      53.29 ms /     4 tokens (   17.76 ms per token,    56.30 tokens per second)
0.17.305.624 I slot print_timing: id  0 | task 647 |       total time =      88.33 ms /    50 tokens
0.17.305.624 I slot print_timing: id  0 | task 647 |    graphs reused =        374
0.17.305.703 I slot      release: id  0 | task 647 | stop processing: n_tokens = 49, truncated = 0
0.17.320.262 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 17010881
0.17.320.574 I slot launch_slot_: id  3 | task 652 | processing task, is_child = 0
0.17.377.321 I slot print_timing: id  3 | task 652 | prompt eval time =      34.41 ms /    41 tokens (    0.84 ms per token,  1191.62 tokens per second)
0.17.377.329 I slot print_timing: id  3 | task 652 |        eval time =      18.55 ms /     2 tokens (   18.55 ms per token,    53.92 tokens per second)
0.17.377.330 I slot print_timing: id  3 | task 652 |       total time =      52.95 ms /    43 tokens
0.17.377.330 I slot print_timing: id  3 | task 652 |    graphs reused =        374
0.17.377.415 I slot      release: id  3 | task 652 | stop processing: n_tokens = 42, truncated = 0
0.17.397.440 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 17101461
0.17.397.742 I slot launch_slot_: id  2 | task 655 | processing task, is_child = 0
0.17.502.175 I slot print_timing: id  2 | task 655 | prompt eval time =      31.84 ms /    37 tokens (    0.86 ms per token,  1162.10 tokens per second)
0.17.502.182 I slot print_timing: id  2 | task 655 |        eval time =      69.12 ms /     5 tokens (   17.28 ms per token,    57.87 tokens per second)
0.17.502.183 I slot print_timing: id  2 | task 655 |       total time =     100.96 ms /    42 tokens
0.17.502.184 I slot print_timing: id  2 | task 655 |    graphs reused =        377
0.17.502.428 I slot      release: id  2 | task 655 | stop processing: n_tokens = 41, truncated = 0
0.17.524.083 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 17177987
0.17.524.621 I slot launch_slot_: id  1 | task 661 | processing task, is_child = 0
0.17.583.316 I slot print_timing: id  1 | task 661 | prompt eval time =      33.95 ms /    40 tokens (    0.85 ms per token,  1178.06 tokens per second)
0.17.583.324 I slot print_timing: id  1 | task 661 |        eval time =      17.94 ms /     2 tokens (   17.94 ms per token,    55.75 tokens per second)
0.17.583.325 I slot print_timing: id  1 | task 661 |       total time =      51.89 ms /    42 tokens
0.17.583.325 I slot print_timing: id  1 | task 661 |    graphs reused =        377
0.17.583.741 I slot      release: id  1 | task 661 | stop processing: n_tokens = 41, truncated = 0
0.17.600.248 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17285006
0.17.600.607 I slot launch_slot_: id  0 | task 664 | processing task, is_child = 0
0.17.691.375 I slot print_timing: id  0 | task 664 | prompt eval time =      33.47 ms /    40 tokens (    0.84 ms per token,  1195.10 tokens per second)
0.17.691.380 I slot print_timing: id  0 | task 664 |        eval time =      52.75 ms /     4 tokens (   17.58 ms per token,    56.87 tokens per second)
0.17.691.381 I slot print_timing: id  0 | task 664 |       total time =      86.22 ms /    44 tokens
0.17.691.382 I slot print_timing: id  0 | task 664 |    graphs reused =        379
0.17.691.586 I slot      release: id  0 | task 664 | stop processing: n_tokens = 43, truncated = 0
0.17.710.685 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 17356717
0.17.711.089 I slot launch_slot_: id  3 | task 669 | processing task, is_child = 0
0.17.771.698 I slot print_timing: id  3 | task 669 | prompt eval time =      34.94 ms /    46 tokens (    0.76 ms per token,  1316.62 tokens per second)
0.17.771.704 I slot print_timing: id  3 | task 669 |        eval time =      18.34 ms /     2 tokens (   18.34 ms per token,    54.54 tokens per second)
0.17.771.705 I slot print_timing: id  3 | task 669 |       total time =      53.27 ms /    48 tokens
0.17.771.705 I slot print_timing: id  3 | task 669 |    graphs reused =        379
0.17.771.731 I slot      release: id  3 | task 669 | stop processing: n_tokens = 47, truncated = 0
0.17.790.626 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 17481732
0.17.790.913 I slot launch_slot_: id  2 | task 672 | processing task, is_child = 0
0.17.914.976 I slot print_timing: id  2 | task 672 | prompt eval time =      32.31 ms /    33 tokens (    0.98 ms per token,  1021.39 tokens per second)
0.17.914.984 I slot print_timing: id  2 | task 672 |        eval time =      86.95 ms /     6 tokens (   17.39 ms per token,    57.50 tokens per second)
0.17.914.985 I slot print_timing: id  2 | task 672 |       total time =     119.26 ms /    39 tokens
0.17.914.986 I slot print_timing: id  2 | task 672 |    graphs reused =        383
0.17.915.011 I slot      release: id  2 | task 672 | stop processing: n_tokens = 38, truncated = 0
0.17.930.000 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 17563045
0.17.930.281 I slot launch_slot_: id  1 | task 679 | processing task, is_child = 0
0.17.987.722 I slot print_timing: id  1 | task 679 | prompt eval time =      34.95 ms /    39 tokens (    0.90 ms per token,  1115.85 tokens per second)
0.17.987.729 I slot print_timing: id  1 | task 679 |        eval time =      18.28 ms /     2 tokens (   18.28 ms per token,    54.71 tokens per second)
0.17.987.730 I slot print_timing: id  1 | task 679 |       total time =      53.23 ms /    41 tokens
0.17.987.731 I slot print_timing: id  1 | task 679 |    graphs reused =        383
0.17.987.932 I slot      release: id  1 | task 679 | stop processing: n_tokens = 40, truncated = 0
