0.00.025.060 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.421 I srv          init: The UI is disabled
0.00.122.426 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.513 W srv  llama_server: -----------------
0.00.122.514 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.514 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.514 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.515 W srv  llama_server: -----------------
0.00.128.714 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\microsoft_Phi-4-mini-instruct-Q4_K_M.gguf'
0.00.571.158 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.710.639 W load_arch_hparams: Phi SWA is currently disabled - results might be suboptimal for some models (see https://github.com/ggml-org/llama.cpp/pull/13676)
0.02.137.589 I cmn          init: llama threadpool init, n_threads = 12
0.02.225.631 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.230.945 I srv  llama_server: model loaded
0.02.230.951 I srv  llama_server: listening on http://127.0.0.1:18102
0.02.472.390 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.17.151.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16626080
0.17.152.496 I slot launch_slot_: id  0 | task 669 | processing task, is_child = 0
0.17.610.040 I slot print_timing: id  0 | task 669 | prompt eval time =      34.30 ms /    30 tokens (    1.14 ms per token,   874.64 tokens per second)
0.17.610.063 I slot print_timing: id  0 | task 669 |        eval time =     415.29 ms /    24 tokens (   18.06 ms per token,    55.38 tokens per second)
0.17.610.065 I slot print_timing: id  0 | task 669 |       total time =     449.59 ms /    54 tokens
0.17.610.067 I slot print_timing: id  0 | task 669 |    graphs reused =        476
0.17.610.114 I slot      release: id  0 | task 669 | stop processing: n_tokens = 53, truncated = 0
0.17.636.662 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 16791635
0.17.637.549 I slot launch_slot_: id  3 | task 694 | processing task, is_child = 0
0.18.093.092 I slot print_timing: id  3 | task 694 | prompt eval time =      34.12 ms /    36 tokens (    0.95 ms per token,  1055.22 tokens per second)
0.18.093.116 I slot print_timing: id  3 | task 694 |        eval time =     409.89 ms /    24 tokens (   17.82 ms per token,    56.11 tokens per second)
0.18.093.119 I slot print_timing: id  3 | task 694 |       total time =     444.01 ms /    60 tokens
0.18.093.120 I slot print_timing: id  3 | task 694 |    graphs reused =        498
0.18.093.172 I slot      release: id  3 | task 694 | stop processing: n_tokens = 59, truncated = 0
0.18.116.146 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 16910604
0.18.116.576 I slot launch_slot_: id  2 | task 719 | processing task, is_child = 0
0.18.254.223 I slot print_timing: id  2 | task 719 | prompt eval time =      30.06 ms /    21 tokens (    1.43 ms per token,   698.63 tokens per second)
0.18.254.264 I slot print_timing: id  2 | task 719 |        eval time =     100.95 ms /     6 tokens (   20.19 ms per token,    49.53 tokens per second)
0.18.254.269 I slot print_timing: id  2 | task 719 |       total time =     131.01 ms /    27 tokens
0.18.254.271 I slot print_timing: id  2 | task 719 |    graphs reused =        502
0.18.254.714 I slot      release: id  2 | task 719 | stop processing: n_tokens = 26, truncated = 0
0.18.275.740 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 17102819
0.18.276.553 I slot launch_slot_: id  1 | task 726 | processing task, is_child = 0
0.18.444.993 I slot print_timing: id  1 | task 726 | prompt eval time =      29.98 ms /    20 tokens (    1.50 ms per token,   667.18 tokens per second)
0.18.445.037 I slot print_timing: id  1 | task 726 |        eval time =     132.64 ms /     8 tokens (   18.95 ms per token,    52.78 tokens per second)
0.18.445.040 I slot print_timing: id  1 | task 726 |       total time =     162.61 ms /    28 tokens
0.18.445.042 I slot print_timing: id  1 | task 726 |    graphs reused =        508
0.18.445.132 I slot      release: id  1 | task 726 | stop processing: n_tokens = 27, truncated = 0
0.18.452.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17587393
0.18.453.064 I slot launch_slot_: id  0 | task 735 | processing task, is_child = 0
0.18.900.478 I slot print_timing: id  0 | task 735 | prompt eval time =      31.95 ms /    26 tokens (    1.23 ms per token,   813.77 tokens per second)
0.18.900.503 I slot print_timing: id  0 | task 735 |        eval time =     410.50 ms /    24 tokens (   17.85 ms per token,    56.03 tokens per second)
0.18.900.506 I slot print_timing: id  0 | task 735 |       total time =     442.45 ms /    50 tokens
0.18.900.508 I slot print_timing: id  0 | task 735 |    graphs reused =        530
0.18.900.558 I slot      release: id  0 | task 735 | stop processing: n_tokens = 49, truncated = 0
0.18.926.369 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 18070451
0.18.927.375 I slot launch_slot_: id  3 | task 760 | processing task, is_child = 0
0.19.353.109 I slot print_timing: id  3 | task 760 | prompt eval time =      28.44 ms /    21 tokens (    1.35 ms per token,   738.42 tokens per second)
0.19.353.121 I slot print_timing: id  3 | task 760 |        eval time =     388.28 ms /    23 tokens (   17.65 ms per token,    56.66 tokens per second)
0.19.353.123 I slot print_timing: id  3 | task 760 |       total time =     416.72 ms /    44 tokens
0.19.353.124 I slot print_timing: id  3 | task 760 |    graphs reused =        551
0.19.353.162 I slot      release: id  3 | task 760 | stop processing: n_tokens = 43, truncated = 0
0.19.358.536 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 18232113
0.19.358.940 I slot launch_slot_: id  2 | task 784 | processing task, is_child = 0
0.19.504.779 I slot print_timing: id  2 | task 784 | prompt eval time =      32.77 ms /    30 tokens (    1.09 ms per token,   915.42 tokens per second)
0.19.504.791 I slot print_timing: id  2 | task 784 |        eval time =     107.39 ms /     7 tokens (   17.90 ms per token,    55.87 tokens per second)
0.19.504.792 I slot print_timing: id  2 | task 784 |       total time =     140.16 ms /    37 tokens
0.19.504.793 I slot print_timing: id  2 | task 784 |    graphs reused =        556
0.19.504.823 I slot      release: id  2 | task 784 | stop processing: n_tokens = 36, truncated = 0
0.19.530.891 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 18422411
0.19.531.271 I slot launch_slot_: id  1 | task 792 | processing task, is_child = 0
0.19.702.504 I slot print_timing: id  1 | task 792 | prompt eval time =      33.18 ms /    28 tokens (    1.19 ms per token,   843.88 tokens per second)
0.19.702.518 I slot print_timing: id  1 | task 792 |        eval time =     132.91 ms /     8 tokens (   18.99 ms per token,    52.67 tokens per second)
0.19.702.519 I slot print_timing: id  1 | task 792 |       total time =     166.09 ms /    36 tokens
0.19.702.520 I slot print_timing: id  1 | task 792 |    graphs reused =        562
0.19.702.549 I slot      release: id  1 | task 792 | stop processing: n_tokens = 35, truncated = 0
0.19.708.489 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 18877838
0.19.709.006 I slot launch_slot_: id  0 | task 801 | processing task, is_child = 0
0.19.805.182 I slot print_timing: id  0 | task 801 | prompt eval time =      31.17 ms /    18 tokens (    1.73 ms per token,   577.44 tokens per second)
0.19.805.202 I slot print_timing: id  0 | task 801 |        eval time =      58.83 ms /     4 tokens (   19.61 ms per token,    50.99 tokens per second)
0.19.805.204 I slot print_timing: id  0 | task 801 |       total time =      90.00 ms /    22 tokens
0.19.805.205 I slot print_timing: id  0 | task 801 |    graphs reused =        564
0.19.805.244 I slot      release: id  0 | task 801 | stop processing: n_tokens = 21, truncated = 0
0.19.812.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.143
0.19.819.096 I slot launch_slot_: id  0 | task 806 | processing task, is_child = 0
0.19.926.088 I slot print_timing: id  0 | task 806 | prompt eval time =      31.79 ms /    25 tokens (    1.27 ms per token,   786.44 tokens per second)
0.19.926.101 I slot print_timing: id  0 | task 806 |        eval time =      75.13 ms /     5 tokens (   18.78 ms per token,    53.24 tokens per second)
0.19.926.102 I slot print_timing: id  0 | task 806 |       total time =     106.92 ms /    30 tokens
0.19.926.103 I slot print_timing: id  0 | task 806 |    graphs reused =        567
0.19.926.134 I slot      release: id  0 | task 806 | stop processing: n_tokens = 32, truncated = 0
0.19.954.470 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 19330441
0.19.955.053 I slot launch_slot_: id  3 | task 812 | processing task, is_child = 0
0.20.404.775 I slot print_timing: id  3 | task 812 | prompt eval time =      32.21 ms /    31 tokens (    1.04 ms per token,   962.31 tokens per second)
0.20.404.801 I slot print_timing: id  3 | task 812 |        eval time =     412.75 ms /    24 tokens (   17.95 ms per token,    55.72 tokens per second)
0.20.404.804 I slot print_timing: id  3 | task 812 |       total time =     444.97 ms /    55 tokens
0.20.404.806 I slot print_timing: id  3 | task 812 |    graphs reused =        589
0.20.404.860 I slot      release: id  3 | task 812 | stop processing: n_tokens = 54, truncated = 0
0.20.439.317 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 19482102
0.20.440.027 I slot launch_slot_: id  2 | task 837 | processing task, is_child = 0
0.20.903.433 I slot print_timing: id  2 | task 837 | prompt eval time =      31.21 ms /    23 tokens (    1.36 ms per token,   736.97 tokens per second)
0.20.903.464 I slot print_timing: id  2 | task 837 |        eval time =     418.99 ms /    24 tokens (   18.22 ms per token,    54.89 tokens per second)
0.20.903.467 I slot print_timing: id  2 | task 837 |       total time =     450.19 ms /    47 tokens
0.20.903.469 I slot print_timing: id  2 | task 837 |    graphs reused =        611
0.20.903.521 I slot      release: id  2 | task 837 | stop processing: n_tokens = 46, truncated = 0
0.20.913.663 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 19679828
0.20.914.082 I slot launch_slot_: id  1 | task 862 | processing task, is_child = 0
0.20.995.362 I slot print_timing: id  1 | task 862 | prompt eval time =      32.03 ms /    30 tokens (    1.07 ms per token,   936.62 tokens per second)
0.20.995.389 I slot print_timing: id  1 | task 862 |        eval time =      42.19 ms /     3 tokens (   21.09 ms per token,    47.41 tokens per second)
0.20.995.392 I slot print_timing: id  1 | task 862 |       total time =      74.22 ms /    33 tokens
0.20.995.394 I slot print_timing: id  1 | task 862 |    graphs reused =        612
0.20.995.444 I slot      release: id  1 | task 862 | stop processing: n_tokens = 32, truncated = 0
0.21.013.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 19903414
0.21.013.523 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
0.21.090.446 I slot print_timing: id  0 | task 866 | prompt eval time =      33.52 ms /    35 tokens (    0.96 ms per token,  1044.28 tokens per second)
0.21.090.455 I slot print_timing: id  0 | task 866 |        eval time =      37.48 ms /     3 tokens (   18.74 ms per token,    53.36 tokens per second)
0.21.090.456 I slot print_timing: id  0 | task 866 |       total time =      71.00 ms /    38 tokens
0.21.090.457 I slot print_timing: id  0 | task 866 |    graphs reused =        613
0.21.090.512 I slot      release: id  0 | task 866 | stop processing: n_tokens = 37, truncated = 0
0.21.121.456 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 20382139
0.21.122.250 I slot launch_slot_: id  3 | task 870 | processing task, is_child = 0
0.21.200.226 I slot print_timing: id  3 | task 870 | prompt eval time =      30.92 ms /    28 tokens (    1.10 ms per token,   905.47 tokens per second)
0.21.200.261 I slot print_timing: id  3 | task 870 |        eval time =      41.38 ms /     3 tokens (   20.69 ms per token,    48.33 tokens per second)
0.21.200.264 I slot print_timing: id  3 | task 870 |       total time =      72.30 ms /    31 tokens
0.21.200.266 I slot print_timing: id  3 | task 870 |    graphs reused =        614
0.21.200.321 I slot      release: id  3 | task 870 | stop processing: n_tokens = 30, truncated = 0
0.21.207.363 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 20880800
0.21.207.752 I slot launch_slot_: id  2 | task 874 | processing task, is_child = 0
0.21.657.342 I slot print_timing: id  2 | task 874 | prompt eval time =      32.14 ms /    31 tokens (    1.04 ms per token,   964.47 tokens per second)
0.21.657.388 I slot print_timing: id  2 | task 874 |        eval time =     413.06 ms /    24 tokens (   17.96 ms per token,    55.68 tokens per second)
0.21.657.391 I slot print_timing: id  2 | task 874 |       total time =     445.20 ms /    55 tokens
0.21.657.392 I slot print_timing: id  2 | task 874 |    graphs reused =        636
0.21.657.444 I slot      release: id  2 | task 874 | stop processing: n_tokens = 54, truncated = 0
0.21.686.481 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 20972723
0.21.687.298 I slot launch_slot_: id  1 | task 899 | processing task, is_child = 0
0.21.805.282 I slot print_timing: id  1 | task 899 | prompt eval time =      30.93 ms /    21 tokens (    1.47 ms per token,   678.95 tokens per second)
0.21.805.299 I slot print_timing: id  1 | task 899 |        eval time =      75.58 ms /     5 tokens (   18.89 ms per token,    52.93 tokens per second)
0.21.805.301 I slot print_timing: id  1 | task 899 |       total time =     106.51 ms /    26 tokens
0.21.805.302 I slot print_timing: id  1 | task 899 |    graphs reused =        639
0.21.805.348 I slot      release: id  1 | task 899 | stop processing: n_tokens = 25, truncated = 0
0.21.811.956 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.120
0.21.817.734 I slot launch_slot_: id  1 | task 905 | processing task, is_child = 0
0.21.889.309 I slot print_timing: id  1 | task 905 | prompt eval time =      29.89 ms /    24 tokens (    1.25 ms per token,   803.00 tokens per second)
0.21.889.326 I slot print_timing: id  1 | task 905 |        eval time =      41.63 ms /     3 tokens (   20.82 ms per token,    48.04 tokens per second)
0.21.889.328 I slot print_timing: id  1 | task 905 |       total time =      71.52 ms /    27 tokens
0.21.889.329 I slot print_timing: id  1 | task 905 |    graphs reused =        640
0.21.889.365 I slot      release: id  1 | task 905 | stop processing: n_tokens = 29, truncated = 0
0.21.920.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 21067791
0.21.920.869 I slot launch_slot_: id  0 | task 909 | processing task, is_child = 0
0.22.002.577 I slot print_timing: id  0 | task 909 | prompt eval time =      36.28 ms /    39 tokens (    0.93 ms per token,  1075.00 tokens per second)
0.22.002.588 I slot print_timing: id  0 | task 909 |        eval time =      41.12 ms /     3 tokens (   20.56 ms per token,    48.64 tokens per second)
0.22.002.589 I slot print_timing: id  0 | task 909 |       total time =      77.40 ms /    42 tokens
0.22.002.590 I slot print_timing: id  0 | task 909 |    graphs reused =        641
0.22.002.642 I slot      release: id  0 | task 909 | stop processing: n_tokens = 41, truncated = 0
0.22.030.231 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 21177601
0.22.030.927 I slot launch_slot_: id  3 | task 913 | processing task, is_child = 0
0.22.176.238 I slot print_timing: id  3 | task 913 | prompt eval time =      30.39 ms /    25 tokens (    1.22 ms per token,   822.72 tokens per second)
0.22.176.265 I slot print_timing: id  3 | task 913 |        eval time =     108.32 ms /     7 tokens (   18.05 ms per token,    55.39 tokens per second)
0.22.176.268 I slot print_timing: id  3 | task 913 |       total time =     138.71 ms /    32 tokens
0.22.176.270 I slot print_timing: id  3 | task 913 |    graphs reused =        646
0.22.176.354 I slot      release: id  3 | task 913 | stop processing: n_tokens = 31, truncated = 0
0.22.204.673 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 21634724
0.22.205.354 I slot launch_slot_: id  2 | task 921 | processing task, is_child = 0
0.22.662.444 I slot print_timing: id  2 | task 921 | prompt eval time =      37.08 ms /    36 tokens (    1.03 ms per token,   970.82 tokens per second)
0.22.662.455 I slot print_timing: id  2 | task 921 |        eval time =     412.60 ms /    24 tokens (   17.94 ms per token,    55.74 tokens per second)
0.22.662.457 I slot print_timing: id  2 | task 921 |       total time =     449.69 ms /    60 tokens
0.22.662.458 I slot print_timing: id  2 | task 921 |    graphs reused =        668
0.22.662.511 I slot      release: id  2 | task 921 | stop processing: n_tokens = 59, truncated = 0
0.22.686.031 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 21866644
0.22.686.573 I slot launch_slot_: id  1 | task 946 | processing task, is_child = 0
0.22.770.860 I slot print_timing: id  1 | task 946 | prompt eval time =      34.34 ms /    31 tokens (    1.11 ms per token,   902.87 tokens per second)
0.22.770.876 I slot print_timing: id  1 | task 946 |        eval time =      39.18 ms /     3 tokens (   19.59 ms per token,    51.05 tokens per second)
0.22.770.878 I slot print_timing: id  1 | task 946 |       total time =      73.51 ms /    34 tokens
0.22.770.879 I slot print_timing: id  1 | task 946 |    graphs reused =        669
0.22.770.915 I slot      release: id  1 | task 946 | stop processing: n_tokens = 33, truncated = 0
0.22.793.630 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.091
0.22.799.631 I slot launch_slot_: id  1 | task 950 | processing task, is_child = 0
0.22.902.195 I slot print_timing: id  1 | task 950 | prompt eval time =      30.08 ms /    24 tokens (    1.25 ms per token,   797.82 tokens per second)
0.22.902.207 I slot print_timing: id  1 | task 950 |        eval time =      72.41 ms /     5 tokens (   18.10 ms per token,    55.24 tokens per second)
0.22.902.208 I slot print_timing: id  1 | task 950 |       total time =     102.49 ms /    29 tokens
0.22.902.209 I slot print_timing: id  1 | task 950 |    graphs reused =        672
0.22.902.239 I slot      release: id  1 | task 950 | stop processing: n_tokens = 31, truncated = 0
0.22.908.885 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 21979921
0.22.909.641 I slot launch_slot_: id  0 | task 956 | processing task, is_child = 0
0.22.989.259 I slot print_timing: id  0 | task 956 | prompt eval time =      33.09 ms /    30 tokens (    1.10 ms per token,   906.56 tokens per second)
0.22.989.286 I slot print_timing: id  0 | task 956 |        eval time =      38.81 ms /     3 tokens (   19.40 ms per token,    51.54 tokens per second)
0.22.989.289 I slot print_timing: id  0 | task 956 |       total time =      71.90 ms /    33 tokens
0.22.989.291 I slot print_timing: id  0 | task 956 |    graphs reused =        673
0.22.989.342 I slot      release: id  0 | task 956 | stop processing: n_tokens = 32, truncated = 0
0.22.996.299 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 22153635
0.22.996.700 I slot launch_slot_: id  3 | task 960 | processing task, is_child = 0
0.23.123.176 I slot print_timing: id  3 | task 960 | prompt eval time =      31.50 ms /    30 tokens (    1.05 ms per token,   952.35 tokens per second)
0.23.123.191 I slot print_timing: id  3 | task 960 |        eval time =      90.85 ms /     6 tokens (   18.17 ms per token,    55.04 tokens per second)
0.23.123.193 I slot print_timing: id  3 | task 960 |       total time =     122.35 ms /    36 tokens
0.23.123.194 I slot print_timing: id  3 | task 960 |    graphs reused =        677
0.23.123.225 I slot      release: id  3 | task 960 | stop processing: n_tokens = 35, truncated = 0
0.23.129.380 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 22639790
0.23.129.788 I slot launch_slot_: id  2 | task 967 | processing task, is_child = 0
0.23.212.652 I slot print_timing: id  2 | task 967 | prompt eval time =      33.61 ms /    36 tokens (    0.93 ms per token,  1071.08 tokens per second)
0.23.212.683 I slot print_timing: id  2 | task 967 |        eval time =      40.95 ms /     3 tokens (   20.47 ms per token,    48.84 tokens per second)
0.23.212.686 I slot print_timing: id  2 | task 967 |       total time =      74.56 ms /    39 tokens
0.23.212.688 I slot print_timing: id  2 | task 967 |    graphs reused =        678
0.23.212.758 I slot      release: id  2 | task 967 | stop processing: n_tokens = 38, truncated = 0
0.23.221.984 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 22879518
0.23.222.539 I slot launch_slot_: id  1 | task 971 | processing task, is_child = 0
0.23.665.281 I slot print_timing: id  1 | task 971 | prompt eval time =      28.25 ms /    23 tokens (    1.23 ms per token,   814.30 tokens per second)
0.23.665.314 I slot print_timing: id  1 | task 971 |        eval time =     408.55 ms /    24 tokens (   17.76 ms per token,    56.30 tokens per second)
0.23.665.317 I slot print_timing: id  1 | task 971 |       total time =     436.79 ms /    47 tokens
0.23.665.320 I slot print_timing: id  1 | task 971 |    graphs reused =        700
0.23.665.379 I slot      release: id  1 | task 971 | stop processing: n_tokens = 46, truncated = 0
0.23.683.731 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 22966622
0.23.684.152 I slot launch_slot_: id  0 | task 996 | processing task, is_child = 0
0.23.763.856 I slot print_timing: id  0 | task 996 | prompt eval time =      32.29 ms /    29 tokens (    1.11 ms per token,   898.06 tokens per second)
0.23.763.886 I slot print_timing: id  0 | task 996 |        eval time =      40.63 ms /     3 tokens (   20.32 ms per token,    49.22 tokens per second)
0.23.763.889 I slot print_timing: id  0 | task 996 |       total time =      72.92 ms /    32 tokens
0.23.763.890 I slot print_timing: id  0 | task 996 |    graphs reused =        701
0.23.763.941 I slot      release: id  0 | task 996 | stop processing: n_tokens = 31, truncated = 0
