0.00.022.706 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.514 I srv          init: The UI is disabled
0.00.129.519 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.129.703 W srv  llama_server: -----------------
0.00.129.706 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.706 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.706 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.706 W srv  llama_server: -----------------
0.00.135.487 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\SmolLM3-Q4_K_M.gguf'
0.01.827.242 I cmn          init: llama threadpool init, n_threads = 12
0.01.918.882 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.924.389 I srv  llama_server: model loaded
0.01.924.396 I srv  llama_server: listening on http://127.0.0.1:18202
0.02.456.848 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.14.570.840 I slot print_timing: id  3 | task 668 |        eval time =      58.58 ms /     5 tokens (   14.64 ms per token,    68.28 tokens per second)
0.14.570.841 I slot print_timing: id  3 | task 668 |       total time =      91.92 ms /    47 tokens
0.14.570.842 I slot print_timing: id  3 | task 668 |    graphs reused =        462
0.14.570.873 I slot      release: id  3 | task 668 | stop processing: n_tokens = 105, truncated = 0
0.14.598.619 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.612 (> 0.100 thold), f_keep = 0.571
0.14.598.834 I slot launch_slot_: id  3 | task 674 | processing task, is_child = 0
0.14.645.070 I slot print_timing: id  3 | task 674 | prompt eval time =      29.83 ms /    38 tokens (    0.78 ms per token,  1273.89 tokens per second)
0.14.645.078 I slot print_timing: id  3 | task 674 |        eval time =      16.37 ms /     2 tokens (   16.37 ms per token,    61.08 tokens per second)
0.14.645.079 I slot print_timing: id  3 | task 674 |       total time =      46.20 ms /    40 tokens
0.14.645.079 I slot print_timing: id  3 | task 674 |    graphs reused =        462
0.14.645.111 I slot      release: id  3 | task 674 | stop processing: n_tokens = 99, truncated = 0
0.14.661.109 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.562 (> 0.100 thold), f_keep = 0.596
0.14.661.285 I slot launch_slot_: id  3 | task 677 | processing task, is_child = 0
0.14.712.149 I slot print_timing: id  3 | task 677 | prompt eval time =      34.09 ms /    46 tokens (    0.74 ms per token,  1349.45 tokens per second)
0.14.712.155 I slot print_timing: id  3 | task 677 |        eval time =      16.75 ms /     2 tokens (   16.75 ms per token,    59.72 tokens per second)
0.14.712.156 I slot print_timing: id  3 | task 677 |       total time =      50.83 ms /    48 tokens
0.14.712.156 I slot print_timing: id  3 | task 677 |    graphs reused =        462
0.14.712.185 I slot      release: id  3 | task 677 | stop processing: n_tokens = 106, truncated = 0
0.14.738.321 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.527 (> 0.100 thold), f_keep = 0.557
0.14.738.497 I slot launch_slot_: id  3 | task 680 | processing task, is_child = 0
0.14.864.466 I slot print_timing: id  3 | task 680 | prompt eval time =      35.00 ms /    53 tokens (    0.66 ms per token,  1514.42 tokens per second)
0.14.864.472 I slot print_timing: id  3 | task 680 |        eval time =      90.93 ms /     7 tokens (   15.16 ms per token,    65.98 tokens per second)
0.14.864.473 I slot print_timing: id  3 | task 680 |       total time =     125.93 ms /    60 tokens
0.14.864.474 I slot print_timing: id  3 | task 680 |    graphs reused =        467
0.14.864.522 I slot      release: id  3 | task 680 | stop processing: n_tokens = 118, truncated = 0
0.14.881.129 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.500
0.14.881.288 I slot launch_slot_: id  3 | task 688 | processing task, is_child = 0
0.14.927.413 I slot print_timing: id  3 | task 688 | prompt eval time =      30.41 ms /    37 tokens (    0.82 ms per token,  1216.83 tokens per second)
0.14.927.421 I slot print_timing: id  3 | task 688 |        eval time =      15.69 ms /     2 tokens (   15.69 ms per token,    63.75 tokens per second)
0.14.927.422 I slot print_timing: id  3 | task 688 |       total time =      46.09 ms /    39 tokens
0.14.927.422 I slot print_timing: id  3 | task 688 |    graphs reused =        467
0.14.927.454 I slot      release: id  3 | task 688 | stop processing: n_tokens = 97, truncated = 0
0.14.931.637 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.632 (> 0.100 thold), f_keep = 0.619
0.14.931.816 I slot launch_slot_: id  3 | task 691 | processing task, is_child = 0
0.15.034.880 I slot print_timing: id  3 | task 691 | prompt eval time =      30.14 ms /    35 tokens (    0.86 ms per token,  1161.17 tokens per second)
0.15.034.887 I slot print_timing: id  3 | task 691 |        eval time =      72.89 ms /     6 tokens (   14.58 ms per token,    68.59 tokens per second)
0.15.034.888 I slot print_timing: id  3 | task 691 |       total time =     103.03 ms /    41 tokens
0.15.034.888 I slot print_timing: id  3 | task 691 |    graphs reused =        471
0.15.034.918 I slot      release: id  3 | task 691 | stop processing: n_tokens = 100, truncated = 0
0.15.038.622 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.567 (> 0.100 thold), f_keep = 0.590
0.15.038.780 I slot launch_slot_: id  3 | task 698 | processing task, is_child = 0
0.15.175.075 I slot print_timing: id  3 | task 698 | prompt eval time =      34.06 ms /    45 tokens (    0.76 ms per token,  1321.28 tokens per second)
0.15.175.082 I slot print_timing: id  3 | task 698 |        eval time =     102.21 ms /     8 tokens (   14.60 ms per token,    68.49 tokens per second)
0.15.175.083 I slot print_timing: id  3 | task 698 |       total time =     136.27 ms /    53 tokens
0.15.175.084 I slot print_timing: id  3 | task 698 |    graphs reused =        477
0.15.175.143 I slot      release: id  3 | task 698 | stop processing: n_tokens = 111, truncated = 0
0.15.191.887 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.615 (> 0.100 thold), f_keep = 0.532
0.15.192.073 I slot launch_slot_: id  3 | task 707 | processing task, is_child = 0
0.15.280.869 I slot print_timing: id  3 | task 707 | prompt eval time =      30.80 ms /    37 tokens (    0.83 ms per token,  1201.38 tokens per second)
0.15.280.877 I slot print_timing: id  3 | task 707 |        eval time =      57.97 ms /     5 tokens (   14.49 ms per token,    69.00 tokens per second)
0.15.280.878 I slot print_timing: id  3 | task 707 |       total time =      88.77 ms /    42 tokens
0.15.280.878 I slot print_timing: id  3 | task 707 |    graphs reused =        480
0.15.280.907 I slot      release: id  3 | task 707 | stop processing: n_tokens = 100, truncated = 0
0.15.300.852 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.562 (> 0.100 thold), f_keep = 0.590
0.15.301.035 I slot launch_slot_: id  3 | task 713 | processing task, is_child = 0
0.15.434.746 I slot print_timing: id  3 | task 713 | prompt eval time =      32.55 ms /    46 tokens (    0.71 ms per token,  1413.04 tokens per second)
0.15.434.754 I slot print_timing: id  3 | task 713 |        eval time =     101.12 ms /     8 tokens (   14.45 ms per token,    69.22 tokens per second)
0.15.434.755 I slot print_timing: id  3 | task 713 |       total time =     133.68 ms /    54 tokens
0.15.434.756 I slot print_timing: id  3 | task 713 |    graphs reused =        486
0.15.434.787 I slot      release: id  3 | task 713 | stop processing: n_tokens = 112, truncated = 0
0.15.458.833 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.573 (> 0.100 thold), f_keep = 0.527
0.15.459.009 I slot launch_slot_: id  3 | task 722 | processing task, is_child = 0
0.15.507.990 I slot print_timing: id  3 | task 722 | prompt eval time =      31.95 ms /    44 tokens (    0.73 ms per token,  1377.32 tokens per second)
0.15.507.999 I slot print_timing: id  3 | task 722 |        eval time =      17.00 ms /     2 tokens (   17.00 ms per token,    58.82 tokens per second)
0.15.508.000 I slot print_timing: id  3 | task 722 |       total time =      48.95 ms /    46 tokens
0.15.508.001 I slot print_timing: id  3 | task 722 |    graphs reused =        486
0.15.508.033 I slot      release: id  3 | task 722 | stop processing: n_tokens = 104, truncated = 0
0.15.535.935 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.634 (> 0.100 thold), f_keep = 0.567
0.15.536.120 I slot launch_slot_: id  3 | task 725 | processing task, is_child = 0
0.15.609.756 I slot print_timing: id  3 | task 725 | prompt eval time =      28.35 ms /    34 tokens (    0.83 ms per token,  1199.34 tokens per second)
0.15.609.763 I slot print_timing: id  3 | task 725 |        eval time =      45.26 ms /     4 tokens (   15.09 ms per token,    66.29 tokens per second)
0.15.609.764 I slot print_timing: id  3 | task 725 |       total time =      73.61 ms /    38 tokens
0.15.609.764 I slot print_timing: id  3 | task 725 |    graphs reused =        488
0.15.609.794 I slot      release: id  3 | task 725 | stop processing: n_tokens = 96, truncated = 0
0.15.613.720 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.592 (> 0.100 thold), f_keep = 0.635
0.15.613.882 I slot launch_slot_: id  3 | task 730 | processing task, is_child = 0
0.15.705.569 I slot print_timing: id  3 | task 730 | prompt eval time =      32.53 ms /    42 tokens (    0.77 ms per token,  1291.23 tokens per second)
0.15.705.576 I slot print_timing: id  3 | task 730 |        eval time =      59.13 ms /     5 tokens (   14.78 ms per token,    67.65 tokens per second)
0.15.705.577 I slot print_timing: id  3 | task 730 |       total time =      91.65 ms /    47 tokens
0.15.705.577 I slot print_timing: id  3 | task 730 |    graphs reused =        491
0.15.705.614 I slot      release: id  3 | task 730 | stop processing: n_tokens = 107, truncated = 0
0.15.726.163 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.561
0.15.726.442 I slot launch_slot_: id  3 | task 736 | processing task, is_child = 0
0.15.791.232 I slot print_timing: id  3 | task 736 | prompt eval time =      34.13 ms /    46 tokens (    0.74 ms per token,  1347.83 tokens per second)
0.15.791.241 I slot print_timing: id  3 | task 736 |        eval time =      30.61 ms /     3 tokens (   15.31 ms per token,    65.33 tokens per second)
0.15.791.242 I slot print_timing: id  3 | task 736 |       total time =      64.74 ms /    49 tokens
0.15.791.243 I slot print_timing: id  3 | task 736 |    graphs reused =        492
0.15.791.289 I slot      release: id  3 | task 736 | stop processing: n_tokens = 108, truncated = 0
0.15.818.347 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.612 (> 0.100 thold), f_keep = 0.556
0.15.818.541 I slot launch_slot_: id  3 | task 740 | processing task, is_child = 0
0.15.961.478 I slot print_timing: id  3 | task 740 | prompt eval time =      29.67 ms /    38 tokens (    0.78 ms per token,  1280.63 tokens per second)
0.15.961.485 I slot print_timing: id  3 | task 740 |        eval time =     113.23 ms /     9 tokens (   14.15 ms per token,    70.65 tokens per second)
0.15.961.485 I slot print_timing: id  3 | task 740 |       total time =     142.90 ms /    47 tokens
0.15.961.486 I slot print_timing: id  3 | task 740 |    graphs reused =        499
0.15.961.516 I slot      release: id  3 | task 740 | stop processing: n_tokens = 106, truncated = 0
0.15.989.288 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.566
0.15.989.494 I slot launch_slot_: id  3 | task 750 | processing task, is_child = 0
0.16.037.788 I slot print_timing: id  3 | task 750 | prompt eval time =      32.49 ms /    46 tokens (    0.71 ms per token,  1415.69 tokens per second)
0.16.037.795 I slot print_timing: id  3 | task 750 |        eval time =      15.77 ms /     2 tokens (   15.77 ms per token,    63.42 tokens per second)
0.16.037.795 I slot print_timing: id  3 | task 750 |       total time =      48.26 ms /    48 tokens
0.16.037.796 I slot print_timing: id  3 | task 750 |    graphs reused =        499
0.16.037.825 I slot      release: id  3 | task 750 | stop processing: n_tokens = 107, truncated = 0
0.16.070.091 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.536 (> 0.100 thold), f_keep = 0.561
0.16.070.286 I slot launch_slot_: id  3 | task 753 | processing task, is_child = 0
0.16.123.322 I slot print_timing: id  3 | task 753 | prompt eval time =      36.06 ms /    52 tokens (    0.69 ms per token,  1442.08 tokens per second)
0.16.123.328 I slot print_timing: id  3 | task 753 |        eval time =      16.95 ms /     2 tokens (   16.95 ms per token,    59.01 tokens per second)
0.16.123.329 I slot print_timing: id  3 | task 753 |       total time =      53.00 ms /    54 tokens
0.16.123.330 I slot print_timing: id  3 | task 753 |    graphs reused =        499
0.16.123.358 I slot      release: id  3 | task 753 | stop processing: n_tokens = 113, truncated = 0
0.16.146.217 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.583 (> 0.100 thold), f_keep = 0.531
0.16.146.410 I slot launch_slot_: id  3 | task 756 | processing task, is_child = 0
0.16.193.238 I slot print_timing: id  3 | task 756 | prompt eval time =      31.14 ms /    43 tokens (    0.72 ms per token,  1381.08 tokens per second)
0.16.193.244 I slot print_timing: id  3 | task 756 |        eval time =      15.66 ms /     2 tokens (   15.66 ms per token,    63.85 tokens per second)
0.16.193.245 I slot print_timing: id  3 | task 756 |       total time =      46.80 ms /    45 tokens
0.16.193.245 I slot print_timing: id  3 | task 756 |    graphs reused =        499
0.16.193.369 I slot      release: id  3 | task 756 | stop processing: n_tokens = 104, truncated = 0
0.16.209.212 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.577
0.16.209.419 I slot launch_slot_: id  3 | task 759 | processing task, is_child = 0
0.16.299.973 I slot print_timing: id  3 | task 759 | prompt eval time =      32.24 ms /    46 tokens (    0.70 ms per token,  1426.80 tokens per second)
0.16.299.983 I slot print_timing: id  3 | task 759 |        eval time =      58.28 ms /     5 tokens (   14.57 ms per token,    68.64 tokens per second)
0.16.299.984 I slot print_timing: id  3 | task 759 |       total time =      90.52 ms /    51 tokens
0.16.299.984 I slot print_timing: id  3 | task 759 |    graphs reused =        502
0.16.300.028 I slot      release: id  3 | task 759 | stop processing: n_tokens = 110, truncated = 0
0.16.304.046 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.625 (> 0.100 thold), f_keep = 0.545
0.16.304.232 I slot launch_slot_: id  3 | task 765 | processing task, is_child = 0
0.16.393.632 I slot print_timing: id  3 | task 765 | prompt eval time =      31.07 ms /    36 tokens (    0.86 ms per token,  1158.49 tokens per second)
0.16.393.643 I slot print_timing: id  3 | task 765 |        eval time =      58.28 ms /     5 tokens (   14.57 ms per token,    68.63 tokens per second)
0.16.393.644 I slot print_timing: id  3 | task 765 |       total time =      89.36 ms /    41 tokens
0.16.393.644 I slot print_timing: id  3 | task 765 |    graphs reused =        505
0.16.393.719 I slot      release: id  3 | task 765 | stop processing: n_tokens = 100, truncated = 0
0.16.399.887 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.598 (> 0.100 thold), f_keep = 0.610
0.16.400.377 I slot launch_slot_: id  3 | task 771 | processing task, is_child = 0
0.16.449.780 I slot print_timing: id  3 | task 771 | prompt eval time =      33.78 ms /    41 tokens (    0.82 ms per token,  1213.63 tokens per second)
0.16.449.786 I slot print_timing: id  3 | task 771 |        eval time =      15.56 ms /     2 tokens (   15.56 ms per token,    64.27 tokens per second)
0.16.449.787 I slot print_timing: id  3 | task 771 |       total time =      49.34 ms /    43 tokens
0.16.449.788 I slot print_timing: id  3 | task 771 |    graphs reused =        505
0.16.449.817 I slot      release: id  3 | task 771 | stop processing: n_tokens = 103, truncated = 0
0.16.471.294 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.526 (> 0.100 thold), f_keep = 0.583
0.16.471.474 I slot launch_slot_: id  3 | task 774 | processing task, is_child = 0
0.16.524.337 I slot print_timing: id  3 | task 774 | prompt eval time =      35.13 ms /    54 tokens (    0.65 ms per token,  1537.10 tokens per second)
0.16.524.343 I slot print_timing: id  3 | task 774 |        eval time =      17.70 ms /     2 tokens (   17.70 ms per token,    56.50 tokens per second)
0.16.524.344 I slot print_timing: id  3 | task 774 |       total time =      52.83 ms /    56 tokens
0.16.524.345 I slot print_timing: id  3 | task 774 |    graphs reused =        505
0.16.524.379 I slot      release: id  3 | task 774 | stop processing: n_tokens = 115, truncated = 0
0.16.550.276 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.600 (> 0.100 thold), f_keep = 0.522
0.16.550.509 I slot launch_slot_: id  3 | task 777 | processing task, is_child = 0
0.16.613.373 I slot print_timing: id  3 | task 777 | prompt eval time =      30.96 ms /    40 tokens (    0.77 ms per token,  1291.95 tokens per second)
0.16.613.380 I slot print_timing: id  3 | task 777 |        eval time =      31.86 ms /     3 tokens (   15.93 ms per token,    62.77 tokens per second)
0.16.613.381 I slot print_timing: id  3 | task 777 |       total time =      62.82 ms /    43 tokens
0.16.613.382 I slot print_timing: id  3 | task 777 |    graphs reused =        506
0.16.613.417 I slot      release: id  3 | task 777 | stop processing: n_tokens = 102, truncated = 0
0.16.617.802 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.550 (> 0.100 thold), f_keep = 0.598
0.16.617.983 I slot launch_slot_: id  3 | task 781 | processing task, is_child = 0
0.16.739.281 I slot print_timing: id  3 | task 781 | prompt eval time =      35.28 ms /    50 tokens (    0.71 ms per token,  1417.39 tokens per second)
0.16.739.288 I slot print_timing: id  3 | task 781 |        eval time =      85.99 ms /     7 tokens (   14.33 ms per token,    69.78 tokens per second)
0.16.739.289 I slot print_timing: id  3 | task 781 |       total time =     121.27 ms /    57 tokens
0.16.739.290 I slot print_timing: id  3 | task 781 |    graphs reused =        511
0.16.739.320 I slot      release: id  3 | task 781 | stop processing: n_tokens = 117, truncated = 0
0.16.768.589 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.513
0.16.768.758 I slot launch_slot_: id  3 | task 789 | processing task, is_child = 0
0.16.818.089 I slot print_timing: id  3 | task 789 | prompt eval time =      30.73 ms /    46 tokens (    0.67 ms per token,  1496.67 tokens per second)
0.16.818.099 I slot print_timing: id  3 | task 789 |        eval time =      18.57 ms /     2 tokens (   18.57 ms per token,    53.86 tokens per second)
0.16.818.100 I slot print_timing: id  3 | task 789 |       total time =      49.30 ms /    48 tokens
0.16.818.103 I slot print_timing: id  3 | task 789 |    graphs reused =        511
0.16.818.136 I slot      release: id  3 | task 789 | stop processing: n_tokens = 107, truncated = 0
0.16.852.417 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.598 (> 0.100 thold), f_keep = 0.570
0.16.852.865 I slot launch_slot_: id  3 | task 792 | processing task, is_child = 0
0.16.945.239 I slot print_timing: id  3 | task 792 | prompt eval time =      32.42 ms /    41 tokens (    0.79 ms per token,  1264.69 tokens per second)
0.16.945.246 I slot print_timing: id  3 | task 792 |        eval time =      59.89 ms /     5 tokens (   14.97 ms per token,    66.79 tokens per second)
0.16.945.247 I slot print_timing: id  3 | task 792 |       total time =      92.31 ms /    46 tokens
0.16.945.247 I slot print_timing: id  3 | task 792 |    graphs reused =        514
0.16.945.277 I slot      release: id  3 | task 792 | stop processing: n_tokens = 106, truncated = 0
0.16.949.585 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.571 (> 0.100 thold), f_keep = 0.566
0.16.949.760 I slot launch_slot_: id  3 | task 798 | processing task, is_child = 0
0.16.999.944 I slot print_timing: id  3 | task 798 | prompt eval time =      33.51 ms /    45 tokens (    0.74 ms per token,  1342.72 tokens per second)
0.16.999.950 I slot print_timing: id  3 | task 798 |        eval time =      16.64 ms /     2 tokens (   16.64 ms per token,    60.10 tokens per second)
0.16.999.951 I slot print_timing: id  3 | task 798 |       total time =      50.15 ms /    47 tokens
0.16.999.951 I slot print_timing: id  3 | task 798 |    graphs reused =        514
0.16.999.983 I slot      release: id  3 | task 798 | stop processing: n_tokens = 106, truncated = 0
0.17.004.089 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.571 (> 0.100 thold), f_keep = 0.566
0.17.004.234 I slot launch_slot_: id  3 | task 801 | processing task, is_child = 0
0.17.094.799 I slot print_timing: id  3 | task 801 | prompt eval time =      33.18 ms /    45 tokens (    0.74 ms per token,  1356.20 tokens per second)
0.17.094.806 I slot print_timing: id  3 | task 801 |        eval time =      57.35 ms /     5 tokens (   14.34 ms per token,    69.74 tokens per second)
0.17.094.807 I slot print_timing: id  3 | task 801 |       total time =      90.53 ms /    50 tokens
0.17.094.807 I slot print_timing: id  3 | task 801 |    graphs reused =        517
0.17.094.840 I slot      release: id  3 | task 801 | stop processing: n_tokens = 109, truncated = 0
0.17.118.405 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 0.550
0.17.118.693 I slot launch_slot_: id  3 | task 807 | processing task, is_child = 0
0.17.171.141 I slot print_timing: id  3 | task 807 | prompt eval time =      36.36 ms /    51 tokens (    0.71 ms per token,  1402.72 tokens per second)
0.17.171.146 I slot print_timing: id  3 | task 807 |        eval time =      16.04 ms /     2 tokens (   16.04 ms per token,    62.33 tokens per second)
0.17.171.147 I slot print_timing: id  3 | task 807 |       total time =      52.40 ms /    53 tokens
0.17.171.148 I slot print_timing: id  3 | task 807 |    graphs reused =        517
0.17.171.177 I slot      release: id  3 | task 807 | stop processing: n_tokens = 112, truncated = 0
0.17.193.467 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.619 (> 0.100 thold), f_keep = 0.536
0.17.193.667 I slot launch_slot_: id  3 | task 810 | processing task, is_child = 0
0.17.285.493 I slot print_timing: id  3 | task 810 | prompt eval time =      33.64 ms /    37 tokens (    0.91 ms per token,  1099.98 tokens per second)
0.17.285.500 I slot print_timing: id  3 | task 810 |        eval time =      58.16 ms /     5 tokens (   14.54 ms per token,    68.78 tokens per second)
0.17.285.501 I slot print_timing: id  3 | task 810 |       total time =      91.79 ms /    42 tokens
0.17.285.502 I slot print_timing: id  3 | task 810 |    graphs reused =        520
0.17.285.531 I slot      release: id  3 | task 810 | stop processing: n_tokens = 101, truncated = 0
0.17.315.140 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.577 (> 0.100 thold), f_keep = 0.594
0.17.315.312 I slot launch_slot_: id  3 | task 816 | processing task, is_child = 0
0.17.363.821 I slot print_timing: id  3 | task 816 | prompt eval time =      32.11 ms /    44 tokens (    0.73 ms per token,  1370.29 tokens per second)
0.17.363.846 I slot print_timing: id  3 | task 816 |        eval time =      16.29 ms /     2 tokens (   16.29 ms per token,    61.37 tokens per second)
0.17.363.847 I slot print_timing: id  3 | task 816 |       total time =      48.40 ms /    46 tokens
0.17.363.848 I slot print_timing: id  3 | task 816 |    graphs reused =        520
0.17.363.879 I slot      release: id  3 | task 816 | stop processing: n_tokens = 105, truncated = 0
