0.00.035.319 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.134.745 I srv          init: The UI is disabled
0.00.134.751 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.134.846 W srv  llama_server: -----------------
0.00.134.848 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.134.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.134.849 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.134.849 W srv  llama_server: -----------------
0.00.147.050 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Qwen3-4B-Q4_K_M.gguf'
0.00.483.981 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to -2, abort
0.00.732.964 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.099.706 I cmn          init: llama threadpool init, n_threads = 12
0.02.209.205 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.224.657 I srv  llama_server: model loaded
0.02.224.663 I srv  llama_server: listening on http://127.0.0.1:18205
0.02.447.985 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.15.067.900 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 14657366
0.15.068.106 I slot launch_slot_: id  2 | task 506 | processing task, is_child = 0
0.15.137.989 I slot print_timing: id  2 | task 506 | prompt eval time =      45.81 ms /    49 tokens (    0.93 ms per token,  1069.66 tokens per second)
0.15.137.995 I slot print_timing: id  2 | task 506 |        eval time =      19.45 ms /     2 tokens (   19.45 ms per token,    51.42 tokens per second)
0.15.137.996 I slot print_timing: id  2 | task 506 |       total time =      65.26 ms /    51 tokens
0.15.137.996 I slot print_timing: id  2 | task 506 |    graphs reused =        291
0.15.138.022 I slot      release: id  2 | task 506 | stop processing: n_tokens = 50, truncated = 0
0.15.145.750 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 14797495
0.15.145.990 I slot launch_slot_: id  1 | task 509 | processing task, is_child = 0
0.15.219.451 I slot print_timing: id  1 | task 509 | prompt eval time =      45.28 ms /    56 tokens (    0.81 ms per token,  1236.86 tokens per second)
0.15.219.458 I slot print_timing: id  1 | task 509 |        eval time =      23.43 ms /     2 tokens (   23.43 ms per token,    42.69 tokens per second)
0.15.219.459 I slot print_timing: id  1 | task 509 |       total time =      68.70 ms /    58 tokens
0.15.219.459 I slot print_timing: id  1 | task 509 |    graphs reused =        291
0.15.219.506 I slot      release: id  1 | task 509 | stop processing: n_tokens = 57, truncated = 0
0.15.250.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 14935098
0.15.250.850 I slot launch_slot_: id  0 | task 512 | processing task, is_child = 0
0.15.311.483 I slot print_timing: id  0 | task 512 | prompt eval time =      36.03 ms /    40 tokens (    0.90 ms per token,  1110.06 tokens per second)
0.15.311.494 I slot print_timing: id  0 | task 512 |        eval time =      20.16 ms /     2 tokens (   20.16 ms per token,    49.62 tokens per second)
0.15.311.495 I slot print_timing: id  0 | task 512 |       total time =      56.19 ms /    42 tokens
0.15.311.496 I slot print_timing: id  0 | task 512 |    graphs reused =        291
0.15.311.536 I slot      release: id  0 | task 512 | stop processing: n_tokens = 41, truncated = 0
0.15.343.664 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.098
0.15.348.593 I slot launch_slot_: id  0 | task 515 | processing task, is_child = 0
0.15.405.786 I slot print_timing: id  0 | task 515 | prompt eval time =      37.61 ms /    35 tokens (    1.07 ms per token,   930.68 tokens per second)
0.15.405.794 I slot print_timing: id  0 | task 515 |        eval time =      19.55 ms /     2 tokens (   19.55 ms per token,    51.16 tokens per second)
0.15.405.795 I slot print_timing: id  0 | task 515 |       total time =      57.15 ms /    37 tokens
0.15.405.795 I slot print_timing: id  0 | task 515 |    graphs reused =        291
0.15.405.821 I slot      release: id  0 | task 515 | stop processing: n_tokens = 40, truncated = 0
0.15.439.772 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 15026835
0.15.440.040 I slot launch_slot_: id  3 | task 518 | processing task, is_child = 0
0.15.523.884 I slot print_timing: id  3 | task 518 | prompt eval time =      39.34 ms /    48 tokens (    0.82 ms per token,  1220.13 tokens per second)
0.15.523.891 I slot print_timing: id  3 | task 518 |        eval time =      40.53 ms /     3 tokens (   20.26 ms per token,    49.35 tokens per second)
0.15.523.892 I slot print_timing: id  3 | task 518 |       total time =      79.87 ms /    51 tokens
0.15.523.892 I slot print_timing: id  3 | task 518 |    graphs reused =        292
0.15.523.927 I slot      release: id  3 | task 518 | stop processing: n_tokens = 50, truncated = 0
0.15.546.098 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 15105140
0.15.546.363 I slot launch_slot_: id  2 | task 522 | processing task, is_child = 0
0.15.627.023 I slot print_timing: id  2 | task 522 | prompt eval time =      36.89 ms /    40 tokens (    0.92 ms per token,  1084.42 tokens per second)
0.15.627.029 I slot print_timing: id  2 | task 522 |        eval time =      39.71 ms /     3 tokens (   19.86 ms per token,    50.36 tokens per second)
0.15.627.030 I slot print_timing: id  2 | task 522 |       total time =      76.60 ms /    43 tokens
0.15.627.031 I slot print_timing: id  2 | task 522 |    graphs reused =        293
0.15.627.056 I slot      release: id  2 | task 522 | stop processing: n_tokens = 42, truncated = 0
0.15.662.571 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 15186625
0.15.663.131 I slot launch_slot_: id  1 | task 526 | processing task, is_child = 0
0.15.752.102 I slot print_timing: id  1 | task 526 | prompt eval time =      43.63 ms /    49 tokens (    0.89 ms per token,  1122.95 tokens per second)
0.15.752.111 I slot print_timing: id  1 | task 526 |        eval time =      41.18 ms /     3 tokens (   20.59 ms per token,    48.57 tokens per second)
0.15.752.112 I slot print_timing: id  1 | task 526 |       total time =      84.81 ms /    52 tokens
0.15.752.112 I slot print_timing: id  1 | task 526 |    graphs reused =        294
0.15.752.142 I slot      release: id  1 | task 526 | stop processing: n_tokens = 51, truncated = 0
0.15.761.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15372939
0.15.762.086 I slot launch_slot_: id  0 | task 530 | processing task, is_child = 0
0.15.829.531 I slot print_timing: id  0 | task 530 | prompt eval time =      39.11 ms /    47 tokens (    0.83 ms per token,  1201.86 tokens per second)
0.15.829.539 I slot print_timing: id  0 | task 530 |        eval time =      22.73 ms /     2 tokens (   22.73 ms per token,    43.99 tokens per second)
0.15.829.540 I slot print_timing: id  0 | task 530 |       total time =      61.84 ms /    49 tokens
0.15.829.541 I slot print_timing: id  0 | task 530 |    graphs reused =        294
0.15.829.571 I slot      release: id  0 | task 530 | stop processing: n_tokens = 48, truncated = 0
0.15.865.033 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 15491046
0.15.865.700 I slot launch_slot_: id  3 | task 533 | processing task, is_child = 0
0.15.967.505 I slot print_timing: id  3 | task 533 | prompt eval time =      37.27 ms /    37 tokens (    1.01 ms per token,   992.86 tokens per second)
0.15.967.514 I slot print_timing: id  3 | task 533 |        eval time =      59.72 ms /     4 tokens (   19.91 ms per token,    50.24 tokens per second)
0.15.967.514 I slot print_timing: id  3 | task 533 |       total time =      96.98 ms /    41 tokens
0.15.967.515 I slot print_timing: id  3 | task 533 |    graphs reused =        296
0.15.967.544 I slot      release: id  3 | task 533 | stop processing: n_tokens = 40, truncated = 0
0.15.977.277 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.125
0.15.982.306 I slot launch_slot_: id  3 | task 538 | processing task, is_child = 0
0.16.098.762 I slot print_timing: id  3 | task 538 | prompt eval time =      39.73 ms /    42 tokens (    0.95 ms per token,  1057.11 tokens per second)
0.16.098.770 I slot print_timing: id  3 | task 538 |        eval time =      76.68 ms /     5 tokens (   19.17 ms per token,    52.17 tokens per second)
0.16.098.772 I slot print_timing: id  3 | task 538 |       total time =     116.41 ms /    47 tokens
0.16.098.773 I slot print_timing: id  3 | task 538 |    graphs reused =        299
0.16.098.808 I slot      release: id  3 | task 538 | stop processing: n_tokens = 51, truncated = 0
0.16.122.942 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 15594174
0.16.123.071 I slot launch_slot_: id  2 | task 544 | processing task, is_child = 0
0.16.266.490 I slot print_timing: id  2 | task 544 | prompt eval time =      43.49 ms /    50 tokens (    0.87 ms per token,  1149.64 tokens per second)
0.16.266.497 I slot print_timing: id  2 | task 544 |        eval time =      94.45 ms /     6 tokens (   18.89 ms per token,    52.94 tokens per second)
0.16.266.498 I slot print_timing: id  2 | task 544 |       total time =     137.94 ms /    56 tokens
0.16.266.499 I slot print_timing: id  2 | task 544 |    graphs reused =        303
0.16.266.524 I slot      release: id  2 | task 544 | stop processing: n_tokens = 55, truncated = 0
0.16.274.547 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 15719260
0.16.274.679 I slot launch_slot_: id  1 | task 551 | processing task, is_child = 0
0.16.394.828 I slot print_timing: id  1 | task 551 | prompt eval time =      39.60 ms /    42 tokens (    0.94 ms per token,  1060.61 tokens per second)
0.16.394.835 I slot print_timing: id  1 | task 551 |        eval time =      76.50 ms /     5 tokens (   19.12 ms per token,    52.29 tokens per second)
0.16.394.835 I slot print_timing: id  1 | task 551 |       total time =     116.10 ms /    47 tokens
0.16.394.836 I slot print_timing: id  1 | task 551 |    graphs reused =        306
0.16.394.858 I slot      release: id  1 | task 551 | stop processing: n_tokens = 46, truncated = 0
0.16.428.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 15796689
0.16.429.372 I slot launch_slot_: id  0 | task 557 | processing task, is_child = 0
0.16.498.470 I slot print_timing: id  0 | task 557 | prompt eval time =      43.87 ms /    50 tokens (    0.88 ms per token,  1139.81 tokens per second)
0.16.498.477 I slot print_timing: id  0 | task 557 |        eval time =      19.54 ms /     2 tokens (   19.54 ms per token,    51.19 tokens per second)
0.16.498.478 I slot print_timing: id  0 | task 557 |       total time =      63.40 ms /    52 tokens
0.16.498.478 I slot print_timing: id  0 | task 557 |    graphs reused =        306
0.16.498.517 I slot      release: id  0 | task 557 | stop processing: n_tokens = 51, truncated = 0
0.16.506.134 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 16065927
0.16.506.444 I slot launch_slot_: id  3 | task 560 | processing task, is_child = 0
0.16.576.503 I slot print_timing: id  3 | task 560 | prompt eval time =      46.57 ms /    56 tokens (    0.83 ms per token,  1202.57 tokens per second)
0.16.576.510 I slot print_timing: id  3 | task 560 |        eval time =      19.19 ms /     2 tokens (   19.19 ms per token,    52.12 tokens per second)
0.16.576.511 I slot print_timing: id  3 | task 560 |       total time =      65.75 ms /    58 tokens
0.16.576.512 I slot print_timing: id  3 | task 560 |    graphs reused =        306
0.16.576.542 I slot      release: id  3 | task 560 | stop processing: n_tokens = 57, truncated = 0
0.16.588.667 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 16233642
0.16.589.106 I slot launch_slot_: id  2 | task 563 | processing task, is_child = 0
0.16.656.101 I slot print_timing: id  2 | task 563 | prompt eval time =      40.05 ms /    47 tokens (    0.85 ms per token,  1173.65 tokens per second)
0.16.656.107 I slot print_timing: id  2 | task 563 |        eval time =      19.82 ms /     2 tokens (   19.82 ms per token,    50.44 tokens per second)
0.16.656.107 I slot print_timing: id  2 | task 563 |       total time =      59.87 ms /    49 tokens
0.16.656.108 I slot print_timing: id  2 | task 563 |    graphs reused =        306
0.16.656.133 I slot      release: id  2 | task 563 | stop processing: n_tokens = 48, truncated = 0
0.16.687.263 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 16361977
0.16.687.405 I slot launch_slot_: id  1 | task 566 | processing task, is_child = 0
0.16.811.855 I slot print_timing: id  1 | task 566 | prompt eval time =      43.35 ms /    50 tokens (    0.87 ms per token,  1153.32 tokens per second)
0.16.811.865 I slot print_timing: id  1 | task 566 |        eval time =      76.98 ms /     5 tokens (   19.24 ms per token,    51.96 tokens per second)
0.16.811.866 I slot print_timing: id  1 | task 566 |       total time =     120.33 ms /    55 tokens
0.16.811.869 I slot print_timing: id  1 | task 566 |    graphs reused =        309
0.16.811.903 I slot      release: id  1 | task 566 | stop processing: n_tokens = 54, truncated = 0
0.16.843.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16465635
0.16.844.073 I slot launch_slot_: id  0 | task 572 | processing task, is_child = 0
0.16.961.431 I slot print_timing: id  0 | task 572 | prompt eval time =      36.83 ms /    40 tokens (    0.92 ms per token,  1086.10 tokens per second)
0.16.961.438 I slot print_timing: id  0 | task 572 |        eval time =      74.84 ms /     5 tokens (   18.71 ms per token,    53.45 tokens per second)
0.16.961.439 I slot print_timing: id  0 | task 572 |       total time =     111.67 ms /    45 tokens
0.16.961.439 I slot print_timing: id  0 | task 572 |    graphs reused =        312
0.16.961.462 I slot      release: id  0 | task 572 | stop processing: n_tokens = 44, truncated = 0
0.16.969.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.114
0.16.973.082 I slot launch_slot_: id  0 | task 578 | processing task, is_child = 0
0.17.031.626 I slot print_timing: id  0 | task 578 | prompt eval time =      38.73 ms /    41 tokens (    0.94 ms per token,  1058.61 tokens per second)
0.17.031.632 I slot print_timing: id  0 | task 578 |        eval time =      19.78 ms /     2 tokens (   19.78 ms per token,    50.55 tokens per second)
0.17.031.633 I slot print_timing: id  0 | task 578 |       total time =      58.51 ms /    43 tokens
0.17.031.634 I slot print_timing: id  0 | task 578 |    graphs reused =        312
0.17.031.658 I slot      release: id  0 | task 578 | stop processing: n_tokens = 47, truncated = 0
0.17.060.739 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 16543661
0.17.060.864 I slot launch_slot_: id  3 | task 581 | processing task, is_child = 0
0.17.129.336 I slot print_timing: id  3 | task 581 | prompt eval time =      44.07 ms /    58 tokens (    0.76 ms per token,  1316.18 tokens per second)
0.17.129.346 I slot print_timing: id  3 | task 581 |        eval time =      20.21 ms /     2 tokens (   20.21 ms per token,    49.48 tokens per second)
0.17.129.347 I slot print_timing: id  3 | task 581 |       total time =      64.28 ms /    60 tokens
0.17.129.347 I slot print_timing: id  3 | task 581 |    graphs reused =        312
0.17.129.379 I slot      release: id  3 | task 581 | stop processing: n_tokens = 59, truncated = 0
0.17.139.368 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 16623251
0.17.139.518 I slot launch_slot_: id  2 | task 584 | processing task, is_child = 0
0.17.223.258 I slot print_timing: id  2 | task 584 | prompt eval time =      39.86 ms /    44 tokens (    0.91 ms per token,  1103.78 tokens per second)
0.17.223.264 I slot print_timing: id  2 | task 584 |        eval time =      38.53 ms /     3 tokens (   19.26 ms per token,    51.91 tokens per second)
0.17.223.265 I slot print_timing: id  2 | task 584 |       total time =      78.39 ms /    47 tokens
0.17.223.266 I slot print_timing: id  2 | task 584 |    graphs reused =        313
0.17.223.290 I slot      release: id  2 | task 584 | stop processing: n_tokens = 46, truncated = 0
0.17.249.886 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 16779021
0.17.250.154 I slot launch_slot_: id  1 | task 588 | processing task, is_child = 0
0.17.391.990 I slot print_timing: id  1 | task 588 | prompt eval time =      43.31 ms /    55 tokens (    0.79 ms per token,  1269.94 tokens per second)
0.17.391.998 I slot print_timing: id  1 | task 588 |        eval time =      94.39 ms /     6 tokens (   18.88 ms per token,    52.97 tokens per second)
0.17.391.999 I slot print_timing: id  1 | task 588 |       total time =     137.70 ms /    61 tokens
0.17.392.000 I slot print_timing: id  1 | task 588 |    graphs reused =        317
0.17.392.025 I slot      release: id  1 | task 588 | stop processing: n_tokens = 60, truncated = 0
0.17.417.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 16998776
0.17.418.063 I slot launch_slot_: id  0 | task 595 | processing task, is_child = 0
0.17.489.318 I slot print_timing: id  0 | task 595 | prompt eval time =      44.22 ms /    50 tokens (    0.88 ms per token,  1130.68 tokens per second)
0.17.489.324 I slot print_timing: id  0 | task 595 |        eval time =      20.66 ms /     2 tokens (   20.66 ms per token,    48.40 tokens per second)
0.17.489.325 I slot print_timing: id  0 | task 595 |       total time =      64.88 ms /    52 tokens
0.17.489.325 I slot print_timing: id  0 | task 595 |    graphs reused =        317
0.17.489.361 I slot      release: id  0 | task 595 | stop processing: n_tokens = 51, truncated = 0
0.17.497.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.098
0.17.501.540 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
0.17.599.684 I slot print_timing: id  0 | task 598 | prompt eval time =      37.48 ms /    41 tokens (    0.91 ms per token,  1093.86 tokens per second)
0.17.599.692 I slot print_timing: id  0 | task 598 |        eval time =      60.62 ms /     4 tokens (   20.21 ms per token,    49.49 tokens per second)
0.17.599.693 I slot print_timing: id  0 | task 598 |       total time =      98.11 ms /    45 tokens
0.17.599.693 I slot print_timing: id  0 | task 598 |    graphs reused =        319
0.17.599.718 I slot      release: id  0 | task 598 | stop processing: n_tokens = 49, truncated = 0
0.17.620.316 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 17096497
0.17.620.528 I slot launch_slot_: id  3 | task 603 | processing task, is_child = 0
0.17.689.544 I slot print_timing: id  3 | task 603 | prompt eval time =      44.58 ms /    49 tokens (    0.91 ms per token,  1099.12 tokens per second)
0.17.689.549 I slot print_timing: id  3 | task 603 |        eval time =      20.33 ms /     2 tokens (   20.33 ms per token,    49.20 tokens per second)
0.17.689.550 I slot print_timing: id  3 | task 603 |       total time =      64.91 ms /    51 tokens
0.17.689.550 I slot print_timing: id  3 | task 603 |    graphs reused =        319
0.17.689.604 I slot      release: id  3 | task 603 | stop processing: n_tokens = 50, truncated = 0
0.17.717.706 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 17190408
0.17.717.914 I slot launch_slot_: id  2 | task 606 | processing task, is_child = 0
0.17.822.320 I slot print_timing: id  2 | task 606 | prompt eval time =      43.20 ms /    49 tokens (    0.88 ms per token,  1134.15 tokens per second)
0.17.822.327 I slot print_timing: id  2 | task 606 |        eval time =      57.38 ms /     4 tokens (   19.12 ms per token,    52.29 tokens per second)
0.17.822.328 I slot print_timing: id  2 | task 606 |       total time =     100.58 ms /    53 tokens
0.17.822.328 I slot print_timing: id  2 | task 606 |    graphs reused =        321
0.17.822.352 I slot      release: id  2 | task 606 | stop processing: n_tokens = 52, truncated = 0
0.17.839.263 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 17359143
0.17.839.484 I slot launch_slot_: id  1 | task 611 | processing task, is_child = 0
0.17.910.349 I slot print_timing: id  1 | task 611 | prompt eval time =      46.54 ms /    55 tokens (    0.85 ms per token,  1181.73 tokens per second)
0.17.910.354 I slot print_timing: id  1 | task 611 |        eval time =      19.66 ms /     2 tokens (   19.66 ms per token,    50.86 tokens per second)
0.17.910.360 I slot print_timing: id  1 | task 611 |       total time =      66.20 ms /    57 tokens
0.17.910.361 I slot print_timing: id  1 | task 611 |    graphs reused =        321
0.17.910.419 I slot      release: id  1 | task 611 | stop processing: n_tokens = 56, truncated = 0
0.17.918.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17566836
0.17.918.888 I slot launch_slot_: id  0 | task 614 | processing task, is_child = 0
0.18.038.953 I slot print_timing: id  0 | task 614 | prompt eval time =      38.28 ms /    41 tokens (    0.93 ms per token,  1070.97 tokens per second)
0.18.038.960 I slot print_timing: id  0 | task 614 |        eval time =      77.62 ms /     5 tokens (   19.40 ms per token,    51.53 tokens per second)
0.18.038.961 I slot print_timing: id  0 | task 614 |       total time =     115.90 ms /    46 tokens
0.18.038.962 I slot print_timing: id  0 | task 614 |    graphs reused =        324
0.18.038.986 I slot      release: id  0 | task 614 | stop processing: n_tokens = 45, truncated = 0
0.18.058.149 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 17656723
0.18.058.357 I slot launch_slot_: id  3 | task 620 | processing task, is_child = 0
0.18.122.168 I slot print_timing: id  3 | task 620 | prompt eval time =      39.34 ms /    48 tokens (    0.82 ms per token,  1220.26 tokens per second)
0.18.122.174 I slot print_timing: id  3 | task 620 |        eval time =      20.17 ms /     2 tokens (   20.17 ms per token,    49.57 tokens per second)
0.18.122.175 I slot print_timing: id  3 | task 620 |       total time =      59.51 ms /    50 tokens
0.18.122.176 I slot print_timing: id  3 | task 620 |    graphs reused =        324
0.18.122.200 I slot      release: id  3 | task 620 | stop processing: n_tokens = 49, truncated = 0
