0.00.078.662 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.926 I srv          init: The UI is disabled
0.00.118.931 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.018 W srv  llama_server: -----------------
0.00.119.020 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.020 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.020 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.020 W srv  llama_server: -----------------
0.00.130.164 I srv    load_model: loading model 'D:\Code\mong-nhiem\artifacts\models\mn-002\Llama-3.2-3B-Instruct-Q4_K_M.gguf'
0.03.091.539 I cmn          init: llama threadpool init, n_threads = 12
0.03.636.202 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16896, kv_unified = 'false'
0.03.642.626 I srv  llama_server: model loaded
0.03.642.634 I srv  llama_server: listening on http://127.0.0.1:18503
0.04.139.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.19.628.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 319426137
5.19.628.324 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 445.203 MiB)
5.19.900.713 I slot launch_slot_: id  0 | task 1309 | processing task, is_child = 0
5.23.198.507 I slot print_timing: id  0 | task 1309 | prompt eval time =    3020.42 ms /  4079 tokens (    0.74 ms per token,  1350.48 tokens per second)
5.23.198.520 I slot print_timing: id  0 | task 1309 |        eval time =     277.32 ms /     5 tokens (   69.33 ms per token,    14.42 tokens per second)
5.23.198.522 I slot print_timing: id  0 | task 1309 |       total time =    3297.74 ms /  4084 tokens
5.23.198.523 I slot print_timing: id  0 | task 1309 |    graphs reused =        631
5.23.198.994 I slot      release: id  0 | task 1309 | stop processing: n_tokens = 4083, truncated = 0
5.23.293.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 323122895
5.23.293.978 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 444.985 MiB)
5.23.499.745 I slot launch_slot_: id  0 | task 1316 | processing task, is_child = 0
5.26.533.861 I slot print_timing: id  0 | task 1316 | prompt eval time =    2810.78 ms /  4062 tokens (    0.69 ms per token,  1445.15 tokens per second)
5.26.533.872 I slot print_timing: id  0 | task 1316 |        eval time =     223.30 ms /     5 tokens (   55.83 ms per token,    17.91 tokens per second)
5.26.533.873 I slot print_timing: id  0 | task 1316 |       total time =    3034.08 ms /  4067 tokens
5.26.533.874 I slot print_timing: id  0 | task 1316 |    graphs reused =        634
5.26.534.236 I slot      release: id  0 | task 1316 | stop processing: n_tokens = 4066, truncated = 0
5.26.627.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 326458135
5.26.627.527 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 447.829 MiB)
5.26.799.982 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
5.29.781.425 I slot print_timing: id  0 | task 1323 | prompt eval time =    2751.77 ms /  4064 tokens (    0.68 ms per token,  1476.87 tokens per second)
5.29.781.443 I slot print_timing: id  0 | task 1323 |        eval time =     229.27 ms /     5 tokens (   57.32 ms per token,    17.45 tokens per second)
5.29.781.445 I slot print_timing: id  0 | task 1323 |       total time =    2981.04 ms /  4069 tokens
5.29.781.446 I slot print_timing: id  0 | task 1323 |    graphs reused =        637
5.29.781.803 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 4068, truncated = 0
5.29.907.275 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 329705703
5.29.907.477 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 447.172 MiB)
5.30.064.486 I slot launch_slot_: id  0 | task 1330 | processing task, is_child = 0
5.33.129.885 I slot print_timing: id  0 | task 1330 | prompt eval time =    2833.27 ms /  4090 tokens (    0.69 ms per token,  1443.56 tokens per second)
5.33.129.896 I slot print_timing: id  0 | task 1330 |        eval time =     232.09 ms /     5 tokens (   58.02 ms per token,    17.23 tokens per second)
5.33.129.897 I slot print_timing: id  0 | task 1330 |       total time =    3065.36 ms /  4095 tokens
5.33.129.898 I slot print_timing: id  0 | task 1330 |    graphs reused =        640
5.33.132.356 I slot      release: id  0 | task 1330 | stop processing: n_tokens = 4094, truncated = 0
5.33.223.156 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 333056256
5.33.223.452 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 447.610 MiB)
5.33.389.178 I slot launch_slot_: id  0 | task 1337 | processing task, is_child = 0
5.36.321.606 I slot print_timing: id  0 | task 1337 | prompt eval time =    2821.27 ms /  4084 tokens (    0.69 ms per token,  1447.58 tokens per second)
5.36.324.580 I slot print_timing: id  0 | task 1337 |        eval time =     111.13 ms /     3 tokens (   55.56 ms per token,    18.00 tokens per second)
5.36.324.600 I slot print_timing: id  0 | task 1337 |       total time =    2932.40 ms /  4087 tokens
5.36.324.606 I slot print_timing: id  0 | task 1337 |    graphs reused =        641
5.36.325.034 I slot      release: id  0 | task 1337 | stop processing: n_tokens = 4086, truncated = 0
5.36.415.972 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 336248933
5.36.416.237 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 446.626 MiB)
5.36.591.164 I slot launch_slot_: id  0 | task 1342 | processing task, is_child = 0
5.39.609.089 I slot print_timing: id  0 | task 1342 | prompt eval time =    2779.24 ms /  4088 tokens (    0.68 ms per token,  1470.90 tokens per second)
5.39.609.100 I slot print_timing: id  0 | task 1342 |        eval time =     238.62 ms /     5 tokens (   59.65 ms per token,    16.76 tokens per second)
5.39.609.101 I slot print_timing: id  0 | task 1342 |       total time =    3017.86 ms /  4093 tokens
5.39.609.102 I slot print_timing: id  0 | task 1342 |    graphs reused =        644
5.39.609.280 I slot      release: id  0 | task 1342 | stop processing: n_tokens = 4092, truncated = 0
5.39.709.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 339533177
5.39.709.749 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 445.313 MiB)
5.39.893.193 I slot launch_slot_: id  0 | task 1349 | processing task, is_child = 0
5.42.995.020 I slot print_timing: id  0 | task 1349 | prompt eval time =    2853.16 ms /  4084 tokens (    0.70 ms per token,  1431.39 tokens per second)
5.42.995.030 I slot print_timing: id  0 | task 1349 |        eval time =     248.63 ms /     5 tokens (   62.16 ms per token,    16.09 tokens per second)
5.42.995.032 I slot print_timing: id  0 | task 1349 |       total time =    3101.79 ms /  4089 tokens
5.42.995.033 I slot print_timing: id  0 | task 1349 |    graphs reused =        647
5.42.995.298 I slot      release: id  0 | task 1349 | stop processing: n_tokens = 4088, truncated = 0
5.43.110.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 342919196
5.43.110.871 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 447.610 MiB)
5.43.282.874 I slot launch_slot_: id  0 | task 1356 | processing task, is_child = 0
5.46.495.699 I slot print_timing: id  0 | task 1356 | prompt eval time =    2968.30 ms /  4066 tokens (    0.73 ms per token,  1369.81 tokens per second)
5.46.495.712 I slot print_timing: id  0 | task 1356 |        eval time =     244.48 ms /     5 tokens (   61.12 ms per token,    16.36 tokens per second)
5.46.495.713 I slot print_timing: id  0 | task 1356 |       total time =    3212.78 ms /  4071 tokens
5.46.495.714 I slot print_timing: id  0 | task 1356 |    graphs reused =        650
5.46.496.124 I slot      release: id  0 | task 1356 | stop processing: n_tokens = 4070, truncated = 0
5.46.590.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 346420023
5.46.591.504 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 447.610 MiB)
5.46.872.942 I slot launch_slot_: id  0 | task 1363 | processing task, is_child = 0
5.50.074.395 I slot print_timing: id  0 | task 1363 | prompt eval time =    2932.49 ms /  4088 tokens (    0.72 ms per token,  1394.04 tokens per second)
5.50.074.408 I slot print_timing: id  0 | task 1363 |        eval time =     268.92 ms /     5 tokens (   67.23 ms per token,    14.87 tokens per second)
5.50.074.409 I slot print_timing: id  0 | task 1363 |       total time =    3201.41 ms /  4093 tokens
5.50.074.410 I slot print_timing: id  0 | task 1363 |    graphs reused =        653
5.50.076.797 I slot      release: id  0 | task 1363 | stop processing: n_tokens = 4092, truncated = 0
5.50.182.184 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 350000698
5.50.182.387 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 447.938 MiB)
5.50.369.954 I slot launch_slot_: id  0 | task 1370 | processing task, is_child = 0
5.53.560.959 I slot print_timing: id  0 | task 1370 | prompt eval time =    2943.25 ms /  4088 tokens (    0.72 ms per token,  1388.94 tokens per second)
5.53.560.969 I slot print_timing: id  0 | task 1370 |        eval time =     247.72 ms /     5 tokens (   61.93 ms per token,    16.15 tokens per second)
5.53.560.971 I slot print_timing: id  0 | task 1370 |       total time =    3190.97 ms /  4093 tokens
5.53.560.971 I slot print_timing: id  0 | task 1370 |    graphs reused =        656
5.53.561.492 I slot      release: id  0 | task 1370 | stop processing: n_tokens = 4092, truncated = 0
5.53.694.431 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 353485393
5.53.694.664 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 444.657 MiB)
5.53.879.600 I slot launch_slot_: id  0 | task 1377 | processing task, is_child = 0
5.57.029.476 I slot print_timing: id  0 | task 1377 | prompt eval time =    2921.29 ms /  4089 tokens (    0.71 ms per token,  1399.73 tokens per second)
5.57.029.492 I slot print_timing: id  0 | task 1377 |        eval time =     228.56 ms /     5 tokens (   57.14 ms per token,    17.50 tokens per second)
5.57.029.493 I slot print_timing: id  0 | task 1377 |       total time =    3149.84 ms /  4094 tokens
5.57.029.494 I slot print_timing: id  0 | task 1377 |    graphs reused =        659
5.57.029.929 I slot      release: id  0 | task 1377 | stop processing: n_tokens = 4093, truncated = 0
5.57.129.452 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 356953829
5.57.129.636 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 444.438 MiB)
5.57.288.204 I slot launch_slot_: id  0 | task 1384 | processing task, is_child = 0
6.00.368.582 I slot print_timing: id  0 | task 1384 | prompt eval time =    2839.51 ms /  4068 tokens (    0.70 ms per token,  1432.64 tokens per second)
6.00.368.593 I slot print_timing: id  0 | task 1384 |        eval time =     240.83 ms /     5 tokens (   60.21 ms per token,    16.61 tokens per second)
6.00.368.594 I slot print_timing: id  0 | task 1384 |       total time =    3080.34 ms /  4073 tokens
6.00.368.630 I slot print_timing: id  0 | task 1384 |    graphs reused =        662
6.00.368.900 I slot      release: id  0 | task 1384 | stop processing: n_tokens = 4072, truncated = 0
6.00.512.645 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 360292799
6.00.513.076 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 445.313 MiB)
6.00.691.139 I slot launch_slot_: id  0 | task 1391 | processing task, is_child = 0
6.03.916.168 I slot print_timing: id  0 | task 1391 | prompt eval time =    2952.77 ms /  4069 tokens (    0.73 ms per token,  1378.03 tokens per second)
6.03.916.180 I slot print_timing: id  0 | task 1391 |        eval time =     272.21 ms /     5 tokens (   68.05 ms per token,    14.69 tokens per second)
6.03.916.182 I slot print_timing: id  0 | task 1391 |       total time =    3224.98 ms /  4074 tokens
6.03.916.183 I slot print_timing: id  0 | task 1391 |    graphs reused =        665
6.03.916.948 I slot      release: id  0 | task 1391 | stop processing: n_tokens = 4073, truncated = 0
6.04.062.898 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 363840847
6.04.063.193 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 446.407 MiB)
6.04.254.589 I slot launch_slot_: id  0 | task 1398 | processing task, is_child = 0
6.07.343.087 I slot print_timing: id  0 | task 1398 | prompt eval time =    2831.70 ms /  4096 tokens (    0.69 ms per token,  1446.48 tokens per second)
6.07.343.098 I slot print_timing: id  0 | task 1398 |        eval time =     256.77 ms /     5 tokens (   64.19 ms per token,    15.58 tokens per second)
6.07.343.100 I slot print_timing: id  0 | task 1398 |       total time =    3088.46 ms /  4101 tokens
6.07.343.100 I slot print_timing: id  0 | task 1398 |    graphs reused =        668
6.07.344.182 I slot      release: id  0 | task 1398 | stop processing: n_tokens = 4100, truncated = 0
6.07.627.433 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 367268080
6.07.627.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 446.188 MiB)
6.07.918.191 I slot launch_slot_: id  0 | task 1405 | processing task, is_child = 0
6.11.388.116 I slot print_timing: id  0 | task 1405 | prompt eval time =    3218.01 ms /  4077 tokens (    0.79 ms per token,  1266.93 tokens per second)
6.11.388.131 I slot print_timing: id  0 | task 1405 |        eval time =     251.88 ms /     5 tokens (   62.97 ms per token,    15.88 tokens per second)
6.11.388.133 I slot print_timing: id  0 | task 1405 |       total time =    3469.88 ms /  4082 tokens
6.11.388.134 I slot print_timing: id  0 | task 1405 |    graphs reused =        671
6.11.388.934 I slot      release: id  0 | task 1405 | stop processing: n_tokens = 4081, truncated = 0
6.11.560.701 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 371312832
6.11.560.915 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 444.438 MiB)
6.11.787.186 I slot launch_slot_: id  0 | task 1412 | processing task, is_child = 0
6.15.035.984 I slot print_timing: id  0 | task 1412 | prompt eval time =    2984.10 ms /  4078 tokens (    0.73 ms per token,  1366.58 tokens per second)
6.15.035.996 I slot print_timing: id  0 | task 1412 |        eval time =     264.62 ms /     5 tokens (   66.16 ms per token,    15.12 tokens per second)
6.15.035.998 I slot print_timing: id  0 | task 1412 |       total time =    3248.72 ms /  4083 tokens
6.15.035.999 I slot print_timing: id  0 | task 1412 |    graphs reused =        674
6.15.036.233 I slot      release: id  0 | task 1412 | stop processing: n_tokens = 4082, truncated = 0
6.15.171.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 374960133
6.15.171.465 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 446.079 MiB)
6.15.366.672 I slot launch_slot_: id  0 | task 1419 | processing task, is_child = 0
6.18.627.585 I slot print_timing: id  0 | task 1419 | prompt eval time =    3010.62 ms /  4062 tokens (    0.74 ms per token,  1349.22 tokens per second)
6.18.627.596 I slot print_timing: id  0 | task 1419 |        eval time =     250.25 ms /     5 tokens (   62.56 ms per token,    15.98 tokens per second)
6.18.627.597 I slot print_timing: id  0 | task 1419 |       total time =    3260.88 ms /  4067 tokens
6.18.627.598 I slot print_timing: id  0 | task 1419 |    graphs reused =        677
6.18.628.506 I slot      release: id  0 | task 1419 | stop processing: n_tokens = 4066, truncated = 0
6.18.739.750 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 378552405
6.18.739.949 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 445.094 MiB)
6.18.932.693 I slot launch_slot_: id  0 | task 1426 | processing task, is_child = 0
6.22.314.966 I slot print_timing: id  0 | task 1426 | prompt eval time =    3069.25 ms /  4073 tokens (    0.75 ms per token,  1327.04 tokens per second)
6.22.314.980 I slot print_timing: id  0 | task 1426 |        eval time =     312.99 ms /     6 tokens (   62.60 ms per token,    15.98 tokens per second)
6.22.314.982 I slot print_timing: id  0 | task 1426 |       total time =    3382.23 ms /  4079 tokens
6.22.314.983 I slot print_timing: id  0 | task 1426 |    graphs reused =        681
6.22.315.293 I slot      release: id  0 | task 1426 | stop processing: n_tokens = 4078, truncated = 0
6.22.414.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 382239192
6.22.414.864 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 447.391 MiB)
6.22.715.381 I slot launch_slot_: id  0 | task 1434 | processing task, is_child = 0
6.26.128.492 I slot print_timing: id  0 | task 1434 | prompt eval time =    3137.38 ms /  4063 tokens (    0.77 ms per token,  1295.03 tokens per second)
6.26.128.505 I slot print_timing: id  0 | task 1434 |        eval time =     275.68 ms /     5 tokens (   68.92 ms per token,    14.51 tokens per second)
6.26.128.507 I slot print_timing: id  0 | task 1434 |       total time =    3413.06 ms /  4068 tokens
6.26.128.508 I slot print_timing: id  0 | task 1434 |    graphs reused =        684
6.26.130.330 I slot      release: id  0 | task 1434 | stop processing: n_tokens = 4067, truncated = 0
6.26.246.172 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 386054229
6.26.246.377 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 446.626 MiB)
6.26.541.567 I slot launch_slot_: id  0 | task 1441 | processing task, is_child = 0
6.29.799.116 I slot print_timing: id  0 | task 1441 | prompt eval time =    2992.34 ms /  4086 tokens (    0.73 ms per token,  1365.49 tokens per second)
6.29.799.129 I slot print_timing: id  0 | task 1441 |        eval time =     265.14 ms /     5 tokens (   66.28 ms per token,    15.09 tokens per second)
6.29.799.133 I slot print_timing: id  0 | task 1441 |       total time =    3257.48 ms /  4091 tokens
6.29.799.134 I slot print_timing: id  0 | task 1441 |    graphs reused =        687
6.29.799.477 I slot      release: id  0 | task 1441 | stop processing: n_tokens = 4090, truncated = 0
6.29.918.811 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 389723377
6.29.919.000 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 444.766 MiB)
6.30.097.905 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
6.33.184.693 I slot print_timing: id  0 | task 1448 | prompt eval time =    2842.69 ms /  4075 tokens (    0.70 ms per token,  1433.50 tokens per second)
6.33.184.704 I slot print_timing: id  0 | task 1448 |        eval time =     244.06 ms /     5 tokens (   61.02 ms per token,    16.39 tokens per second)
6.33.184.705 I slot print_timing: id  0 | task 1448 |       total time =    3086.76 ms /  4080 tokens
6.33.184.705 I slot print_timing: id  0 | task 1448 |    graphs reused =        690
6.33.184.974 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 4079, truncated = 0
6.33.279.913 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 393108872
6.33.280.107 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 444.985 MiB)
6.33.460.861 I slot launch_slot_: id  0 | task 1455 | processing task, is_child = 0
6.36.550.219 I slot print_timing: id  0 | task 1455 | prompt eval time =    2849.58 ms /  4093 tokens (    0.70 ms per token,  1436.35 tokens per second)
6.36.550.233 I slot print_timing: id  0 | task 1455 |        eval time =     239.74 ms /     5 tokens (   59.93 ms per token,    16.68 tokens per second)
6.36.550.235 I slot print_timing: id  0 | task 1455 |       total time =    3089.32 ms /  4098 tokens
6.36.550.236 I slot print_timing: id  0 | task 1455 |    graphs reused =        692
6.36.550.682 I slot      release: id  0 | task 1455 | stop processing: n_tokens = 4097, truncated = 0
6.36.687.631 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 396474583
6.36.688.031 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 447.829 MiB)
6.36.876.517 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
6.40.045.786 I slot print_timing: id  0 | task 1462 | prompt eval time =    2928.38 ms /  4063 tokens (    0.72 ms per token,  1387.45 tokens per second)
6.40.045.797 I slot print_timing: id  0 | task 1462 |        eval time =     240.85 ms /     5 tokens (   60.21 ms per token,    16.61 tokens per second)
6.40.045.799 I slot print_timing: id  0 | task 1462 |       total time =    3169.23 ms /  4068 tokens
6.40.045.800 I slot print_timing: id  0 | task 1462 |    graphs reused =        695
6.40.046.136 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 4067, truncated = 0
6.40.171.807 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 399970034
6.40.171.983 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 446.954 MiB)
6.40.352.741 I slot launch_slot_: id  0 | task 1469 | processing task, is_child = 0
6.43.504.257 I slot print_timing: id  0 | task 1469 | prompt eval time =    2905.42 ms /  4090 tokens (    0.71 ms per token,  1407.71 tokens per second)
6.43.504.268 I slot print_timing: id  0 | task 1469 |        eval time =     246.06 ms /     5 tokens (   61.51 ms per token,    16.26 tokens per second)
6.43.504.269 I slot print_timing: id  0 | task 1469 |       total time =    3151.48 ms /  4095 tokens
6.43.504.493 I slot print_timing: id  0 | task 1469 |    graphs reused =        698
6.43.504.972 I slot      release: id  0 | task 1469 | stop processing: n_tokens = 4094, truncated = 0
6.43.598.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 403428870
6.43.599.286 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 447.610 MiB)
6.43.841.080 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
6.46.945.936 I slot print_timing: id  0 | task 1476 | prompt eval time =    2985.21 ms /  4061 tokens (    0.74 ms per token,  1360.37 tokens per second)
6.46.945.949 I slot print_timing: id  0 | task 1476 |        eval time =     119.61 ms /     3 tokens (   59.80 ms per token,    16.72 tokens per second)
6.46.945.950 I slot print_timing: id  0 | task 1476 |       total time =    3104.82 ms /  4064 tokens
6.46.945.951 I slot print_timing: id  0 | task 1476 |    graphs reused =        699
6.46.946.378 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 4063, truncated = 0
6.47.046.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 406870277
6.47.046.295 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 447.172 MiB)
6.47.334.459 I slot launch_slot_: id  0 | task 1481 | processing task, is_child = 0
6.50.597.791 I slot print_timing: id  0 | task 1481 | prompt eval time =    3014.85 ms /  4088 tokens (    0.74 ms per token,  1355.95 tokens per second)
6.50.597.804 I slot print_timing: id  0 | task 1481 |        eval time =     248.45 ms /     5 tokens (   62.11 ms per token,    16.10 tokens per second)
6.50.597.805 I slot print_timing: id  0 | task 1481 |       total time =    3263.30 ms /  4093 tokens
6.50.597.806 I slot print_timing: id  0 | task 1481 |    graphs reused =        702
6.50.598.020 I slot      release: id  0 | task 1481 | stop processing: n_tokens = 4092, truncated = 0
6.50.699.968 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 410521918
6.50.700.203 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 445.203 MiB)
6.51.645.405 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
6.54.758.407 I slot print_timing: id  0 | task 1488 | prompt eval time =    2882.18 ms /  4084 tokens (    0.71 ms per token,  1416.99 tokens per second)
6.54.758.427 I slot print_timing: id  0 | task 1488 |        eval time =     230.57 ms /     5 tokens (   57.64 ms per token,    17.35 tokens per second)
6.54.758.432 I slot print_timing: id  0 | task 1488 |       total time =    3112.75 ms /  4089 tokens
6.54.758.437 I slot print_timing: id  0 | task 1488 |    graphs reused =        705
6.54.759.097 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 4088, truncated = 0
6.54.857.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414682999
6.54.857.985 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 447.610 MiB)
6.55.116.338 I slot launch_slot_: id  0 | task 1495 | processing task, is_child = 0
6.58.092.148 I slot print_timing: id  0 | task 1495 | prompt eval time =    2854.08 ms /  4063 tokens (    0.70 ms per token,  1423.58 tokens per second)
6.58.092.162 I slot print_timing: id  0 | task 1495 |        eval time =     121.70 ms /     3 tokens (   60.85 ms per token,    16.43 tokens per second)
6.58.092.163 I slot print_timing: id  0 | task 1495 |       total time =    2975.78 ms /  4066 tokens
6.58.092.164 I slot print_timing: id  0 | task 1495 |    graphs reused =        706
6.58.092.460 I slot      release: id  0 | task 1495 | stop processing: n_tokens = 4065, truncated = 0
6.58.266.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 418016359
6.58.267.177 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 447.610 MiB)
6.58.578.665 I slot launch_slot_: id  0 | task 1500 | processing task, is_child = 0
7.03.232.625 I slot print_timing: id  0 | task 1500 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.65 s / 1320.18 tokens per second
7.06.026.441 I slot print_timing: id  0 | task 1500 | prompt eval time =    6994.62 ms /  8168 tokens (    0.86 ms per token,  1167.76 tokens per second)
7.06.026.452 I slot print_timing: id  0 | task 1500 |        eval time =     453.11 ms /     5 tokens (  113.28 ms per token,     8.83 tokens per second)
7.06.026.456 I slot print_timing: id  0 | task 1500 |       total time =    7447.73 ms /  8173 tokens
7.06.026.457 I slot print_timing: id  0 | task 1500 |    graphs reused =        709
7.06.041.841 I slot      release: id  0 | task 1500 | stop processing: n_tokens = 8172, truncated = 0
7.06.258.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 425965744
7.06.259.061 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 447.719 MiB)
7.06.264.060 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 445.422 MiB)
7.07.000.005 I slot launch_slot_: id  0 | task 1509 | processing task, is_child = 0
7.10.072.257 I slot print_timing: id  0 | task 1509 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.07 s / 1333.91 tokens per second
7.11.727.466 I slot print_timing: id  0 | task 1509 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.73 s / 1300.07 tokens per second
7.14.241.342 I slot print_timing: id  0 | task 1509 | prompt eval time =    6759.62 ms /  8168 tokens (    0.83 ms per token,  1208.35 tokens per second)
7.14.241.356 I slot print_timing: id  0 | task 1509 |        eval time =     480.15 ms /     5 tokens (  120.04 ms per token,     8.33 tokens per second)
7.14.241.357 I slot print_timing: id  0 | task 1509 |       total time =    7239.76 ms /  8173 tokens
7.14.241.358 I slot print_timing: id  0 | task 1509 |    graphs reused =        712
7.14.245.313 I slot      release: id  0 | task 1509 | stop processing: n_tokens = 8172, truncated = 0
7.14.394.003 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 434169214
7.14.394.332 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 445.532 MiB)
7.14.399.578 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 448.485 MiB)
7.14.810.099 I slot launch_slot_: id  0 | task 1518 | processing task, is_child = 0
7.17.821.381 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =   4096, progress = 0.50, t =   3.01 s / 1360.24 tokens per second
7.19.572.993 I slot print_timing: id  0 | task 1518 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.76 s / 1289.98 tokens per second
7.21.911.499 I slot print_timing: id  0 | task 1518 | prompt eval time =    6740.97 ms /  8180 tokens (    0.82 ms per token,  1213.48 tokens per second)
7.21.911.512 I slot print_timing: id  0 | task 1518 |        eval time =     360.40 ms /     5 tokens (   90.10 ms per token,    11.10 tokens per second)
7.21.911.514 I slot print_timing: id  0 | task 1518 |       total time =    7101.37 ms /  8185 tokens
7.21.911.515 I slot print_timing: id  0 | task 1518 |    graphs reused =        715
7.21.912.241 I slot      release: id  0 | task 1518 | stop processing: n_tokens = 8184, truncated = 0
7.22.109.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 441836140
7.22.110.012 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 446.407 MiB)
7.22.115.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 446.516 MiB)
7.22.472.469 I slot launch_slot_: id  0 | task 1527 | processing task, is_child = 0
7.26.869.635 I slot print_timing: id  0 | task 1527 | prompt processing, n_tokens =   6144, progress = 0.75, t =   4.40 s / 1397.28 tokens per second
